幻化尘埃新展 男/辽宁         加关注
28 :擦地板和洗痰盂的工作和总统的职务一样，都有其尊严存在。 ​​​

29 :我很累却不知道哪里累,我很想说话张口却无言 ​​​

30 :蚯蚓上墙——腰杆子不硬 ​​​

31 :我是这样清晰的记住你如何薄情，就像你如何彻底的忘记我那样痛心。 ​​​

32 :如果有一天你发现双子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

33 :放弃去爱你继续寻找可以发掘到我的好的人 ​​​

34 :终归还是女人的风情，男人的沦陷。 ​​​

35 :小明你来解释下‘六神无主’是什么意思？”“这瓶花露水是谁的？”“滚出去” ​​​

36 :只做第一个硪，不做第二个谁。 ​​​

37 :人最可悲的是自己不能战胜自己。 ​​​

38 :言语之力，大到可以从坟墓唤醒死人，可以把生者活埋，把侏儒变成巨无霸，把巨无霸彻底打垮。 ​​​

39 :我可以给足你面子，也可以抽你嘴巴子。 ​​​

40 :老是感觉睡去醒来都是空白，接着故意的等候黑夜到来。 ​​​

41 :人群中我一眼就认出了你，因为他们踏在路上，你踏在我的心上 ​​​

42 :做了别人的狗就别再碰我的手 ​​​

43 :凡是想获得优异成果的人，都应该异常谨慎地珍惜和支配自己的时间。——克鲁普斯卡娅 ​​​

44 :朋友的眼睛．是一面明镜。 ​​​

45 :我们有太多借口忘了很多事，.忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

46 :喜欢的人犯了小错误就觉得傻傻的好萌阿讨厌的人犯了小错误就觉得我靠这个傻逼怎么还没死 ​​​

47 :看不穿的,是你瞳孔若隐若现的目光，猜不透的,是你嘴角似有若无的笑靥。 ​​​

48 :想打你一顿也想抱抱你想问你怎么还不来找我我难过的都快发芽了 ​​​

49 :我假装一切都好假装你还爱我到世界颠倒 ​​​

50 :吴三桂引清兵——吃里爬外 ​​​

51 :爱情纵有多麽不公平，也还是公平的。你为一个人掉眼泪的时候，也有另一个人在为你掉眼泪，只是你不知道；你为一个人卑微的时候，才又想起也曾有另一个人为你卑微如斯，你却不懂他的苦。 ​​​

52 :屎壳郎戴铃铛——丁当不起来 ​​​

53 :我不知道我喜欢谁我不知道我爱谁.我什么都不知道 ​​​

54 :有种……想死……又不能死……的感觉……就叫作死。 ​​​

55 :然而，你却连六行字都没给写过， ​​​

56 :去边度玩都记得叫埋我啊! ​​​

57 :我不知道压力给我带来了什么，只知道再给我添加爱情的压力不知道还能不能活下去。 ​​​

58 :别对我说什么以后，要么珍惜现在，要么趁早滚蛋。 ​​​

59 :他有她喜欢的洋娃娃，他会做她喜欢吃的蛋糕，他专门为她学会打篮球，他跑去做了她喜欢的男生发型，他给她他的关心。他看着她埋怨另一个男孩什么都没有低头默默离开。她登录QQ看到他给她留了言：“你想要的你喜欢的我都有，为什么我们没有在一起？” ​​​

60 :兔子登鹰——以攻为守’ ​​​

61 :狭小的空间，采用精致的物品，会提升整体的质感与美感。 ​​​

62 :编辑点评：白色镂空的墙壁不仅起到隔断居室的作用，而且延展了空间的视野，使整个房间具有独特的穿透感。整体白色搭配木质餐椅，立显梦幻气息，古香古色中透着朦胧内敛。 ​​​

63 :百艳期尽暮春，唯荼蘼繁盛，其容白，女坐庭中，轻喃曰：又暮春。望眼庭外，稀稀人影，荼蘼色衬青间白发，叹物是人非。“娘，槐下有骸，儿怕！呜呜……”小儿奔泣而来，女色冷，曰：“怕甚？乃父也。” ​​​

64 :【缺乏安全感的双子座】1.不相信爱情；2.独自流泪；3.念旧；4.习惯抱臂；5.喜欢写字和阅读；6.莫名其妙的孤单；7.喜欢黑白或者鲜艳；8.不爱说话或很爱说话；9.喜欢窗户；10.喜欢角落；11.习惯冷战；12.习惯晚睡；13.怕黑；14.吃很多或者不吃；15.笑容甜美；16.喜欢抱着东西睡觉；17.爱坐同一个位置。 ​​​

65 :【宝妈们注意啦，十大垃圾食品危害宝宝健康！你记住了吗？】1.油炸食品。2.罐头类食品。3.腌制食品。4.加工的肉类食品(火腿肠等)。5.肥肉和动物内脏类食物。6.奶油制品。7.方便面。8.烧烤类食品。9.冷冻甜点。10.果脯、话梅和蜜饯类食物。 ​​​

66 :【圣剑传说】《圣剑传说2》是一款经典的怀旧风格的RPG游戏，是由知名游戏开发商SQUAREENIX开发制作。本作是SQUARE在1993年在SFC上发售的第一部圣剑系列的作品，游戏延续了该系列一贯的画面风格和经典的RPG的玩法，在前作的基础大胆改进，在战斗方式、画面等各个方面都有了很大的进步。 ​​​

67 :赶在妇女节前，送上我的祝愿，祝你：身材魔鬼化，生活小资调；心情美丽展，快乐恒久远；腰包鼓又鼓，好运翻两番；幸福不间断，甜蜜连成线。祝妇女节快乐！ ​​​

68 :没有太阳，花儿就不能开放；没有母亲，就没有你和我；吃遍天下盐好，走遍天下娘好；母亲节快到了，提前替我问候咱妈好、咱爸好、咱全家好！ ​​​

69 :处女座——脾气来的快去的也快；处女座——重感情，讲义气；处女座——别人对她好，定加倍奉还的典型代表；处女座——不计前嫌，容易哄；处女座——单纯没心机；处女座——喜怒言于表，不伪装；处女座——做事雷厉风行，有效率。 ​​​

70 :Treasurethisdayandtreasureyourselfbecauseneitherwilleverhappenagain.~~~珍惜时光，珍惜你自己，因为他们都不能重来。 ​​​

71 :【不离不弃，只因你是我的家人！】这是一张最近在facebook上点击率很高的照片，2013年8月20日，RomeoRanoco拍摄于马尼拉帕拉纳克市。热带风暴“潭美”，带着横风横雨，越吹越烈！照片中一个男孩背着他的狗狗，在洪水中艰难的跋涉向前，风雨中涉水同度患难！ ​​​

72 :【勇者大冒险】《勇者大冒险》网游同名手游，高度还原网游经典玩法，通过收集个性特色的宝藏猎人来组建冒险团队，探索神秘的各个未知领域。微冲、重机枪、弓箭、飞刀等多种武器配合不同职业的角色，普通、地狱多元化闯关玩法，能带给玩家最惊险刺激的冒险旅程。 ​​​

73 :【犯罪的第三只眼】虽被归类为益智休闲，但游戏过程不乏紧张刺激。游戏将玩家带到文艺复兴时期，玩家操控一名具有读心术的小偷罗思科。可想而知，罗思科必须利用读心术逃离监狱，游戏的玩法简单，上手快，玩家只需要通过画线来安排自己的逃跑路线即可。 ​​​

74 :【不离不弃，只因你是我的家人！】这是一张最近在facebook上点击率很高的照片，2013年8月20日，RomeoRanoco拍摄于马尼拉帕拉纳克市。热带风暴“潭美”，带着横风横雨，越吹越烈！照片中一个男孩背着他的狗狗，在洪水中艰难的跋涉向前，风雨中涉水同度患难！ ​​​

75 :【带孩子到野外看看花草也是早教】小草发芽了，是绿色的；花开了，是红色的。麻麻们，孩子的眼里什么都是新奇的，孩子都有兴趣去观察，只是这种观察很多大人注意不到。早教就是根据孩子的身心自然发展规律，和孩子多沟通，让孩子多活动，多动手用脑，游戏和快乐才是孩子早教的主要构成哦。 ​​​

76 :岸信介，1896出生，1920年从东京帝国大学法学部毕业后，在日本政府当过多年公务员。1936年后赴华，历任伪满洲国政府实业部总务司司长、产业部次长和总务厅次长等职。在中国期间，岸信介因生活放荡，每晚饮酒嫖妓，性情古怪，刚愎自用使人难以捉摸，故又被人称为“满洲之妖”。 ​​​

77 :【心理提醒】有些人，我们把他留在回忆里，是为了要藉由他们，来怀念当时的自己。 ​​​

78 :日本在野党拟召集临时国会安倍冷对致矛盾激化http://t.cn/RUPUde5 ​​​

79 :【土豆香肠超人】1.将土豆洗净不去皮，单面切成如图所示滴样子，香肠切片，蒜切成小粒；2.将每片香肠插入切好的土豆缝中，撒上盐；3.锅内做黄油煸香蒜末，均匀的倒在土豆上；4.烤箱提前预热到200°，土豆放入，烤15-20分钟即可绵软。 ​​​

80 :【教你正确教育孩子】三忌：1、不该出手也出手——皮肉之苦最伤孩子自尊。2、大喊大叫——失控的情绪难以给孩子正确引导。3、喋喋不休——过滥的批评引来逆反。谨记三大原则：1、批评孩子尊重在先；2、批评的话越实越好，不要把陈芝麻烂谷子都翻出来老账新账一?起算；3、无声有时胜有声。 ​​​

81 :浴缸采降板是安排，干湿分离及石材深浅的运用上，将卫浴空间规划得细致而富机能性。 ​​​

82 :梁启超教训徐志摩：你的确是一位温雅又在行的大情人。你对烈酒和女人，有一种不能控制的冲动......你选上的床伴确实很杂，杂得惊人。你太好乱交，以致你选人太不讲究。 ​​​

83 :【「魔道书7使者」角色&场景投票揭晓莉莉丝夺魁】作为本季的肉片担当，「TRINITYSEVEN魔道书7使者」中少女们各自展现出不同的魅（胴）力（体）。官网此前举行了角色&场景的人气投票，日前结果正式揭晓，众位绅士们选出的首位是遭到拘束，强忍尿意的浅见莉莉丝！ ​​​

84 :由JoeriClaeys设计的水滴吊灯（Stalasso），其设计灵感来自钟乳石上的一滴水。可以根据房间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。 ​​​

85 :使这个世界灿烂的不是阳光，而是你的微笑。该明白的明白，该装傻的时候大智若愚。很多事情，只要自己心里有数就好，睁一只眼闭一只眼，没必要的就不要说出来。能帮就帮，不要把人逼绝，记得给人留条后路。你要有包容一切的胸怀。学会与人相处，那可以让你少走弯路，尽早成功。 ​​​

86 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来时间不长，口感和营养成分最佳。 ​​​

87 :【最不爱“娘炮”男的星座女】冠军（狮子座）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（金牛座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（摩羯座）、第十名（射手座）、第十一名（双子座）、第十二名（天蝎座）。#星座# ​​​

88 :天蝎座：摩羯座是你的终结者，水瓶座是你追逐的焦点，白羊座是你的敌人，金牛座是你的猎物，巨蟹座是你的铁杆粉丝，双子和狮子座是你臭味相投的朋友，天秤座和你有暧昧关系，射手座是你的玩伴，双鱼座是你的最佳情人，其实你心底最柔弱的阳光，来自你孩子般的摸样。 ​​​

89 :胜任力模型是现代人力资源管理的一项重要基础工作，通过胜任力模型的分析和建立，可以有效开展人力资源管理的各项工作，如招聘任用、培训、职业发展、薪酬、晋升、绩效评估等等。 ​​​

90 :据说班主任都是这个样。。。 ​​​

91 :【热水袋敷走三种病】1敷颈催眠。睡前将热水袋放在后颈部，能起到催眠作用。2敷背止咳。将热水袋灌满热水，用薄毛巾包好敷在背部，能促进血液循环，并有止咳、治感冒的功效。3活络暖身。热敷脚能起到疏通经络、活络穴位，达到暖身的效果。 ​​​

92 :武则天为何立无字碑：武则天的墓上无任何字，在所有的皇帝中，死后都在墓上写下自己的功德或成就，而武则天墓碑上却无一言一字，有人说此举的用意是让后人评说，有人说是功德不能用文字表达等等。 ​​​

93 :光之美少女·菱川六花百合同人图。 ​​​

94 :【《剑刃风暴：百年战争&噩梦》将于明年1月29日登陆次世代】光荣·脱裤魔旗下冷饭重制割草新作《剑刃风暴：百年战争&噩梦（Bladestorm:TheHundredYears’War&Nightmare）》近日公布了次世代版的发售日期：2015年1月29日，该作将登陆PS4、PS3和XboxOne平台。 ​​​

95 :手感炒鸡好有木有！ ​​​

96 :考试前，小红对小明说，如果你这次能考全班第一，我就做你女朋友。全班同学都听到了，试卷发下来后，大家都默默的把笔放下了，打算交白卷。小明眼泛泪花！他看了一眼虎背熊腰的小红，默默的把试卷撕下来吃了...…小红微微一笑，在自己试卷上写下了小明的名字…… ​​​

97 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，用盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

98 :带有供热地板和茂密植被的900平方英尺的庭院和客厅相连着。在这样的空间，这样的位置，这样的市区，这里则是显得特别清幽。 ​​​

99 :当你上司给你恶狠狠地上课时,你也要谦虚和服气.当她由衷地表扬你时，要感激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

100 :知足是一种处事态度，常乐是一种幽幽释然的情怀。学会知足，才能在当今社会执着地追求人生目标；学会知足，才能用超然的心态面对眼前的一切。 ​​​

101 :新上任的领导有点抽疯，就算迟到五分钟也逃不过去，非得当着全办公室的人对他深鞠躬，诚恳的说：“对不起，我来晚了”。某日，愤怒的大家约好一起迟到了五分钟，然后统一着装黑衣服，一脸凝重，在公司门口给等待的领导一鞠躬，然后说：“领导，对不起，我们来晚了”。 ​​​

102 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

103 :灵动你心国外美女Cosplay集合。 ​​​

104 :有一种思念，淡淡的，但很幸福；有种一牵挂，远远的，但很满足。有一种喜欢，轻轻的，但拨动心弦；有一种真爱，静静的，但魂牵梦萦。最好的爱，是你没有那么的好，在我的心里，你却最好；最美的情，是我没有那么完美，在你的眼里，却是最美 ​​​

105 :【1250马力双涡轮盖拉多byUnderground】提供了一系列涡轮增压改装套件。第一阶段的改装套件便能够让这台V10发动机输出650马力，进一步，支付10.9万美元，这套双涡轮增压能压榨出1250马力的最高功率！这台橙色的牛儿真是令人亢奋不已！ ​​​

106 :【大众推纯电动"小号"迈特威】从英国媒体autocar了解到，大众将在明年1月开幕的消费电子展（CES）上发布一款全新Microbus概念车，新车比现款迈特威尺寸更小，并采用纯电动系统，续航里程可达400-500公里。 ​​​

107 :客厅使用了明亮的橙色，一进门就感受到热情好客的气氛，而且明亮的颜色也能够使人精神饱满。 ​​​

108 :国外一个网友家里的4个二货又集体出来卖萌啦！！！拆迁大队出马~~~都闪开，我们开始装13啦！ ​​​

109 :一女爱写稿，因作品欠佳，总被退稿。 ​​​

110 :我们班上的同学算不算一个种群？这个解释还是蛮科学的! ​​​

111 :【30秒留下良好的第一印象】1、轻声说话:肢体语言很重要,占55%;"所说的话"占70%,最好的姿态是双手自然放在两侧,身体稍稍前倾；2、热情握手:右手,一定要快而有力；3、适当恭维:初次见面,能说出对方的姓名,并说一两句恭维的话,恭维也不要过头。 ​​​

112 :不是流泪就能挽回失去的东西，所以不要轻易哭泣；不是伤心就一定低头，所以不要吝啬微笑；不是你认为可以给予就给予，所以不要轻易许诺；不是你一事无成，所以不要总是悲观地以为自己不行。 ​​​

113 :【DS将于15日发布DS4跨界车】9月15日开幕的法兰克福车展上，DS品牌将发布新款DS4，新车在外观上的变化是使用了DS最新的家族式前脸，放弃了雪铁龙品牌logo，与此同时DS4还将新增一款跨界车型，新车将搭载1.2T发动机，同时还配备1.6THP发动机。 ​​​

114 :【克服面试怯场】与主考官见面时，要主动与对方进行亲切有神的目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

115 :【无刘海学生发型扎法打造秋季清凉美人】中分盘发造型是一款充满古典韵味的设计，无刘海，露出饱满的五官轮廓，两侧的松散发髻凸显俏丽甜美感。 ​​​

116 :我这么壕，我才知道！ ​​​

117 :【防晒指数越高越好】很多MM都会以为自己选择的那些防晒产品的防晒指数越高，防晒效果就越好越持久，其实不然。防晒指数过高的防晒用品更容易阻塞毛孔，不利于肌肤的排汗，给肌肤造成过度的负担。 ​​​

118 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道，有利于排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：就寝前饮水的最佳时间，有利于促进夜间血液循环，避免夜间缺水。 ​​​

119 :【安纳西-法国】如果说位列“十大静好小镇”的瑞士小镇格林德尔瓦尔德是“自然之美”，法国小镇科尔马是古老之美，那在此发生的卢梭和德华伦夫人闻名天下的爱情故事的安纳西，肯定可以让其称得上“浪漫之美”了！ ​​​

120 :一只狗不论你是贫穷还是富有，聪明还是愚笨，机智还是笨拙，你用你的真心去爱他，他也会报予你以真情。茫茫人海，有几个人能做到那样？大千世界，有几个人会让你觉得珍贵纯真和特别亲密？有几个人会让你觉得生活如此的无与伦比？——《马利和我》。 ​​​

121 :【肉桂小面包】后油法揉出模，第一次发酵好后，分割滚圆，松弛15分钟。擀成长方形，从一头卷起，粘紧接口。第二次发酵好后，放烤箱180度，18分钟。 ​​​

122 :【你的爱情死忠度是多少呢】筹办生日宴会时，要为一个朋友准备蛋糕，在不清楚寿星和其他人的编好口味的情况下，你会选择哪一种口味的生日蛋糕呢？【A】芝士蛋糕；【B】水果蛋糕；【C】巧克力蛋糕；【D】鲜奶油蛋糕。（解析如图）。 ​​​

123 :【户松遥新单曲专辑「courage」公开封面照片】日本女性声优、歌手、演员户松遥的新单曲专辑「courage」的封面照片于近日被公开，封面上是侧身站在五彩聚光灯前的户松遥。 ​​​

124 :喵，站起来，世界就被你承包了 ​​​

125 :你不要把自己的事情掏心掏肺地告诉别人，你知不知道，有些人，面前心连心，背后动脑筋。 ​​​

126 :【伊犁草原】与新疆其他的草原一样，伊犁的草原有一种丰富而复杂的美，多面而立体的美，大包容大深刻的美。伊犁三面环山，一方面抵御了西伯利亚寒流，阻挡了塔克拉玛干沙漠干风；另一方面又尽最大可能地接纳了大西洋和地中海的暖湿气流，是新疆降雨量最多的地方，使之成为名副其实的“湿岛”。 ​​​

127 :【酱爆火腿杏鲍菇】1.杏鲍菇，黄瓜，火腿，洋葱洗净切丁2.锅中倒油，热油转小火放入洋葱酱油翻炒，放入杏鲍菇翻炒，放入盐，白糖，鸡精，水炒匀后加盖煮2分钟左右至杏鲍菇熟3.放入黄瓜，火腿，大火收汁，调水淀粉分两次淋入勾芡盛出。 ​​​

128 :【安徽巢湖·遇见长三角“失落的原野”】在巢湖半汤郁金香高地意外地发现一大片空旷的原野，绵延起伏的山岭上，大面积缓坡、高低起伏曲线优美，姹紫嫣红的波斯菊开的正艳，远处山上郁郁葱葱、青翠欲滴，近处山下花团锦簇，色彩斑斓… ​​​

129 :【吉屯村】广西巴马甲篆乡的吉屯村是一个原生态的地方，盘阳河自这里的白熊洞潜入漠斋山下，形成了1500多米的伏流暗河，然后从百鸟岩流出。如果你在此骑行，沿着河边的山路蜿蜒而下，会有一种来到世外桃源的感觉。 ​​​

130 :这坐视不管的男银，手好粗！ ​​​

131 :我问老妈：“你对你以后的儿媳妇有什么要求呀？”老妈头也不抬的说：“女的就行。”我愣了一下：“这么低的要求？”老妈抬起头看了看我：“对你来说，不低了。”「原谅我笑点低~ohye！！」 ​​​

132 :我们总是在开始时毫无所谓，在结束时痛彻心非 ​​​

133 :用大量的小瓷砖拼凑出大型的马赛克花卉图案，成卫浴间的特殊主题墙，明亮的图案与暗色地面相比，整体风格更加活泼。 ​​​

134 :【手撕圆白菜】圆白菜用手撕成大片焯烫；变软，捞出后浸入冷水中；变凉后，捞出沥干，撕成小片；将蒜切碎备用，锅烧热后放入油，油烧热后放入切碎的干辣椒和蒜末；煸炒出香味后，放入撕成小片的圆白菜；倒入料酒，倒入白醋，放入新鲜红辣椒；调入白砂糖，加入少许盐，翻炒均匀后即可。 ​​​

135 :【当你决定要创业时便意味着】1、没有了稳定的收入；2、没有了请假的权利；3、没有了得奖金的机会。然而却更意味着：1、收入不再受限制；2、时间运用更有效；3、手心向下不求人，想法若不同，结果便不同；选择不一样，生活才变样。 ​​​

136 :和妹子相处，要义就是：若她涉世未深，就带她看尽人间繁华；若她心已沧桑，就带她坐旋转木马。和阿哥相处，要义就是：若他情窦初开，你就宽衣解带；如他阅人无数，你就灶边炉台。 ​​​

137 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

138 :1、每一个成功者都有一个开始。勇于开始，才能找到成功的路。2、世界会向那些有目标和远见的人让路。3、造物之前，必先造人。4、与其临渊羡鱼，不如退而结网。5、若不给自己设限，则人生中就没有限制你发挥的藩篱。6、赚钱之道很多，但是找不到赚钱的种子，便成不了事业家。 ​​​

139 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

140 :金钱是一种成就的报酬，它是在确定职业价值观时首先要面对的问题。有些经济条件不太好的大学毕业生在求职时，将金钱作为首选价值观，从根本上讲这样是可以理解的，但不可一直作为自己的职业追求。 ​​​

141 :吸管灯。弯曲吸管就会发光，是个看书的好帮手。 ​​​

142 :生命是自己的，不必用别人的标准来框定自己人生。如果想讨好所有人，满足所有人的标准，最终只会迷失自己。你不可能让所有人对你满意，因为每个人都有自己不同标准。 ​​​

143 :中新网2013年1月7日电据外媒报道，家住英国艾塞克斯郡的一名女子非常喜爱动物，尤其对猪情有独钟，以至于在家中养了大小共40头猪。不过她的这一举动惹怒了周围的邻居，遭到投诉，被勒令将猪迁走。 ​​​

144 :天秤渐渐的明白了，最在乎的那个人，往往是最容易让你流泪的；天秤渐渐的明白了。很多爱情是可遇而不可求的，天秤渐渐的明白了，很多东西只能拥有一次，放手了也就意味着失去了。天秤渐渐的明白了，真心对一个人是不需要回报的；天秤渐渐的明白了，其实一个人挺好的。 ​​​

145 :【大众概念车爆出“黑科技】]GolfRTouch概念车一个重要的特点便是手势操控界面，驾驶员能因此更直观的操控车辆，享受驾驶乐趣。大众的汽车操作系统创造了一种3D镜像技术。通过车内上方一个3D相机模块，系统可以追踪你的手部动作，然后精准的判定驾驶过程中你所做出的手势。 ​​​

146 :【职场心理：5件事招同事反感】爱拍老板马屁。消极牢骚多。喜欢大声嚷嚷。要想人人爱,首先得学会必要的办公室礼仪,比如给他人提供一个安静的思考环境。不爱整洁。孤僻不合群。不合群，是职场人际关系的硬伤。 ​​​

147 :【宝马3系F30/F35改装】改装项目清单：产品：宝马3系F30/F35改装ASPEC大包围；组价：前杠+碳纤维前唇+碳纤风口后杠+碳纤维后唇侧裙+碳纤维侧唇；材质：树脂纤维+碳纤维。 ​​​

148 :一次和老婆吵架，我怒吼说：别以为你长的漂亮我就不敢骂你！本以为她会高兴的不再吵了。谁知道，二货老婆：别以为你说的好像很有道理的样子我就不会打你了。 ​​​

149 :人类的生理机能并不具备24小时运转的本事,朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中.对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

150 :【七种洗头的方式要不得】一忌：洗头时用指甲挠头皮。二忌：护发素涂在发根。三忌：护发素不冲洗干净。四忌：湿着头发睡觉。五忌：不梳头直接洗。六忌：头发刚浸湿就抹洗发水。七忌：洗完头马上外出。 ​​​

151 :“要嫁一个心定的男人，而不只是一个让你心动的男生，要嫁给视你如宝贝的人。” ​​​

152 :衣柜、床、床头柜等卧室家具全部是北欧式的直线条设计，显得干练而利索。而卧室整体的色彩搭配时尚又和谐，宁静深蓝贯穿始终，同色系的绿则体亮了卧室的整体色调。 ​​​

153 :【不要经常去发搞笑邮件】在公司里面有时候是经常收到一些群发的搞笑邮件，如果以前你是给同事群发过这些邮件，建议你以后是不要再发了。因为你经常发这些会让别人觉得你整天没事做，所以才发这种邮件。 ​​​

154 :《这个是僵尸吗》优库里伍德COS。 ​​​

