小号的活力铿冷纯 女/浙江         加关注
16 :低矮的背景墙处增设木质收纳柜作卫浴用品收纳区，活用了闲置的墙面空间;棕色的木柜与洗手台的收纳柜外观相呼应，更与天蓝色的地板形成强烈的色彩对比，空间的立体感更显强烈。 ​​​

17 :【大便要畅通】大便不畅，宿便停积，浊气上攻，不仅使人心烦气躁，胸闷气促，而且会伤及肾脏，导致腰酸疲惫，恶心呕吐。因此，保持大便通畅，也是养肾的方法。大便难解时，可用双手手背贴住双肾区，用力按揉，可激发肾气，加速排便；行走时，用双手背按揉肾区，可缓解腰酸症状。 ​​​

18 :一领导醉后与小姐同眠。手机铃响，小姐接曰：“对不起，您呼叫的用户已喝醉，请明天再拨！”次日领导老婆大骂：“昨天你喝了多少酒？中国移动都知道了。。。 ​​​

19 :搭配示范：棕色流苏围巾+红棕色高跟鞋+棕色小礼帽。 ​​​

20 :【职场的精髓】1、公司可以给你职位，却是不能给你威望。2、推掉挑战也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

21 :【蛋糕物语】《蛋糕物语》不仅仅具备多样的玩法，在系统设计上更为真实，其中体现在厨师的培育玩法中。每个玩家初期即可获得三个角色，每个角色有对应适合的岗位和技能。适合收银员岗位的角色拥有增加收入的技能，而蛋糕师拥有加速收获蛋糕的技能，每发动一次技能需要消耗一定量的体力。 ​​​

22 :刚听到的故事：一中国女子前往德国工作。有天与一群德国宠物医生吃饭，那群医生热爱小动物，因此才从事这职业。席间人们大谈热爱小动物，她有些歉疚地说：“在中国，有狗餐馆…”那群德国医生神情激动，使劲抓住她的手说：“太感人了中国居然专门为狗准备餐馆，德国就做不到这么好的动物服务” ​​​

23 :【关键行动】《关键行动》是一款第一人称的射击游戏，玩家在游戏中要使用虚拟摇杆进行移动，并配合按键进行操作。游戏中有多款枪支出现，供玩家随意换取。 ​​​

24 :桂林兴安乐满地】乐满地，源自于英语“romantic”一词的直译，即“浪漫”的意思，在这里有“使游客的快乐撒满乐园每一个地方”的一层抽象意思。园区由六大不同特色风格的主题区和曼佗罗园组成，取自从中国出发通往世界之意。 ​​​

25 :【尼罗河】尼罗河发源于埃塞俄比亚高原，流经布隆迪、卢旺达、坦桑尼亚、乌干达、肯尼亚、扎伊尔、苏丹和埃及九国，全长6700公里，是非洲第一大河，也是世界上第二条最长河流，可航行水道长约3000公里。尼罗河有两条上源河流，西源出自布隆迪群山，经非洲最大的湖—维多利亚湖向北流，被称为白尼罗河； ​​​

26 :详细说明：餐厅玻璃背景墙在无形中增大空间，集实用性与观赏性与一体形式。 ​​​

27 :【意大利风情街】近年天津最热门的景区之一，你会遇见很多拍婚纱的在这里选景。就连不少电影如《南京！南京！》《非常完美》也曾在此拍摄。因欧式风情与名人古宅的相间融合，漫步其中，仿佛置身国外，又有深厚的文化底蕴包围。以潺潺流水的喷水柱的马可?波罗广场为街区中心，周边弥漫着浪漫的气氛。 ​​​

28 :门对闫说：行啊，养小三了。兴对六说：咋整地，最近脱发了。十对米说：嘿，玩千手观音呀。口对四说：恭喜呀，是个男的。太对大说：你说你，一定要练葵花宝典呀。正对延说：在哪儿拦的车呀「原谅我笑点低~ohye！」 ​​​

29 :对你越凶感情越深的星座。第一名：白羊座-常爱干涉另一半的自由和喜好；第二名：狮子座-配戴狮子座送的礼物，是一种效忠仪式；第三名：魔羯座-不仅爱发牢骚、而且想法非常极端；第四名：巨蟹座-干预情人的作息与生活方式，有如“侵门踏户”；第五名：金牛座-喜欢对情人的穿著和喜好,品头论足。 ​​​

30 :【霍夫堡宫】奥地利哈布斯堡王朝的宫苑，坐落在首都维也纳市中心。在1918年以前一直由皇室居住，13世纪时它是一座城堡，后来随着哈布斯堡家族权力的扩张和统治地域的扩大，这座城堡被扩建成为了豪华的皇宫。今天，这里是奥地利总统的办公地点，也是一个重要的会展中心，著名的茜茜公主博物馆就位于此。 ​​​

31 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

32 :【盐煮花生】1.花生洗净，放入锅里，加入水，以没过花生约1-2厘米为准；2.放入盐、米酒、大蒜、八角、姜、桂皮、小葱、花椒、陈皮；3.把调味翻到花生的下面，这样使汤水的味道更浓，花生更好吃；4.大火烧开后，转中火再煮15分钟；5.花生烧好后，放入一个大容器里等其冷却后放入冰箱浸泡8小时以上。 ​​​

33 :一个朋友吃饭，我问他现在工资能开多少，这货默默地伸出两个手指头。我说：“两千？”他摇头。“两万？”还是摇头。我问他到底多少，这货不紧不慢地说：“一千一。” ​​​

34 :【咸鱼蒸排骨】1.将排骨洗净剁成长条，将豉油，黄酒，盐，白糖放入排骨中，混合均匀，放入姜片，腌制半小时2.将排骨拿出摆入盘中，姜片放在排骨上3.放上洗干净的咸鱼块，在咸鱼块上摆上辣椒4.锅中放入水，大火煮开后入锅蒸煮，十分钟后即可出锅，摆上葱花即可食用。 ​​​

35 :不要脸的鸟！ ​​​

36 :【职场十恶不赦】１.习惯迟到：引人反感；２.经常拖延：显得不能胜任工作；3.怨天尤人：总有借口；4.一味附和：趋炎附势；5.传播流言：毁人害己；6.求全责备：揽功诿过；7.出尔反尔：朝令夕改；8.傲慢无礼：欺软怕硬；9.没有主见：人云亦云；10.消极怠工：不支不干。 ​​​

37 :【北极虾仁炒山药】1）将北极虾解冻，去虾头和虾壳。2）山药去皮，切片（最好切好后，放到清水中，以免氧化）。3）胡萝卜切片。4）热油锅炒山药，放入胡萝卜片。5）放北极虾仁，放适量的盐，炒2-3分钟起锅。 ​​​

38 :地瓜冒热气——熟透了 ​​​

39 :脚登擀面杖——不稳当 ​​​

40 :这个世界根本就没有如果，不要再做无谓的期待。 ​​​

41 :不要让心太累，不要追想太多已经不属于自己的人和事。你我所走过的每一个地方，每一个人，也许都将成为驿站、成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西，早已在他们的时间里化成遗忘。 ​​​

42 :憋住眼泪就跟憋住一句很想说的话一样困难。明知道说了出来也许会后悔，明知道说了之后他再也不会像从前那么爱我了，可终究还是没忍住说了出来。要是那一刻，能够拼命把话憋回去，永不说出口，那该多好啊？ ​​​

43 :要学会忍受孤独，这样才会成熟起来。年轻人嘻嘻哈哈、打打闹闹惯了，到了一个陌生的环境，面对形形色色的人和事，一下子不知所措起来，有时连一个可以倾心说话的地方也没有。这时，千万别浮躁，学会静心，学会忍受孤独。在孤独中思考，在思考中成熟，在成熟中升华。 ​​​

44 :身上背筛子——浑身是窟窿 ​​​

45 :鱼对水说：“你看不见我的眼泪，因为我在水里。” ​​​

46 :我已习惯自己觅食，飞得高且远，有时伤心劳累，却是自由的灵魂。 ​​​

47 :好象在无涯的沙漠中得到了清泉， ​​​

48 :你我相见是一种缘份，我们彼此珍惜着这份来之不易的感情。希望在以后的路上能陪伴着你一生一世。 ​​​

49 :这就是差距。 ​​​

50 :银魂——全员。 ​​​

51 :由巴黎设计工作室A+A cooren设计的Pokko灯，灯杆固定在一个圆板表面上，在灯杆上面悬浮地安装着一个薄薄的半空心的柔光罩，柔光罩里装有LED灯泡，可以为室内空间提供足够的照明。有多个颜色可选。 ​​​

52 :【眼药水开瓶4周就得扔】眼药水的“保鲜期”只有4周。眼科医生提醒，眼药水包装上的保质期通常指未开封的状态，一旦开封使用，如4周内未用完，应立即丢弃。眼药水开封后，保存环境发生了改变，药效会逐渐减弱；在使用时药液还可能被空气中的微生物污染，带来健康隐患。 ​​​

53 :伟大的母爱 ​​​

54 :雨后，公共座椅上总是还带着残留的雨水，让想要休息的路人望而却步。设计师受到汽车雨刷的启发，设计了这款带有橡胶刷的长椅，它特有的刮片设计可以将雨水从座椅上清理干，使用时您只需将刮板从一端滑向另一端即可，既方便又实用。 ​​​

55 :【心理正能量】花苞很多都不开时就要剪掉一些，让它专注只开一朵花，很像人，一定要放弃掉一些，让自己唯一的东西可以盛情绽放。 ​​​

56 :【电动车发展迟缓大陆拟终止与SK合资生产电池】德国大陆集团日前宣布，由于电动车的市场需求未达到预期的水平，该集团考虑终止同韩国SKInnovation之间的电池合资公司。目前电动车市场的发展进度远落后于各车企之前的预期，今年全球市场电动车销量的占比预计仅能达到0.3%。 ​​​

57 :【职场之中要相信你的直觉】聆听你心灵的呐喊声，就能得到所有的答案。除非你自认已经麻木不仁了，否则没有理由忽视来自心灵深处的这股声音，让它去带领你，那你就是能尽早掌握状况，了解周遭的一切风吹草动。 ​​​

58 :【马多驯羊记】游戏画面走着治愈系的小清新路线，淡淡的色调有点淡彩水墨画的味道，绿色的山坡被细腻的分成了好几种颜色，很好的将远近的景别区分开来，远处的灰色调天空，瞬间拉远了距离，让我们感受到了天空的遥不可及，接着登场的是我们像棉花般柔软的小羊。 ​​​

59 :【正确涂抹眼霜去除眼部脂肪粒】顺内眼角、上眼皮、眼尾、下眼皮做顺时针按摩，力度以没有拉扯感为宜，即便是质地丰厚的眼霜3-5圈就可以，如果还不放心可以采用点状按压涂抹，但要注意指腹的力量和保证覆盖全面，让养分均匀渗透入里层。因为当养分无法均匀地分布，也会导致肌肤局部有过多的营养。 ​​​

60 :我不怕死，怕的是爱我者不知我为何而死。——《风声》。 ​​​

61 :【环游澳大利亚线路】布里斯班Brisbane—墨尔本Melboune—霍巴特Hobart—朗赛斯顿Launceston—罗斯Ross—奥特兰斯Oatlands—霍巴特Hobart—墨尔本—瓦南布尔Warrnambool—巴拉兰特Ballarat—阿德莱德Adelaide—爱丽丝泉Alice springs—乌鲁鲁Uluru—爱丽丝泉—布里斯班。 ​​​

62 :Oneisneverasunhappyasonethinks,norashappyasonehopes.~~~一个人永远不像他所想象的那样不幸，也不会像他所希望的那样幸福。 ​​​

63 :【父爱多的孩子更聪明】研究显示，爸爸陪在宝宝身边的时间长短可以影响宝宝在数学方面的能力。爸爸对育儿的参与程度越高，宝宝就越聪明，适应力更强;在爸爸精心照顾下成长的宝宝，性格更加宽容，更富有责任感。 ​​​

64 :【香干炒腊肉】1.将腊肉在锅里煮一煮，然后切成块，再把豆腐干切成长方形的小块然后在翻开的水里过一下。2.油热后放入姜片、蒜片翻炒几下后放入香干翻炒（放点酱油和一点盐）然后再将腊肉放进去翻炒然后加点水焖一下，再放入蒜叶和味精翻炒起锅。 ​​​

65 :????两男在闲扯淡。甲：“懒和认真有矛盾吗？”乙：“懒人不一定不认真！”甲：“举个例子”乙：“我媳妇很懒，但是让我刷碗要刷干净！”???? ​​​

66 :生活需要触碰，而不是紧握。当你能控制自己的心态时，那你也就是成功的。优雅那不是训练出来的，而是一种阅历；淡然也不是伪装出来的，而是一种沉淀。时间的流逝，老去的那只是容颜，可灵魂，却可以变得越来越动人。 ​​​

67 :12星座伤人指数排行：第一名:天蝎座99；第二名白羊座95；第三名水瓶座90；第四名狮子座85；第五名金牛座83；第六名摩羯座80；第七名双子座79；第八名处女座77；第九名巨蟹座75；第十名双鱼座73；第十一名射手座70；第十二名天秤座69。今天你伤人了吗还是被伤了？ ​​​

68 :【腾势电动车正式下线】日前，比亚迪和戴姆勒合作推出的腾势品牌电动车在位于深圳的总装工厂正式下线。9月底，这款车将先首在上海上市销售。势电动车搭载的是117马力的电动机，最大扭矩290牛·米，最高时速150km/h，电池组容量为47.5kWh，最大续航里程和比亚迪e6一样都是300公里。 ​​​

69 :两个连接天花板的书柜首先能够吸引到我们的目光，上等的木材，经过工人们的打造，变得光滑，质感很好，营造了宁静而又充满书香气的工作氛围。 ​​​

70 :【向孩子表达爱】1、由衷地欣赏孩子，让孩子感到你的关注和重视。2、对孩子热衷的事情表示欣赏和理解，3、给孩子你的时间，跟孩子一起做他喜欢的事情，一起读书、搭积木、帮他吹气球、修理他的小汽车等。4、适当时送给孩子礼物，来点小惊喜。5、充分体谅兵理解孩子的感受，给予孩子必要的关心和关爱。 ​​​

71 :木香《LoveLive!》西木野真姬cosplay. ​​​

72 :编辑点评：一个独立的衣帽间比起置于卧室内的普通衣柜更方便衣服鞋包的整理和挑选，拥有自己专属的衣帽间也是每个女人的梦想。采用玻璃柜门代替不透明柜门，衣物一目了然，更方便挑选。顶部柜门采用镜面设计，一定程度上扩大了空间感。 ​​​

73 :有些事，做了就做了，就不去想了，再想，心会烦；有些人，走了就走了，就不要留恋了，再留，心会卑；有些情，没了就没了，就不去怀念了，再念，心会殇；做人之美，在于简约；做事之美，在于利索；胸怀之美，在于宽阔；聚散之美，在于淡泊。 ​​​

74 :I'mfine,thanksfornotasking.我很好。谢谢你的忽略 ​​​

75 :韩国发明无线充电系统可同时充40个手机！研究者们发明了一种无线充电系统，可以通过无线方式，同时给最多40个手机充电。中新网4月24日电据外媒报道，韩国的研究者们发明了一种无线充电系统，可以通过无线方式，给一间办公室中的所有手机充电。 ​​​

76 :蕾小丝儿《怪物猎人3G》狱狼龙女剑士装COS。 ​​​

77 :【毛豆肉末炒饭】打蛋液。锅内烧热油，鸡蛋液倒入锅内，炒至7分熟捞起；猪绞肉放入锅内煸炒至熟后，放入洋葱炒出香味；加入毛豆、胡萝卜丁，细盐1/2小匙炒至熟；加入白饭翻炒均匀；加入鸡蛋炒散，加入生抽1/2大匙，白胡椒粉1/8小匙，翻炒至听到米粒爆裂的声音，水份完全收干即可。 ​​​

78 :【宝马7系谍照高调曝光】从谍照上看，全新一代7系采用了开眼角式的前大灯设计，前大灯为激光大灯，极光大灯可是宝马的新技术，比目前还为流行的LED大灯更加先进，亮度和照射距离也优秀不少。其保险杠上还配有LED雾灯。新车还是保留了传统的双肾型前进气格栅的设计。 ​​​

79 :有些“东东”一出生注定要被抛弃的~ ​​​

80 :活在这个世上.被人需要,是最极致的幸福. ​​​

81 :将客卫的墙往外推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地砖、墙砖、吊顶的组合能让洗手间更加明亮和大气。 ​​​

82 :这是一款将脚踏车踏板与清洁刷通过联动设备联系在一起的清洁车。只要驾驶者踩踏清洁车向前行驶，那么清洁车前端的扫把就会随之转动，将街面垃圾收纳起来。 ​​​

83 :【生鸡蛋和溏心蛋可以吃吗】不少鸡蛋里有沙门氏菌细菌、霉菌和寄生虫卵，如果鸡蛋不新鲜、带菌率就会更高，鸡蛋的凝固温度在75℃左右，半熟的鸡蛋不能将细菌杀死，因此，鸡蛋要经过高温煮透了再吃，生鸡蛋和半熟的鸡蛋都不能吃。 ​​​

