北京小白2011凤可利 男/江苏         加关注
28 :我不会去叹为何十几年以后才会遇见你，也不会去想缘分是怎样奇妙的东西，猜不透摸不着，我习惯顺其自然地去顺应时势间的流转，和天地间的[耶]起伏，任命运将我带向你身边。 ​​​

29 :教育的意旨并非[可爱]知识的累积，而是心智上的能力的发育。 ​​​

30 :又咒天子又骂[阴险]娘——不忠不孝 ​​​

31 :怀里揣马[抱抱]勺——诚（盛）心 ​​​

32 :“我们分了吧""呵呵[拜拜]确定吗”“确定你大爷啊，草泥马挽留一下”。 ​​​

33 :怀念你、想念[黑线]你，季节匆匆地走过，岁月带来了变化，却为什么总抚不去对你的思念。一颗久久悬着的心，总在怀念你。 ​​​

34 :你再有劲你能憋住[吐]尿吗？ ​​​

35 :收揽天下才，[围观]尺过不可遗。 ​​​

36 :别再傻了[可怜]那些约定都是我哄你的。 ​​​

37 :学着做你自己，并优雅地放手所有不属于你的东西。时间可以治愈一颗受伤的心，同样也[浮云]可以撕裂一颗等待的心。生活的悲剧不在于人们受到多少苦，而在于人们错过了什么。 ​​​

38 :一个人走在街头，想着温柔的某某某，你离开了我，我[可怜]该怎么做? ​​​

39 :岁月的长河，静静地流逝，那期间有多少娘亲慈爱的细节在儿的心中悄然沉淀，从而堆积成温暖的[哈哈]回忆。娘啊，儿需要记住的太多，遗忘的几乎没有，可是那些看似平凡却又闪着光芒的点点滴滴，岂是文字可以记载得了？ ​​​

40 :我们有太多借口忘了很多事，.忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬[鼓掌]自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

41 :许多人往往疏[嘘]忽或开玩笑时养成一种坏习惯，就是不知不觉间讲着或是做着不是他们心目中所要讲或所要做的事情 ​​​

42 :盲人当司[哈欠]令——瞎指挥 ​​​

43 :满载空欢喜朝你奔去后摔[色]一跤途增悲喜。 ​​​

44 :立身之道，[话筒]非求备于人也。 ​​​

45 :真情只是如雪片，纯[闭嘴]洁，晶莹，凉丝丝， ​​​

46 :没有人看到我站在爱的悬崖边，只[抱抱]有我想要纵身跃入你爱的深渊，安慰;我找到了安慰，就算把我摔得粉碎。 ​​​

47 :趋向不朽之道只有一条，即热[浮云]爱现在的生活，并尽可能勇敢地，高兴地、忠实地过它。 ​​​

48 :你是什么样的人，就会遇见什么样的人。你的朋友是什么样的人，你就会成为什么样的人。你的爱人是什么样的人，你[阴险]就会过什么样的人生。护好了他们，也就是成全了自己。 ​​​

49 :期待，很多生命里还[色]未发生的幸福。 ​​​

50 :你脸上有颗痣，有特点，我喜欢....不是吧！！！这[心]么大的鼻屎，你也有！？ ​​​

51 :我不能让所[左哼哼]有人都满意，因为不是所有人都是人。 ​​​

52 :阳光落在[哈欠]你细长的睫毛上，我的眼角也开出了花 ​​​

53 :有些错误，犯过一次就够[草泥马]了，绝不再犯第二次。 ​​​

54 :没有人能带走你的痛，所以也别让任何人[悲伤]带走你的幸福。 ​​​

55 :爱情是纯洁的……爱[可怜]吧，但要爱的不越轨…… ​​​

56 :信用乃[拜拜]成功之伙伴也。 ​​​

57 :在我需要的时候，能[草泥马]不能，给我点看得见的在乎。 ​​​

58 :永远不要对女人说谎！因为我们一眼就可以看出来。你知道男人和女人说谎最大的[色]差别在哪里吗？男人说谎是要让自己觉得好过，而女人说谎是要让对方觉得好过。我们选择欺骗是因为不想伤害深爱的人，我们不是故意的，只是没有伤害对方的勇气。所以才隐藏真正的答案。 ​​​

59 :每天早上醒来，看见你和阳[弱]光都在，那就是我想要的未来 ​​​

60 :在上帝面前，我[可怜]们都一样聪明——也都一样愚蠢。 ​​​

61 :同居的女人以为同居能牢固爱情、换来婚姻，[伤心]是大错特错。不同居的女子有自己的工作，自己的追求，温馨的朋友圈……试想，一个没有婚姻保障的女人，整日做着柴米油烟的杂活儿，能有多美丽？ ​​​

62 :泪痕勾勒[左哼哼]成遗憾，回忆夸饰着伤感。 ​​​

63 :闭上眼睛[馋嘴]才能看见最干净的世界。 ​​​

64 :和所爱的人一起终老、一同凋零，就是天荒地老。爱情无法经营，我们只能经营自己。爱来的时候，[去旅行]好好珍惜，就是最好的"经营"。 ​​​

65 :曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作[坏笑]回忆。 ​​​

66 :人生的六条真理不可能用你的舌头，舔到你所有的牙齿。所有的傻瓜在读到第一条真理的时候，自己在尝试。第一个真理是个谎言。你正在笑，因为你也是傻瓜。你会很[NO]快把这个真理告诉其他傻瓜。你的脸上还会带着傻傻的微笑。 ​​​

67 :6雨后烟景绿，晴天散馀霞。——李白《落[阴险]日忆山中》 ​​​

68 :不稀罕抛棄我的人對我[舔屏]的關心。 ​​​

69 :电线[神马]上的风筝——缠上了 ​​​

70 :烘炉里的王八——[害羞]干瘪（鳖） ​​​

71 :国民的命运，与其说是操在掌权者手中，倒不如说是握[嘻嘻]在母亲中。因此我何必须启发母亲——人类的教育者。 ​​​

72 :低调做人，那[生病]你会一次比一次稳健；高调做事，你就会一次比一次优秀。 ​​​

73 :你身边陪你暧昧的那[ok]么多，我也不过是其中一个。 ​​​

74 :我喜欢刚发出信息的后几秒就收[挤眼]到回复那感觉真好 ​​​

75 :不管你背景多硬圈子多广路子多野动[神马]了我的人我指定拿命磕你。 ​​​

76 :呆望那山、天光了、[委屈]心中记着你的傻事 ​​​

77 :崔护的桃花[草泥马]缘， ​​​

78 :属夜猫[话筒]子的——穷叫唤 ​​​

79 :谁说现[阴险]在是冬天呢？ ​​​

80 :诗人常说爱情是盲目的，但不盲[拜拜]目的爱毕竟更健全更可靠。 ​​​

81 :任何倏忽的灵感事实上不能代替[泪]长期的功夫。 ​​​

82 :有没有那么一瞬间，你心疼[抓狂]过我的执着。 ​​​

83 :旋律优雅忧伤凄美的《绿袖子》，这[睡]是一首英国民谣，旋律非常优雅，是一首描写对爱情感到忧伤的歌曲。 ​​​

84 :【6-12在活动中培养孩子语言表达能力】我们要为孩子提供各种各样的活动机会，任何能力都是在活动中得到锻炼的，比如鼓励他和同伴去游戏、交往，参加竞赛、演讲、辩论、公益活动等等，培养他们的语言表达能力和人际交往能力[干杯]，并且提高生活中的娱乐性和趣味性。 ​​​

85 :【三种伤莫用创可贴】1.小而深的伤口：因为创可贴吸水性和透气性较差，不利伤口内的分泌物和脓液排出，易使细菌生长繁殖加重感染；2动物咬的伤口：以免毒汁和病菌在伤口内蓄积或扩散。应第一时间[给力]用清水或生理盐水反复冲洗伤口；3各种皮肤疖肿：贴创可贴不利脓液的吸收和引流，反导致细菌生长繁殖 ​​​ 全文

86 :鱼对水说：一辈子不能出去看看外面的世界，是我最大的遗憾。水说：一[悲催]辈子不能打消你的这个念头，是我最大的失败。 ​​​

87 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事[熊猫]，那是你的追求。 ​​​

88 :装饰Tips：房间的整个装配布局都努力的诠释现代语境中的现代[好爱哦]魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅的亮点。 ​​​

89 :弹弓照相机是来自Sung Young Um & Jung Eun Y[哈哈]im 的创意。它的使用就如同玩真正的弹弓一样，只不过拉动皮筋不是发射“炮弹”而是触发相机快门。当你拿着它对准朋友的时候，他们定会误以为是弹弓而做出惊悚的表情，从而可以捕捉到更为真实的一面。 ​​​

90 :咖啡杯椅子（Coffee Chair），将椅背设计[绿丝带]成一个咖啡杯的剪影，杯子的手柄部分则可用来悬挂衣服、包包等物。 ​​​

91 :衣服的牌子，我和我的小伙伴们都惊[泪]呆了…… ​​​

92 :这就叫做躲猫猫烟[思考]花。 ​​​

93 :巧克力骰[江南style]子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

94 :【蛋煎鲅鱼】鲅鱼去头沿腹部剥开、背部相连，剔除大骨刺；斜着45度角切一下，再掉个头切一下；鱼肉撒盐摸匀腌30分钟以上；腌好撒上一层面粉；把面粉抹均匀，然后把裹了面粉的鱼放在鸡蛋液里，让鱼身上均匀的裹上一层鸡蛋液；锅中热油，放入[加油啊]鲅鱼煎至一面金黄，翻面再煎另一面至金黄色。 ​​​

95 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客[围脖][手套]服务质量。但这项研究也发现,这对员工也有好处。公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

96 :搭配小Tip：短款棕色宽松貂皮大衣+白色打底衫+深蓝色牛仔裤+学[得意地笑]院风帆布鞋。 ​​​

97 :【米亚罗的红叶】米亚罗是我国[转发]最大的红叶景区之一，由红叶风景区和古尔沟温泉组成，位于四川省阿坝州理县境内，正好处于成都至九寨黄龙旅游线的中间。区内群山连绵，江河纵横，林海浩瀚，空气清新，四季风光宜人。其中尤以瑰丽的金秋红叶、神奇的藏羌少数民族风情驰名中外。 ​​​

98 :次跟闺蜜讨论叠被子这件事，我说：“大学期间我就只有检查宿舍的时候把被子叠了。”闺蜜说：“检查宿舍[握手]的时候我都没叠，趟在床上裹着被子装胃疼。”顿时觉得自己弱爆了！ ​​​

99 :午餐想吃这个，有[织]同好的吗？ ​​​

100 :信息[顶]量略大…… ​​​

101 :去了夜店玩了几次, 发现男公关比女公关贵得多. 女的一般是几百块, 男的至少两三千. 细细一想, 是有道理的: 女的工作[围脖][手套]简单, 就是腿一张就行了. 男的就完全是体力活! ​​​

102 :【克萨斯普及2.0T引擎 4款车型陆续搭载】雷克萨斯首款搭载2.0T涡轮增压引擎车型NX日前已正式推出，雷克萨斯算是一个“后来者”，未来全新2.0T引擎还将向更多车型上普及。近日，编辑从雷克萨斯官方了解到：未来IS、ES、GS、RX均将[酷]陆续搭载2.0T引擎，其中IS 2.0T版本将在年内上市。 ​​​

103 :【6、7岁孩子需要怎样的心理营养？】亲，孩子的心理营养，能早开始最好。如果存在缺失的话，先要处理的一定是爸爸妈妈之间的关系，或者是妈妈爸爸与孩子的关系。然后给他称赞，肯定，告诉他，他很重要。愿意听他说话，出[笑哈哈]现需求的时候，要适度的满足他。 ​​​

104 :哎唷哎唷喂[话筒]~~~！找你的前女友去！ ​​​

105 :知名网站Improv Everywhere 举办的街头恶搞活动，他们号召一群演技逼真又敢玩的“疯子”，拿着1970年发明的“隐形狗玩具”，到街头演出。超过2000人同时于纽约布鲁克林街上遛狗，并且遛的都是“看不见的隐形狗”，诡异情境令不知[甩甩手]情的路人看得目瞪口呆。 ​​​

106 :水瓶女喜欢事情有始有终，他会在信中说明一切事情及问题的缘由。好多水瓶的情人都是在分手后才知道瓶子曾经有多爱你，你会很后悔和他分手，因为你不知道原来他是这么地对你用心，其实你离开的原因也只是觉得在水瓶的[睡觉]心里你不重要。呵，瓶子喜欢在分手后坦白。可是的确又已经来不及了。 ​​​

107 :【想长寿做到三慢四快】坚持做到这“三慢四快”，长寿对你来说也许不是一件遥不可及的事：①吃饭速度慢一点；②脾气上来慢一点；③心脏跳得慢一点；④走路快；⑤反应快[加油啊]；⑥大便快；⑦入睡快。 ​​​

108 :英国一位环保艺术家花了3年时间，研究如何搭一座纸桥，最终，他用2万2千张红纸完成了长约5米的桥，搭建过程没有用任何胶水，螺丝固[围观]定，只是应用了“拱桥力学”，桥的耐重程度比橡木还高，也是厉害。 ​​​

109 :【学会5妙招宝宝不吐奶】1、注意喂奶的次数，建议减少每次的喂奶量，增加每天的喂奶次数。2、不要让宝宝太过激动，最好能让宝宝睡一小会或是小憩一刻。3、注意奶瓶孔大小，刚好适合宝宝的。4、轻拍宝宝，宝宝胃里多[浮云]余的气体就可以排出，从而吸收更多的奶水。5、休息片刻，这样有助于宝宝身体的消 ​​​ 全文

110 :【鲜虾炒乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，烫1-2分钟，倒出用冷水冲一下，锅内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一[围观]下然后加入酱油，最后在出锅前淋上少量的香油即可。 ​​​

111 :我们总是在这个世界上，寻找跟我们“连接”的另一个人。连接的方式有很多种，有的[温暖帽子]连接是一种陪伴，有的连接是一种互相取暖，有的连接则是一种淡淡的默契。通过爱情而连接的伴侣，则是我们最向往的关系。 ​​​

112 :编辑点评[偷乐]：以一盏华丽的吊灯为主，搭配床头灯、台灯以及吸顶灯，使空间明媚光彩。 ​​​

113 :慢慢[馋嘴]挪~ ​​​

114 :【酱香鸡翅[顶]】1.鸡翅中洗净，放入保鲜盒，用料酒、少许盐腌制10分钟。2.炒锅置火上，放入腌好的翅中，煎至两面金黄，盛出。3.炒锅置火上，放入油烧至5成热，放入葱、姜、蒜爆香。4.把煎好的翅中放入。5.放入两勺豆瓣酱、少许酱油，加入适量水。6.大火烧开，炖10分钟，至汤汁收浓。 ​​​

115 :Some things are more precious because[自行车] they don’t last.有些时光因为短暂而珍贵。 ​​​

116 :金牛是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要金牛对一个人上心不容易，初接触金牛的人都被他那种不冷不热的态度吓走了。但真正走进金牛心里的人，就会发现金牛对人好起[兔子]来是没有底线的。那些错过金牛的人，损失哦！ ​​​

117 :【儿童皮肤干燥需要注意什么】1. 洗脸后及时涂抹润肤品. 每次给宝宝洗脸后，要立即给宝宝涂上护肤、润肤品。2. 洗澡水温不宜过热. 若气温不是太低，冲暖水浴较适合，可选择摄氏40～50度的水温。3. 不宜[沙尘暴]频繁洗浴. 宝宝如不是玩得太脏，一天洗一次澡足够。 ​​​

118 :摸摸口袋，扶[织]不起啊…… ​​​

119 :背不动你了~~你倒是自[握手]己走啊！！ ​​​

120 :果汁喷雾器，可[钟]以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如桔子、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

121 :说说造型：长牛仔夹克连身[礼物]裙+马丁靴+棕色皮外套+棕色麂皮手包。 ​​​

122 :老岳父[得意地笑]带着他走进厨房，打开抽油烟机，说：“来，点上！”???? ​​​

123 :【捷豹新一代XJ曝光】新一代XJ在设计上能够做得更加符合市场的需求，以更好的与德系D级车进行竞争。现款车型后排空间不足的弱点会得到[威武]改善，从而变成一台能够兼具驾驶与乘坐的D级车。所以它的外观造型将会回到相对传统三厢车的造型，车顶后部线条会变得更趋保守。 ​​​

124 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是“人微言轻”的关系。对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢[晕]小觑。 ​​​

125 :【6种育儿方法最毁孩子 夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足[亲亲]孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

126 :【女人比男人有6大健康优势】1、女性有更多的生日可以庆祝。女性的寿命会比男性多4年。2、女性对疼痛的耐受力更强。3、头颈部癌症更容易袭击男性而非女性。4、年纪较大的女性更不容易患黑色素瘤。5、女性的嗅觉更灵敏。6、女性的高密度脂蛋白胆固醇水[甩甩手]平较高。 ​​​

127 :【做父母常犯的13个错误】1、设过高的期望值2、只盯着考试分数3、比孩子还脆弱4、向孩子发泄不良情绪5、过分溺爱6、按自己意愿设计孩子7、不给孩子说话的机会 8、经常开“ 空头支票”9、在孩子面前争吵 10、害怕孩子受挫折11、常唠叨不休 12、只为孩子活着忽略另一半13[可怜]、训斥孩子的错误！ ​​​

128 :你对女人暖，女人就魅力十足；你对女人冷，她就会逐渐冷漠。苏芩说，自私的男人注定训练出自[熊猫]私的女人。没人护着的女人才要拼命护着自己。当万般柔情慢慢变得坚硬，就知道一颗心是如何走过了漫长的冷漠。 ​​​

129 :【锡林郭勒草原】风光迷[酷]人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，让人顿感心旷神怡。锡林郭勒系蒙古语，意为丘陵地带的河。位于内蒙古自治区锡林浩特市境内。 ​​​

130 :If you're quiet, you're not living. You've got to be noisy and co[太阳]lorful and lively.——生活，没必要太过安静。只有喧闹、多姿多彩且活泼生动才能算是真正的生活 ​​​

131 :【沟通技巧：吵架也是解决矛盾的一种方式】与其过分压抑自己，造成沟通上的堵塞和彼此之间的不信任，还不如学会真诚而率性地“吵架”。在不恶意攻击他人、损害他人名誉的前提下，适当而直接地表达出对他人意见的异议，或者是[太开心]对他人做法的批评，这样的吵架是被理解并光明磊落地存在的。 ​​​

132 :【真伪辨】据清《栖霞阁野乘》载，某古董铺挂出一幅仇十洲《史湘云春睡图》，有两位鉴赏家在画前议论。甲[晕]说“此画确是真迹,你看用笔，若不是仇十洲，绝没有如此功力。”乙说“作画的绢纸也非近百年之物。”正议论得起劲，背后忽有人说“明朝人画本朝《红楼》故事,真是奇闻！”两人听了，不由面红耳 ​​​

133 :一个人最好记性不要太好，因为回忆越多[围观]，幸福感越少。《第十三条》 ​​​

134 :【鹅銮鼻】鹅銮鼻位于台湾省屏东县恒春镇，尖端挺伸海外形成半岛，三面临海，一面背[衰]山，是太平洋、巴士海峡和台湾海峡的分界处，南部海上轮船来往必经这里，其重要性有如非洲的好望角。鹅銮鼻灯塔塔身全体白色圆形，内分四层，每层各有铁梯15级，塔高18米，塔底周长110米。 ​​​

135 :硬梆梆的水管衣帽架，固定于墙上，水管上的每个阀门都是一个挂钩，可轻松悬挂衣服包包等物。配合清新[沙尘暴]的色彩，独特的创造性，实用美观，带给人不一样的惊喜。 ​​​

136 :耳听位虚[太阳]，眼见为实啊~ ​​​

137 :英国一[话筒]名女童患有罕见的小儿伯－韦综合征，舌头不停生长，致使她无法进食和说话，呼吸也受到影响。所幸经过三轮手术后，舌头的生长势头总算得到控制，小姑娘终于露出第一个笑容。 ​​​

138 :巴基斯坦一婴儿长6条腿 腹部长出4肢！ 这是巴基斯坦史上第一例有6条腿的寄生双胞胎，他[绿丝带]们正在研究如何将多余的4肢去掉。这种疾病名为“寄生双胞胎”，出现几率约为50万分之一。 ​​​

139 :【八寨沟】谷内遍布着近百个石潭，形成许多天然浴池，大的深达三、四米，可容上百人同时戏水；小的如浴盆，只容一两人入浴。除此之外，景区[泪]内分布着铁柃格、湖榕木等数十种珍稀树种，形成一个天然氧吧。到八寨沟春看灿漫山花，夏冲泡山泉，秋听蝉登高... ​​​

140 :马特博物馆刚建立时，是用来供医学院的学生做人体解剖和研究畸形人的地方。如今这里已经成为[泪]一个展出各种疾病、伤势、畸形案例，以及古代医疗器械和生物学发展的大展厅，马特博物馆展品逾20000件，其中包括战争中伤者的照片、连体人的遗体、侏儒的骸骨以及人体病变结肠等。 ​​​

141 :【女用伟哥靠谱吗】影响女性性能力的因素有血液循环，性激素如雌激素、孕酮和睾酮，多巴胺，个人的情绪情感，与亲密性伙伴关系情况，性知识掌握度以及年龄等，仅靠营养品是无[生病]法改善的。要结合生活方式、饮食营养、锻炼、积极沟通并处理好与性伙伴的关系。 ​​​

142 :犰狳指[委屈]套（armadillo gloves），棉纱及羊毛材质。 ​​​

143 :“老天下雪不下雨，到了地上变成雨。变成[失望]雨来多麻烦，不如当初就下雨”。 ​​​

144 :希望你的爱很长，失望很短。春天很长，寒夜很短。我不认识你，但希望你的梦很美，梦里[雪花]的玫瑰很香。 ​​​

145 :卫浴设备则是被设计师放在了主卧室与主卧室之间的[酷]三角区域。 ​​​

146 :编辑点评：墙体线条清晰而不呆板，给卧室带来了律动感。在墙壁上还有一处凹槽，用来放置书，设计巧妙。两张深褐色的椅子在旁边显得对称，进一步强调了规整感。另外红白相衬的被褥也[太阳]让卧室看起来温暖舒适。 ​​​

147 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很[路过这儿]骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对 ​​​

148 :【帮助孩子释放负面情绪】1.拥抱情绪，想哭就哭会儿吧。2.倾诉，让孩子学会跟朋友、同学、父母倾诉。3.画画，[思考]涂鸦，画出心中的不满。4.唱歌，唱出心情。5.摔打枕头、沙袋等。6.体育运动，打球，跑步。7.旅游，开阔心境，放松情绪。8.年龄大一些的孩子，可以用写日记的方式整理情绪。 ​​​

149 :以藕色为墙面主色，再以白色丰富空间的配色，再挂上雕[蛋糕]花式壁灯，烘托出典雅的静谧气息。 ​​​

150 :多一分快[呵呵]怡，少一分忧伤；多一分真实，少一分虚伪；多一分悠闲，少一分忙乱。这三多三少很重要，有了它们就活得心情舒畅。老年人完全可以自主地安排好生活，善待自己，这样便会内心富饶。 ​​​

151 :【3月国内出游地推荐】1、婺源——油菜花海；2、南岳衡山——满山杜鹃花；3、宏村——绿水青山，白墙黛瓦，4、武汉大学——国内最富盛名樱花地；5、武夷山——秀水、奇峰、幽谷、险壑；6、三清山——道教胜地[最右]，云山雾绕；7、龙脊——壮美梯田；8、川西平原——油菜花绚烂；9、西湖——两岸柳树对 ​​​

152 :【上班前要对自己说的几句话】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人,看看他为何领先,学习他的做法,3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，[思考]你只失败一次，不必担心。 ​​​

153 :编辑点评：素雅的地毯划出了书房的[围观]工作区域，飘窗设计不仅让书房有更充足的采光，更能从视觉上扩大空间感。面向窗户工作，正面迎接阳光，心情也会变得舒畅。 ​​​

154 :刚在校内看到一哥们一条状态，瞬间给跪：搞对象千万不能找自己宿舍的，分[雪花]手以后太特么闹心…… ​​​

155 :【面对七种人要注意分寸】①面对敬业乐群的人[雪人]，得学习②面对踌躇满志的人，要尽量顺着他③面对口蜜腹剑的人,要多打哈哈④面对翻脸无情的人，得留一手⑤面对挑拨离间的人，要谨言慎行⑥面对愤世嫉俗的人，睁只眼闭只眼⑦面对吹牛拍马的人，别与他为敌。 ​​​

156 :黄豆笑d[威武]ie了？ ​​​

157 :人活着就应该像齐天大圣，疯过，爱过，[汗]恨过，闯过，拼过，努力过，但从没怕过。 ​​​

158 :【健康吃鱼火锅】①蘸料建议适量，小料中含有大量的油脂和盐，要当做辅助调味的作用，切不可吃太多。②不要光顾着吃鱼，蔬菜和主食一定必不可少。③吃饭时间不要过长，建议一小时最好。火锅汤经反复加热，里面的青菜煮熟后不[可怜]及时夹出，会导致其中的亚硝酸盐含量上升。 ​​​

159 :【宾利将产小型SUV】近日，英国媒体AutoCar报道：宾利将推出一款定位低于添越的“小型化”SUV产品，预计在2017年发布并[萌]随后上市。新车将基于大众集团MLB Evo平台打造，并有多款动力系统供选择。宾利“小”SUV预计售价范围在200-300万元人民币区间，上市后将与售价398-480万的添越布局不同SUV细分市 ​​​

160 :麻麻，你真的不带我一起出去吗~~~~(>_<)[兔子]~~~~ ​​​

161 :太平天国宝藏在哪里---随着天平天国的失败，天京失陷，全军覆没，大批珠宝从人间蒸发。李秀成被擒后，曾国藩威逼利诱，多次追问金银所在。忠王倒也忠诚，始终未曾吐露珠宝下落。有人甚至将天王府后花园湖水放干，掘地三尺，结果一无所获。如此窖藏珠宝，甚吊世人胃口，对于宝藏追踪，始终没个[偷乐]消 ​​​

162 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，叫做“特发性语言发育延迟”。这种宝宝在智力、[自行车]听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

