形象顾问Vance涧付 男/山东         加关注
31 :人应该适当活在自己的世界，不去过分关注[浮云]外人的眼光。 ​​​

32 :我想要的不过是一个不管多难却始终[蜡烛]都会在我身边的人。 ​​​

33 :半夜里的被窝——正在热[钟]乎劲上 ​​​

34 :寻人启示，一身破[温暖帽子]烂，二目无神，三餐未进,四肢无力，五音不全，六神无主，七孔流血，八卦非常，九死一生，十分像你。 ​​​

35 :当幻想和现实面对时，总是很痛苦的。要么你被痛苦击倒，要么你把痛苦踩[汗]在脚下。 ​​​

36 :我满身荆棘你也[思考]会奋不顾身的抱我吗？ ​​​

37 :【没有教室的学校】瑞典斯德哥尔摩的设计师RosanBoschin设计的现代化学校，[织]教室变成了开放的空间，鼓励学生之间的协作和互动，周围的环境，学生可以自由的进行移动。学校充满了五颜六色的家具，学习区、桌子和工作区域，甚至还有一个小电影院，教导孩子团队合作。 ​​​

38 :他对她很好很好，她却厌恶他的[汗]好， ​​​

39 :今天是动漫节，我们去参加cosp[闭嘴]lay大赛啦~~ ​​​

40 :猫儿抓老鼠…一祖[噢耶]传手艺 ​​​

41 :后主降魏——不[微风]知羞耻 ​​​

42 :也许对你只是依赖，而我却把它[绿丝带]当作了所谓的“爱情”。 ​​​

43 :活在当下，别在怀念过去或者憧憬未[礼物]来中浪费掉你现在的生活。 ​​​

44 :最糟糕的感觉，莫过于不知道[兔子]应该等待还是放弃。 ​​​

45 :木头人生疮——[路过这儿]不痛不痒 ​​​

46 :一次次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放[不要]弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

47 :卖瓦盆[咖啡]的——要一套有一套 ​​​

48 :我认[good]为克服恐惧最好的办法理应是：面对内心所恐惧的事情，勇往直前地去做，直到成功为止。——罗斯福 ​​​

49 :属芝麻的——[绿丝带]不打不出油 ​​​

50 :永不言败，[噢耶]是成功者的最佳品格。 ​​​

51 :人说每逢佳节倍思亲，我道思[奥特曼]亲之时更思你。想你就在月圆时。 ​​​

52 :财神爷摸[话筒]脑壳——好事临头 ​​​

53 :有人觉得天地辽阔可以开启人心，有[帅]人觉得苦难可以磨砺人心，而对男人来说，总有一个女人会是打开命运的钥匙。有些人等得到，有些人等不到。 ​​​

54 :抱鸡婆长胡子[good]——窝里老 ​​​

55 :ㄣ是否有一条路、怎么[沙尘暴]也走不完、情愿置身其中的。 ​​​

56 :爱，从来就是一件千回百转的事。不曾被离弃，不曾受伤害，怎懂得爱人[思考]？爱，原来是一种经历。但愿人长久。───《拥抱》 ​​​

57 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹[委屈]，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

58 :小?喵?喵?[沙尘暴]打?瞌?睡?啦?，?跟?粑?粑?睡?觉?去?吧！ ​​​

59 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友就是有悲伤一起哭，有欢乐一起笑，有好书一起[江南style]读，有好歌一起听…… ​​​

60 :牵挂它是没有扭捏，没有矫柔造作。牵挂是奔放而热情，是含蓄而深沉。牵挂是春风，是夏雨，是[礼物]秋叶，是冬雪。牵挂是生活中鲜活的风景丰富而多彩，它是你流连忘返。 ​​​

61 :我们越来越陌[左哼哼]生，距离也越来越远了。 ​​​

62 :遇上什么人是命运的事，但爱上什么人离开什么人，则是自[嘘]己的事。 ​​​

63 :不管单身、已婚，做女人最好状态是互相尊重，不管他人闲事，也不晒自己优越，更不秀任何恩爱！女人越成长越懂得内敛自持！这世界并非你一人存在！做女人静默、不说[打哈气]人坏话做好自己即可！你活着不是只为讨他人喜欢，也不是为了炫耀你拥有的，没人在乎，更多人在看笑话。 ​​​

64 :橡皮筋——越拉越[顶]长；越扯越长 ​​​

65 :【芦香扇贝】1.扇贝飞水后入味后抓少许淀粉，下60度油温抛油捞起备用2.绿芦笋用开水汆下捞出备用3.锅里下油下姜片红辣椒炒[兔子]香下料酒，下高汤调鱼露，味精少许，白糖少许勾欠下扇贝和芦笋翻炒两分钟装盘。 ​​​

66 :【冬季面部皮肤保养的方法】健康有弹性的肌肤离不开最重要的一个元素就是水。冬季如果不适当喝水，皮肤会出现干燥现象，时间久了[喝多了]，可怕的皱纹也会慢慢地爬到脸上，肌肤严重缺水甚至会枯糙、皲裂。所以冬季要多喝水，保证充足的水供给，也是一件不可小瞧和不容忽视的大事。 ​​​

67 :当男女双方感觉到了在考虑到他们本身[亲亲]的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

68 :太！难！为！汪[月亮]！了！吧！ ​​​

69 :【《十二生肖》主题曲M[花心]V成龙跳“二字舞”】画面中，王力宏不仅延续一贯的阳光帅气形象，而且卖萌耍宝，戴上胶框眼镜与十二名小学生一起上“生肖课”。 ​​​

70 :隔断厨房和客厅的墙体中部被挖空成为厨[自行车]房的吧台，也拓宽了操作台面积，充分地利用了墙面创造空间，赋予了小户型一个休闲的好地方，更增加了空间的通透感。 ​​​

71 :我们常常抱怨眼前的这个男人，为什么不能更隐忍、更宽容、更幽默、更平和、更[瞧瞧]善解人意一些——如果他爱我。转念一想，为什么我不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果我爱他？女人悠久的劣根性在于被动，因为习惯被动，所以习惯要求对方。 ​​​

72 :窟窿眼里看人—[得意地笑]—小瞧 ​​​

73 :【怎样和女性做朋友？】很简单，只要一直说“一点都看不出来”就行了。如：“我今年都28了。[飞机]”“一点都看不出来。””我最近又胖了好多“”一点都看不出来““你别看我外表很坚强，其实我内心特别脆弱。”“一点都看不出来。”“人家是第一次哦。”“一点都看不出来。” ​​​

74 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府探望，用尽名贵药材，却[最右]终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

75 :黑暗悠然来临，谁[雪花]都来不及收回翅膀。 ​​​

76 :女人擅长的只是化妝,而男人擅长的卻[加油啊]是伪装。 ​​​

77 :解说员：她一条枪舞得如[心]蛟龙出水，虎虎生风（眼睛离开手中的稿子瞥了一眼赛场），噢，她使的是棍 ​​​

78 :盲人[喝多了]协会真诚劝告您：千万不要酒后驾车。 ​​​

79 :别去记仇，记仇会影响[江南style]你对生活的判断。 ​​​

80 :就算全世界都抛弃我了看、我仍然记得[困死了]我还有我自己。 ​​​

81 :武陵门外送行舟，[爱你]万种离情逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

82 :男人喜欢笨女人，只[左哼哼]是因为他也笨；或者说，他不笨，但他累了。 ​​​

83 :一个男人与一个城市纠缠不清，那一定是有一个女[偷乐]人与之爱得死去活来，以至因爱生怨，因怨生恨，最后纠缠一生，伤痛一生，回味一生。一个男人故土难离，或者远走他乡，一定与女人有关。 ​​​

84 :萝卜上坟—[礼物]—哄鬼；骗鬼；哄死人 ​​​

85 :1314925[咖啡]一生一世就爱我 ​​​

86 :【当好职场新人离不开四种心态】一是空杯心态。就是[沙尘暴]要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到“有所为有所不为”。四是阳光心态。生命需要阳光，其实心态更需要阳光。 ​​​

87 :谷糠蒸窝头[帅]——捏不拢；难捏合 ​​​

88 :我有花一[哼]朵，种在我心中，含苞待放意幽幽，朝朝与暮暮，我切切的等候，有心的人来入梦。 ​​​

89 :女友：你一般很少[困死了]喝酒，为何跟我在一起拼命地喝呢？男友：我听说酒能壮胆。 ​​​

90 :【波西塔诺】意大利阿马尔菲海岸?沿岸的一个小镇。阿马尔菲海岸被誉为欧洲最美丽的海滩，小镇主要部份背山面海，一位作家这样形容：波西塔诺是一个梦乡，你在时，她不是很真切，你离开后，她变的栩栩如[顶]生。 ​​​

91 :我不需要你能够每天在我身边，我们都要有自己的空间。但我希望传短信的时[不要]候第一时间给我回应。要一直带着电话让我可以随时找到你。要我长大变成熟不是很容易的事，你要有耐心。 ​​​

92 :主卧沿用简[哼]约北欧风，更增加了收纳。 ​​​

93 :偶尔也会心生疑虑这样是否在[悲催]重复犯错。 ​​​

94 :没人分享，再多的成就都不圆[飞机]满，没人安慰，苦过了还是酸。 ​​​

95 :【凉拌苦菜】明日小满，凉拌苦菜是这个节气的美味佳肴。用料：苦菜、大蒜、盐、生抽、醋、亚麻油；做法：将苦菜去杂洗净，入沸水锅中焯2分钟[泪流满面]，迅速捞出用凉水浸泡冷却控水，切段，放入盆中待用，将蒜泥、盐、生抽、亚麻油和醋在小碗中搅匀，浇在苦菜上拌匀即可。 ​​​

96 :一步很短，一生很长；一步近在脚下，一生漫远无边；一步易于修饰，一生难于描画；一步闪现一瞬，一生烛照永恒。每一[话筒]步都刻满一生的选择，每一步都关及一生的希望；每一步都镶了密码，每一步都相扣着一生的成败。走对一步人生光明一片，走错一步人生惨淡黑暗。 ​​​

97 :【7月新番「白银的意志」追加声优樱井孝宏、赤崎千夏等[左哼哼]】7月3日放送的动画「白银的意志Argevollen」已经公开最新视觉图、追加声优情报以及人设。动画最早将在7月3日晚23点播出。声优追加了櫻井浩美、浜田贤二、手塚秀彰、赤﨑千夏、桥本千奈美、爱美、櫻井孝宏、速水奖。 ​​​

98 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂[打哈气]，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

99 :有你的地方就是我的天堂！你的离开带走了我的天堂，也带走了我对未来的幻想。从此以后，我要开始正视我的生活，正视我现有的一切，我会认真对待，想尽一切办法去享受每一天的日升[鼓掌]月落。 ​​​

100 :没有所谓幸运或厄运，每件事情有[思考]因必有果。 ​​​

101 :汪星人，我们知[沙尘暴]道你不是狼~~ ​​​

102 :男人爱女人的过程：爱-怕-烦-离[亲亲]开，女人爱男人的步骤：无所谓-喜欢-爱-真情难收。男人的爱是把天鹅逐渐变成癞蛤蟆的过程；而女人的爱是把青蛙逐渐变成王子的过程。 ​​​

103 :.平凡的人做出不平凡的事,[钱]相信自己,你也可以. ​​​

104 :胡姬招素手，延客醉金樽。——李[偷乐]白《送裴十八图南归嵩山二首》 ​​​

105 :太多的是与非，让你我都痛到流泪[兔子]心碎。 ​​​

106 :【孩子心理的四大需要】一[织]是需要被爱与价值感；二是需要安全感；三是需要规则；四是新的学习经验。 ​​​

107 :我妈从小就教育我，[兔子]学海无涯，回头是岸。 ​​​

108 :有一天，我来到怡红园问老板有没有漂亮的小姐，老板说“有啊[神马]！小红，别再看短信了，快过来接客啊！” ​​​

109 :【大众中型SUV有望10月上市】这款大众中型SUV有望于今年10月上市，并采先进口后国产的方式，进口版本或只引入5座版[路过这儿]本。纵观大众品牌的产品线，SUV产品序列品类较少，并无中型SUV在售，这款7座SUV上市后将帮助大众品牌全面进军中型SUV市场，进而竞争以福特锐界为主的对手。 ​​​

110 :我不给你打电话是因为我想你，我给你送花[衰]是因为我忍不住不想你。 ​​​

111 :油画里卷国画—[泪流满面]—话（画）里有话（画） ​​​

112 :.在你面前我是一个[兔子]什么样的人? ​​​

113 :扫帚写生——大话[太开心]（画） ​​​

114 :你要[嘻嘻]当爸爸了? ​​​

115 :你的确要学得有心计，但是记住，永远的记住，在社会[打哈气]上要胜利的唯一的方法永远只是一个，那就是实力。人的两只眼睛，全是平行的，但是却不平等看人。人的两只耳朵是分在两边，却总好偏听一面之词。 ​​​

116 :按鸡头啄米[互粉]——白费心机 ​​​

117 :Coser天水寻《中二病也想谈恋爱》[ok]小鸟游六花co。 ​​​

118 :【改变进餐顺序轻松瘦身】顺序一：先吃蔬菜。蔬菜的烹煮方式应尽量用水焯的方式，不要放太多油。顺序二：喝汤。尽量选择清汤。顺序三：吃肉、鱼、蛋等蛋白质食物。建议这些高蛋白的食物多用卤、蒸、炖的[鼓掌]方式制作。顺序四：吃米饭。选择五谷饭或糙米饭。 ​​​

119 :【微软或为Win10平台引入类似XboxLive金牌会员服务】在微软[偷乐]Windows10的发布会上，微软提出了Windows平台与Xbox双向融合概念，而玩家在想微软是否会在电脑Windows平台推出类似XboxLive金牌会员服务呢？微软公司负责主机和PC工程效果的MikeYbarra表示，PC在线多人游戏收费应该是不会被玩家所接受的 ​​​ 全文

120 :【12星爱情语录】白羊座：你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲[绿丝带]哀也不过是历史。 ​​​

121 :小西装和白衬衫[得意地笑]的搭配在基本不过了，不管是出去见朋友还是OL一族都适合。 ​​​

122 :【最艰难时谁会来拯救你】人总会有困难的时候，那么在[心]你困难难的时候，谁会为你伸出援手？你是自救还是会求人相助呢？ ​​​

123 :不少人士[围脖][手套]拥有的5s的真正来历！ ​​​

124 :世界银行高级副行长、首席经济学家林毅夫一针见血地指出：“穷人把钱存入银行，实际上是补贴富人”。在中国有一个奇怪的现象：穷人到银行存款，富人到银行贷款。结果穷人越来越穷，富人越来越富！中国老百姓只要把自己账户里的[钟]钱取光，坚持3个月之内不存钱，房价将跌穿，银行破产。 ​​​

125 :【心理箴言】有一些人的出现，就是来给我们开眼的。所以，人一定要禁得[din推撞]起假话，受得住敷衍，忍得住欺骗，忘得了承诺，放得下一切，百炼成精，淡定从容。 ​​​

126 :搭配要[围脖][手套]点：透视欧根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

127 :【妈妈亲吻致宝宝患手足口】1岁半甜甜发烧、咳嗽且手掌[左哼哼]出现疱疹被诊断为手足口病。家人认为平时很注意宝宝卫生，少在外面吃东西怎会得手足口病？检查发现，宝宝妈妈是手足口病隐性感染者。她平常下班回家后，一进门就亲亲抱抱孩子，在这种亲密接触过程中，不经意将病毒传给了孩子。 ​​​

128 :【日式炸猪排】大排洗干净抹干水分，用刀背轻轻的横着拍一遍再竖着拍一遍；将盐鸡精黑胡椒粉轻轻均匀的涂抹在大排的两侧，腌10分钟；鸡蛋放碗中打散；面包糠及生粉放大盘；取[奥特曼]一块猪排先均匀的沾上生粉；裹层蛋液，最后放入面包糠中均匀沾满；锅中放适量油烧至6成热放入大排中小火炸金黄焦脆捞 ​​​ 全文

129 :【釜谷温泉】釜谷温泉有名扬东洋的水温达70°C的温泉，就设备与规模而言，堪称韩国温泉之冠，是一个综合休闲地，设有室内游泳池、动植物园，还可举行大饭店的舞台表[互粉]演等，来此的游客络绎不绝。 ​​​

130 :【新爱丽舍CNG售9.48万】东风雪铁龙全新爱丽舍CNG车型正式上市，此次上市的车型为“时尚手动CNG车型”以及“时尚手动CNG车型天窗版”，指导价分别为9.48万、9.78万。根据厂商介绍，新车百公里可节省燃料[good]费40%以上。 ​​​

131 :【秘制辣椒油】1.葱,姜切丝,蒜拍扁,草果,白豆蔻拍开2.油7成热(差不多刚冒烟)把所有材料全丢进去3.把辣椒粉,花椒粉和白芝麻都放一个耐热的容器内,我觉得不锈钢最好4.炸酥后捞出5.[汽车]倒入容器内,搅拌均匀放凉后找容器密封起来放上一天后辣油更醇。 ​​​

132 :【奥迪全新TT谍照再曝】日前，从网络获得一组新一代奥[生病]迪TT实车谍照，新车在外观及内饰方面的变化非常明显，而动力上仍主打2.0LTFSI。据前期报道，全新奥迪TT将在2015年正式以进口身份在国内上市。 ​​​

133 :这只喵……有时候完全忘记了自己到底是个[礼物]啥…… ​​​

134 :【六招轻松缓解宝[熊猫]宝咳嗽】1、抚摸拍打，睡时抬高头部；2、服用安全的儿童止咳药物；3、给宝宝吸入温湿空气；4、热水袋敷背止咳；5、热饮止咳，最好让宝宝喝温开水、温牛奶、米汤等，也可给宝宝喂兑温开水的鲜果汁；6、外擦止咳，用鲜生姜或大蒜切片，加上鸡蛋清的混合物，在胸骨部由上而下涂擦。 ​​​

135 :【洗澡最好别[委屈]用香皂】香皂的特点是显碱性，去污力强，但皮肤表面的油脂也会被带走。沐浴液属于化学合成洗涤剂，不但有足够的去污力，而且性质温和，洗后皮肤不干燥。所以，洗澡时最好选用温和、偏弱酸性的沐浴乳，避免使用香皂。 ​​​

136 :【宝马2系运[互粉]动旅行车将2015年1月6日上市】日前我们从官方获悉，宝马2系ActiveTourer(2系运动旅行车)将于2015年1月6日在国内正式上市。宝马将2系ActiveTourer定位于运动休旅车，该车基于宝马UKL1前驱平台打造，是目前宝马汽车旗下的首款前驱车型。其长宽高分别为4342/1800/1555mm，轴距为2670mm。 ​​​

137 :【新疆吉木乃草原石城】新疆吉木乃草原石城位于吉木乃县托斯特乡境内，距吉木乃县城40公里，从省道304线托斯特乡处进入10公里，在托斯特乡冬牧场内。景[衰]区内的山脊和山坡上怪石林立，规模宏大，是由溶蚀和风蚀作用形成的造型奇异的奇石地貌。 ​​​

138 :厨房面积不大，光照效果较差，因此整体采用淡蓝色+白色，以其显得明亮清爽。[衰]从墙上到地下都做了不同规格和功能的橱柜，满足厨房的收纳需求。 ​​​

139 :沙发与[右哼哼]书柜右侧有一个小缝隙，做了个小小的工作台，连着书柜一起形成了豆妈的灵感小天地，圆角处理考虑周全。 ​​​

140 :【轻松心态[太阳]】研究发现，西班牙国民预期寿命70.9岁，位居欧洲之首。西班牙人的压力指数在欧洲也最小。西班牙人缺血性心脏病、哮喘、乳腺癌等疾病发病率更低，酒精滥用和自残等现象也更少。专家指出，西班牙人轻松心态和乐观幽默，是其长寿秘诀之一。 ​​​

141 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达·芬奇的蒙娜[帅]丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高的自画像；【D】维纳斯的诞生。（解析如图）。 ​​​

142 :【荡口古镇】在江南星罗棋布的古镇之中，荡口古镇无疑[可爱]是较为出挑的一个。义庄文化个性鲜明、人文荟萃名士风流、文化遗存散布其中，加上坐拥鹅湖一方真水，旁依现代化动漫基地，古代文化与现代文明交相辉映，荡口当之无愧成为无锡市惟一的省级历史文化名镇。 ​​​

143 :【辣妈自省：育儿路上为啥我会输给爹】1.是爸爸更是朋友2.一心一意的陪伴3.耐心十足的教导4.遇事时沉着冷静5.更广阔的知识面6.敢于冒险的精神7.喜欢探索性活动8.动手能力的培养[笑哈哈]9.满脑子奇思妙想……你家那位是这样的吗？ ​​​

144 :strawstraw（[喝多了]麦秆吸管），由日本设计师MasashiWatanabe设计。钉子可以以相同的倾斜角度和长度钉入墙中，于是这种传统的挂钩变得更加精致和美观。 ​​​

145 :编辑点评：苹果绿拥有独一无二的护眼效果，此外，这款客厅的苹果绿墙壁更加[疑问]强了其时尚感。 ​​​

146 :【九寨沟】九寨沟，四季皆美，一季一画。九寨沟位于四川省阿坝藏族羌族自治州境内，水是它的灵魂，湖、泉、瀑、滩连缀一体，飞动与静谧结合，刚烈与温[不要]柔相济。九寨沟遍布原始森林，沟内分布108个湖泊，有“童话世界”之誉。春天来这里看水、逛原始森林，是再好不过的享受了。 ​​​

147 :男友说：看手表，是不是先看时针，再看分针，可是运转最多的秒针你却看都不看一眼。这个现象很能说明一件不公平的事：活是我们干的，受到表扬的却是组长，最后的成果又都[得意地笑]变成经理的了。 ​​​

148 :【酸奶苹果派】1.苹果切丝2.吐司一片、烤盘淋上一些油、在吐司[做鬼脸]面上涂上一些蜂蜜摆上苹果丝3.再淋上酸奶半支在面上、放上两块饼干、、放入烤箱调18o度上火5分钟即可拿出4.oK!简单又快捷。 ​​​

149 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样[月亮]的重视.给员工更多的休息放松时间，可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

150 :他刚看完泰坦尼克号，就去了酒吧打牌。不巧也赢了两张2012诺亚方舟的船票。由于对世界末日的恐惧，他和人们一起登上了船。随后就没有了音讯。一百年后，一个自称卡梅伦孙子的人导演了一部讲述诺亚[来]方舟沉没的电影，轰动全球。 ​​​

151 :【《杀手本能》推出圣诞主题道具Combo化身“圣诞老人”】没几天就是一年一度的圣诞节了！近日，微软游戏工作室就为我们推出了旗下XboxOne独占格斗游戏新作《杀手本能（(KillerInstinct）》的圣诞节主题道具。只见Orchid手拿糖果手杖，C[沙尘暴]ombo戴着圣诞老人帽子和大胡子，狼人Sabrewulf则扮成了驯 ​​​ 全文

152 :处女座的吹毛求疵是众所周知的，无论别人怎么做都无法称她的心。追求完美的心理使她们处处挑剔，处处设防，处处考验…要知[围脖][手套]道这种与人交往的方式会令人望而生畏退避三舍的。因为没有人愿意被人拿着放大镜或者显微镜来瞧个仔细的。 ​​​

153 :坚强，是人生路上的精神支柱；是跨越坎坷的信念；是成功走向胜利的根本。一个人，如果不坚强，那他的心灵就永远是一[加油啊]片黑暗沉寂的世界。不好放下自我就是真正的坚强，能够承认自我的缺点也是难能的坚强，虚心是坚强，发奋是坚强，正直是坚强，善良是坚强，怜悯是坚强，自责是坚强，追求是坚强。 ​​​

154 :主人，陪陪[得意地笑]我好么……我好委屈… ​​​

155 :【自制红豆鲜皮奶】1、红小豆泡4小时，蒸烂备用；2、纯牛奶加糖放锅里煮沸，倒入每个小碗中凉置，直到表面结奶皮；3、将牛奶再倒入锅里，留表层的奶皮在小碗；4、锅里加入[月亮]几个鸡蛋清，与牛奶搅拌均匀，倒入之前的小碗中；5、用塑料薄膜封住小碗，放锅里面蒸10分钟左右；6、浇一层红豆糊。 ​​​

156 :对那些有自信心而不介意于暂时成败的人，没有所谓失败！对怀着百折不挠的坚定意志的人，没有所谓失败！对别人放手，而他仍然坚持；别人后退，而他仍然前冲的人，没有所谓失败！对每次跌倒，而立刻站起来；每次坠[照相机]地，反会像皮球一样跳得更高的人，没有所谓失败！ ​​​

157 :【口水巾不能少】出牙齿期的宝宝还喜欢[蛋糕]流口水，这主要是因为宝宝出牙的时候刺激了牙龈神经，引起了唾液腺分泌的增加，加上年幼的宝宝吞咽功能还不完善，所以口水自然会嘀嗒的流下，这时候给宝宝准备口水巾或者是围兜，就能很好地避免这种状况。 ​​​

158 :她与第一个男友谈了三天，与第二个男友谈了一个星期，与第三个男友谈了一个月。奇葩的是谈了三个男友竟然连手都没牵过。前三任都是整天不学无术的学生，她受够了堕落，只想找一个学习优秀又幽默风趣的，于是选择了他。可她[可爱]没想到和他才是她真正恋爱的开始。 ​​​

159 :在肯尼亚鲁道夫湖附近，有一个叫做“Envaitenet”的神秘小岛，在当地土著人语言中意为“有去无回”。这个小岛只有几公里长和宽，当地人都不住在这个岛上，因为他们认为这个地方受[闭嘴]到了诅咒，来到这里的人都会神秘消失，有去无回。 ​​​

160 :早上上厕所，舒服完后发现没纸了，要[困死了]不要这样？手机，没带。呼救，家里没人。客厅有纸，然后我就翘着屁股，做贼似的一步步挪到客厅，刚拿到纸。。。没错，你们猜对了，爸妈带着表妹一家来串门了。让我去死吧，已无脸面活了！ ​​​

161 :下次[思考]补上~ ​​​

162 :幸福人生靠的就是一种心态。真正成功的人生，不在于成就的大小，不在于地位的高低，不在于金钱的多少，不在于名气的有无。而在于：是否努力地完成自我，喊出属于自己的声音，活出属于自己的活法，走[萌]出属于自己的道路。 ​​​

163 :【召唤之夜回忆[好爱哦]】本作沿用了《召唤之夜》系列的传统SRPG氛围，但描写的是全新的故事内容，而历代人气角色都会在本作中登场。玩家可以在游戏中与这些角色进行谈话，推进故事发展，而系列中的“夜会话”也会亮相。 ​​​

164 :同桌的你，我要怎[威武]么说你呢！ ​​​

165 :据英国《每日邮报》5月11日报道，英国野生动物摄影师安德鲁·沃姆斯利（An[干杯]drewWalmsle）日前在印尼苏拉威西岛当果果(Tangkoko)国家公园中拍摄到感人一幕：一只雌性恒河猴怀中紧抱已经死去数天的幼子不忍放手，深情凝视着幼猴。 ​​​

166 :“什么[同意]都没买你还敢回来？！” ​​​

