迪D迪兴德 女/其他         加关注
19 :【归耆鸡汤】先将鸡腿洗净并切块；再将鸡腿放入水中，以大火煮开；接着放入黄耆，和鸡腿一起炖至7分熟，再放入当归，煮约5分钟，并加少许盐即可。 ​​​

20 :【预防牙周炎】①早晚彻底刷牙1次，每次刷牙要2-3分钟。②牙刷毛与牙齿表面呈45度角斜放，从牙龈向牙端刷，上牙自上而下刷，下牙自下而上刷，不要上下来回刷。③及时清除嵌塞在牙缝中的食物残渣，尽量做到餐后漱口，使用牙线。④配合使用抗菌牙膏，提高清除菌斑的效果。 ​​​

21 :她和他分手，将他送的所有东西还给了他，他不明白，这是什么意思,她没有解释，只是一味的将东西还给他。后来，他问朋友为什么她要把送她的还给他,朋友给了他回答：“也许是不想亏欠，也许是想要忘记过去，又或许只是不想找任何借口给自己怀念。” ​​​

22 :【希腊】有一种美叫圣托里尼，有人说，圣托里尼是爱琴海上最神秘和特别岛屿，它是传说中公元前1500年因火山爆发的失落文明亚特兰提斯，所以岛上充满火山地形特质，考古遗迹阿科罗提利的挖掘，似乎为传说找到了更多佐证。圣托里尼的沙滩不但美，还有特别的黑砾滩和黑沙滩，带来别致的爱琴海度假气氛。 ​​​

23 :【感冒后这些情况应警惕哦】感冒一般1周内会自愈，如果1周后有这些情况需警惕：①发烧不退且有脓痰咳出，防转变为支气管炎或肺炎②心慌、胸闷，特别是心跳1分钟超过100次，警惕心肌炎③发烧又不想吃油腻食物，且有恶心、呕吐等症状，应怀疑为传染性肝炎的反应。 ​​​

24 :12星座如何提高自己的气质--天秤女。天秤女如何提高自己的气质天秤座～优雅女子优雅的天秤座的女子，一抬手一投足都会有一种优雅的风情，那种温文尔雅的气质，是发源于骨子里，而不是流于表面的。因为她们天生就是优雅含蓄的。 ​​​

25 :年龄！ ​​​

26 :昨天和女友在机场候机，凑一起亲密。女友伸出手，我亲了一下，特么的她大笑，说上厕所没洗手！当时哥们想也没想，抱女友一顿亲，大喊，哈哈，爷吃大便没有洗嘴！当时一阵寒风吹过，机场一片寂静！我恨不得找个地方钻下去！ ​​​

27 :燕雀叫三年——空话一句 ​​​

28 :今生缘，何处觅之？唯有在文字的柔情中，觅求今生的红线，独自踽行在月下，抬头，霓虹灯，红了黑夜的星空！是悲是喜，是忧是愁，在红尘陌路，都市灯火下，是否有那么一个属于少年的梦？ ​​​

29 :【春天的贵州】贵州南部万峰林、马岭河和云南的罗平相距很近，风光以喀斯特地貌为主，奇峰、瀑布、油菜花，春天的气息扑面而来。 ​​​

30 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉，世界人民信回教。 ​​​

31 :【全新斯柯达小型SUV曝光将于2016年亮相】近日，国外网络曝光了一组神秘斯柯达SUV测试谍照，极有可能是全新斯柯达Polar，或将与斯柯达晶锐共享部分底盘配置，将有望于2016年亮相。 ​​​

32 :成功的女人具备专门知识与才能。她们吸取成功必备的知识，当她们发现自己欠缺必要的资讯、知识或专业技能时，会找有这些本领的人求助。 ​​​

33 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话。每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度。请时刻记住，只有你真心对自己认真负责得时候，这个世界才会认真对待你。 ​​​

34 :女孩子第一次有男朋友的心境就象白水冲了酒，说不上爱情，只是一种温淡的兴奋 ​​​

35 :我有一同事，男的，很讨厌，矮挫穷，而且都30了，还天天讨论哪个美女适合他，希望找到个有钱、持家有道、上的厅堂下的厨房，艹，还说婚后要找小三，体验生活。讨厌这种男的，给我赞！ ​​​

36 :嫌分数多就直说嘛！ ​​​

37 :无论何时，都要发挥自己的强项…我们每个人都有自己擅长的一面，在一帆风顺的时候，我们是在发挥、培养自己的强项，在遇到苦难的时候，我们更要发挥自己的强项，从而摆脱困难。 ​​​

38 :完美流畅的线条，精致优雅的曲线，彰显欧式田园风格，让您的卧室更添欧式公主范，搭配上花边床品，更好地营造了田园氛围。星星的装饰品，给整个卧室增添一抹趣味。 ​​​

39 :【学园帅哥十分有趣】这是一款角色扮演游戏，下面我们来了解一下吧。故事以平安时期为舞台,，这是一个充满杀戮，各种文明百花齐放的时代，在这种大背景下，有一群帅哥神奇的存在着，游戏讲述了学园帅哥们不为人知的人间百态故事。 ​​​

40 :【心理提醒】人生就是带雨伞时不下雨，下雨时却忘了带伞；人生就是勤奋工作时老板没看见，偷懒摸鱼时就被撞见；人生就是喜欢的男人不喜欢我，不喜欢的男人还是不喜欢我；人生就是当你开始思索人生是什么时，你已经成熟了。 ​​​

41 :【沙盒MMO《地标》登陆Steam即将开测】来自国外媒体的消息，索尼在线娱乐公司旗下沙盒网游期待大作《地标》登陆Steam平台，游戏测试即将开启。《地标》作为一款早期测试游戏登录Steam平台，目前以未来售价66%的价格打折出售，玩家还在等什么，还不快快登录Steam，将一款属于自己的游戏带回家。 ​​​

42 :抱最大希望，尽最大努力，做最坏打算，持最好心态。记住该记住的，忘记该忘记的，改变能改变的,接受成事实的。太阳总是新的，每天都是美好的日子。 ​​​

43 :选择了很简易预算相对较低的方法，一个长方形的层板和一个黑白花的背景，把这个小空间的餐厅设计得十分的大气。 ​​​

44 :校长：“以后取消月考改为抽测。”学生：“校长英明！！”校长：“为公平起见，今年抽测初一，明年抽测初二，后年抽测初三。”初二：“校长英明！！”初三：“校长英明！！”初一：“校长你TM逗我呢！！！” ​​​

45 :将一系列的空间规划以线性的方式进行整理。线性组织非常灵活。大小、形状不同的区域可以不同，只要它们保持线性的关系。 ​​​

46 :搭配要点：黑色小背心+粉色印花棒球外套+磨白撕边牛仔短裤。 ​​​

47 :清初至乾隆年间，戏曲在京华百家争鸣，尤其是山陕梆子得享盛名。山陕梆子起自民间，地位低下，却在京城如此搅动视听，实不可轻视。乾隆五十年，朝廷决定对其严加禁止，因为钦命的高雅艺术受到了民间艺术的挑战。对一个地方戏种如此大动干戈，历史上恐怕绝无仅有。这也算是清代的“振兴昆弋”之举吧！ ​​​

48 :窦靖童周冬雨，要小清新要小青春，我推荐《吾爱演技派》爱奇艺看全集 吾爱演技派http://t.cn/RJQnJI6 http://t.cn/RJejBpp ​​​

49 :说说造型：浅色前排扣牛仔连身裙+鱼嘴罗马高跟鞋。 ​​​

50 :HGH激素与睡眠睡觉减肥法并不是凭空臆想，而是有科学依据的。人之所以会发胖，是因为体内生长激素分泌不足(HGH)，这种激素主要促进骨骼肌肉生长，加速脂肪燃烧，但是随着年龄的增加，该激素会越来越少，人们的体态也会由此发生变化。生长激素(HGH)只在晚上分泌，尤其在睡着后90分钟分泌最为旺盛。 ​​​

51 :二师兄你好。。。。 ​​​

52 :#应用广场签到# ​​​

53 :云南普洱茶是云南的名茶，古今中外负有盛名，它以西双版纳地区仅有的滇青毛茶为原料,普洱茶的历史十分悠久，早在唐代就有普洱茶的贸易了。普洱茶采用的是优良品质的云南大叶种茶树之鲜叶，分为春、夏、秋三个。春茶有分为“春尖”、“春中”、“春尾”三个等级；夏茶又称“二水”；秋茶又称为“谷花” ​​​

54 :Family,there is nothing more important. They're the ones who show up when we're in trouble,the ones who push us to succeed,the ones who help keep our secrets.家人,这世上最珍贵的风景。困难时他们突然出现;有意无意时他们助推成功;守秘时他们相依为伴。 ​​​

55 :如何驱逐蟑螂：找一个啤酒瓶，在里面放点香油（食用油也可），旋转酒瓶身，使其内壁均有油渍，然后在瓶口和瓶胫内壁涂上少许白沙糖，最后把瓶放在小强常出没的地方，小强就会在夜间顺著瓶口往下偷吃糖，最后很快掉进陷阱，因为瓶里有油，它再也爬不上来，有多少装多少。如此多做几次。小强自然就没了。 ​​​

56 :世界上最遥远的距离，就是他妈星期一上午到星期五下午 ​​​

57 :【这些文字，狠给力】1.强者不是没有眼泪，只是可以含着眼泪向前跑。2.人生如戏，全靠演技。3.我一再强调做人要低调。可你们非要给我掌声和尖叫。4.亲爱的，你可得一定要相信我啊，我连坐船都头晕，更何况是脚踏两只船呢。5.握不住的沙，干脆扬了它。6.钟表，可以回到起点，却已不是昨天。 ​​​

58 :看的是书，读的却是世界；沏的是茶，尝的却是生活；斟的是酒，品的却是艰辛。将生活中点滴的往事细细回味，伤心时的泪、开心时的醉，都是因追求而可贵!珍惜并保存此刻吧朋友们。 ​​​

