拼图小朱T1_1982 女/福建         加关注
13 :最适合十二星座的工作。白羊（销售）、金牛（广告）、双子（市场）、巨蟹（HR）、狮子（策划）、处女（记[转发]者）、天秤（体育）、天蝎（管理）、射手（时尚）、摩羯（奢侈品）、水瓶（公关）、双鱼（作家） ​​​

14 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗[泪]达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

15 :能领悟成功者的经验和智慧，就是自己生活中最大的快[草泥马]乐，就是自己人生旅途中不可缺少的财富，所谓的财富不是金钱，而是你对人生的感悟、经历、知识、技能、人际才是你成功的财富。 ​​​

16 :【12星座的心情颜色】白羊:热情的红色；金牛:富贵的金黄；双子[睡觉]:鲜明的橙色；巨蟹:温馨的粉色；狮子:气派的浅黄；处女:纯洁的白色；天秤:和平的橄榄绿；天蝎:神秘的紫色；射手:自由的翠绿；魔羯:持久的褐色；水瓶:叛逆的青色；双鱼:忧郁的海蓝色。你现在是怎么样的心情？ ​​​

17 :【护【女人最需要的美容食物】1、鱼肉[太开心]：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

18 :家里要是养个这货，不知道带出[酷]去多么傲娇啊！ ​​​

19 :操操[呵呵]操操操。。。。 ​​​

20 :【仙女山】重庆仙女山位于三峡旅游区武隆县乌江北岸双河乡，距县城35千米，西邻涪陵市，北抵丰都县，水陆交通十分方便。仙女山因山上有一峰酷似翩跹起舞仙女而得名。仙女山国家森林公园占地面积100平方公里，平均海拔1900米，最高峰2033米，森林面积33万亩[做鬼脸]，天然草原10余万亩，重庆周边最大高 ​​​ 全文

21 :【餐桌两宝不可少】俗语说“鱼生火肉生痰，豆腐白菜保平安”，可见豆腐和白菜营养价值之高，豆腐由大豆[甩甩手]制作，是植物蛋白中的佼佼者，大豆富含亚油酸，可预防心血管病、肥胖病等，大白菜营养丰富，能养胃、利肠、解酒、利便。 ​​​

22 :【CF2.0开发日志将带来全新模式间谍战】在新模式的开发上面，我们一直在探索和尝试，本次CF2.0版本结合了我们近两年对玩法探索的成果，两种玩法均属于FPS首创。7年前，佣兵战争打响，保卫者与潜伏者作为实力最[握手]强的佣兵组织分庭抗礼。 ​​​

23 :12星座男分手前的预兆--金牛座。对你抠门。金牛座的男人，一向蛮抠门的，但是对于爱的人，却很大方。如果有一[耶]天，他对你又恢复到了小气时代，这不让你买，那儿批评你花太多钱，甚至在防着你用他的钱，用他的物。这个时候，他多半已经要离开你了。 ​​​

24 :再来点零食[可怜]，这样看电视就完美哒 ​​​

25 :【试驾长安马自达CX5】2.5L创驰蓝天发动机能够输出144kW的最大功率以及252N·m的[嘻嘻]峰值扭矩，匹配创驰蓝天6挡手自一体变速器，动力没有任何提升，但CX-5一直以来的出色动力响应以及平顺性表现却是有目共睹的，在这套出色动力系统的帮助下，CX-5不仅能够拥有出色的动力表现，燃油经济性尤其出色。 ​​​

26 :【换季建议更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆水尽量选择不含酒精人工香精易敏感成分的3乳霜气温上升，肌肤出油量增加可选质地较为清爽的乳/霜5沐浴乳沐浴乳、甚至洗发水也应适时调整，在保持[奥特曼]滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

27 :【寒山寺】苏州市姑苏区，占地面积约1.3万平方米。唐代贞观年间，当时的名僧寒山、希迁两位高僧创建寒山寺。1000多年内寒山寺先后5次遭到火毁，最后一次重建是清代光绪年间。历史上寒山寺曾是中国十大名寺[困死了]之一，寺内古迹甚多，有张继诗的石刻碑文，寒山、拾得的石刻像，文徵明、唐寅所书碑文残 ​​​ 全文

28 :喵滴~~[落叶]妖孽啊 ​​​

29 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾[浮云]经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

30 :强迫症习惯走格[萌]子和直线~ ​​​

31 :菊花好[威武]养！ ​​​

32 :【吴奇隆自营商品[甩甩手]标价错误道歉称将退款】据台湾《中国时报》报道，吴奇隆自营的“黑白能量”商品在大陆天猫商城网站贩售，2日因商品价格标示错误，造成折扣价也算错，3日在其微博道歉：“谢谢大家的关心及提醒，一片好心却做错了事情，我错了，我负责，也请大家继续支持...” ​​​

33 :女A：我男朋友的家人非常[钟]反对我们结婚。女B：是他的父母吧？女A：不！是他的太太！ ​​​

34 :这个感觉[微风]倍儿爽啊~~ ​​​

35 :一组非常有创意的水墨英雄[最右]图片。 ​​​

36 :【养生讲堂】如果一周只跑一次，[熊猫]跑的距离再长也没有多少益处。因为在中断跑步的六天里，身体组织已将跑步带来的好处消耗得一干二净。因此，一周内跑步不得少于三次。平常缺乏锻炼的人，一旦决心开始经常性锻炼后，往往运动过量，这样会导致不良后果。在体育锻炼上应当循序渐进。 ​​​

37 :【PPTV也要做手机了】4月12日，据可靠消息显示，目前PPTV正在布局手机。[太开心]据悉，PPTV旗下的手机采用了超窄边框设计，而在内容方面则主要利用PPTV的视频内容分发。 ​​​

38 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点水，微波炉高火打3分钟左右2.将煮熟的南瓜，豆腐，[飞机]牛奶放入搅拌机打成奶昔即可。 ​​​

39 :“铁[奥特曼]饭碗” ​​​

40 :【五十铃降临！寿屋「甘城1/8比例千斗五十铃」预约开始】本作根据动画「甘城光辉游乐园」中的千斗五十铃肩扛魔枪“Steinberger”，一边笑着一边用一只手瞄准的瞬间所制作的。本作的原型制作为桥本凉，比例1/8，[偷乐]全高约120mm，参考价格9936日元。 ​​​

41 :【有多少晚睡，在悔恨中一直继续】在#凤凰视频联合数字100市场研究公司针对80后所做的一项调查中[绿丝带]，53%的人23点后才睡，超7成早起很困；超6成睡前或起床后有手机依赖;对于每次晚睡，有58%在第二天会后悔。但是悲剧会继续上演。 ​​​

42 :很多事，不是我想，就能做到。很多东[实习]西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行走在爱的荒漠，迷失了来时的路；沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好，便是晴天。 ​​​

43 :阳台利用：阳台的大空间不能浪费，可以作为一个开放式的茶室——品茶、会[疑问]友、观景。船木桌椅返蹼归真，古朴的自然纹理，粗犷的风格，是一种中式的悠闲享受。 ​​​

44 :霸气三爷《[做鬼脸]进击的巨人》三笠·阿克曼. ​​​

45 :【健康身体符合“三快”标准】如果能做到“三快”，说明你的运动能力[沙尘暴]、思维能力以及消化能力是合格的：①走路走得快：说明有良好的体力和肌肉，身体协调能力、供氧能力没问题；②说话说得快：说明底气足，思维敏捷，表达和思维同步；③大便拉得快：说明肠蠕动有力，消化系统健康。 ​​​

46 :【12星座女的好色指数】白羊座：好色指数：★★★★☆；金牛座：好色指数：★★☆☆☆；双子座：好色指数：★★★☆☆；巨蟹座：好色指数：★☆☆☆☆；[吃惊]狮子座：好色指数：★★★★★；处女座：好色指数：★★★☆☆；天秤座：好色指数：★★★★☆ ​​​

47 :他问她：“我们有做恋人的可能吗”她很奇怪：“没有，你是我的蓝颜”他一怔，随后释怀的笑笑。几年前她是他的妹妹，几年后[围观]他是她的蓝颜。 ​​​

48 :【常用激素要补钙】长期服用激素类药物时[加油啊]，建议在医生指导下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

49 :创意英[笑哈哈]文字母设计！ ​​​

50 :【大蒜】大蒜可是血液的净化剂，大蒜在消化过程中的硫基化合物，可以降低坏胆固醇，并有助于增加高密度胆固醇，帮助溶解脂[咖啡]肪，有助于减肥消除肚腩。 ​​​

51 :【护肤误区：随时喷补水喷雾就能[心]远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充水分的有效成分，但却不含能锁水的保湿成分。喷的次数一旦增多，同时又没有能锁住这些水分的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

52 :帕劳无毒水母湖：粉红色和紫色[雪花]的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

53 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火[神马]烧制10分钟，入盐、鸡精，再勾少许水淀粉。 ​​​

54 :【水果和蔬菜在健康上等同吗】在水果和蔬菜之间，无论从营养成分上看，还是根据流行病学资料，蔬菜都要好于水果。这并不是说今后只吃蔬菜不吃水果，而是说要多吃蔬菜。水果只是植物的果实，蔬菜则包[可怜]括植物的其他各个部位，从多样化角度就可以理解为什么蔬菜好于水果。 ​​​

55 :【鱿鱼卷炒彩椒】1.把鱿鱼洗净，去皮和头；2.用刀先横划再斜划，再用斜刀切成适量的大小备用；3.把彩椒洗净，切[帅]块状备用；4.用锅把水烧开，放入切好的鱿鱼汆熟，沥干水份备用；5.另备油锅烧热，放入彩椒炒至断生；6.放入鱿鱼卷翻炒几下，放入糖、盐、鸡精即可起锅。 ​​​

56 :我是个俗人，开心就笑、伤心就哭；喜欢就说喜欢、不喜欢就说不喜欢。我是个俗人，我有自己的想法、看法、做法，不像有些贵人，有自己的看法，不说；有自己的做法，不做[钱]。我是个俗人，但我喜欢努力，我不喜欢与人相比，但是我喜欢超越自己。我是个俗人，我努力，我骄傲，我自豪。 ​​​

57 :【脚臭怎么办】在脚臭[飞机]这个问题上，很容易忽视的就是鞋柜。虽然臭气是由鞋子中繁殖的细菌带来的，但是再怎么保持脚的清洁，如果鞋子不干燥的话，是没有意义的。在鞋柜中铺上废报纸，放上吸水的炭，可以很好地保持鞋柜的干燥。 ​​​

58 :【快的推出非营利性搭车服务“一号快车”】4月2日，快的旗下一号专车对外宣布，非营[蛋糕]利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

59 :首都师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，在外出做家教途中发生了一次小车祸，感觉身体没[噢耶]什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学词汇，同时也很好地保护了车祸现场！ ​​​

60 :【帕加尼半年推3款新超跑】2015上半年帕加尼品牌共推出了3款全新超跑，并且均搭载由梅赛德斯奔驰AMG部门所提供的引擎。在3款全新问世的超跑中，2款为基于帕加尼现[兔子]款风神所打造的高性能版车型，分别为风神SS和风神SE。 ​​​

61 :美国海军研究实验室(NRL)研发了一个可以直接进入火场执行救人任务的机器[草泥马]人—SAFFiR。现在，研究人员正在对SAFFiR的跨越障碍物、控制水管、举设备等技能进行测试。下半将在一艘已经退役的USSShadwell上进行全面测试。 ​​​

62 :不是所有的人都能知道时光的含义，不是所有的人都懂得珍惜，这世间并没有分离与衰老的命运，只有肯爱与不肯[微风]爱的心 ​​​

63 :房主在床的两边错落的放置了两个大大的柜子，以便收纳一些[左哼哼]日常的杂物等。床的一边也就是靠近进门位置有块故意露出的空间，以防玄关处过于压抑。 ​​​

64 :进门的玄关位置蓝白结合让疲惫在外工作或远行回来的人们能够第一眼看见这样的舒适环境，心情身心相信都能够得到极大的回复，舒适的走进这地中海一[右哼哼]般的大海之家。 ​​​

65 :【哪部戏的导演偏爱你】人生如戏戏如人生，每个人都是自己的人生大戏的主角，但[xkl转圈]是细细研究起来，却不代表你可以很好地演好你人生的戏。有的人一不小心就成了为一个跑龙套，让别人主宰了你的人生。那么你呢？（测试如图）。 ​​​

66 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼[疑问]圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

67 :编辑点评：卧室颜色以篮、黑、灰为主，冷暗的风格也使的卧室显得更加安静，便于休息。而墙上与床头的画像也是符合整间别墅的基调，为卧[围观]室增添艺术气息。 ​​​

68 :【舞力全开】《舞力全开JustDanceNow》世界上[悲催]最棒的跳舞游戏现已登陆您的智能手机！一个全新的游戏方式被引入了《舞力全开》：使用您的智能手机作为控制器，只需连接到一个屏幕上就可以开始跳舞了！ ​​​

69 :Iknowsomeoneintheworldiswaitingforme,althoughI'venoideaofwhoheis.ButIfeelh[肥皂]appyeverydayforthis。 ​​​

70 :木制的镂空雕花玄关让本就精[围脖][手套]致的它多了一点古典，原木的颜色清新自然。 ​​​

71 :慢慢地，你不会再流泪；慢慢地，你会感恩所有伤害你的人，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，你的笑容张开了；慢慢地，你的生活正常了[馋嘴]；慢慢地，一切都过去 ​​​ 全文

72 :【在孩子面前6种牢骚发不得】1、否定BB人格。责骂只会收获反作用。2、让BB怀疑妈妈的爱。没安全感的孩子少幸福。3、吓唬BB[温暖帽子]。随着BB长大你的信用在降低。4、对孩子要求超出了他的能力。让孩子兴趣全无。5、拿孩子进行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

73 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马[鼓掌]白马组成。秀丽的水、神奇的山，童话般的岩洞，构成了荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂林山水第一湾”的美称。 ​​​

74 :【吓尿了！《鬼吹灯·寻龙诀》“狰狞”僵尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片[同意]来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

75 :【培养幼儿时间观念：尊重内在节奏】很多人都不知道，培养幼儿的时间观念的前提是一定要尊重幼儿的“内在时间”。婴幼儿最初的时间观念主要由其生命节律和活动节奏所决定的，其调节的准确性也会随年龄的增长而提高。所以家长需要遵循幼儿的身心发展规律，尊重幼[哼]儿在各阶段的发展需要，才能事半功倍 ​​​ 全文

76 :萌宠喵喵锦集 [吃惊]萌到心都化了 ​​​

77 :粗朴柔和的浅木家具与森林感的枯枝，点亮空间的色彩，[委屈]营造出强烈的北欧风格。 ​​​

78 :【唐顺陵】是武则天[顶]母亲杨氏的陵墓，处于咸阳机场起落航线下，武则天称帝后追填封其母主为“孝明高皇后”，将墓改为陵，称“顺陵”。是我国现存风貌最完整的古陵园之一。石走狮和天禄是顺陵石刻中的精品，造型雄伟，体积世巨大，均为一整块石头雕刻，厚朴雄健，为我国稀有的珍品，被誉为唐陵石刻之 ​​​ 全文

79 :【苏梅[钱]岛】苏梅岛，位于泰国湾，是泰国第三大岛，面积247平方公里。周围有80个大小岛屿。苏梅岛最窄5公里，最宽处21公里。苏梅岛上的干净、狭长白沙滩，是每个人梦想中的热带岛屿仙境。苏梅岛上海滩众多，处处水清沙白，景致迷人。 ​​​

80 :【产后减肥时间表】1、[可怜]月子期间不可减肥2、产后6周，可以开始减肥了3、产后2个月，减肥循序渐进4、产后4个月，加大减肥力度5、产后六个月，减肥的黄金期。腰腹上的赘肉可以试试下面的方法喔，做个窈窕的辣妈！ ​​​

81 :很多事情的发展注定它有个结束，好好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，[囧]大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己掉眼泪。 ​​​

82 :【海之号角】在《海之号角》中玩家将要扮演一名无所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（UnchartedSeas）的海怪Oc[实习]eanhorn消灭,而在冒险的途中还会遭遇各种魔怪和陷阱。 ​​​

83 :据英国媒体8月6日报道，一名法国女子日前在网络上称自己愿意为男同性恋情侣的婴儿提供哺乳服务，价格为每日[雪人]100欧元（约合130美元）。由于几周前法国刚刚通过了颇具争议的同性恋婚姻法，这一广告引起了媒体的极大关注。 ​​​

84 :【叩齿】每日三餐前保持全身放松，口唇轻闭，[落叶]然后上下齿有节律地轻轻叩击。每次叩4～8下，可使牙齿坚固，并能预防牙病的发生。 ​​​

85 :【熊孩[得意地笑]子偷拿家里10万元去上网父母没辙送去派出所】我们时常会听到青少年沉迷于游戏的新闻，有一部分还会偷拿家长的钱去网吧玩游戏，12岁的小俊就是这样一个沉迷于游戏的孩子，而且小小年纪的他居然偷拿走父亲用来做生意的10万元现金，好在当天就被父母在网吧内找到。 ​​​

86 :原木色的房梁、书架、低矮的竹编沙发，还有沙发前的亮面茶几，都让这个阁楼质朴又清新。红色的背景墙和橙色的沙发布艺软装[围观]则给空间注入无限活力。 ​​​

87 :【郭敬明小说改编《幻城OL》9月开启首测】根据[萌]郭敬明小说改编的网游《幻城OL》官方预告站上线，游戏计划将于9月开启首次封测。《幻城OL》是一款中西结合的玄幻MMORPG，游戏设计了神族、人类和恶魔三个种族，以及骑士、剑士、火巫、巫医、占星师和月隐六种职业，每个职业与小说中的故事产生重要关联 ​​​ 全文

88 :除了和工作相关的话题就和同事、老板[最右]无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前.会对个人职业发展起到积极作用。和他人分享一些个人信息，那个也是职场中去建立信任、缔结关系的关键。 ​​​

89 :祝大家财源滚滚，梦想圆圆，元旦[转发]快乐~~ ​​​

90 :一名河南[互粉]商丘22岁男子身体突然起火并严重烧伤其同居女友，目前2人在医院观察，男子口不能言。 ​​​

91 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡[肥皂]异声响，眼前一晃而过的黑色身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

92 :欲哭[汗]无泪！ ​​​

93 :【浴室美肌动力——泡澡的三大好处】1.舒缓肌肉疲劳：泡澡能温热身体[哼]驱走寒气，同时也能让整个人释放压力、放松身心。2.排除皮肤毒素，提升代谢功能：泡澡会加速全身循环，让毛孔扩张并出汗，体内的毒素就能随之排出体外。3.淋巴扩张、收缩，提升护肤效率：随着肌肤温度升高，肌肤的吸收力也会变好 ​​​ 全文

94 :瑞典连锁酒店Scandic推出首家[自行车]移动旅馆Scandic's'ToGo'，可随顾客心意选择停靠地点。移动旅馆中有豪华客房，里面设施齐全。　　Scandic's'ToGo'旅店实际上是18平方米大的空间，里面有双人床、客厅、浴室、阳台，甚至还提供早餐。 ​​​

95 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫[织]过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

96 :创意的[浮云]广告画！ ​​​

97 :菊花[笑哈哈]好养！ ​​​

98 :他喜欢上了学校图书馆里的图书管理员。为了看到他他[围观]每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

99 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？”上帝微笑着说:“名字不重要，[失望]你可以简单的叫她“MAMA”。 ​​​

100 :十月皇城，四处落花。“小姐，我们该回了。”瑟瑟深秋，长立在外，她身子一向不好，丫鬟有些担心。她走到亭外，低身[疑问]，手执一把残花。“是啊，该走了。” ​​​

101 :所谓的成熟是你出远门总会自己带伞很少再把自己淋湿是你能控制自己的眼泪[熊猫]很少再把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

102 :要建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训[熊猫]目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

103 :一喵一个[打哈气]箱子睡得好书胡。 ​​​

104 :【无骨鸡排你还敢吃吗？】风靡大街小巷的[喝多了]大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这些大鸡排几乎都是合成肉。也就是将鸡肉质较差的部位，取下碎肉再添加肉胶、肉精等物增加黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

105 :【香煎虾米肠】1.将虾干剥出，切成小粒，香菜切成末，将粘米粉、淀粉、澄面和匀2.加入水和食用油拌成粉浆3.将粉浆倒入刷油的平盘，撒上一层虾米，再撒入香菜末4.盖上锅盖大火蒸5分钟即成半透明状5.用刀一边铲起脱[噢耶]膜，切成块状6.平底锅放少量油将虾米肠煎香。 ​​​

106 :【魔界忍者2:使命】这款游戏是'恶魔忍者2'系列的最新版本!新版本中对游戏的一些画面做了稍微的修改，[呵呵]图像看起来更加清晰，而且里面人物看起来也更大了一点。其他方面，这款最新版本和第一部的差别并不大，同样的操作方式和故事情节，游戏目的还是要打死怪物和杀死BOSS。 ​​​

107 :深蓝色牛仔衬衫[自行车]和驼色麂皮的半裙简直是天生一对，麂皮裙是这个换季必须要buy的单品之一，打造复古风超easy，还很带欧美范儿! ​​​

108 :叶落，归尘，岁月极美,在于它必然的流逝。心似莲开[闭嘴]，清风自来。 ​​​

109 :【挑男人总瞎了眼的星座女】NO.1:双鱼座,:找坏男人方面坚定不移.NO.2:巨蟹座:自己培养起来的坏男人.NO.3:狮子座:总对自己眼光自信爆棚NO.4:白羊座:还没看清楚就急着以身相许.NO.5:双[赞]子座:对男人生冷不忌,来者不拒. ​​​

110 :Theworldhasshrunk,[花心]wehavetoadvancewiththetimes。 ​​​

111 :【夏日宝宝防中暑注意事项】1.多给宝宝喝水，排尿能带走人体不少热量；当环境温度与体温相当，散热主要靠汗液蒸发；2.注意及时清理宝宝皮肤皱摺处的汗液，防止发生汗疹或者皮肤溃烂；3.准备一些防暑降温药品，如十滴水、仁丹、风油精等一定要备在身[互粉]边，以防应急之用。 ​​​

112 :【即使在室内也要涂防晒霜】注意看看你左边的脸庞上的色素或雀斑是不是多了？这可能是UV紫外线透过驾驶员侧的窗口射到脸上的结果。紫外线不[悲催]会被云层或者玻璃所阻挡，这就意味着即使你在室内呆上一整天，也要涂上足够的防晒霜。 ​​​

113 :有次去车站接客户经理，意外发现还带了一个美女来，美女拖一行李箱跟在经理后面，客户经理介绍：这是财务小张。一路闲聊，到[蛋糕]了宾馆，我果断开了一个大套间，无人反对！回去路上，司机说：“老板，你应该开2个房间，假如搞错，不是很尴尬？”我：“笨，2个人出差1个行李箱，那还会错？” ​​​

