盖昌秀x 女/河北         加关注
97 :【哪款装扮让你引爆街头？】如果你能穿越时空，成为一名神话人物，你希望自己成为谁？【A】孙[鼓掌]悟空；【B】白骨精；【C】观音菩萨；【D】小龙女。 ​​​

98 :【清江闯滩】若想[给力]感受清江的神奇，领略土家人的风采，清江闯滩漂流是最佳的选择。要去“闯”才知清江的险滩确实不少，滩滩险，个个都是“鬼门关”。 ​​​

99 :要把爱当成一辈子的事，爱要两个人都[坏笑]用心经营。明天？明天毕竟还没到，一切的一切谁知道呢？天长地久一万年，不过是彼此心动瞬间的豪言......能够一起面对生活的锁碎，才是真正的爱情......大象无形，大音希声，真正爱你......不需要说太多。 ​​​

100 :编辑点评：两个竖式的窗户高度足够，能提供室内的人欣赏外界景色。 ​​​

101 :你有涌泉一样的智慧和一双辛勤的手，学友，学友，不管你身在何处，幸运[抱抱_旧]与快乐时刻陪伴着你！ 盐城·建湖第二双语实验学校 ​​​

102 :厨房中间也预留有走廊式的过道空间，不仅方便走动，而且在审美上也很有艺术效果。裸露的砖墙消解了现代厨房过于规整的那份单调感，显得很有个性。另外作为现代厨房，橱柜也充分发挥强大的收纳功能。 ​​​

103 :他一人蹲在阳台上喝酒，满地散落[生病]的烟头，整个人失魂落魄的不成样子，紧握着拳头青筋突起，用力的捶打着墙壁。突然一双纤细白皙的手从后面抱住他：“一切只是上帝在考验你，你一定要挺住，我们从头再来！” ​​​

104 :由duffylondon设计的UPballoon咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中悬浮着，给人一种失重的既视感。仿造的气球绳连接着桌子的底座，同时将地面与气球连接起来，在地面上组成了一组互相交织，漩涡一样的图案。 ​​​

105 :【西双版纳】古代傣语为“勐巴拉那西”，意思是“理想而神奇的乐土”。它美丽、富饶、神奇、犹如一颗璀璨的明珠镶嵌在祖国西南的[挤眼]边疆。澜沧江纵贯南北，出境后称湄公河，流经缅、老、泰、柬、越5国后汇入太平洋，誉称为东方多瑙河。 ​​​

106 :【秋冬季节保养】冬季气温寒冷，橡胶在低温环境里相对变硬、变脆[摊手]，因此气压是否合适直接影响轮胎寿命和行车安全。气压过低，会使轮胎壁折曲度增大，加上低温很容易使胎壁橡胶发生断裂；气压过高会使轮胎抓地力降低。要注意检查各个轮胎的充气是否均衡。 ​​​

107 :【汽车轻量化与降本之路POM材料功不可没】来自美国的塞拉尼斯公司在POM材料方面有其独到的经验与技术。塞拉尼斯MetaLX系列金属光泽POM材料特点在于直接注塑成型后就具有特种金属光泽的效果而不需要喷漆或电镀等后处理，与传统喷涂产品相比，MetaLX系列POM更耐刮擦，对油脂、溶剂具有良好的抗腐蚀性。 ​​​

108 :【怎样不被白羊甩】1、随时能联系上；2、经常谈心，让彼此知道对方的想法；3、吵架要发泄出来，不能隔夜；4、互相尊重；5、不要跟异性朋友没完没了的联系；6、不要吝啬你的甜言蜜语；7、态度决定一切；8、两个人吵架，不管是谁的错，必须有人先低头道歉，哄对方。 ​​​

109 :【水煮花生】1.新花生泡在水里去掉表面的泥土;2.洗净后将花生放入锅内，加入刚刚没过花生的水;3.依次加花椒、八角、生姜和盐;4.大火煮开3分钟后关火5.关火后将花生泡30分钟至40分钟即可。 ​​​

110 :思念的时候，你离我那么远；遗忘的时候，你又[哆啦A梦微笑]离我这样近。我还以为自己很洒脱，我以为时光能超越天涯的距离。其实，我始终挣脱不了自己编织的心网。如果可以陪你走，我愿深夜悄悄守侯，只为陪你一人走。 ​​​

111 :她和他是很好的朋友，她常说要当他的兄弟，他总是说，不要你当我兄弟，　她失恋了，喝了很多酒，他陪着她，她问他“我哪里比那个女的差，为什么”“那我，[喵喵]哪里比他差，为什么你就不能喜欢我，”他低沉。 盐城·新又一春饭店 ​​​

112 :【成功社交的10个细节】⒈守时。⒉微笑。⒊每天抽空反省1次.⒋多说"我可以"。⒌错误面前负起责任.⒍遇到挫折积极应对。⒎用心倾听。⒏说话声音有力。⒐考虑对方感受。⒑恪守诚信培养公信力。 ​​​

113 :尿盆里炒[喵喵]鸡蛋——不对味；不是味儿 ​​​

114 :我对你的爱，一直到新闻联播大结[酷]局那天。 ​​​

115 :狗咬屁股——肯[喵喵]定（啃腚） ​​​

116 :网兜提猪娃[酷]——露出了蹄爪 ​​​

117 :井底的蛤蟆——目[草泥马]光短浅 ​​​

118 :【临安浙西天池】浙西天池位于安徽宁国与临安边界，[互粉]杭州附近唯一的纯天然的高山湖泊，处于海拔1140米的山巅，面积达千顷，水深二十多米，云雾云散，变化莫测。天池周围地域宽广，四面高山围绕，可谓是一处“神池浩渺，天境浮空”的高山湖泊。 盐城·嘉年华大酒店(兴达宾馆西北) ​​​

119 :八十岁生儿子——[蛋糕]代代落后 ​​​

120 :如果再让我选择一次，我不再选择你，因为你让我夜不能寝，食不知味，时时刻刻承受相思的煎熬。可是我[绿丝带]还会选择你，因为你让我每时都有温馨的感动。 ​​​

121 :【苏霍姆林斯基曾指出】“儿童的心灵是敏感的，它是为接受一切好的东西而敞开的。如果教师指导儿童学习好榜样，鼓励他们效仿一切好的行为，那么，儿童身上的缺点就会没有痛苦地、没有创伤地、不觉得难受地逐渐消失。”因此，老师一定要率先垂范，以自己的人格勉励学生，促进其形成健全人格。 ​​​

122 :他被皇上钦点去边关镇守，她诺一定待他归，却听闻噩耗，她绝望了。三个月后，他回来了，原来他丧命的消息不过谣传。他去见她，却逢她穿上大红喜袍，她风髻露鬓，淡扫娥眉眼含春，见了他，只是微微一惊，便带着凄凉一笑，“这一袭红袍，不是为你而穿。” ​​​

123 :【美白需从饮食入手】1、深色食物：如浓茶、可乐、咖啡和朱古力不宜美白；2、油炸食物：容易胖，且内含氧化物会加速肌肤老化；3、感光蔬菜：如波菜、韭菜、芹菜、香菜，多吃这类食物令肌肤更容易受到紫外线侵害而变黑或长斑；4、添加剂：减如鸡精、人造色素的食品，会加重内脏负担不利于黑色素排出。 ​​​

124 :【激萌小萝莉！quesQ「点兔1/7比例香风智乃」开始预约】香风智乃身着夏季制服立体化登场了！本作的智乃依然还是一脸略显拘谨的表情，两手抱着提比。虽然智乃本人比较在意，不过她那娇小的身材配上以白色为主并带有蓝色条纹的制服，让她显得十分清纯可爱。 ​​​

125 :中枪！ ​​​

126 :专家说螃蟹的听觉系统在腿上，于是我买了只螃蟹做实验，对它吼一声，它就吓跑了。然后我把它的腿都拆下来，又对它吼了一声，这次没被吓跑。专家果然说的对！ ​​​

127 :人的一生，选择与命运相连。你选择了圆满，却付出了艰辛；你选择了高尚，却遭遇了卑微；你选择了文明，却在野蛮中行进。你越是坚持你的选择，或许你承受的却是一生的磨难。不过，你选择了飞翔，总能看到蓝天；你选择了远航，总[噢耶]能感受大海。每一个人要选择好人生的选择，坚持住选择的坚持。 ​​​

128 :【妖狐少年复仇记《审判之扉》】妖狐少年天赐惨遭帝国灭族，怀着仇恨拜师学艺出山之后，为寻找复仇的机会而加入了公会，在完成一个个离奇的任务后隐藏的真[害羞]相渐渐浮出水面，冷漠的面瘫少年在任务中似乎也和公会的其他成员擦出了各种"火花"？ ​​​

129 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐,即使是同事自己告诉你,也少发表意见.你怎么对人，人家怎么对你,在工作和生活中待人处事要真诚和热情，与人交谈要[做鬼脸]讲究技巧。 ​​​

130 :爱上那个星座会幸福到爆、爆、爆：冠军（射手座）；亚军（水瓶座）；季军（魔羯座）；第四名（处女座）；第五[握手]名（巨蟹座）；第六名（天蝎座）；第七名（金牛座）；第八名（双鱼座）；第九名（天秤座）；第十名（双子座）；第十一名（狮子座）；第十二名（白羊座） ​​​

131 :如果一堆苹[加油啊]果，有好有坏，你就应该先吃好的，把坏的扔掉，如果你先吃坏的，好的也会变坏，你将永远吃不到好的，人生亦如此。 ​​​

132 :【心理建议】时间会把[兔子]正确的人带到你的身边，在此之前，你所要做的，是好好的照顾自己。 ​​​

133 :双边玻璃门打开空间视野，将墙外的优美风景与室内相互媲美，立显宽敞明亮概念。与此同时，透过玻[围观]璃反射出的奇妙光色，引人入胜，也是居室的一大亮点。 ​​​

134 :【7种习惯容易长皱纹】不经常喝水；压力过大[晕]；睡眠不足；曝晒；过度节食；洗脸水温度过高；吸烟。 ​​​

135 :欧式居室有的不只是豪华大气，更多的是惬意和浪漫，通过完美的曲线，精益求精地细节处理，带给家人不尽的舒适触感。而这个欧式客厅吊顶更是有层次感，让这种浪漫感觉增添了[兔子]不少。 ​​​

136 :喵~幸福就是一[钱]声喵呜一口粮~ ​​​

137 :做女人真难，既要防小三[熊猫]还要防基友…… ​​​

138 :【美漫射击旋风《无主之地OL》试玩评测】在网络游戏发展趋势不断迅猛，《无主之地》这[威武]个单机游戏系列也推出了网游版本，并且在2015年的1月下旬网游版本的《无主之地》国服版开启了首测测试，下面就让我们一起来了解一下这款网游版《无主之地》能为玩家带来什么样的游戏体验。 ​​​

139 :英式风格的开窗设计，视线从书房起始穿透入餐厅、玄关与客厅，流畅中天花的多层次线条表现，在[爱心传递]光影下丰富了空间时尚度。 ​​​

140 :妈咪，你先[熊猫]洗手再摸我好不啦！呜呜……我的眼睛！！！ ​​​

141 :【矢量跑酷】从游戏整体上来看，其故事设定和画面形式一样后现代化，这样的作品还是比较富有特点的。在本作做品当中，主要是讲述未来人类在科技的作用下，变成了一只只工蜂，[害羞]每天做着重复性的劳动。由于这样的背景，他就决定逃跑来改变这样命运。 ​​​

142 :【怀孕不许犯的错】1、可疑妊娠不及时去检查。2、不按期进行产前检查。3、孕期滥用药物。4、有病不用药，怕影响胎儿。5、不注意防治风疹等病毒感染。6、接触有害物质，多次做B超。7、嗜烟、[疑问]酒。8、对丈夫过度依赖或苛求丈夫。9、完全禁欲，冷落丈夫。10、不节制性生活。 ​​​

143 :我要帮你背业绩，不用在忍辱负重求生存！当你觉得不被了解的时候，记得还有我喔！马克先生[生病]，可以是钥匙扣，也可以是包包挂饰，做工精致造型独特，幽默风趣的设计将是你职场解闷最佳良方。 ​​​

144 :塞尔维亚男子斯特鲁亚外表平平无奇，却天生神技，声称能轻易抵御100万伏特电击。据悉他凭体内强劲电能，[衰]可徒手煮香肠及治疗关节炎患者，堪称“人肉电池”。 ​​​

145 :【心理发现】每天能为世界做[威武]一件微不足道的小事，就是一天最重要最美好的事情了。尽管这个世界破洞百出，但真的不用担心唷。每个破洞都会找到一个补洞的人，但是，如果我们轻易放弃我们该做的，世界同样也会放弃我们，最后，连角落都不给我们躲藏了。 ​​​

146 :「我知道的天秤座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如[钱]仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情感 ​​​

147 :【金牛座的怪癖】放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒[耶]绝一切装B人事物；跟自己较劲；好心肠，易被感动，泪腺发达；一般很抗拒有人走近，不喜欢听见周围有人不停交谈；喜欢动物，喜欢自然；所有东西都要整齐。 ​​​

148 :本来无望的事，大胆尝试，往往能成功。——莎[顶]士比亚 ​​​

149 :兩個人因爲開心茬壹起叫喜歡，如果不開心還想茬壹[威武]起就是愛了。 ​​​

150 :【野钟自然保护区】野钟自然保护区位于水城县野钟乡的北盘江地段，属省级自然保护区。保护区内生存有国家一级保护动物黑叶猴及二级保护动物猕猴灵猫、斑羚、林麝等[睡觉]珍稀动物13种。 ​​​

151 :回得了[din推撞]过去，回不了当初。 ​​​

152 :张生回头望[lt切克闹]莺莺——恋恋不舍 ​​​

153 :【全麦红酒小面包】1.全体材料除黄油外[雪花]，揉成面团，加入室温黄油，揉至出膜2.基础发酵2-2倍半，约1小时3.排气，分8份滚圆。松15分钟4.整形，入加开水盘烤箱二次发酵，2倍大。约45分钟5.用刀割出喜欢的花纹，筛一些全麦粉，中层，230度25分钟。 ​​​

154 :年轻就是会高[din推撞]估了爱情的寿命。年轻就是不懂说不。年轻就是会为了讨好你爱的那个人而扭曲自己。年轻就是会错爱。年轻就是会相信谎言。年轻就是会天真到笨。年轻多好啊！却也多么哀伤！这就是青春的苍白虚妄。 ​​​

155 :一切都在岁月中，一切都不会不着痕迹。大脑忘记的，身体会记住，身体忘记的，另一个身体会记住。在每个猝然惊醒的夜晚以及孑然一身的[晕]街头，这轻飘飘的回忆，是缠绕我们的唯一热流。 ​​​

156 :你给予[晕]我的不是爱，而是无言的泪水 ​​​

