萱义权 男/其他         加关注
19 :【木瓜鸡翅】木瓜洗净，去皮和籽，切成块；葱切段，姜切片；鸡翅洗净，在背面划两刀;平底锅置火上，放入鸡翅中，小火煎至两面金黄，盛出;平底锅放入油，烧至5成，放入葱段、姜片爆香，放入煎好的鸡翅中，酱油，加清水没过鸡翅，大火烧开转小火焖10分钟;放木瓜块，小火焖煮10分钟，加冰糖和盐汤汁收浓。 ​​​

20 :【刘三姐故里景区】包括龙江河、下枧河、刘三姐故居（流河寨）、壮古佬等景点。核心景点——流河寨，寨中保留有刘三姐故居、阿牛哥家、王媒婆家及刘三姐歌台，寨门有壮妹山歌迎宾，寨中有实景演出。独特的刘三姐风情文化，旖旎的自然风光，吸引了无数的游客~ ​​​

21 :酷炫的花车游行，栩栩如真。 ​​​

22 :What is adhere to? Is day, and one day, you tell yourself, insist again one day.-----什么是坚持？就是一天，又一天，你告诉自己，再坚持一天。 ​​​

23 :小编的话：走廊空间并不长也不宽敞，但将其作为巨大的藏书区域却十分合适，用最最朴实的书架将一侧墙壁填满，由于书墙很高，旁边配备一个小阶梯，则显得尤为贴心。 ​​​

24 :不适合的鞋子，就不要硬塞了，磨的是自己的脚；打电话对方不接，就不要一次又一次重播了，珍惜你的人会第一时间打来；搬走的餐厅，就不要大老远过去吃了，你的时间不能一直花在追随的路上。所有人和事，自己问心无愧就好，不是你的也别强求，反正离去的，都是风景，留下的，才是人生。 ​​​

25 :【皮肤过敏吃苹果】苹果中含有较多的胡萝卜素、维生素B，和C外，还含有较多的镁，能使人皮肤健美、红润、光泽，还能清除面部的黄褐斑、蝴蝶斑等。 ​​​

26 :【三重境界】1.人格修炼。说话不要太满,行事不能太缺。再苦也要鼓励自己,再累也要爱惜自己；再烦也别忘记微笑,再急也要注意语气。2.事业情怀。低调做人会一次比一次稳健,高调做事会一次比一次优秀。3.发展理念。成功时不忘过去,失败时瞩目未来；有望得到的要努力，无望得到的不介意。 ​​​

27 :不喊痛，不一定没感觉。不要求，不一定没期待。不落泪，不一定没伤痕。不说话，不一定没心声。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过。 ​​​

28 :晚上突然感觉肚子疼，赶紧大叫老公：“快，去医院，要生了！”老公骨碌一下爬下床，迅速跑到洗手间，拿出剃须刀，开始刮胡子，我急了：“不收拾东西住院去，还有心情刮胡子！”没想到二货老公居然非常兴奋的说：“马上就要和孩子见面了，我打扮一下！”「原谅我笑点低~ohye！」 ​​​

29 :狗肉铺子的老板看着网上流传的虐狗视频大骂着虐狗者的血腥残暴，厨师一面附和着一面拎走旁边还带着余温的狗肉。老板回到家以后陪着抱着贵宾犬的妻子一起看电视，妻子提起要把贵宾犬送去宠物店洗澡，老板毫不犹豫的从上衣口袋中抽出几张今日赚的钱给了妻子。 ​​​

30 :【南宁大明山】以春之岚、夏之瀑、秋之云、冬之雪四时之景不同，著称于世，被誉为“北回归线上的一颗璀璨明珠”。冬季在海拔1500米以上山峰，常有冰雪，南国亦可观赏北国风光。 ​​​

31 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。 ​​​

32 :麻雀的肚腹——心眼狭小 ​​​

33 :当你出生的时候，你在哭泣而你身边的每个人都在微笑。过你自己的生活，这样当你离开这个世界的时候，是你正在微笑，而你身边的每个人都在哭泣。 ​​​

34 :生活多美好，有吃有喝有电脑。 ​​​

35 :人是不能比较的，上帝并不公平，生命是一种幻觉。 ​​​

36 :79.我的墓志铭：陪聊，提供夜间上门服务。 ​​​

37 :来，喝一杯 ​​​

38 :【执行力为什么差?】1、员工不知道干什么。2、不知道怎么干。3、干起来不顺畅。4、不知道干好了有什么好处。5、知道干不好没什么坏处。【解决执行差难题的五大方法】1、目标明确。2、方法可行。3、流程合理。4、激励到位。5、考核有效。 ​​​

39 :农家有客来，主人想杀公鸡，可公鸡飞上屋顶就不下来。主人骂：“你不下来我把母鸡全杀了，叫你生不如死！” 公鸡狂笑：“哇靠！老子终于可以找野鸡了！” ​​​

40 :拉登家锁大门的锁，是国产三环的！！！！拉登老大锁大门用三环锁！！！！有图有真相！！！！这是央视新闻的特写！！！很清晰，有木有？？。。。。。。。。。。。。。。。。海豹突击队表示这个锁打不开。。。只能翻墙进。。。。。 ​​​

41 :如果连小新都哭了，那么证明世界真的太灰暗了 ​​​

42 :无意间看到一条外国评价中国的评论，太TM讽刺了------【该国的愤青保不住自己的工作，保不住自己的爱情，保不住自己的房子，保不住自己的家，保不住自己的权利，保不住自己的安全，保不住自己的自由，保不住自己的生活……却想保住钓鱼岛】 ​​​

43 :【菊花糕】1.六杯水加十朵菊花煮沸,水一沸就熄火哦,时间长了会涩,用纱布滤掉菊花,或者一开始就把菊花包在沙布里煮,省得再滤 2 在菊花水里加入十克冰糖,倒入洋菜粉,一边搅拌一边加热,一沸马上熄火. 3.把煮好的水倒入模子里,再加入枸杞碎,放凉 4倒出来就完成了.如果用刀尖延边划一下,会比较容易倒出来 ​​​

44 :为了孕育你,数月忍受胆汁俱下的呕吐之苦；为了你的降临,忍受人间最惨烈的裂骨之痛；你的一个小翻身,她都会醒来呵护,数年没睡过一晚安稳觉；你第一次抬头,第一次爬行,坐起站立学步,甚至怎样拿筷子…点滴成长都是滴着她得心血…你总认为你现在是最难的,其实世上最难的职业,叫做妈妈。 ​​​

45 :一少女抱着猫去买鸡蛋，到摊位放下猫挑蛋，男摊主夸猫：你的mimi好大呀！女怒不语，南摊主又说：你的mimi好白呀！少女大怒：再胡扯，我就捏碎你的蛋！ ​​​

46 :【亲爱的女孩，请记住：】①好好梳理一次已经过去的人生。②谈过至少一次恋爱，并且依然相信爱情。③有能力，并且可以立即购买一件自己非常想要、但相对昂贵的东西。④不要把内心的骄傲摆在脸上。⑤不要理直气壮地装嫩。⑥别再相信“永远”，享受当下。⑦不要再被心动的感觉牵着鼻子走。 ​​​

