六安火星人革 女/黑龙江         加关注
20 :【养生崆峒】早春的崆峒山，刚刚从冬日的萧条中苏醒过来，到处是黛青色的裸岩和树枝，只有碧绿的松树常青不变，在早春时节，看着山坡上银白的积雪，听着流水对大山倾诉的绵绵心音，身处僻静的幽山深谷之中，欣赏悦耳动听的天籁之音，这里没有环境污染、没有城市喧嚣，只有宁静无忧的世外桃源~~ ​​​

21 :【不同时间喝不同水有助瘦身】①清早起床：淡盐水。②上午：柠檬水。③午饭前：温开水。④下午：花草茶。⑤晚餐：蔬菜汁。你知道吗，即便每天不吃东西只喝水和饮料，都会获取上千卡的热量。正确喝水法让你轻松瘦身，不用再忍受节食之苦。 ​​​

22 :每一个二货狗狗的背后，都有一个不靠谱的主淫。 ​​​

23 :【漂亮大宝贝养成指南！】1.雪白肤色：吃番茄、葡萄、柑橘、冬瓜、洋葱、大蒜、苹果、梨；2.光滑皮肤：蛋黄、牛奶、胡萝卜、干果；3.乌发：多吃瘦肉、鱼、紫菜、核桃、芝麻、玉米及绿色蔬菜；4.乌亮双眼，多吃新鲜蔬菜、水果；5.长个：多吃虾皮、蛋黄；6.聪明伶俐：多吃含碘食物。 平衡营养是真理！ ​​​

24 :【小编小评】萌萌哒的可爱风也是毫无压力的，选择白衬衫mix背带裤ok，当然，如果你不想太幼稚，可以选择复古印花或者相对大气的图案。 ​​​

25 :摩羯就是对自己不喜欢不感兴趣三观不合的人多说一句都觉得索然无味，烦烦烦，特别是对方还一直唠叨个不停，摩羯那个小暴脾气分分钟想撕了你啊！ ​​​

26 :【经典单机塔防《兽人必须死》推出网络版】经典单机塔防类游戏《兽人必须死》出网游了，暂定名为《兽人必须死OL》。因为融合进了MOBA游戏元素，玩家所操控的英雄将由原单机系列的2个英雄增至15个，后续还会赠加。 ​​​

27 :在西藏说唱艺人有着各种传奇，那些能说唱多部的艺人往往称自己是“神授艺人”，即他们所说唱的故事是神赐予的经神开启说唱格萨尔的智门，从此便会说唱了。不过在藏区确有些十几岁目不识丁的小孩病后或一觉醒来，竟能说唱几百万字的长篇史诗，这一神秘现象至今无法解释。 ​​​

28 :这是一款全向的红外转Wi-Fi智能遥控，你只需要家里或办公室可以无线上网+智能手机，输入上网密码即可远程控制家中红外遥控的电器。无需花大钱换掉普通家电，现有设备变智能物联电器，就是这么简单。 ​​​

29 :请专业备胎千斤顶站出来现身说法。 ​​​

30 :大多数人都是以你的外貌身材家世背景工作能力等客观条件来评价你，但恋人应该是那个能够看到你内心与其他人本质上不同之处并且会被此吸引的人。他愿意尊重呵护你的内心，他很清楚你有多么珍贵，他不会轻易离开。与精神无法共鸣的伴侣一起生活，日日夜夜不过是苟且。 ​​​

31 :【班公湖】班公湖海拔4242米，是高原上的内陆湖，大部分位于我国西藏阿里日土县，小部分在克什米尔地区境内。它的奇特之处在于：湖水由东向西依次为淡水、半咸水、咸水。位于我国境内的湖水水色碧绿，水质好，物产丰美，盛产味美的高原鲤科裂腹裸鱼。 ​​​

32 :学生时代最恐怖的事情莫过于上课走神看窗外发呆的时候，班主任恰好也在窗外看着你。 ​​​

33 :阿根廷法院获准红毛猩猩自由权！阿根廷法院日前认定一动物园里的红毛猩猩是遭到非法剥夺自由的“非人类的人”，这只红毛猩猩可望获释，并送往庇护所。报道称，律师协会主张，猩猩有充足的认知功能，不应该当作物体来对待。法院的指标性裁决可望为更多类似诉讼案件铺路。 ​​​

34 :有个实验反应时间很长，云起在实验室待了一天一夜，谨欢买了咖啡去关切：你累不累？男神云淡风轻的，压根看不出来已经三十六小时没合眼：刚才有点，现在不累了。谨欢：骗人，你一口咖啡都没喝呢。云起转头看了她一眼：我又没说是咖啡提神。 ​​​

35 :工作，不应该等于是人生，更不应该是需要经营一辈子的事,试问健康、财富、自我成长、人际关系和时间自由,什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

36 :【颠覆武林《九阳神功》邪派武者技能情报】《九阳神功》专门情报人员包晓生发来密报，邪派三大高手已然现身，分别是之前出道的锦衣卫轩辕狂浪、五仙教阿各林以及极乐谷孙月玮，据《包晓生人物谱》记载，这数位高手都身怀成名绝技，功夫不在正派一流好手之下。 ​​​

37 :雨天，玉大妈在小区外久涝成灾的路上摔断腿，住院了。没想到，小区慰问的人络绎不绝，纷纷感谢她摔了一跤，终于来了大批人马翻修坏路。玉大妈说：一摔下来后打电话跟我前女婿发狠，如果他不派人修好路，我就把他的事捅出去！ ​​​

38 :在闺蜜家吃饭，她妈熬的粥，锅里剩的不多了，她妈非要给我盛上，我说了：阿姨，我饱了真吃不下了。她妈那叫一个热情，边给我盛饭边说： “好孩子，吃吧，吃吧，不吃也喂狗了” ​​​

39 :还记得咱们小时候的“两只小蜜蜂呀，飞在花丛中呀”吧，今天听到两个小孩拍手:“两个小情人儿呀，打开宾馆门儿呀，亲呀，piapia，摸呀，piapia”……这种感觉就叫我也是醉了吧？ ​​​

40 :人或许可以爱很多次,然而只有一个人,可以让我笑的最美,哭得最痛!生活一直都很简单，但是我们也一直都忍不住要把它变得很复杂 ​​​

41 :【娃娃】两岁大的宝宝已经开始有个性表现了，这时他们已能表达自己的喜爱和厌恶。如果有了娃娃玩具，特别是女孩子她们就可以像妈妈对待自己那样对待娃娃了，为娃娃洗脸、穿衣、喂食，赞扬或责备娃娃了。 ​​​

42 :【爱家人】美国威斯康星大学的一项研究表明，热爱家人的人心理健康指标非常平均，更有可能达到活过百岁的目标。这是因为，热爱家人能让你产生对自己健康的责任感，同时，多点时间与家人在一起，工作时间少些，能消除消极想法和紧张情绪。 ​​​

43 :男友想逗女友乐一下，于是说：二十年前，我的一块手表掉到咱前院的水井里，昨天捞上来，竟然还在运转，而且走时准确，真不可思议。女友开口说道：我三叔二十年前掉到前院的水井里，昨天突然爬了上来，竟然还安然无恙。男友问女友：你三叔二十年在井底干什么？女友回答道：一直在给你的手表上弦啊。 ​​​

44 :张明明和几个朋友定了一家宾馆第25楼的房间，回来时，宾馆的电梯坏了，服务员安排他们在大厅过夜。几个朋友商量了一会儿，大家决定徒步爬楼梯，回房间。为了打发时间，他们轮流讲笑话、故事或唱歌，来缓解疲劳，爬到第18楼时，轮到张明明讲故事了，他说，故事不长，却令人悲伤：他把钥匙忘在大厅了。 ​​​

45 :双鱼最容易爱上不爱自己的人。也许有人说，双鱼的爱好霸道。可是，双鱼爱上一个人以后，就想要把自己最好的东西全部都给对方。也许让双鱼爱上的人看来，这并不是最好的。可是我们只是傻傻的想把自己最好的变成你的。希望你珍惜，这不是霸道，是无条件付出。因为，双鱼真的爱了。 ​​​

46 :如果你正在努力工作,争取去按时完成一项计划，却是遇到了严重的突发情况。这时，你就应当象是科学家一样的认真地分析局面：问题是怎样造成的？努力找出可处理现实问题的最好徐径。 ​​​

47 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程，三流公司靠能人,3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格；4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

48 :【注意！最容易出现外遇的星座男】冠军（射手座：他们不拈花惹草就会全身发痒）、亚军（双子座）、季军（白羊座）、第四名（狮子座）、第五名（处女座）、第六名（天秤座）、第七名（巨蟹座）、第八名（金牛座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

49 :【幼儿便秘怎么治？】穴位按摩对缓解便秘也有一定效果，可以其肚脐为中心按顺时针方向轻揉腹部，能促进孩子的肠蠕动，减少粪便积滞。另外，在孩子不进食时轻按足三里(髌骨下缘3寸，胫骨外侧1寸处)和支沟穴(手腕背部横纹上3寸处，尺骨与桡骨之间)，也能促进排便。 ​​​

50 :【Jeep将国产全新紧凑SUV】克莱斯勒全球副总裁、亚太业务首席执行官柯安哲表示，克莱斯勒将在华投产三款SUV车型，其中将包括Jeep即将推出的全新紧凑型SUV。该车将取代现款指南者和自由客，未来上市后与大众途观等车型竞争。 ​​​

51 :记得上初中时，我和班长同桌，有一天正在上课班长睡着了，然后我在班长耳边悄悄说了声：下课！然后班长一下站起来说了声：起立。把老师也下蒙圈了！更可笑的是后排的又三个学生揉着眼睛，打着哈欠说：老师再见！ ​​​

52 :你看到了什么？ ​​​

53 :【咖哩手抓饼】1.分出150G的面粉加开水揉成光滑的面团；2.另150G面炝加温水揉成光滑的面团；3.醒发半个小时后将两个面团揉到一起；4.擀面杖擀成长片，刷上一层葱油，一层咖哩粉；5.错着叠上，这个我不知道怎么形容，看图片；6.团起圆饼状，按扁再擀开；7.入电饼铛烙成两面金黄，用铲使劲锤表面。 ​​​

54 :【12星座出轨后会露出什么破绽--摩羯座】聚会活动增多。生活认真，工作努力，感情踏实的摩羯，就算是三点一线的模式也不会觉得有多枯燥，可是出轨以后，为了跟出轨对象约会，摩羯的“聚会活动”就会变得多起来。周末就不用说了，平时下班以后声称的朋友聚会其实就是出轨的约会。 ​​​

55 :【不当食用蔬菜水果】对于有慢性肾功能障碍的人来说，蔬菜水果这些平常被认为有助天然降血压的食物中含高钾成分，长期食用反而会造成他们肾功能的破坏。其实对肾功能不佳的人来说，钾也是会加重肾脏做工的成分，对肾的伤害很大。 ​​​

56 :主人喝咖啡你激动个鸟？ ​​​

57 :你不是一个人。。。 ​​​

58 :【玫瑰玫瑰我爱你】玫瑰花茶的香气让人沉醉，而且它能使肌肤细腻、水嫩、红润。今天教给大家搭配菊花的玫瑰茶做法，味道更适合秋天:将玫瑰花6朵白菊花6朵茯苓10克白芷6克莲子5个大枣3个放入砂锅中，加水500毫升。先用大火煮开，再用小火煮15分钟。去渣取汁，饮时加入几滴蜂蜜，完成！ ​​​

59 :【凉拌海带丝】1.海带丝放沸水里焯5分钟，捞起放盘中，加入蒜末、盐、糖、白醋拌匀；2.锅里放香麻油爆香干辣椒，倒入海带丝中，加适量辣椒油拌匀即可食用。 ​​​

60 :【鸡蛋】鸡蛋中丰富的卵磷脂可使脑中增加乙酰胆碱的释放，提高儿童的记忆力和接受能力。儿童每天早餐吃1～2个鸡蛋，不仅有强身健脑的效果，还能使孩子在学习中精力旺盛。推荐食谱：虾皮鸡蛋羹。把鸡蛋打在碗里，加入少量温开水，食盐，并与虾皮拌匀，放入锅中蒸熟，便可食用。 ​​​

61 :【晨起巧揉眼消除疲劳防干眼】早晨起床时花几分钟时间，用正确的方法揉揉眼睛，不仅可消除疲劳，还可预防干眼症的发生。具体方法是：将两个手掌合在一起，用力相互摩擦，待手掌搓热后，熨贴双眼5秒，反复3次；再用食指、中指、无名指指端轻轻按压或轻揉眼球（闭目）20秒左右。 ​​​

62 :【酸菜鸭肉面】1.鸭子半只切大块。酸菜切丝。2.锅子烧热，放入大葱，煸炒出香味，放入鸭块，煸炒至颜色发白。3.放入酸菜，煸炒。4.倒入足量清水，炖半小时左右，至鸭肉熟烂，汤汁味美。5.放入鲜面条。6.煮约3-5分钟，面条熟，加入盐。7.加入香油少许8.面条出锅即可。 ​​​

63 :他和她在一起时，她总是把鱼眼给他吃，她说鱼眼给她最爱的人。毕业后，他想闯一闯，他对她说，我们分手吧。她平静的接受了。他事业有成，风光归国。她邀请他去她家，吃饭时，她把所有最好的菜都夹给他。最后一盆鱼，她把最好的鱼肉都给了他，把鱼眼给了她的老公。那时，他想他得到的不比失去的多。 ​​​

64 :娘子，近来学习得如何？ ​​​

65 :【响油鳝丝】1.干香菇冷水泡发后清洗干净，挤掉水分，剪细条，用干淀粉抓匀2.油温不要太高时，将香菇丝小火慢煎，外皮稍微发脆最佳捞起，沥干油分3.锅内倒少许油，煸炒姜末、蒜末，炒出香味后倒入香菇丝，加蚝油、生抽、糖等调味4.将香菇丝盛在碗中，多撒胡椒粉、葱花，香油加热后淋在菜上。 ​​​

66 :【椒香腐竹】腐竹用水浸泡一夜洗净，切成3厘米左右的长短，青辣椒火腿切丝备用；锅中放入2勺油烧热，放入3-4个干红辣椒与1小勺川味酱炒香倒入切好的腐竹，大火翻炒2分钟左右加入火腿淋少许水，继续翻炒1分钟，加入青辣椒略炒即可关火出锅。 ​​​

67 :这是我的宠物，你不能拿走~~ ​​​

68 :【萌英雄】《萌英雄》是一款以时下超级热门PC游戏《英雄联盟》为题材的策略卡牌手机游戏，游戏里玩所在符文世界中的瓦罗然大陆发生了一系列神秘的事件，众多英雄们神秘失踪，而玩家的任务就是在迷宫般的世界中寻找这些失踪的英雄，调查事件背后的阴谋。 ​​​

69 :图案特别的理石墙面更是在镜子的反射效果下呈现出了像动物一样的图形，奇特地展现出了设计师的巧思。经验丰富的设计师Carrie就是在用自己每一个奇特的点子来创造自己的家，为忙碌的生活放缓脚步，真正去感受在山水间的慢生活家园。 ​​​

70 :【牛奶橄榄油面膜】准备牛奶50毫升，加4-5滴橄榄油及适量面粉调匀后敷在脸上，20分钟后洗去。此面膜长期使用，可增加皮肤的活力弹性，使皮肤清爽润滑，细腻洁白。 ​​​

71 :“你永远不要指望双子会越来越爱你，你跟他越熟他只会表现得越来越冷淡，因为双子觉得跟一个人熟了才可以肆无忌惮，互相抬杠才是关系好，如果你发现刚开始的赞美崇拜全部消失，那么恭喜你，你被双子爱上了，双子的爱不会挂在嘴边，但是时刻记在心里。如果你遇到这样的双子，请珍惜。” ​​​

72 :学着坚持自己认定的事，不要管别人怎么说，人活着，不是要取悦别人。 ​​​

73 :【尽量不做这五种妈妈】1.炸弹妈妈：像一颗定时炸弹，孩子吵闹或不听话，就会引爆2.比较妈妈：总喜欢把自家孩子跟别人比较3.周末妈妈：平时工作，只有周末才见面4.紧张妈妈：神经紧绷，孩子一有风吹草动，就急得像热锅上的蚂蚁5.口水妈妈：妈妈的啰嗦过了头，孩子一边点头心早已飞走了。 ​​​

74 :【大拌菜】把洗净的蔬菜用手撕成大块，放入一个大容器内；取一个小碗，先倒入一点酱油，再倒入醋，醋和酱油的比例是4：1，再加入少许的盐、糖、香油，最后倒入蒜末，搅拌均匀。把调好的味汁浇到蔬菜上，拌匀；取小锅，倒入适量油，一半香油一半色拉油，烧热后浇到拌好的大拌菜上，再搅拌一下即可。 ​​​

75 :一个只会埋头工作或只会察言观色的男人不可能真正成功，应该学会如何在两者间找到微妙的平衡，从而让所有的努力都事半功倍。 ​​​

76 :“呐，学校里樱花开了哦。”他眼皮动都没动下。“这是你最喜欢的冰淇淋。”他嘴却不张一下。“你是我唯一的朋友啊……”阴暗的屋子里，只有一个人抱着破旧的布娃娃自言自语。 ​​​

77 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂良方，当然有时也是反嘲别人的武器。 ​​​

78 :【4个方法富养出不宠坏的孩子】1、和孩子聊聊有关钱的事儿,从小和孩子谈论家庭财务决策，将帮助孩子理解钱是如何工作的、如何聪明理性地花钱、省钱有什么好处。2、让零用钱变成“练习钱”.3、给一套“系统”，让孩子管理自己的零用钱.4、让孩子自己做购买决策。 ​​​

79 :电蚊拍很好用！ ​​​

80 :人活在世界上，不能够老是记挂着昨天，盼望着明天嘛，对不对？今天，现在，此时，才是最真实的。——《我可能不会爱你》。 ​​​

