不懂店长domo姐汐远 男/浙江         加关注
34 :看到自己心爱的人在线就[挤眼]会感到安心，哪怕我们并没有联系。 ​​​

35 :古典吉他《阿兰费兹协奏曲》，改编自十七世纪作曲家桑斯的舞曲，曲中洋溢着自由的[doge]音符让人觉得非常舒服，幽怨凄美的情感，令人难以抗拒。 ​​​

36 :弥勒佛的脸[困]——笑眯眯 ​​​

37 :人生。不是[害羞]一呼一吸放个屁就完事了。 ​​​

38 :置物柜上放置的[嘘]各种装饰品就像是从古董市场细心淘回家的宝物一样，而墙壁上的或挂或贴的装饰品更是特别，复古风被展现得淋漓尽致。 ​​​

39 :你的特长，真特[喵喵]啊... ​​​

40 :可以笑的[doge]话请不要哭. ​​​

41 :古人学问无贵力[阴险]，少壮功夫老始成。纸上得来终觉浅，绝知此事要躬行。 ​​​

42 :幸好你能[NO]忘记我，因为喜欢着却又隔着一个世界的距离的悲伤难过，让我一人承受便好。 ​​​

43 :售票员请给我一张通往天堂最后一班列车的票，我有太多的东西落在那里了我需要去把它取[拜拜]回来谢谢！ ​​​

44 :男人都是[哆啦A梦吃惊]喜新厌旧的动物 ​​​

45 :金钱可以买到一切，只有一物买[猪头]不到，那就是知识。 ​​​

46 :父子猜拳——[赞]爷俩好 ​​​

47 :一个真正的将军是拼[嘘]出来的。 ​​​

48 :读书使心[笑cry]智丰富；交谈使心智增美。 ​​​

49 :一篇作品内容丰富，而主[吃惊]题思想不明确，这就好象是没有灵魂的行尸走肉。 ​​​

50 :真爱，就是对你的[色]一切缺点都熟视无睹，并且能无限放大你的优点的人。 ​​​

51 :白骨精演说—[睡]—妖言惑众 ​​​

52 :不是谁离[亲亲]开谁就能活不下去的 ​​​

53 :喜欢一种入人心，只迫灵魂的温[委屈]暖，不近不远。 ​​​

54 :癞蛤蟆[哈哈]请客——四眼相顾 ​​​

55 :不要指望别人太多，毕竟[good]，谁都不是谁的谁 ​​​

56 :小社会情为贵，关[抓狂]键还得钱到位。 ​​​

57 :大家都叫我帅[偷笑]哥…… ​​​

58 :欲超千里于[挤眼]终朝，必假追影之足；欲凌洪波而遐济，必因艘楫之器。 ​​​

59 :球迷宝典一：如果有美女向你逼来，看紧你的钱包[闭嘴]，因为没有美女无缘无故地想靠近你。当然，你可以在美女不动的情况下，若无其事地向她靠近。 ​​​

60 :别人都[摊手]是手牵手，我却手里牵条狗，看谁不爽咬两口。 ​​​

61 :一切丰富都会因为[囧]你的需要而突然稀缺 ​​​

62 :爱挑剔的人总是得不到满足，永[鼓掌]远也不会幸福。 ​​​

63 :能够将感情与[闭嘴]理智调配得很适当，使命运不能把它玩弄于指掌之间的人是幸福的。 ​​​

64 :蝴蝶并不是飞不过沧海，而是沧海[二哈]那边没有等待。 ​​​

65 :狗狗如果长成熊样一般都会[doge]好看又可爱！ ​​​

66 :只想让你知道我爱[熊猫]你，我在想你！ ​​​

67 :成功，往往住在失败[摊手]的隔壁！ ​​​

68 :人一辈子也无法心心[赞]相印，他们孤独的只剩下肉体和金钱的交换了。所以，请等待那个对你生命有特殊意义的人。 ​​​

69 :只有自己知道，别人羡慕的这份[馋嘴]爱情，早已支离破碎。 ​​​

70 :原谅我盛装出席手握水笔眉头[污]紧锁奋笔疾书只为帮学霸垫底 ​​​

71 :从前有人在我空间里跑堂，[神马]不到两秒钟，嘎的一下就死了。 ​​​

72 :我给北京的他寄[吐]了一袋树叶，他回了一封糖果，不是一个世界总是不懂你的忧桑 ​​​

73 :我愿意为你受伤，也愿意为你[二哈]受累，同样也愿意为你受一切罪，不过你得替我交手机费 ​​​

74 :上不正，下[NO]参差。 ​​​

75 :姑娘你嘴唇那么好口红一定很贵吧[威武]是大姨妈来了涂嘴上了吧 ​​​

76 :爱情要达到完满境界，就必须联系到全部竟识，联系到全部见[思考]编和旨趣的高贵性。 ​​​

77 :我还有[爱你]梦我不怕痛未来你好我正剥开荆棘向你走去。 ​​​

78 :拉粑粑的[吃惊]时候千万别带手机！ ​​​

79 :感谢你赠我一场空欢喜[左哼哼]，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。。 ​​​

80 :世上许多人，有的就迷在雾障里，有的醒在风雨中；[威武]有的活在梦幻里，有的死在燃烧中。 ​​​

81 :炒咸菜不放盐——有言（盐[酷]）在先 ​​​

82 :兔子坐上[doge]虎皮椅——六神无主 ​​​

83 :《我的裘可妹妹》15话，过着独居生活的[酷]大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

84 :吴奇隆 WOW舞蹈[不要]工作室等 青春鼓王 ​​​

85 :董洁《我爱的我》其实是一首很自我的歌，歌词里面的梦境、童话、铁皮人……几乎是包含了都市人对爱与自[转发]由的期待。 ​​​

86 :“摇滚王者”乱弹阿翔《王者》MV官方版首播，这是一首充满非洲大地风格的歌曲，翔大以草原上的王者——狮子，作为创作蓝图，充满非洲旷野大地的乐风，从开场无奈看透的唱腔，缓缓揭开放眼望去的大片草原，噪[doge]音吉他声线与非洲战斗的狂野鼓点，带出王者无惧的怒吼，机会从不停留，迎面开战吧！ ​​​

87 :《SHUFFLE》第04集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只[lt切克闹]能寄住在青梅竹马的芙蓉枫...... ​​​

88 :【哪吒篇3】周杰伦居[汗]然真的给太乙真人配音了啦！实在是太搞笑了！王二全新打造、太2幕后操手，双2合璧，推出全新主题曲《自挂东南枝》，歌声嘹亮响彻云霄！千万不要被那闪亮的帽子洗脑哦！哈哈~ ​​​

89 :Boyfriend迷你4辑《Boyfriend in Wonderland》主打曲《Bounce》MV华丽公开，此次专辑以“爱丽丝梦游仙境”为主题，MV整体贯穿着童话色彩，将组合独特的形象再次巩固，强烈视觉效果和超[偷笑]乎寻常的梦幻更加令人印象深刻！ ​​​

90 :【春季九个小妙招远离过敏】1.外出回家要洗脸。2.勤洗被褥。3.睡前洗澡。4.不带宠物上床。5.花粉季节关好窗。6.户外活动别太长。7.春季勤打扫。8.出门戴口罩。9.重视服药。 ​​​

91 :【.育儿--男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

92 :小时候，读“负荆请罪”的故事，韩勃说：“我实在咽不下这口气！”能弱弱的问一句吗，尼玛，你到底神马时候咽气啊？ ​​​

93 :小编分析：玄关端景是给客人的第一印象，但不能为了收纳，把端景都做成顶天立地的柜子，半腰高且封闭式的柜子比较适合。辅以挂画作装饰，入户形象尽显温馨。 ​​​

94 :【人员选拔“复合漏斗模型”】1）知识技能过滤层：含知识、技术、经验和资历等；2）行为能力过滤层：是否“做得了”和“做得好”；3）人格潜能过滤层：人格与职业的匹配，“个性决定命运”；4）核心文化过滤层：与公司文化匹配程度。3）与4）难以通过学习和锻炼来改变，因此是招聘把关的重中之重！ ​​​

95 :WNB同人画集《色彩*Qualia》 ​​​

96 :最后大魔王：第7集。 ​​​

97 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛的症状。平时眼睛容易疲劳的人，每天要刺激这三个穴道两次，此方法特别适合经常上网的朋友。对抑制老人性的白内障也有效果。 ​​​

98 :【豪华SUV哈弗H8】不论是侧身型面，还是发动机机盖、前后保险杠，乃至车顶都充分表现了H8所能塑造的视觉张力，创造极富层次感的内力即将外放的力量感，呼应H8越级挑战者的实力与企图心。排气尾管采用梯形轮廓造型，时尚动感，侧面凸显发动机强劲的动力性能。 ​​​

99 :【不同才艺的启蒙时间】1， 小提琴：建议学习年龄为5—6岁。钢琴 ：建议学习年龄为4—6岁,2，跳舞 ：建议学习年龄为4—5岁,3，绘画：建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁,4，围棋：建议初学年龄为3—4岁,5，游泳：建议学习年龄为4-8岁。各位爸爸妈妈们请学习，有用请转发。 ​​​

100 :【水果养生术】①失眠、睡不好的复原剂：番茄、木瓜。②应酬过后解除胀气：杨桃、凤梨、火龙果。③流感季节的天然预防针：芭乐、奇异果、桶柑。④劳动、大量流汗后体力补充：红甘蔗。⑤口干舌燥的解渴清凉饮：莲雾。⑥喉咙卡卡的化痰药：枇杷。⑦用脑过度后活化大脑：龙眼和苹果。 ​​​

101 :【酱爆火腿鲍菇】杏鲍菇洗净，切成小丁;黄瓜洗净，切丁;火腿切丁;洋葱洗净，切小丁;锅中倒入油适量，油温略高后转小火，放入洋葱、酱，翻炒;放入菇丁，翻炒;放入盐、白糖、鸡精、水，炒匀后加盖煮2分钟左右至菇丁熟;放入黄瓜、火腿，大火收汁，分两次淋入水淀粉勾好芡盛出即可。 ​​​

102 :主人，陪陪我好么……我好委屈…… ​​​

103 :【奥迪2015年将入华新车展望】在2014年中，奥迪推出了例如全新A3、国产Q3等车型，而在2015年，奥迪还会有多款新车引入。奥迪在2015年将有包括新款A7、全新TT、新款A6、全新Q7、新款A1以及A3 e-tron在内共计6款车型将引入到国内。 ​​​

104 :【4件小事培养孩子良好的应变力（三）】第三是帮助孩子建立“到达目的可以有不同方法”的观念。当宝宝遇到问题困难时，我们不妨不要急着去为宝宝出谋划策，鼓励宝宝根据自己已有的生活经验，尽可能地想更多的办法去解决问题。如启发孩子寻找去超市的新路线，或者让宝宝学习用双手写字等。 ​​​

105 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司,3）讨厌被人使唤，想做老板过瘾,4）看到比自己差的人都创业致富了,5）希望可以自己支配时间，6）想快速致富，7）偶像崇拜。 ​​​

106 :If you can’t explain it simply, you don’t understand it well enough.-Albert Einstein 不能简单的解释出来，说明你自己也没有完全懂。 ​​​

107 :【新疆第一条沙漠公路】是从轮台县到民丰县，和从轮台县到且末县，其实这是一条线路，程Y字型。1995年9月，建成通车，它是世界上在流动沙漠中修建的最长等级公路，北起轮南，南到塔克拉玛干沙漠南缘的民丰县，公路全长522公里。 ​​​

108 :【干煸花菜】1.五花肉切丁2.花菜掰小朵盐水泡5分钟3.准备所需配料：姜蒜豆豉，花椒4.锅中放油适量，加入五花肉煸炒出油，加入豆豉一起煸炒出香味5.依次放入：姜蒜，料酒豆瓣，老生抽适量，白糖适量，然后起锅待用6.锅里底油放入花菜煸干水分，小火慢炒3分钟7.把之前炒好的五花肉倒入锅中炒匀。 ​​​

109 :【孩子长不高“三宗罪”】几乎所有增高悲剧的背后都是家长缺乏相关知识，直接或间接影响了孩子的身体长高，其中缺乏骨龄监测、性早熟、吃得过饱成为造成孩子矮小的三宗罪。 ​​​

110 :有着美妙的声音的韩国DSP公司重点打造的甜心美女组合KARA，用声音传达一种喜悦，用舞蹈诠释一种青春活力！~——Kara《バイバイ ハッピーデイズ》舞蹈版 ​​​

111 :【设立工作中的“独立时间”】加班很多时候不是因为有太多工作，而是被打断。不妨为工作设立一个规矩：一天中的一半时间为独立时间。确保这个时期不被破坏，避免生产力受到突然袭击。在这期间，放弃短信、电话、邮件、会议。闭上嘴，工作！相信你会为自己的效率而惊讶。 ​​​

112 :六月酷暑，一个月没下过雨，地干田裂，眼看今年将颗粒无收。“奶奶，奶奶，今晚有流星雨！”兴奋的小孙女想许个公主的愿望。奶奶一脸期盼:“谢天谢地，终于有雨了。” ​​​

113 :张伯苓六十八岁寿辰，是1944年10月17日，当时国共两党的军委会政治部副部长和张厉生都是他的学生，一起为他抬滑竿绕场一周。他笑了，作为一所学校的校长，他能培养出在国共两党双方担任高级官员的弟子，且能走到一起来，劲往一处使。 ​​​

114 :【捷克】克鲁姆洛夫小镇，距捷克首都布拉格约160公里，是南波西米亚的迷人小镇，世界上最美的几座城市之一。它被大S型的伏尔塔瓦河环抱着，在河谷的对岸以城堡为中心的中世纪的城市一望无边，令人惊叹…… ​​​

115 :【最适合月子妈妈的食物】产妇产下新生儿，体力消耗过大，而且还会失血，因此产后的饮食要特别的注意，产妇需要大量营养补充孕期和分娩的消耗，促进身体的恢复，哺育婴儿。下面就推荐几种适合月子期间吃的食物：No.1 小米；No.2 粗粮饺子；No.3 红糖；No.4 鸡蛋；No.5 鲫鱼汤。 ​​​

116 :【职场修养20条】1.换位思考；2.尊敬领导；3.小事不计较；4.为人低调；5.嘴甜；6.有礼貌,7.多听少说；8.感恩；9.守时；10.守诺；11.承受力强；12.平常心；13.赞扬别人；14.宽容；15.检讨自己；16.不争功；17.不辩解；18.衣着整洁；19.高效率；20.除非必要，别轻意说谎。 ​​​

117 :现今，处处卧虎从龙，牛人无处不在，一起来欣赏一段看了会让你热血沸腾的各种牛人绝技大合集 ​​​

118 :他和她在一起时，她总是把鱼眼给他吃，她说鱼眼给她最爱的人。毕业后，他想闯一闯，他对她说，我们分手吧。她平静的接受了。他事业有成，风光归国。她邀请他去她家，吃饭时，她把所有最好的菜都夹给他。最后一盆鱼，她把最好的鱼肉都给了他，把鱼眼给了她的老公。那时，他想他得到的不比失去的多。 ​​​

119 :他爸妈离异，他自暴自弃，连学校都不想去。起初她去安慰他，总想要为他补习。他却开始抽烟喝酒打架逃课，弃她于不顾。他没有发现，渐渐的她见到他不再提学校的事，不再劝他少吸烟少喝酒。当他无意在酒吧遇到她，夺下了她手中的酒杯时，她笑“若不能阻止你堕落，那我便抛弃一切陪你堕落。” ​​​

120 :【甜辣鱿鱼卷】锅里烧开水，加些料酒，盐进去，把打好花刀的鱿鱼片焯至打卷，蒜片爆香加青红椒块洋葱块炒至断生；取甜辣酱，糖，盐，料酒，鸡精胡椒粉和少许水淀粉调成料汁；鱿鱼卷回锅，倒入调好的料汁炒匀后把除汤汁外的全部材料起锅装盘；大火将锅里剩余汤汁煮到浓稠后浇在装好盘的鱿鱼卷上即可。 ​​​

121 :I’ve finally found that life goes on without you. 最后我终于发现，没有你，我的生活还是照样在继续。 ​​​

122 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.常分享开心事。 ​​​

123 :不要制造紧张气氛：常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提前退出战场。 ​​​

124 :周氏二兄弟对废名都很喜欢。鲁迅说废名的作品，一是“冲淡中有哀怨”，一是不大“闪露”，“才见以冲淡为衣”，常见其“有意低徊，顾影自怜”。 ​​​

125 :【总统指令】本作是一款以二战时期的东部战线为主题的战略游戏，玩家们将在德国柏林与俄国莫斯科之间这片广阔区域舞台上,重新回味二战时期双方火热的激烈攻防！在游戏玩法方面，首先玩家们需要先决定彼此攻防顺序,接下来就是选择、移动棋盘上的部队来进行战斗的玩法。 ​​​

126 :卧室的衣橱内嵌于墙壁，充分地节省了卧室空间。柜门采用红色亮面设计，非常时尚亮眼，也让卧室空间翻了一倍。步入式衣橱方便了主人挑选衣物，也可化身小小更衣室，十分便利和省心。 ​​​

127 :愚人节恶搞无罪！让你IN到爆的极品大搜集~~~~~ ​​​

128 :男：”对不起，我还是没办法让自己爱你。”女：”为什么？因为她还在你心里，可是你说过...”男：”真的对不起，要不你打我一顿。”女：”不必了，要怪只怪自己先动了心，你爱上一个人的时候不久赋予了他伤害你的权利不是么？” ​​​

129 :一个宽敞的阁楼空间，通体采用白色装修。 ​​​

130 :上阵夫妻档，轮流管儿子！ ​​​

131 :他一脸溺爱的看着她关了正在观看的足球节目。“你要给我说一个你的秘密,不然别想看” 她双手叉腰,挡在他面前。 良久,他起身将她搂入怀中。“你知道的,我最透明的秘密”。爱你是最透明的秘密。 ​​​

132 :好好爱一个人真的很难，你要牵挂他的冷暖，担心他的安危，关注他的进退，在意他的悲喜。所以，在你选择爱他之前，你想好了吗，无论多少祸福、荣辱，都要不离不弃；无论多少诱惑、陷阱，都要不偏不移。牵手是上帝的安排，路要靠自己走，放手不是不爱的借口，牵手才是天荒地老的永久 ​​​

133 :叫老大，快点 ​​​

134 :【《驾驶俱乐部》PS Plus版遥遥无期 官方称将倾尽全力】从发售之初，PS4独占竞速大作《驾驶俱乐部(DriveClub)》就一直忙于处理服务器的问题，而说好的PS+版本也宣布延期，这显然让粉丝们大失所望。虽然官方曾表示会对玩家进行相应补偿，但是起码从现在看来一切都是遥遥无期。 ​​​

135 :绝对的梦幻尽在主卧里。水蓝色的基调像柔波一样美好，单人的沙发逆着光，是独自思忖的最佳之处。在主卧里，你能感受到一种轻飘飘的的上升和一种沉甸甸的积淀。 ​​​

136 :来自葡萄牙由三位年轻美丽的女子所组成的Oupas！创意工作室，主要从事平面及插图设计，她们非常注重环保，尽可能物尽其用，能够将一些废纸旧纸板通过设计变成一件非常有个性的艺术品。 ​​​

137 :【艾伦战纪】《Elune Saga 艾伦战纪》是com2us的有一力作，玩法和常规的卡片游戏有很大的区别，不过玩过魔灵召唤的小伙伴应该比较容易上手。 ​​​

138 :有个人买了一瓶黑色的液体伟哥。怕老婆发现,就藏在厨房里。第二天老婆做菜时误认为是酱油,就到在豆芽里抄，可是豆芽越抄越硬。她忙叫丈夫:“亲爱的，快来呀！你看看~这是怎么了？豆芽甘抄不烂,是为啥啊！还把锅盖顶起来了？” ​​​

139 :看着白球从洞口擦边而过，丁俊晖松了口气，拿起电话说道：“好险，刚刚白球差点进洞。” ​​​

140 :老板让我们一年轻女同事帮他上网买他儿子的衣服。后来这个MM自己也上网买了件外套，照例邮寄，忘改常用地址，直接寄到老板家了。今天去问卖家，卖家说已经到了。MM查了下才知道地址错了，只好很尴尬的去问老板。老板看了她一眼，沉默了几秒，说：“这件事情我昨晚已经和老婆解释一晚上了。” ​​​

141 :【留意早期癌信号】留意身体异常有助发现早期癌信号：①黑色素瘤：短时间内出现黑痣并继续增大和色泽加深②肺癌：常有持续性咳嗽、胸痛、咯血③乳腺癌：常出现无痛性乳房肿块。此外，不明原因的头痛发热等也是一些癌症的表现症状。但有上述症状并非一定是癌症，应针对检查哦。 ​​​

142 :【好喝好看的金桔茶】金桔控水，小刀在表面划花刀，再用手略使劲挤一下，金桔就开了一会儿煮就容易入味，锅内做水，水量是金桔的3-5倍，加入两大块冰糖煮开，加入金桔调小火慢慢炖煮，直至金桔变软，如果想吃金桔酱可以多煮会儿，想泡茶或者直接吃，变软就可以了，晾凉倒入密封罐里冰箱里冷藏即可。 ​​​

143 :【青龙桥】青龙桥始建于清乾隆二十六年（1761年），嘉庆十九年（1814年）、道光二十四年（1844年）两次复修，其后经多次修葺。桥全长93.52米，宽3米，桥身距江面高15.64米，桥体由16根铁索构成，上铺木板，两端各有桥亭5间，岸边有摩崖石刻数处。青龙桥是滇西南的重要通道，是澜沧江上现在惟一的古桥。 ​​​

144 :张亮携天天现身录制最新一季《百变大咖秀》再度变身“丑女人”，网友笑评：踏上不归路！ ​​​

145 :不长，还挺短！ ​​​

146 :他是送牛奶的老头，老伴死的早，一个人过了很多年。她是拾荒的老太，年轻的时候做了傻事，一个人流落他乡。那日，他帮她推了一把破三轮车，于是便认识。小城市的三岔路，他每天早出发半小时，她每天路上磨蹭半小时，在那里他们不经意的相遇，随便问候几句又各自出发。 ​​​

147 :【“能辉”牌笋丝和蕨菜吃不得 含致癌添加剂】长沙治安支队食品安全执法大队9月17日捣毁了一家生产加工伪劣笋丝和野蕨菜的黑工厂，现场扣押劣质笋丝和蕨菜116吨。近8000件问题食品已流入市场，其中二氧化硫超标最高达600倍。警方提醒广大市民，买到“能辉”牌笋丝和蕨菜千万别吃。 ​​​

148 :人活一辈子，拼搏一辈子，到头来不过南坷一梦，不过一场水月镜花。被许多东西累住了双脚，被很多事情锁住了心扉，挥动不起来快乐的双臂。所以，我们不应执着于转瞬即逝的东西，不应执着于外在的任何事情，更不应执着于已经逝去的所有。 ​​​

149 :澳超爆笑精粹第二季之球场上的坑爹与被坑爹，运动场上除了炫与酷的时刻，那些让我们欢乐的瞬间。 ​​​

150 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

151 :女说：嫁给魔鬼也比嫁给你好！男友说：不行啊，近亲不能结婚啊！ ​​​

152 :【当西红柿遇上鸡蛋，化腐朽为神奇】鸡蛋炒西红柿是营养素互补的实例，在丰富营养的同时，还有健脑抗衰老的做用。鸡蛋吃多了胆固醇容易升高。而西红柿可以软化血管，起到保护心血管的作用。西红柿含有胡萝卜素，鸡蛋中含有核黄素，两种营养物质可以明目。 ​​​

153 :“schproket”的结构和齿轮形状是一项工程机械设计，由美国艺术家christopher moulder设计的，它可以被悬挂在天花板上，可以水平也可以呈角度摆放，可以单独一个也可以堆叠在一起，形成群组，圆环尺寸有24英寸、36英寸和47英寸三种。 ​​​

154 :笑死啦！主人亲自教哈士奇学狗叫~小哈学的很认真 ...最后太可爱了~小哈太2了... ​​​

155 :【狼吞虎咽的宝宝易肥胖】在吃饭时，食物进入到胃里以后，饱腹的信号大约在15分钟到20分钟后，才能传递到大脑，这样大脑就会知道吃饱了没有。而如果进食过快，可饱腹的信号还没有传到大脑，会继续摄入食物。长此以往，食物的热量摄入就会过多，过多的热量在身体内就会转化为脂肪存贮起来。 ​​​

156 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主卧墙上用挂画来修饰。 ​​​

157 :一个人只要不再想要，就什么都可以放下。 ​​​

158 :不解释。 ​​​

159 :岛国一网友出门上班发现门没关好，结果一回头就发现他家兔子这样望着自己...好了好了，今天不上班了....陪你！ ​​​

160 :【银鱼蛋炒饭】1.豌豆放入沸水中焯熟;2.银鱼洗净，放入沸水中加姜片、料酒焯熟捞出;3.炒锅放植物油烧热，倒入鸡蛋液，炒至凝固时放入葱花;4.再放入豌豆、银鱼;5.再倒入米饭翻炒;6.淋少许生抽，翻炒至米饭粒粒分明，色泽光亮，调入少许盐、胡椒粉，炒匀入味。 ​​​

161 :【世界上最闪亮的海滩——玻璃海滩】玻璃海滩位于美国加州布拉格堡，整个海滩竟然是由的玻璃组成的，五彩斑斓，让人眼花缭乱。遗留在海滩上数吨的玻璃经过太平洋多年的冲刷，形成了今天我们看到的独特风景。目前玻璃海滩变成了公园，但出于对沙滩的保护，游客是不允许带走沙滩上美丽的玻璃的。 ​​​

162 :Live like you’re dying and never stop trying. 像明日将死一样活着，永远不要停止尝试。 ​​​

163 :每个男生都有一个驾驶员的梦。用各种各样的表盘、显示屏将平淡无奇的床头板改成酷炫到没朋友的驾驶舱，再装上方向盘、操纵杆、头盔等，飞机、轮船、宇宙飞船任你开，在梦中也继续自己的英雄梦吧! ​​​

164 :Remember: Whatever happens, happens for a reason。 ​​​

165 :【最受学生爱戴的星座老师】冠军（双鱼座：亲和力十足，善于倾听）、亚军（摩羯座）、季军（天秤座）、第四名（双子座）、第五名（射手座）、第六名（巨蟹座）、第七名（处女座）、第八名（天蝎座）、第九名（水瓶座）、第十名（狮子座）、第十一名（白羊座）、第十二名（金牛座）。 ​​​

166 :YOHANN iPad支架能够为您提供多角度的平板放置位置，不管是在平坦桌面还是柔软被窝上，都可以笔挺地保持姿势；最吸引人的还要属它的外观设计，优雅的弧度与底座切割的棱角形成鲜明对比，非常有手感和视觉愉悦性。 ​​​

167 :这款插座没有插上插头时呈平躺状，而插上插头使用时，它就会改变形状，仿佛受热扭在一起，提醒用户触摸时小心。 ​​​

168 :月饼灯，将中国传统月饼与现代LED照明结合在一起，完美模拟真实莹莹烛火的 ​​​

169 :weis设计的LED蜡烛灯，以埃菲尔铁塔为模型设计，精致优雅。在其内部置入LED灯泡，完全模拟真实莹莹烛火的闪法，柔美逼真，浪漫梦幻，给居家生活带来不一样的氛围。 ​​​

