一抹尘cool彤 女/湖北         加关注
42 :如果说我懂的道理比别人多一点，那是因为我犯的错误比别人多一点。 ​​​

43 :实拍成都5只大熊猫抱团吃竹子。。 ​​​

44 :很多很多我愿意只因一句迩喜欢(伤感签名) ​​​

45 :有什么也不能有病，没什么也不能没钱！咱们人虽穷点儿，可千万当心身体呀！ ​​​

46 :欲望以提升热忱，毅力以磨平高山。 ​​​

47 :艺术家的一切自由和轻快的东西，都是用极大的压迫而得到的，也就是伟大的努力的结果。 ​​​

48 :看马云感谢中国女人！就知道女人的话多不靠谱！ ​​​

49 :海上生明月,天涯共此時 ​​​

50 :【12星男最反感女友管什么？--狮子座】最讨厌女朋友管太多细节。狮子座的男生基本上还算有耐心，可是对于很多事情他记不住太多细节，他只会记一个大[汽车]概，如果女朋友问他太多细节上的事情，他会觉得对方很罗嗦，就算对方只是聊天他也是很受不了。 ​​​

51 :在156年前的今天，1858年5月28日 (农历四月十六)，清将奕山与沙俄西伯利亚总督穆拉维约夫签订《中俄瑷珲条约》，将60多万平方公里的中国领土割让给沙俄。《瑷珲条约》是沙皇俄国迫使清政府签订的中俄第一个[呵呵]不平等条约。 ​​​

52 :【刹车盘生锈是一种正常现象】为了增强刹车的摩擦力，除去一小部分使用陶瓷刹车盘的汽车之外，大部分汽车使用的都是铸铁刹车盘。由于[失望]刹车盘经常会产生摩擦，所以并没有做防锈保护。在空气湿度较大的环境下，铸铁刹车盘很容易就会生锈，这是因为它本身的材质与水和空气产生的化学反应。 ​​​

53 :【本田Civic SiR-S移植K20改装】发动机：移植K20；Skunk 2黑色系列进气歧管、70mm节气门、正时链盖、定制切割进气口、K-Tuned油轨、FPR 、TPS、燃油表、电缆、转换装置、线圈组件、Hasport抛光[汗]引擎脚、Rywire散热器、镀铬阀盖、 Downstar钢坯油盖、阀盖垫圈、K系列安装硬件套件、引擎硬件套件。 ​​​

54 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候.千万不能先自作聪明的，你首[疑问]先要做的就是去熟悉环境熟悉上司同事的性格,即使你是一个专家也要先摆低姿态，当然必要的是关键时刻也需要显示自己的能力。 ​​​

55 :一女在博客上哭诉：最近才知道，原来老公给女儿取的名字是他初恋的名字，自己的老公曾经很爱初恋。但和自己认识以来老公一直对自己很好，本以为自己是最幸福的女人，现在才知道，原来老公一直没忘记初恋，呜呜。。。[din推撞]？ 一网友回复：“其实你老公是想说：初恋，我草尼玛！ ​​​

56 :扒一扒领袖们的工资：毛泽东竟然是“月光族”。毛泽东唯一在生活上有要求的，就是烟和茶。抽烟要花去100元，还有几十元的茶叶。吴连登说：“茶叶，主席一直[礼物]喝龙井。但抽烟，却让我们费尽了心思。”“主席战争年代抽过旱烟，抽过从国民党缴获的纸烟和其他杂牌烟。解放后，还抽了几年的三五牌香烟 ​​​ 全文

57 :【面部透露疾病征兆】①红鼻子：脾胃湿热。饮食宜清淡。②熊猫眼：体内水分排不出。多吃利水食物，用鸭肉煮栗子、红白萝卜煮肉汤。③黑耳朵：肾虚。少饮酒，少吃精[呵呵]细食物，少吃糖。④皱纹额：心脑血管病。用手指梳理额部。⑤小白脸：肺疾。 ​​​

58 :【玛莎拉蒂改款总裁谍照首曝光】近日，从美国媒体Motor1了解到，玛莎拉蒂将在明年发布改款Quattroporte，新车动力提升，路试谍照也首次曝光。作为一款改款车型，玛莎[照相机]拉蒂新Quattroporte的外观将基本延续现款车型的造型风格，但将对进气隔栅和头灯形状进行微调，使整车更加动感。 ​​​

59 :【狮子座的无敌之处】1、生了气死不承认，非说没生气，但说起话来，就爱答不理的；2、和[心]陌生人能轻松地打招呼，然而要成为朋友，计时器是从“半年“开始计数；3、跟熟悉的人在一起说话很直接，什么都敢说，一点含蓄都没有，往往让熟人无语。 ​​​

60 :有人说天蝎座势力，心计重。我们的这些种种，是能让你们轻而易举的看到的嘛？[doge][呵呵]这都是表象，因为我们压根就不屑于跟你们玩心计，我们根本就不在乎…不不不，其实，主要是太懒[挖鼻屎]。但是，一句大实话：就是我们对于自己想坚持的东西，势必会想尽一切办法得到，其他的，随便你们瞎BB，不在 ​​​ 全文

61 :买袈[握手]裟！ ​​​

62 :七夕，他们看完电影，在kfc小坐，他看着她两口吞下一个蛋挞，又库呲库呲吃完了一个鸡肉卷，他说：“我给你去买个甜筒好不好？”女友说：“不吃，我要吃烤翅。”他说：“吃甜筒吧，吃点冷的。”她说：“烤翅！都说了要烤翅！”于是他走[飞机]到点餐台边问：“服务员，你们有办法把戒指塞进烤翅里吗？” ​​​

63 :【消灭一只“越冬蚊”等于消灭1000多只“蚊二代”】越冬[月亮]蚊是指冬季气温低时，在温暖、潮湿、安静的场所隐蔽起来蛰伏越冬的蚊虫，主要藏匿于空关房屋、花房、地下车库和暖气热力管井等处。消灭越冬蚊，可有效降低夏季蚊虫密度，预防登革热、乙脑等传染病。 ​​​

64 :你很丑你知道吗，(*^__^*) 嘻嘻[得意地笑]…… ​​​

65 :【生日与健康之间的奥秘】1、春季出生者肠胃差。四月出生的人平均智商较低，而且这个月份出生的人群中身体不健康者比例较高。2、夏季出生者更快乐。夏天出生的人往往更快乐，冬季出生的人[顶]则较悲观、爱抱怨。3、秋季出生者较长寿。4、冬季出生者易失眠。冬天出生的人还更易患上精神疾病。 ​​​

66 :【初入职场应具备的5张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后的；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径[lt切克闹]；5.变——变则通，通则久，求变就是赢。 ​​​

67 :利用阳台空间增加室内面积，采用日式榻榻米来增加储物空间，并解决居[失望]室问题。 ​​​

68 :【德系RS 6 Avant改装】ABT为我们带来了一款叫RS6-R的车，属于内外兼修的类型。从外观上看，ABT安装的车身套件包含了更大尺寸的前杠，配合碳纤维的下扰流和两侧扰流板对视觉效果有不错的提升。后窗上的扰流板和后下扰流也都是碳纤维材质制造。全车喷了一层叫做“Daytona哑光灰[干杯]”的特别版漆面。 ​​​

69 :乌鸦[顶]喝水！ ​​​

70 :表姐最近谈了个男朋友，昨天我听奶奶对她说，不急，慢慢了解，了解一个人本质，要看他怎么对待与自己无利益相关的人。他对你好是喜欢你，对父母好是父母[偷笑]养育他，对朋友好是朋友也给过他好处，这些都是人之常情，除了拿他圈子作参考，要多跟他出去走走，看他怎么对服务员，对陌生人，对社会现象的 ​​​ 全文

71 :【蛋包饭】香香嫩嫩的，真的很解饿！！！还很饿的你，可以试试看[兔子]哟！ ​​​

72 :????一天，我在外面看到[奥特曼]爸爸陪弟弟妹妹们玩。 ​​​

73 :????一个女同事有点胖，怀孕了，问[飞机]她：“是刨腹产还是顺产？” ​​​

74 :【宝宝喜欢哭闹】宝宝们因为小，他们[赞]无法表达自己的不适感，所以当宝宝饿了或是便便了以及生病了，他们都会喜欢哭闹。所以爸爸妈妈不要一听到宝宝哭闹，就以为小宝宝生病了，或许宝宝是饿了哦，还有可能小宝宝撒尿或拉大便了。 ​​​

75 :懒得又[熊猫]一境界 ​​​

76 :今天见到舍友愁眉苦脸的。我问他：“怎么了。”他说：“近一个月日子过的太紧张了，这个月又得拆西墙补东墙了。”我说：“你说[泪]错了，应该是拆东墙补西墙才对呀！”他说：“兄弟你不明白呀，上个月已经拆了一次了！” ​​​

77 :【燕麦降低胆固醇】科学家通过[江南style]研究发现，每天只吃3克燕麦，就能降低总胆固醇的5%~10%。而每降低1%的总胆固醇，罹患心脏疾病的风险则下降2%。对于50岁或50岁以上的人群来说，食用燕麦尤其必不可少，因为心脏病的风险在这个年龄段激增。 ​​​

78 :客厅内力与美兼备的电视主墙，引用白色银狐石材的光洁润泽质感，尽管立面两侧有着阶段性落差以便内嵌灯光，整体视觉上依然能保有大面积优美绝伦的纹理对花，下方延续一气呵成的内缩视听低台，紧致的结构张力，成为最能彰显独特[互粉]美感与生活机能的利落手法。 ​​​

79 :八哥犬，可爱死了！ ​​​

80 :【《失乐园》遮羞树叶之谜】约在1425年，马萨乔应邀为佛罗伦萨圣玛利亚·德尔·卡敏教堂的布兰卡齐小教堂绘制了一组壁画（其中某些部分是与画家马索利诺合作完成的），这幅就是其中之一。20世纪80年代，专家们在修复布兰卡齐小教堂内壁画时意外发现这幅画曾经有人在亚当与夏娃的下体上画过遮羞的树叶。 ​​​

81 :【你是社交高手吗？】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E】与对方礼节性的说上两句，便继续看书。（解析如图）。 ​​​

82 :【骷髅联盟】《骷髅联盟》是一款以防御骷髅为主题的全新的塔防佳作，与传统的塔防玩法不同，本作从RPG到策略战斗，再到射击可谓是一应俱全,它能够给玩家带来全新的体验，而且180度视角的转变趣味性以及策略性十足。 ​​​

83 :校园里，"佳佳，快毕业了，你打算干嘛""不清楚啊，可能听家里的安排吧" ​​​

84 :婴儿必需而又容易缺乏的矿物质和微量元素主要有钙、铁、锌。钙，人乳中含钙量约为350mg\L。以一天800ml人乳汁，能提供300mg左右的钙，由于人乳中钙吸收利用率高，如果出生后前六个月是全母乳喂养，那么婴儿就没有什么缺钙的表现。尽管牛乳中钙量是母乳的2-3倍，钙磷比不适合婴儿需要。 ​​​

