义淮 女/陕西         加关注
25 :【谁能陪12星女到白头】白羊座女生——双子座男生白羊座和双子座都喜欢单纯的生活，年纪大了之后凡事都会越来越简单，想做什么就去做什么，双方都可以配合。金牛座女生——处女座男生双子座女生——金牛座男生巨蟹座女生——天蝎座男生狮子座女生——巨蟹座男生 ​​​

26 :开弓的箭——永不回头；决不回头 ​​​

27 :老木匠的家什——要啥有啥 ​​​

28 :我们的事业是正义的，我们的团结是坚强的。 ​​​

29 :【虾仁滑蛋】1.虾仁清洗干净，挑去沙线，加入一点白酒腌制；2.小葱切碎，姜切末，将鸡蛋打散，加入葱姜；3.加入两大勺水，加入少许盐搅打均匀；4.最后将腌制好的虾仁放进去一起搅拌；5.锅里放少量油，油热后，加蛋液，翻炒至熟，即可出锅。 ​​​

30 :设计师把矿泉水水瓶做了下小小改动，将瓶口倾斜45度。这样带来的好处是，首先在上下比较狭窄的饮水机灌水的时候更为方便，能轻松灌满，水也不会流出。其次无需仰着脖子，水平角度即可喝到水了。设计师：HsuHsiang-Min,LiuNai-Wen&ChenYu-Hsin。 ​​​

31 :他负手站在枫叶树下，一双嫩白的手从后面伸过来，捂住他的眼睛。一个甜甜的声音传来：猜猜我是谁？他拿下她的手，道：好了，瑶瑶，玩了那么多年，还没玩够呢？她一跺脚，气愤道：还不是你每次都能猜出我来？他哑然失笑。不知过去多少年，枫叶树下在也没有了那个调皮的身影，只有他落寞的站在树下。 ​​​

32 :【冬瓜面膜】使用方法：冬瓜去皮籽打成泥状后，静敷约20分钟洗净即可。效果：清洁皮肤，清除毛孔内脏物，淡化色斑，有效改善暗哑肤色。 ​​​

33 :开我东阁门，坐我西阁床。脱我战时袍，著我旧时裳。当窗理云鬓，对镜帖花黄。出门看伙伴，伙伴泪两行：“同行十二年，终于等你化好妆。” ​​​

34 :【Gstar《天谕》曝大动作1月15日不删档】韩国GSTAR游戏盛会进入第三日，热度不断攀升。去年GSTAR首次发布的网易2014年战略级网游《天谕》，再度在2014GSTAR上宣布大动作——开启“谕见·世界”之旅寻找优质代理发行商拓展未来的海外市场，并公布了国服1月15日进行不删档测试的信息。 ​​​

35 :不排卵有何危害①导致不孕。②排卵功能障碍可能导致女性癌症的出现长期不排卵，性激素代谢紊乱，子宫内膜过度增生而无周期性孕激素的对抗作用，容易发生子宫内膜癌及乳腺癌。③排卵功能障碍还会导致女性月经失调、闭经一系列月经问题，还会导致女性出现多毛、肥胖等症状。 ​​​

36 :若厨房足够宽敞，那就将小餐厅设置在厨房吧，靠窗部分打造成与厨房为一体、收纳与椅座皆可的坐凳，外侧则摆放小餐桌，因为厨房是白色，选用两款大红色高脚凳个性醒目，增添了餐厨空间的年轻感。 ​​​

37 :爱一个人没有回应，与其乞讨爱情不如骄傲地走开。在爱情里最在乎的一方，最后往往输得最惨。 ​​​

38 :美国老人公交车上遭狗咬 索赔2×10的36次方美元］美国媒体19日报道，美国一位62岁的老人近日在公交车上被狗咬伤，就医时又被一对中国夫妇拍下照片，于是他一怒之下居然把车上所有乘客及那对中国夫妇告上了法庭，要求2×10的36次方美元的天价赔款。 ​​​

39 :他们是同窗，他爱了她整整三年， 每天为她买早餐，帮她复习功课，他总是看着她一脸的惆怅， 他不能向她告白，因为他不舍也不敢奢望她会同意跟自己这个穷小子在一起。 毕业，他收到一封信，里面有两张回他家乡的车票，还有一句话：爱情是可以跟你一起捱苦的。 ​​​

40 :打电话看出爱情敏感度请问你（或是他）讲手机的习惯通常都是怎样子的呢？A一手讲电话，另外一只手东摸摸、西摸摸；B一边讲电话，一边跑去做其他事；C什么事也不做，很专注地讲电话；D另一只手捂住嘴巴，随时注意四周有没有人（解析如图）。 ​​​

41 :示范搭配：印花吊带上衣+萝卜裤+白色手拿包+白色高跟鞋。 ​​​

42 :化妆棉可辅助爽肤水深层清洁化妆棉可以在使用爽肤水或柔肤水时对皮肤进行深层清洁，有效清除洁面时没有洗掉的洗面奶残留。防止残留危害皮肤，而直接用手却很难做到这一点。 ​​​

43 :人生，恰似一次远足，生命中最难的阶段不是没有人懂你，而是你不懂自己。我们既到世上走了一道，就得珍惜生命的价值。在某种意义上说，生要比? ​​​

44 :猫咪棉花糖(′?ω?｀) ​​​

45 :【你为什么还没有成功？】1.不是没有目标，只是将幻想当成了目标。2.不是没有努力，只是没有毅力.3.不是不聪明，只是太精明。4.不是没有力量，只是不相信自己有能量.5.不是没有能力，只是不能形成合力。6.不是没有方向，只是守不住底线。7.不是因为迷惑，只是抵御不住诱惑。 ​​​

46 :哈士奇+松狮 ​​​

47 :要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

48 :#应用广场签到# ​​​

49 :【美交通安全局调查日产36万辆Versa汽车】美国公路交通安全管理局(NHTSA)周六在网上宣布，正在对36万辆日产汽车公司的Versa、VersaSedan和Versa ​​​

50 :【蒸梨汁肉丸】1.梨、胡萝卜洗净去皮切成小细丁、猪肉剁成肉糜，放入容器中，加入料酒、淀粉、酱油、糖、盐搅拌上劲。2.取适量大小的肉馅搓成肉 ​​​

51 :刘秋仪、唐尼、陈洁、白丽华-大联群星《新年金曲（珍藏版）》 ​​​

52 :韩国海洋科学和技术研究所最新研制世界上最大、涉水最深的水下行走机器人——CrabsterCR200，颇似一只巨大的机器螃蟹，其重量达到635公斤，像一个真实甲壳纲动物能够在海底探索，使用复杂力学将其固定。 ​​​

53 :【世上最美村庄】城市化的步伐踏遍全球，而我们却越来越怀念小村庄带给我们的安静与祥和。以下这十二个在城市夹缝中生存的最美村庄，将带给我们最 ​​​

54 :览鲂愿刑焓姑婵壮的#祭劣栈笮凑妫[公司] ​​​

55 :1953年5月6日，英国首相布莱尔诞辰。1994年5月工党领袖史密斯的突然病逝，将年富力强的布莱尔推到前台，两个月后，布莱尔接任领袖职位，从而揭开? ​​​

56 :【广西北海围洲岛风光】涠洲岛在北海市东南面的汪洋大海中，是广西第一大岛，资源丰富，风光秀丽，景色迷人，四季如春，气候温暖湿润，富含负 ​​​

57 :如果你是圣诞，我是元旦，你是圣诞老人，我是驯鹿道夫，你是圣诞老婆婆，我是圣诞老公公，祝你圣诞乐！ ​​​

58 :“你再躲也没有用！”“放开我！”“我怎么舍得放开你？”说完，他抱住了她“我们和好吧！”她愤怒的踢了他几脚，可是他一直忍着痛没有松开手 ​​​

59 :编辑点评：厨房中摆放白底原木平面的小型桌椅，不奢华不浮夸，正是田园风中的精致味。 ​​​

60 :他厌恶她凡事都一个顺其自然的态度。“你说不要我的是吗？”她咬着嘴唇问他 ​​​

61 :【8件事孩子不能做太早】培养孩子的能力，必须讲究“在合适的年龄做合适的事”。如果违反了生长规律，不但会加重孩子的负担，甚至会影响他们的健康。1岁学走路。2岁画直线。两三岁学外语。4岁能看电脑。5岁接触乐器。五六岁骑脚踏车。6岁分左右。7岁学轮滑。 ​​​

