荀机棵荀筹wg 男/浙江         加关注
11 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状[衰]况，为什么孩子就越长越跟不上同龄人的脚步了呢？遇上这种情况家长们可以先从孩子们的饮食方式入手，看看孩子是不是存在挑食，偏食，饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

12 :阿汪是一只流浪的小狗，阿飞是一只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后[钟]，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为阿汪说，他会一直一直和我玩，不让别的汪欺负我。” ​​​

13 :你残缺的地方，我用花朵为你补全。 ​​​

14 :骑单车的时候你也可以尝试这样的造型个、简单的白色衬衫搭配宝蓝色牛仔裤是短短不能引起你的注意的。双肩背带与邮差包，布洛克鞋，适当[来]的点缀，整个复古的英伦学院风马上出来。 ​​​

15 :【戴姆勒84万辆车存伤亡隐患在美召回】本次召回范围内的部分车辆由于供应商制造问题，驾驶员及副驾驶员安装的气囊可能存在制造缺陷，导致在车辆发生碰撞引起气囊打开时造成气囊气体发生器破裂。气囊气体发生器的零件飞出划伤乘员，进一步导致对乘客的伤害，存在安全隐患。 ​​​

16 :【魏玛】魏玛位于德国中部的联邦州图林根，埃特斯山的山脚，伊尔姆河的河畔。德国历史上第一个统一共和国——魏玛共和[泪]国和历史上第一部民主宪法正是在这里诞生。虽然它仅有6万人口，但却是一座风景优美、古色古香充满着文化气息的都市。 ​​​

17 :年底，又逢用工荒。不过，饺子馆老板想出了一个好办法，每张餐桌上放了两个玩偶，分别起名叫“狂魔”和“鸭梨”。客人如果需要点餐，晃动“狂魔”，《小苹果》的乐曲响起，服务员就已微笑地站在身边；如果需要买单，晃动“鸭梨”，就会传来怪声怪气的叫声：[困死了]老板～吃饱了～买单了～ ​​​

18 :本款采用基础款圆领设计，舒适好穿，涂鸦花样短袖T，潮流易造型。 ​​​

19 :位置上的合理安[生病]排！ ​​​

20 :做男人[打哈气]真累！ ​​​

21 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要敞开来穿选一款厚实的一些的会更靠谱些，今天推[围观]荐一件短款的男士棉衣，看似肿肿的，但实际着身效果还是很修身帅气的。 ​​​

22 :【《生化危机：启示录2》完整中文版下载最终BOSS现身】《生化危机：启示录2》是由CAPCOM所制作的《生化危机》系列外传性质作品《生化危机：启示录》的续作，《启示录》中加入了之前系列中“传统”的探索和解谜模式，着重表现游戏的恐怖和悬疑气氛，让玩家们重新感受到那种不敢前进的恐惧感。 ​​​

23 :你可能对那种日复一日枯燥的生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新[帅]的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

24 :【最易产生致癌物的烹饪方式】烹调油烟的成分复杂。当油温大于270℃后，此时产生的油烟由微油滴所组成，其直径远远低于PM2.5。因此高温烹调时尽量避免食用油干烧，蔬菜尽量采用炒或煮，不选择油炸；鱼尽量选择蒸或煮，避免炸鱼尤其是煎鱼。 ​​​

25 :【2014年漫画&轻小说年间销量出炉海贼王力压进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依[围观]以1188万册的位居漫画年榜榜首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

26 :值得一生去看的21个演讲和8部经典的励志电影和60部纪录片！ ​​​

27 :【摩托车安全气球服】加拿大设计师Rejean Neron为那些骑摩托车的车手设计了这款安全服，当高速驾驶时，一旦发生意外，这件衣服就会在1/500秒的时间内膨胀成一个大气球，将车手包裹在里面，减少伤害。 ​​​

28 :【吉利汽车新车计划曝光】吉利汽车集团副总裁、销售公司总经理孙晓东表示，“未来每个车系将[嘻嘻]主攻一个级别的产品，帝豪两厢、三厢车型已经上市，在明年这个时间，还将推出帝豪CROSS车型。另外，帝豪也会有SUV”。按照吉利的计划，未来其他几个车型系列也会按照这个思路来设置产品。 ​​​

29 :周恩来为中华崛起而读书新学期开始，沈阳东关模范学校魏校长问同学们读书是为了什么？于是有人回答说："是为了家父读书。"有人回答："为明礼而读书。"也有人说："为光耀门楣而读书。"当魏校长点名要周恩来回答是，坐在后排的周恩来站起来，庄重的回答："为中华之崛起而读书。" ​​​

30 :时光是[呵呵]我们的影子。它一直陪着你，无论悲苦还是欢悦。可是，你很多时候只注重你的悲喜，却忽视了影子的感受。你走一程，它就陪着走一程，每条路上，它是你最忠实的伴侣。无论错与对，得或失，它只能无言地跟随。终于有一天，等你对影自怜时，你们都已无力回到从前。 ​​​

31 :可能很多人都有这样的体会：当你拿着手机煲电话粥或者看电影时，时间一长手就会很累。如果你有这样的烦恼，相信你就需要这个手机支架了。 ​​​

32 :上班时不要[思考]老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

33 :大众汽车公司在南非为高尔夫R车型做的广告肯定让您不敢相信：这则夹在汽车杂志中的广告页，由胶质米粉、水、盐、丙二醇和甘油等材料制成，完全可食用。广告词则是：把路吃掉，不是开玩笑，吃掉马路。不知道试吃了道路后的消费者，会不会真的对这款车印象深刻，产生购买的意向。 ​​​

34 :【玉米笋炒蛏子】1.蛏子吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放进滚水里烫开口，捞起泡进冷水里5.冷却后去壳起肉，沥干6.姜蒜切粒，玉米笋切两瓣，韭菜花、红椒切丝备用7.锅下油烧热，爆香姜蒜8.加玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子，泼料酒，滴生油、撒鸡精拌炒。 ​​​

35 :发[太阳]型！ ​​​

36 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

37 :【亲子关系十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七戒忽略孩子说话；八戒嘲笑挑剔；九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以[赞]偏概全；十三戒对孩子漠不关心！爸爸妈妈们，要时刻提醒自己哦！ ​​​

38 :被不常见的大领导问话，哪怕是再无关[威武]紧要的问题，你也是能用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键点的认识能力。 ​​​

39 :推荐理由[江南style]：这个经典的家具布置包括两张面对面的沙发，中间有一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

40 :一架飞机让你复习了地理，认识了东南亚，科普了飞机零件，熟悉了航空公司的架构，了解了非法移民的途径，目睹了飞行员的生活。见识了马来西亚著名椰子巫师起坛。，观摩了各国的海陆空军事力量……现在该告诉我们，飞机去哪儿了吧？ ​​​

41 :游泳什么的最好玩了~我先试试深浅…… ​​​

42 :师兄我…我有了个喜欢的人，你说他会不会喜欢我？；你有喜欢的人了？呵是谁那么好运能得到小师妹的喜爱呀？；笨师兄那人是你啊！ ​​​

43 :【肿瘤高危人群必须接受“年检”】人体每天都在不停发生着细微变化，肿瘤发展速度快，且症状不明显，让人很难察觉，一旦发现很可能已错过最佳治疗时机。专家表示，40岁以上人群以及有肿瘤家族史的人群最应提高防癌意识[沙尘暴]。如果没有特殊情况，适龄人员每年至少做一次健康体检。 ​​​

44 :橡胶非常柔韧，像皮肤，像肌肉，制作成动物造型雕塑更为贴切。这些暗金色的怪兽，仿佛来自暗黑破坏神的世界，冲击着我们的现实。 ​​​

45 :三月桃花正浓，风摇起芳菲，清香环绕。她手抚琴弦，浓浓[ok]的愁绪从指尖划出，如水的凤眸盛满了哀伤。远处一白衣男子缓缓走来，脸上满是喜悦，五年了，他终于将她找到。可还未待他相认，只听得一旁侍女唤道“夫人，该回了”他瞬间跌坐在地，满脸苦涩。长空漫卷如烟事，皆做旧时词。 ​​​

46 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的深沉。 ​​​

47 :【10种超级给力的减肥食品】①海带：可溶性纤维有助顺畅排便。②菌类：滑肠洁血。③洋葱：促进肠胃蠕动。④绿豆：促进体内毒物排泄。⑤地瓜。⑥莲藕：利尿。⑦芹菜汁：利尿。⑧薏仁：利尿消肿。⑨山药：促进消化，减少皮下脂肪沉积。⑩醋。 ​​​

48 :若是在脑子里仅仅想着如何实施和导入某些新的系统，而不是站在业[照相机]务部门的立场去想问题，去设法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

49 :【巴音郭楞莲花湖】巴音郭楞莲花湖是博斯腾湖西部系列相互串通的小湖沼之一，因盛产莲[心]花而得名，是孔雀河的源头，距库尔勒市25公里。湖中芦苇茂密挺拔，湖水靛青黛蓝，湖心水域开阔，水深1.5--1.7米，清澈见底。夏秋之季，野鸭、大雁、鹭鸶成对成群，嬉戏其间。 ​​​

50 :【红烧冬瓜球】冬瓜洗净，用勺挖出一个个的圆球；胡萝卜去皮，切成细丝备用；锅内放入清水，烧开后放入冬瓜球，用中火煮3分钟左右；锅中留少许油，放入白糖，等糖刚冒小泡时放入冬瓜，调入老抽上色，并倒入适量高汤；等冬瓜呈现棕红色时倒入蚝油和胡萝卜丝，大火翻炒至汤汁收干，关火即可。 ​​​

51 :可不可以不要欺骗处处？处处很容易相信别人，特别是在乎的人，如果你不能保证你能给处处实在的，请不要轻易对处处许下承诺，不要在答应要买糖给处处吃之后却一直都没动[哼]作，处处虽然表面不会说什么，但其实他们会很受伤，他们只是不想说出来让你愧疚罢了。 ​​​

52 :这是由设计师JungJaeYup带来的不倒翁台灯，它的灯座由一个拳头大小的不锈钢球形体构成，而支撑起台灯的灯柱则显得十分苗条，不过，它具有弹性，即使你去晃动它，来回摆动几下它还是会恢复原状而直立不倒。 ​​​

53 :打死[落叶]不出去 ​​​

54 :今天去上厕所回来，同桌来了一句:吃屎了吗？我没说话，他又来了一句:被屎噎住了嘛？我当时那个尴尬，那个气啊，我也无奈了只能叹了一口气，没想到那个二货又接了一句:咦，还回味无穷了啊！查看大图向左向右他的相册存到手机 ​​​

55 :【额头长痘痘】额头长痘痘对应脏器为肾,提示肾阴亏虚,阴虚火旺,睡眠不足、夜生活丰富。同时与家[呵呵]族的遗传也有很大的关系,很多是家族性的遗传型;肤质基本上会以油性或混合性肤质的人群居多。建议：睡眠是最好的护肤品，养成早睡早起的习惯，尽量在11点之前睡觉。避免长期电脑辐射，并多吃水果多喝 ​​​ 全文

56 :嗯。。。银家是无辜的，什么也没做。。。 ​​​

57 :你有女朋友了吗？ ​​​

58 :召唤鼠，只要将它和钥匙串在一起，找不到钥匙的时候，吹下口哨，召唤鼠就会发 ​​​

59 :【孕妈都应该做的8件事】1.每天10分钟独处。2.用心想像未来宝宝的模样3.与胎儿说悄悄话4.要更大程度地爱自己。5.调整“生物钟”。6.练习腹式呼吸法（最好请专业人士指点后再进行，以避免做法不得而当适得其反）7.适当补充胎儿大脑发育必需的营养成分8.把你的真实需求告诉丈夫。 ​​​

60 :若家里有两个孩子，这样的布[萌]局也是不错的选择，尤其适合双胞胎，一样的色彩，一样的空间位置，一样的书桌，无形间拉近了两个孩子的距离。整齐而不单调，正是我们追求的境界。 ​​​

61 :马克吐温年轻时在一家报社工作，六个月以后，总编辑叫他明天不用再来了．马克土温就问为什么？总编辑说：因为你太懒．马克吐温听着笑着回答：你要经过六个月的时间才发现我懒，可是我却在进报社的第一天就知道了。 ​​​

62 :【零度禁区】游戏讲述了软件工程师Alex醒来之后发现，自己身处于一个充满敌意的陌生环境，并且完全忘记如何来到此处,在这里，每个角落都充斥着攻击性生物和可怕的威胁。因此，Alex必须在没有武器的情况下独自在未知世界探险，[呵呵]对抗各种各样的怪异生物，当然还有大BOSS。 ​​​

63 :这个世界上最最幸福的事，就是你喜欢的人，正好也喜欢你。 ​​​

64 :时光木马灯，独创摇摆木马与台灯的组合，照亮房间更照亮心灵，点亮心底那份恒久不变的记忆。高品质材质与表面特别处理，每一次摇摆[lt切克闹]都是一种可触摸的时光。 ​​​

65 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少次亲密接触呢？你到底有多渴望他的拥吻呢？即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

66 :【粉丝蒸螃蟹】1.将粉丝浸泡软,铺在盘底.撒上葱花蒜末和姜末；2.将螃蟹清洗干净,一剪为二,倒扣在粉丝上；3.淋上蒸鱼豉油入锅蒸；4.大火蒸5-8分钟后[哼]取出，再撒点葱花；5.淋上滚烫的热油即可。 ​​​

67 :10岁男孩每年飙长35斤 体重234斤压弯腿!在烟台海阳有这样一个小男孩儿，他叫黄超群。由于过度肥胖，他的身体发育已经受到影响。黄同彩说，小超群原本跟正常的孩子一样，可是4岁那年的一场感冒，彻底改变了超群的命运，也改变了整个家庭的生活。那次感冒住院以后，超群的饭量越来越大，体重也越来越沉。 ​​​

68 :今天跟跟一个盆友友尽了，[肥皂]真的无法忍受这样的人，他竟然用我的充电宝给他的充电宝充电！！ ​​​

69 :【一句话心理学】悲哀的不是我们活的都很累，悲哀的是我们以为这就是人生。 ​​​

70 :【服用止痛药五个建议】出现疼痛[闭嘴]时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

71 :【北京八成流通食用冰来自黑工厂成本3元卖10元】“肯德基冰块门”事件的发酵让自制冰块的监管空白问题成为消费者关注的焦点。值得注意的是，除了部分餐饮企业自制的食用冰块，还有众多制冰企业生产的食用冰在市面上流通。 ​​​

72 :到底在[甩甩手]夸谁？ ​​​

73 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

74 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居[围脖][手套]五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各 ​​​ 全文

75 :据说如果在这幅图下----任何认识的女生后，你就会死。 ​​​

76 :花木兰，我喜欢你，我们在[实习]一起吧…… ​​​

77 :那日鳌拜受召入宫，刚入大殿，殿门便随即关上，少年康熙一声喝令，十几个久经练习的少年便一拥而上，鳌拜猝不及防被摔倒在地，大喊： 卧槽！哎哟卧槽！哎哟！这年轻人卧槽！这、这胆儿也太大了！这谁设计的卧槽！这玩意儿卧槽！这不玩儿命呢么卧槽！ ​​​

78 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

79 :【三星电子第一季度营业利润同比下滑30.5%】4月7日，韩国三星[围脖][手套]电子预计今年第一季度营业利润将实现三个季度以来的新高，高于市场预期。这一结果也表明因芯片业务坚挺和手机业务复苏，三星电子的盈利能力有所恢复。 ​​​

80 :编辑点评：该儿童房中的整体布局呈现L型，从而在小空间中也最大可能的开辟处一块较为开阔的场地。床体、书桌以及衣柜巧妙地利用了墙角的空间，使整体空间棱角分明，也较为大方。 ​​​

81 :为人要诚实，但[同意]不要太过老实，你把自己摆得低了，别人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能脱离于现实，再曼妙的美梦，醒来后不过是一枕黄粱 ​​​ 全文

82 :【ElBrisa】《ElBrisa》是款采用令人怀念的点阵画风来进行关卡攻略的横向卷轴类型的射击RPG，游戏中各位可以来培育各式各样充满不同个性，且攻击模式与必杀技全部都各自不同的角色，并在2D横向卷轴类型的关卡舞台上利用各角色的攻击招式来展开一连串的射击攻略！ ​​​

83 :在街上买了水果往回走！遇到一同事！聊[绿丝带]了几句！他邀请我到他家坐坐！ ​​​

84 :红色超跑配靓丽女车模！ ​​​

85 :这个设计在楼梯间一侧的书墙，既充当了区域的屏风，又充当了书本的收纳区，书籍在上侧的搁架上被稳稳叠起，十分服帖，而这种设计，[奥特曼]实则又是一种背景墙装饰。 ​​​

86 :英国一中年男患黑尿症衰老如九旬翁！46岁男子西蒙·拉克逊罹患一种罕见的基因疾病，身体衰老如九旬翁，只得放弃工作和运动爱好。如今，他正在接受一种开创性治疗，获得一定疗效，能从事一些轻微活，感觉重获自由。 ​​​

87 :【白金工作室称明日有惊喜难道公布《猎天使魔女2》新内容？】这次的发布很有可能是针对《猎天使魔女2》的一些新内容或者新DLC。AkikoKuroda也在最新的Edge杂志透露过，他表示“我们正在为《猎天使魔女2》准备新内容，请注意关注后续公布。” ​​​

88 :哈哈哈哈哈哈哈哈[xkl转圈]哈哈哈。 ​​​

89 :【优妮蒂的本垒体育场】在《优妮蒂的本垒体育场》中，玩家需要通过简单的触屏方式，打飞“优妮蒂”投过来的棒球，看看总数一共能打出多少个“本垒打”。根据打出的“本垒打”数量的不同，可以看到可爱的“优妮蒂”不同的表情哦！ ​​​

90 :有一种承担，叫提得起，放得下；有一种负担，叫提得起，放不下。向前走，走过不属于自己的风景，潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱，我们选择离开；因为恨，我们选择遗忘；因为痛，我们选择隐藏；因为还有梦，我们选择坚强。因为幸福始终在前方，所以，[沙尘暴]心，永远在路 ​​​ 全文

91 :它是锦屏山上修炼百年才有意识的一株草木。那年，杏花飘满头时，一位来山上春游的丽人欲伸手折它，被身后同路的翩翩公子哥救下。他说：“草木有情，山水有魂。”它默念着这八个字，似有清溪于心中淌过。这一世，他是蕴敝书生，它是他身边不离不弃的青鸟。 ​​​

92 :要小心你的思想,因为它不久就成为你的行动；要小心你的行动，因为它不久就成为你的习惯；要小心你的习惯，因为它不久就成为你的品格。 ​​​

93 :【乳香排骨】1.猪排切成小块，用热水烫过；2.将红腐乳捣烂，与少许酱油、一勺的糖、少许的淀粉搅拌均匀；3.把猪排[同意]放入调好的酱料里腌30分钟以上；4.锅里油烧到7成热，放入腌好的猪排，中火炸10分钟。 ​​​

94 :12星座老婆形象：白羊老婆：热情火车头。金牛老婆：灰姑娘。双子老婆：[帅]伶牙俐齿。巨座老婆：敏感善变。狮子老婆：外强中干霸王花。处女老婆：垂帘听政。天秤老婆：御姐领袖。天蝎老婆：测谎专家。射手老婆：流星。摩羯老婆：内外兼修。水瓶座老婆：传统与前卫。双鱼老婆：依旧萝莉 ​​​

95 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃，一起来看看可爱的宝宝在妈妈肚肚里都怎样锻炼的吧。还记得第一次胎动的感觉吗？ ​​​

96 :以后聊天什么的找我有事直接说，别总问我在不在，在不在的。你说让我怎么回答你？我说在，你找我借钱怎么办！我说不在，你请我吃饭怎么办！我说在，没好事怎么办！我说不在，好事落下了怎么办！所以有事直接说！这样我好知道我[偷乐]在还是不在！ ​​​

97 :【如果动物世界也有证件照喵汪你们这么萌主人知道吗？】在人类的世界中，证件照可以排上最见不得人私有物的前三名。和人类需要依靠自拍神器、美颜相机不同，动物们的拍照效果都是最自然的。来看荷兰摄影师RobertBahou拍的一组小猫小狗肖像特写吧。照片中的喵星人和汪星人表情就像人类一样。 ​​​

98 :【黄褐斑】这是一种与内分泌和新陈代谢关系密切的病状，但是与紫外线的照射也有关。如果脸上黄褐斑比较明显，可以去医院皮肤科检查一下，具体是什么原因，因为与身体内部有关，所以一定要对症下药。 ​​​

99 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

100 :今天跟跟一个盆友友尽了，真的无法忍受这样的人，他[路过这儿]竟然用我的充电宝给他的充电宝充电！！ ​​​

101 :不是难事！ ​​​

102 :【盐寮抗[哈哈]日纪念碑】盐寮抗日纪念碑位于台湾省台北市贡寮乡，底座为八角形，碑身呈尖塔状，显得朴素刚毅。纪念碑原为日军侵台的第一个登陆点的“纪念碑”，台湾光复后，拆除日军纪念碑，树立盐寮抗日纪念碑以纪念保台抗日牺牲的义军将士。 ​​​

103 :一无所知的世界，走下去，才有惊喜。 ​​​

104 :【板栗鸡丝粥】大米洗净加油拌匀腌30分钟；板栗去壳，鸡胸肉洗净放入清水锅中煮熟，捞出放凉撕成细丝，用少许油和盐腌制片刻；锅中倒入适量清水，大火烧开后放入腌制好的大米和板栗，再次煮滚后转小火煲煮30分钟；待米粥软烂时将鸡丝放入锅里，用勺子搅拌均匀，继续用小火再煮5分钟，最后加盐调味。 ​​​

105 :【果冻爆破】游戏玩法很简单，需要玩家把相邻的果冻划出连成一条线，连接3个或[汽车]以上的果冻完成消除。连线的规则不仅仅局限于上下左右，甚至是对角相邻的都是可以连起来，线连得越长，获得的分数越高。 ​​​

106 :Noroadislongwithgoodcompany-Turkish[呵呵]Proverb有好的旅伴，再远的旅程都不会嫌长。 ​​​

107 :【全进口道奇酷威旅行版上市】近日，在2014成都国际车展上，克莱斯勒（中国）汽车销售有限公司宣布，全新进口道奇酷威旅行版售价为29.99万元。这一售价使进口道奇酷威成为目前市场上唯一一款售价低于30万元进口豪华大7座SUV，是最具价值感的大7座S[doge]UV。 ​​​

108 :【吉利汽车新车计划曝光】吉利汽车集团副总裁、销售公司总经理孙晓东表示，“未来每个车系将主攻一个级别的产品，帝豪两厢、三厢车型已经上市，在明年这个时间，还将推出帝豪CROSS车型。另外，帝豪也会有SUV”。按照吉利的计划，未来其他几个车型系列也[太阳]会按照这个思路来设置产品。 ​​​

109 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条蟒蛇在身边[得意地笑]更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

110 :连续三年的情人节，他都会收到来自同一个陌生号码的祝福短信，只有短短五个字：情人节快乐。他从来没有回复过。第四年的情人节，那条短信没有出现。他犹豫很久，终于对那个号码发了句：情人节快乐。很快便有了答复：谢谢，你哪位？[威武]爱情不会在原地等谁，一个不小心，它便被时间带走了。 ​​​

111 :当你用一个欣赏的心态去发现生活[委屈]中的美的时候，你就会看到新生的枝叶焕发着生机，盛开的花朵散发着清香，蓝天上的云朵也是变换的图画，清风下的小草，似乎也会舞蹈… ​​​

112 :【昌河福瑞达M50上市：售4.89万~5.19万元】昌河汽车旗下紧凑型MPV产品福瑞达M50在江西井冈山正式上市。新车仅推出1.5L一种排量，共2款车型供[钟]消费者选择，售价区间为4.89-5.19万元。配置方面，福瑞达M50具备6.5英寸多媒体触控显示屏、包括蓝牙电话、GPS导航等功能。 ​​​

113 :凉宫春日朝比奈超萌女仆COS。 ​​​

114 :【常吃大蒜】经常吃大蒜的人患上肺癌的可能性降低44%。即使研究人员考虑了吸烟因素后，生吃大蒜仍能让肺癌风险降低约30%。这可能与大蒜素能抑制体内炎症有关。大蒜素生吃保留得更多。 ​​​

115 :【南园岛】南园岛位于泰国海湾，临近苏梅岛，在龟岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚餐，呢喃低语。 ​​​

