lwya小任性6 男/浙江         加关注
33 :今朝我到侬窝里相去 ​​​

34 :别咬我小心我开门放狗我家养了三条狗 ​​​

35 :丢了斗笠——冒（帽）失 ​​​

36 :人生中最大的快乐，莫过于做到别人认为你不能做的事。 ​​​

37 :你这种笨蛋就应该搭配我这种聪明蛋。——致闺蜜 ​​​

38 :距离感这东西，矫情的很，太远太近都是错。 ​​​

39 :圣人遭雷击——好心不得好报 ​​​

40 :鲜花和掌声的背后不一定是努力，它也可能是人民币！ ​​​

41 :请一定要有自信。你就是一道风景，没必要在别人风景里面仰视。 ​​​

42 :所谓天才，那就是假话，勤奋的工作才是实在的。——爱迪生 ​​​

43 :志之所趋，无远勿届，穷山距海，不能限也。志之所向，锐兵精甲，不能御也。 ​​​

44 :他呀，可是个多情种。玩转了浪漫，又不知从哪儿学几句黑色幽默，加上阳光，开朗的性格，不少人也着实喜欢与他相处了。也难怪他常对朋友几个侃叹道：“我真的是误入桃源深处了。” ​​​

45 :心志之力。可称为人之品行之中心力。一言以蔽之。心志之力。即人之所以为人也。 ​​​

46 :我选择呼唤，却在也唤不回你的情。 ​​​

47 :︶￣心是如此的疼、但是命运总是悲伤的。 ​​​

48 :哎呀，你们放假走了，剩下我们几个扛着，晚上是不是该请客呀？ ​​​

49 :我爱的人会幸福的，爱我的人祝你快了～ ​​​

50 :量力而任之，度才而处之。 ​​​

51 :【接受你的孩子的敏感】不要[转发]试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

52 :【10招养成宝宝高品质睡眠习惯】1、营造舒适的睡眠环境；2、养成正常的清醒睡眠周期；3、睡眠环境能听到父母声音；4、让睡房功能单一化；5、留一盏小夜灯；6、心爱物陪伴宝宝；7、睡前洗澡[钱]几分钟；8、睡前乳液按摩全身十分钟；9、建立睡前例行习惯；10、适时锻炼宝宝独睡。都转起来把。 ​​​

53 :【粑粑麻麻吵架了（二）】如果夫妻经常因为孩子的教养问题而起冲突，那么无形中将破坏家庭和谐，将子女问题演变成发泄对另一半不满的方式。[doge]“不幸福的父母，不幸福的夫妻，不幸福的人，很难养育幸福的孩子。”专家指出，不要让父母的爱和不安，过度的管制和干预，成为孩子成长中的负担。 ​​​

54 :在窗边，又是墙角[花心]处摆放一张椅子，与落地灯搭配，一个明亮的阅读区就装修好了。 ​​​

55 :我再说一遍，我不是兔斯基。别把我弄[咖啡]成兔斯基的模样啦！ ​​​

56 :【米饭去黑头】利用熟米饭的粘度，把毛孔内的污垢和多余油脂粘出来，同时，也让皮肤失去了白米饭的营养物质，有助于肌肤变得白净。只需要在饭锅里面抓取少量温热的米饭，揉成饭团后在脸上按摩揉搓5分钟，然后用收敛毛孔的洗面奶洁面[照相机]就可以了。 ​​​

57 :别因为[沙尘暴]一时之气去做会后悔一辈子的蠢事。 ​​​

58 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥[实习]每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

59 :徐健等人设计的45°户外手电筒，45度斜角贴身设计，[温暖帽子]无需手握，即可提供合适的照明方向；尾部有两块太阳能面板，白天可为其充电。它还具有野外遇险求救等功能。 ​​​

60 :【不爱玉女爱欲女星男】TOP1：天蝎座 天蝎男是有些好色 和恋人在一起 也许满脑子都在想那些事 TOP2：双子座 双子当然喜欢欲女 和欲女相处直接又愉快。TOP3：[浮云]水瓶座 水瓶很反叛 他们喜欢比较另类的欲女；TOP4：巨蟹座 对待巨蟹男温柔是最大的武器很喜欢欲女体贴诱人的温柔。 ​​​

61 :你敢说[右哼哼]你会系鞋带…… ​​​

62 :【舌边为何有齿痕】舌头有齿痕，一[亲亲]般来说还会显得胖大一些，多是脾胃虚弱的表现，有此症状的人常为脾虚湿重的体质。脾主运化，脾虚了自然吃饭没有味道；而湿重自然会觉得浑身困重，容易疲倦。解决这些问题要从健脾化湿入手，平时可适当多吃一些具有健脾化湿功效的食物。。 ​​​

63 :【远离所有类型的碳酸汽水】不仅是汽水中的糖分会加速衰老，各种类型的碳酸汽水都[泪]含有磷酸盐，会引发心脏和肾脏功能出现问题、肌肉萎缩和骨质疏松症。 ​​​

64 :美国的第[神马]十二位总统是艾奇逊。1849年3月3日是波尔克担任总统的最后一天，与此同时，3月4日星期日开始，扎卡里·泰勒将军将宣誓就职。但后者是个虔诚的圣公会教徒，他拒绝在星期日就职。于是临时议长艾奇逊就当了一天总统。据他自己说：“我忙了两三个晚上，因此那个星期天的大部分时间我都在睡觉 ​​​ 全文

65 :在横梁和托梁的复杂组合中，父母的卧室就在其中，在客厅即可看见父母临近金属[兔子]楼梯的卧室。 ​​​

66 :据英国媒体2月19日报道，美国总统奥巴马也许还不知道自己在巴基斯坦白沙瓦地区黑市上竟然成了“伟哥”的“代言人”。尽管巴基斯坦将伟哥列为禁药，但是当地商店依旧贩卖走私过[委屈]来的壮阳药，并在黑市上兴盛起来，如今印着“奥巴马”漫画头像的伟哥随处可见。 ​​​

67 :【白萝卜排骨汤】先将小排骨飞水, 去掉肉沫, 然后冲洗干净待用；换锅水, 放入小排骨, 先大火[织]煮沸, 然后小火焖煮, 放入葱段, 姜片, 枸杞, 红枣, 薏米. 放入料酒, 少量的醋, 生抽；焖煮一个小时后下白萝卜块, 下盐，20分钟后出锅。 ​​​

68 :【12星座女谁是最败家 】天秤座：败家指数90％超猛败家女，舍我其谁？ 天生爱美的天秤座女孩，虽然无心去争什么败家女王的头衔，但是每次总是装扮美美的出门的天秤座女孩，她的败家能力也是不小，但她[路过这儿]是绝对不承认的，对她而言，这只不过是一套衣服嘛！ ​​​

69 :【饮食上注意安排[可怜]富含维生素B1的食物】粗杂粮、葵花子、全面粉、燕麦片、糙米、新鲜蔬菜、瘦肉或动物肝、肾、鸡蛋、豆制品等是富含维生素B1的食物，要注意给宝宝多提供这类食物。在每天菜肴中，妈妈尽量给宝宝安排一些瘦肉、动物肝及豆类的食物。 ​​​

70 :纹身网袜[照相机]吊袜带！ ​​​

71 :鱼对水说：一辈子不能出去看看外面的世界，是我最大的遗憾。水说：一辈子[吃惊]不能打消你的这个念头，是我最大的失败。 ​​​

72 :【固执的本田终于向中国市场示好】本田公司决定作出一个重大转变，未来将在中国市场[汽车]投放包括1.0T、1.5T、2.0T在内的3款涡轮增压直喷发动机。率先引进中国的可能是1.5T i-VTEC涡轮增压直喷发动机。该款发动机将分为高、低功率版，目前官方并未公布低功率版具体数据。 ​​​

73 :时下流行的棒球夹克，袖子多为牛皮或其他皮革制成，在袖口处选择条纹图案并且富有弹性，这样的设计剪裁更加适合在运动时[来]穿着，这样的整体设计，更利于棒球夹克的保养。 ​​​

74 :小编的话：整体性的区[呵呵]域划分，在客厅中区分出实际的会客区域，这样的设计让整个会客区都多了一份安全感，整个沙发区被包围在其中，与一旁的明亮的落地窗形成空间对比，顶部的木质元素更是与会客区的木地板遥相呼应。 ​​​

75 :在这城市里，我相信一定会有那么一个人，想[给力]著同样的事情，怀著相似的频率，在某站寂寞的出口，安排好了与我相遇。 —— 三毛 ​​​

76 :下一次你有不想工作的念头的时候，就开始计划度假吧。暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一[干杯]个远点的地方放松一下，回来以更大的状态投入工作。 ​​​

77 :【去青海看傩戏表演】每年7月中旬开始，青海便迎来瓜果飘香、新粮入仓、新油入缸的丰收季节，这便是被民间称为[围脖][手套]“七月会”的土族纳顿节，也是人们认识土族历史的“活文献”。 ​​​

78 :沙发与书柜右侧有一个小缝隙，做了个小小的工作台[互粉]，连着书柜一起形成了豆妈的灵感小天地，圆角处理考虑周全。 ​​​

79 :宋庆龄4年旅欧行踪：曾筹备设中国新闻机构！1927年8月，宋庆龄赶赴莫斯科访问，继而前往德国柏林，自此在欧洲待了近4年。安顿下来的宋庆龄便筹备在欧洲设立一家中国新闻机构，以纠正外国报纸对[亲亲]中国局势的歪曲报道。 ​​​

80 :【4月国内出游地推荐】1.西 藏林芝—桃花的海洋；2.浙西天池—浓艳野樱花；3.西塘—遇见雨后的水乡古镇[草泥马]；4.扬州—烟花三月下扬州；5.杭州—半城烟雨半城春；6.黄山—松枝吐翠，山鸟飞歌；7.洛阳—牡丹红满天；8.浙江仙居—稻草人居住的油菜花田；9.贵州从江—最炫民族风。 ​​​

81 :【易成出嫁困难户星座女】NO.1(水瓶座）NO.2 （天蝎座）NO.3 （狮子座） NO.4 （处女座）【把男友当屁的星座女生】NO.1(射手座)NO.2(双子座 ) NO.3(双鱼座)NO.4(水瓶座)NO.5(天蝎座)。由此[泪流满面]总结天蝎与水瓶的童鞋你们太牛了。~ ​​​

82 :不期[威武]而遇！ ​​​

83 :【巧克力博物馆】巧克力博物馆，以馆内展览极富体验性而闻名。如果有人[吃惊]想要品尝从阿茨特肯（Azteken）的美味到现代工业产品美食的话，来这个博物馆就对了。 ​​​

84 :【慎用蚊香】夏天蚊蝇多，家长为保护孩子往往点上一盘蚊香，以驱赶蚊蝇。但要注意，蚊香特别[囧]是劣质蚊香中掺有敌敌畏等有机磷农药，燃烧时农药散布在烟雾中，被幼儿吸入易致中毒。孩子年龄小，身体器官功能较差,对有机磷特别敏感,故不宜应用。 ​​​

85 :搭配要点：蓝色花朵涂鸦[蛋糕]连衣裙+手拿包。 ​​​

86 :高三的时候'我一同学上课捣乱，老师走过去拉那个同学让他出[最右]去，我另一个二货同学站起来拦着老师说：算了给我个面子。老师说：你滚开！ ​​​

87 :有一种[太开心]游戏，叫“猫爪必须在上” ​​​

88 :后来走进一家，试了[lt切克闹]几件感觉都不错，既宽松又舒适，付款走人。 ​​​

89 :【罗平】罗[得意地笑]平位于云南省东部，这里有气势雄伟的瀑布群落、幽深险峻的峡谷、挺拨秀丽的峰丛、独特的地貌奇观、苍莽的林海、溢彩溜金的油菜花海、蜿蜒曲折的河流、玲珑剔透的滩跌、碧绿如玉的湖泊、古朴浓郁的民族风情、丰富的文物古迹等构成了自然、人文景观荟萃的旅游胜地。 ​​​

90 :妈妈，你辛苦了，[馋嘴]压岁钱还是我自己来保管吧~ ​​​

91 :【祛痘急救小妙招：直接涂抹复方类固醇药膏】想要赶在圣诞节之前去除脸上的痘痘，最直接的方法就是用复方类固醇药膏，直接涂抹在有痘痘的地方，可以立刻[晕]消退红肿，控制发炎，药效也比较温和。睡前涂，第二天痘痘就能明显变小。但是这种药物会使肤色色素沉淀，形成痘印，不是长久之计。 ​​​

92 :编辑点评：设计师采用对称[馋嘴]的散光灯设计，成功修饰了墙壁，提高空间立体感，体现空间对称美。使空间在散光灯和镜子的助阵下，延伸了空间视觉效果。 ​​​

93 :有一天，一位外国使者看见林肯在擦自己[赞]的靴子，非常吃惊地赞扬道：“啊！总统先生，您真伟大！你经常擦自己的靴子吗?” ​​​

94 :【泰国清迈的盼道寺】在泰文中意为“1000个火炉”，这里曾经是铸佛场，为首要的寺庙铸造佛像，因此[偷笑]得名。寺内有一座古老精致全木质大殿，整座都是用柚木建造的，纯泰北兰纳式风格设计，超过280年的历史，是清迈城中一座瑰宝级殿堂，也是目前为数不多的木造建筑之一，殿里陈列古董都值得你细细品 ​​​

95 :黑丝高跟美艳车[甩甩手]模邂逅保时捷！ ​​​

96 :四包围镀金墙体、巨大尺度的天花板壁画，欧式古典大吊灯[威武]，在强调空间华丽奢美之时，也蕴含浓郁的宗教色彩。 ​​​

97 :【晒后美白可以白醋洗脸】[思考]用白醋洗脸在晒后可以起到美白的效果！在洗脸的水中按照9:3:1加入醋和盐水，早晚洗一次脸，用这样的方法连续洗脸15天，皮肤会变得白暂，还能够预防痘痘哦！ ​​​

98 :【糖醋脆皮豆腐】1.将老豆腐表面的水份擦干切成厚片，锅中油热后把豆腐放入煎制。2.两面都煎制金黄后捞出，控油。3.拿一小碗，加番茄酱、糖、酱油、香醋、食盐、胡椒粉，充分搅[加油啊]拌均匀。4.炒锅油热后倒入调好的糖醋汁炒香，加入适量的水烧开。5.倒入煎好的豆腐，炒至汤汁收干出锅。 ​​​

99 :你的一切，原本与我无关，但爱，让彼此有了交集。但感情这条路并不好走，还未开始时，结[笑哈哈]局就早已注定，注定了一个向左，一个向右。——颜小回 ​​​

100 :不是所有的事，都[神马]需要你弄清，亏时费神不说，多是徒劳无益；并非所有的人，都必须你搞懂，伤心悲情不说，常是曲终场散。看不到的，就别为难了，人生本是单行线，属于你的景色不多；看不懂的，就别追究了，凡事还是糊涂好，不必让自己太累；看不惯的，就别逞强了，就算是头破血流，也未尝有好的结 ​​​

101 :这种[可怜]对视。。。好有压力 ​​​

102 :【打羽毛球可全身减肥】打羽毛球能让人练得“眼[奥特曼]明手快”，除了从改善眼睛的睫状肌功能、到手腕和手臂、踝关节、膝关节、胯关节以外，还能使心血管系统和呼吸系统功能得到加强外，减肥功效也是很显著。 ​​​

103 :【动脉导管未闭】动脉导管未闭在早产儿中是一种常见的心脏疾病。在出生前，动脉导管让血液绕过肺部，因为胎儿从胎盘中获得氧气。这个导管通[给力]常在宝宝出生以后就闭合了，这样血液就可以流至肺部，获得氧气。当导管未能正常关闭时，就会导致心脏衰竭。 ​​​

104 :【南瓜银耳桃胶羹】1.桃胶用水泡12小时，去除杂质洗净备用，南瓜去皮切成小块，薏米洗净备用，银耳事先用水泡[泪流满面]发1小时，再剥成小块2.将所有材料除南瓜外放入电饭锅，加入2000 ML的水，选择煲汤程序，煲一个半小时至银耳出胶成浓稠状3.加南瓜粒，再继续煲15分钟4.调冰糖关上电饭煲，让余温将冰 ​​​

105 :这间长岛[兔子]公寓的起居室是简约和精致的完美融合。因房子常年使用，他在门上采用了更昂贵的材料，沙发覆盖着切尔西的绣花。 ​​​

106 :【菠萝蜜炒牛肉】牛肉洗净，切粗条，用腌料拌匀，备用；菠萝蜜、青椒和红椒切片；葱切段；烧热油适量，放入牛肉泡嫩油，[得意地笑]取出，沥去油；烧热油1汤匙，爆香姜片，牛肉回镬，放下青椒、菠萝蜜炒拌均匀，调味料炒合上碟。 ​​​

107 :看了此暴漫，[咖啡]不支持同性恋简直就是天理不容啊…… ​​​

108 :追女生三步走：1、放低身段 2、够不要脸 3、投其所好。举个例子：我谦卑地问女神：「要是世界上只剩下我和一条狗，你选谁？」女神[哈哈]犹豫了下：「我选你」我毫不要脸的回：「嗯，我也喜欢你」女神被激怒：「那我选狗！」我清了清喉咙，字正腔圆地对她说出了颇有杀伤力的三个字：「汪汪汪！」 ​​​

109 :射手女孩的女人味能在很年轻的时候表现出来，她们能在长辈领导前面表现的足够青春可爱，她们更懂得如何调节氛围。再者，她们大方的一面总让人觉得她们很有办事能力，好像年纪轻轻[江南style]就经验很丰富一样，这就助长了她们在朋友心中的认知度，觉得她们很成熟，然后这种女人特有的味道就早早被她们 ​​​

110 :【8个教育误区不是爱孩子】1.为保全面子满足孩子无理要求;2.不尊重孩子的隐私和权利;3.把自己的遗憾寄托在孩子身上;4.成绩代表一切;5.早起就是好,睡觉就是懒惰;6.孩子就应该专心读书,不用分心做家务;7.[闭嘴]只要学习好,缺乏幽默感和情趣也无所谓；8。撒娇是不合理要求的借口。 ​​​

111 :水瓶座11月9日周二：心思细密讲求完美，认真负责的态度让你还是能争取到超越别人的机会。只要准备的资料充分、步骤细致，不论提出的先後顺序如何，最後赢得青睐[闭嘴]的还是做好准备的人。也是对目前执行中的企划再检讨的日子，或许盲点就此发现而能及早补救呢。幸运颜色草绿色幸运数字9 速配星座射手 ​​​

112 :【什么是唐氏综合症】唐氏综合征又叫21-三体综合征，是人类足月新生儿最常见的染色体疾病，占染色体疾病的90%以上。据报道发病率在1/700-1/800。唐氏儿在子宫比正常孩子发育缓慢，出生体重轻，并伴有严重的多发畸形，生长发育也很迟缓。而令人无奈的[照相机]是，此病目前尚无有效的治疗方法。 ​​​

113 :别看有的女子高贵、好强平时一副很了不起的模样，但在感情上内心其实还是相当脆[浮云]弱的。她们渴望能够得到情人的关心与呵护，所以成熟又充满男人味的男性，深情的对她们说几句体贴的话，就会让她们去爱到无法自拔。 ​​​

114 :【哪些人适合吃巧克力】巧克力适合长时间体能高度消耗的人。比如作为战地食品，它体积小、能量高、吃起来方便，能迅速补充能量；外出徒步旅行、爬山时，备点巧克力也能为我们[转发]消耗的体能迅速充电；长时间高强度训练的运动员，对脂肪没有太大顾忌，所以平常吃点巧克力有益无害。 ​​​

115 :【宝宝3岁前一定要改掉的毛病】俗话说“3岁看大，7岁看老”。人的很多性情在很小时候，就初见倪端了。年轻的父母希望自己的孩子成为一个快乐、自信、受欢迎的人。只不过这些特质[瞧瞧]不会只是因为父母的“希望”就会出现，更多情况下是需要家长关注和进行培养的。 ​​​

116 :这是由Ching-Chan Wang 和Ya-Ting Yang带来的一个关于橡皮擦的创意，当你没有使用它前是不规则的多边形，随着你的慢慢使用，橡皮擦[xkl转圈]将被重塑出鹅卵石的外形。此外，细小的边也便于擦掉一些微小的地方，方便实用。 ​​​

117 :实在好喜欢最后的[耶]表情~ ​​​

118 :【停车挂P档熄火损害变速箱？】大家应该都听过这个说法：如果你是挂P档—拉手刹—松脚刹—熄火，这时P挡变速箱有个咬合装置是和变速齿轮咬住的，这时的挪动会对变速齿轮造成冲击。[肥皂]正确的做法是踩脚刹—挂N档—拉手刹—松脚刹—熄火—挂P档。 ​​​

119 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本[思考]钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

120 :一大妈说：“昨天买了个电饭煲[耶]，一万多。” ​​​

121 :【芝麻锦香三文鱼】1.三文鱼切中块、用绍酒黑胡椒碎腌渍5分钟；2.芝麻[月亮]酱加入少许醋、香油、绿芥末拌成酱汁；3.锅中放少许油放入蒜蓉煸香蘑菇、菠菜粒取出放入盘中；4.锅留底油烧热，放入三文鱼煎至两面焦黄8成熟即可出锅撒芝麻与蘑菇装盘。 ​​​

122 :【解酒护肝食谱】梨，冰糖适量，蜂蜜适量。① 刀把梨的上四分之一切下，将梨核挖出。② 将冰糖弄成小碎块放在本来梨核的地方，加入一小勺蜂蜜。③ 将上面的四分之一盖上，用牙签固定，放入炖盅。④ 炖盅放在电饭锅里炖，大概炖80~90分钟的样子，等冰糖都化掉融[萌]入梨中就好了。 ​​​

123 :出去[织]玩！ ​​​

124 :????老公出差半个月回来，发现我的脚趾涂[泪流满面]了指甲油。 ​​​

