好运快找我nW17 女/海外         加关注
46 :这个世界上有很多的人很傻，我曾经笑他们，原来我笑的一直有自己。一个人看书，一个人上网，一个人吃水果。一个人的生活我有点习惯，可是希望你来改变，原来，不经意间的，我想和你一起生活。 ​​​

47 :不闻不问不一定是忘记了,但一定是疏远了 ​​​

48 :从开始我要做一个比粥还温柔的人. ​​​

49 :光阴如箭，似无言、有意伤侬。 ​​​

50 :你能理解我的痴心吗？ ​​​

51 :不见复关，泣涕涟涟；既见复关，载笑载言。 ​​​

52 :丈夫生世会几时，安能蹀躞垂羽翼! ​​​

53 :马来西亚的咖啡——耐人寻味 ​​​

54 :要么远离我不要靠近我要么守着我不准离开我。 ​​​

55 :卧房是小两口最私密的地方，深咖色床头柜与双人床稳重大方，搭配抹茶绿墙壁为室内营造最简单的浪漫气氛。夜晚灯光的照射增添了卧室的柔和度，优美的印花地毯增强了视觉感，为卧室带来了娇俏的美。 ​​​

56 :圣人肚，杂货铺——难不住 ​​​

57 :你快乐所以我快乐，你痛苦所以我难受 ​​​

58 :请将昨日的痛苦变成一场恶梦，忘了它。请将今天的快乐变成一段回忆，珍藏它。请将明朝的憧憬变成一种动力，追随它。 ​​​

59 :虽然你身上喷了香水，但我还是隐隐约约闻到一股人渣味。 ​​​

60 :我越来越觉得――！爱你真的好累！ ​​​

61 :只有把抱怨环境的心情，化为上进的力量，才是成功的保证。——罗曼?罗兰 ​​​

62 :八三版射雕的确不错，感觉象是一坛老酷，久而弥醇，回味绵长；央视版射雕实在太烂，充其量是半杯啤酒，泡沫四溢，庸人自醉。 ​​​

63 :王宝铡爱上叫化子——有远见 ​​​

64 :人生就像一场赌局，命运负责洗牌，而玩牌旳是硪们自己。 ​​​

65 :【恋爱心理学】什么是爱？这其实很简单。凡是提高、充实、丰富我们生活的东西就是爱。通向一切高度和深度的东西就是爱。 ​​​

66 :少年的时光就是去晃，就是让我们用大把时间去选择，只用几个瞬间去成熟。 ​​​

67 :有一种等待，是会心碎的。等他回来、等他知道你的好、等他改变、等他一心一意只爱你一个人，等他跟你结婚......漫长的等待，了无尽头。等到心都碎了的那一天，你终於明白，等待是与人无尤的。谁让你等？不是你如此沉迷地爱着的那个人，而是你自己的痴心幻想与倔强执拗。 ​​​

