我的小宝贝_2 女/湖北         加关注
33 :爱是感情的升华，它象阳光一样，照耀大地，赋予万物生长的力量，并使之欣欣向荣。 ​​​

34 :城头上跑马——兜圈子；难转溜；转不过弯来；远兜远转 ​​​

35 :只要你愿意，我可以一直在你身边。 ​​​

36 :总在担心会失去谁，有时我在想，会不会有一个人在担心失去我。 ​​​

37 :艺术家的天职，是把光亮灌注到人心深处。 ​​​

38 :正月十五才拜年——晚了半月 ​​​

39 :如果你不懂我的沉默你也永远不会明白我说的话语 ​​​

40 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

41 :你选择接受过去的伤疤，将它们温柔地纳入你的生命，磨平了那些曾割裂你心的棱角与尖刺，那份温柔将是你生命中最强大的力量，保护着你的每一步都走得稳妥平安。过去的种种，让你抵达现在的所在之处，而过去的你，也让你进化成现在这个更好的你。 ​​​

42 :初生的娃娃—[萌]—小手小脚 ​​​

43 :生容易，活容易[赞]，生活不容易！ ​​​

44 :评估者往往会认为，部门经理和专业职位经理，大家都是经理，评价应该是一样的，其实部门经理是需要带团队的，而一些专业职位并不需要带团队的，在任职能力要求方面存在差异，所以评价[din推撞]的结果就应是不同。 ​​​

45 :唐山的火车[xkl转圈]——倒霉（煤） ​​​

46 :一个男人怒气冲冲的冲进某[嘻嘻]单位，嚷道：这里是动物保护协会吗？工作人员：是啊，请问是谁欺负你了？ ​​​

47 :我的伤从[lt切克闹]没有声张，宠爱着你到丧尽天良。 ​​​

48 :彷徨时我也[偷乐]试过独坐一角像是没威胁。 ​​​

49 :浅浅的微笑，谁[熊猫]能读懂那种悲伤？ ​​​

50 :不着窝的兔子——[咖啡]东跑西颠 ​​​

51 :人生往往这样，你以为的希望，[熊猫]其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

52 :哦哈哈~~介个是什[不要]么表情？！ ​​​

53 :浮在水[微风]面上的草——无依无靠 ​​​

54 :见不到你的时候，心里有好多话好多话[来]想和你说，我想如果你在我身边，我一定可以说上个三天三夜。但是当你在身旁，却突然觉得这样静静地靠近你，即使不说话也很好。 ​​​

55 :韩国当红汽车[ok]模特！ ​​​

56 :妈妈说你长得雌雄[爱你]莫辩！ ​​​

57 :打铁卖粮[围观]——各于一行 ​​​

58 :推荐理由：雍容华贵的牡丹、温馨浪漫的球花、或者繁星似的点点小花盆栽，与[爱你]这里闲适的藤椅，优雅的沙发椅配合的天衣无缝。 ​​​

59 :在网上碰上一群[熊猫]流氓并不可怕，可怕的是碰上了一堆流氓软件。 ​​​

60 :若无完全把握获得皇上恩宠，你可一定要韬光养晦，收敛锋芒，为父不指望你日后[疑问]大富大贵，能宠冠六宫，但愿我的掌上明珠，能舒心快乐，平安终老。（甄远道） ​​​

61 :【当好职场新人离不开四种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场[喝多了]后要做到“有所为有所不为”。四是阳光心态。生命需要阳光，其实心态更需要阳光。 ​​​

62 :【自制一杯果蔬汁】把甘蓝、花椰菜、苹果、胡萝卜、柠檬、薄荷等多种果蔬榨汁喝，可以一次性补充足够的营养[实习]素。 ​​​

63 :抱着[最右]孩子拜天地——双喜临门 ​​​

64 :玄关的收纳柜讲究实用性，储物空间必须灵活，隔间能有条理地对物[瞧瞧]件分门别类。当然，美观度也不可忽视，玄关柜最好也能有一定的展示功能，比如有放置饰品的小搁架，或者布置盆栽的柜台，以保证装饰风格的统一性。 ​​​

65 :揣着明白说糊涂——[握手]装傻 ​​​

66 :命好不如习惯好。养成好习惯，一辈子[织]受用不尽。 ​​​

67 :【我们都不算完全的人类：已发现145种外来基因】西媒称，恰当地说，其实我们都不能算是完全的人类，至少从我们的细胞中包含的遗传物质上说是如此。我们人类体内存在145个“外来基因”，它们来自于细菌、病毒和[草泥马]其他微生物。 ​​​

68 :心里，有时很大，可以用来撑船，但对于你和我，又好小好[泪]小，因为那里只有我和你，不是吗？ ​​​

69 :从我遇[礼物]见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手。 ​​​

70 :花心的背后，有着一段痛心[同意]的回忆℡ ​​​

71 :【香烤杏仁】1.生杏仁放在碗中倒入花椒水浸泡1小时；2.浸泡[赞]完毕，用漏勺控干多余水分，将花椒挑出；3.将湿的生杏仁平铺在烤盘上；4.表面均匀的撒上一层白砂糖，入烤箱中层175度左右15-20分钟烘烤完成。 ​​​

72 :【魔法禁书目录迎来10周年！小说「新约」第10卷内容公开】镰池和马于2004年4月以[围脖][手套]「魔法禁书目录」出道，至今已有十年。为了纪念其出道10周年，出版社特设纪念页面。同时小说「新约魔法禁书目录」第10卷也公开了剧情简介以及封面，这一次女主完全变成了魔神欧提努斯！ ​​​

73 :爱情不仅仅只是付出，那偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情[转发]将更加真实，也更加纯净，爱是平淡的生活。 ​​​

74 :英语不及格？[给力]正常！我们都是中国人。 ​​​

75 :皓齿信难开，沉吟碧云间。——[馋嘴]李白《西施》 ​​​

76 :捧着泥鳅玩—[给力]—耍滑头 ​​​

77 :耗子皮做衣领[好爱哦]——不消（硝） ​​​

78 :您的老公已在另一地点上床，您已被-迫[din推撞]下床。 ​​​

79 :把对你的记[抱抱]忆全部删除留下最初的空白。 ​​​

80 :一跟你讲[互粉]话，我就会笑得跟个白痴似的。 ​​​

81 :草原上的劲风—[拜拜]—挡不住 ​​​

82 :美德[来]藐视人间的一切讥嘲，清白愈受到诽谤身价愈高。 ​​​

83 :渐渐的知道了，很多东西可遇而不可求[二哈]，不属于自己的，何必拼了命去在乎。 ​​​

84 :苍蝇飞到牛胯上—[哆啦A梦微笑]—抱粗褪 ​​​

85 :莪用生命去爱迩[酷]，爱迩会不会让莪受伤 ​​​

