里杨_3 女/山东         加关注
36 :你就像一碗汤，让我的心永远不会凉。 ​​​

37 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽 ​​​

38 :我总有那么多的无奈，好似所有人都已将我忘记。 ​​​

39 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主。 ​​​

40 :奇文共欣赏，疑义相如析。——陶渊明 ​​​

41 :益达广告害死人啊！ ​​​

42 :针无两头锋利，人无两副身心。 ​​​

43 :曾经信誓旦旦的承诺，如今变成不值得一提的心酸。 ​​​

44 :新挖的茅坑——没有份（粪） ​​​

45 :男人出轨表现......女童鞋们注意啦！ ​​​

46 :有终身之忧，无一朝之患。 ​​​

47 :球迷宝典六：有人带狗来看球是最讨厌的，你可以在你的裤脚抹一些砒霜，让那个无缘无故咬你裤脚的畜生死的不明不白。 ​​​

48 :旅者影禄落橘里橘笙南木途归谜 ​​​

49 :因为嫁给我你就可以不再为六十分过不过而烦恼 ​​​

50 :当我说出，你忙吧，你睡吧，你走吧，你玩吧，这些话中含有多少个失望？你懂吗？ ​​​

51 :【机智！女孩扮学生乞讨，90后城 管出数学题拆穿骗局】一女孩假扮高中生跪路边乞讨，毕业于闽南师范大学数学系的90后城 管认为是骗子，出数学题试她：已知集合A{2、4、6｝B{1、3、5、6、7｝C{6｝[顶]，求A∪(B∩C)。女孩做不出，知道露馅，默默收东西走了。。。PS：学好数理化，走遍天下都不怕！ ​​​

52 :楼主是个宅.刚刚开了一盒酸奶，结果游戏开始了，我就手忙脚乱的拿起鼠[钟]标，酸奶被楼主华丽丽的无视掉了。结果游戏胜利的时候我啪的一下，酸奶洒了一键盘有木有！！这还不是高潮，我看酸奶剩点，我脑子不知道怎地抽了，剩下的直接倒键盘上了！！不说了，我去擦键盘了。 ​​​

53 :女生都爱问我和你妈同时掉水里你救谁，现在男生终于可以反问了，我[兔子]和你爸一起嫖娼被警察捉了，赎金要2000，你身上只有2000你赎谁？别问我是谁我是雷锋他哥！ ​​​

54 :【雅鲁藏布江】像一条银色的巨龙，从喜玛拉雅山自西向东奔流于世界屋脊南部，创造了世界第一大峡谷——雅鲁藏布大峡谷。这个被誉为“人类最后的密境”的地方，是中国几代科学家经过长期艰辛努力后蓦然发现的。它令世界瞩目和[不要]惊叹，令中国为之自豪和骄傲。 ​​​

55 :作[心]文！ ​​​

56 :Mateus早餐系列出的[太阳]创意广告设计。 ​​​

57 :【国王湖】国王湖平如镜，碧胜美玉，四面环山，山势险峻。乘船行于其间，犹如仙境一般，被誉为德国最美的湖泊。据说国王湖的名字就是来源于这四围的高山，一个像国王，一个像王后，中间的[飞机]小山峦则是他们的孩子，远处还有一座躺下的巫婆峰。 ​​​

58 :认为自己是每一个任务最清楚,最高效的处理者绝对是你的思想大忌之一。这样做的话不仅是证明了你不信任[自行车]自己的员工,而且还浪费了无数的时间和精力。 ​​​

59 :据卫报，16名世界级冲浪选手在悉尼的植物学湾出席“红牛[月亮]恐怖角”活动的开幕仪式，同时挑战这片“世界上最危险的海浪”，大秀冲浪绝技。澳大利亚东南部海域浅礁众多，鼓起的海浪足有6到8英尺（约1.8到2.4米）高，这种环境无疑大大增加了冲浪活动的难度，说它是“最危险的海浪”一点也不为过。 ​​​

60 :摩羯座的人就是心太软，自己经常吃亏，明明自己知道的另一半做错事[落叶]了，还会一次又一次的原谅。总是想恨TA，不想再理TA，狠下心来不联系，可是每次都只 是说说不会做到，都是心软惹的祸，如果你们的男友或者女友是摩羯座，她们生气的时候只要你哄哄她们，她们就会很快不生气原谅你了。 ​​​

61 :澳大利亚艺术家 E[思考]mma Hack的人体彩绘艺术作品，美到可以做壁纸了！ ​​​

62 :英一家祖孙三代生日同一天！英国埃塞克斯郡罗姆福德市福克斯一家祖孙三代人于2010年5月打破了一项罕见的[握手]概率：61岁爷爷哈里·福克斯、35岁儿子李·福克斯和刚出生的孙子本杰明·福克斯的生日竟然碰巧都在同一天——5月8日！据数学家称，一家祖孙三代人的生日都在同一天的概率非常低，大约仅为1/2729 ​​​ 全文

63 :我妹妹叔叔家女儿，小学生。今天跟她妈妈说我过几天[打哈气]生日你怎么给我过？我婶婶说我都把你生日忘了不记得了。然后妹妹撕心裂肺来了句“大人不记小人过，我自己过！！” ​​​

64 :　据英国每日邮报报道，美国马里兰州格伦伯尼镇的一位14岁男孩杰克（Jake Schellenschlager）力量惊人，能举起超过自己体重两倍的重量。　报道称，杰克12岁时见到自己的父亲在车库中练习举重后，便开始了举[汗]重训练。 ​​​

65 :动物们[雪花]犀利的眼神，据说没有被自家宠物鄙视过的冷生是不完整的！ ​​​

66 :为了更有效地宣传产品和服务，几乎所有的商家都会为自己的商品配上精美的手提袋。在形色各异、千奇百怪的手提袋中，有的侧重强调产品的使用[闭嘴]效果，有的突出产品特色，有的则包含着幽默和戏谑的成分。但是，所有的手提袋都很好地发挥了宣传产品的功能。 ​​​

67 :【丝瓜滑肉片】1.丝瓜去皮洗净切条2.瘦肉用料酒、生粉、生抽、油腌制一下3.热锅下油放腌好的肉片，炒至变色捞出备用4.锅内下丝瓜炒至颜色变深，倒[哼]入炒好的肉片5.翻炒均匀，调入适量的盐就行了。 ​​​

68 :我有点懒，有[伤心]点坏，有点机灵加无赖！ ​​​

