-吓得我都坐地上了-fM 男/山东         加关注
38 :我们要以过去失败的[兔子]教训，来教育自己，磨练自己，只有培养新的生活，才能创造新的生活。 ​​​

39 :向日葵追随太[good]阳.仅是为了生存 ​​​

40 :四时如逝水，百川皆东波[嘘]，青春去不远，白发镊更多。 ​​​

41 :画家怕空白的画布；但空白的画布却[钱]怕真正热情的画家！ ​​​

42 :物是人非连回[可爱]忆都显得多余。 ​​​

43 :别低头，双下巴[微笑]出来了！ ​​​

44 :我宁愿从未拥[阴险]有，也不愿努力抓住却又失去 ​​​

45 :石头记告[爱你]诉我们：凡是真的爱的最后都散了，凡是混搭的最后都团圆了。 ​​​

46 :美能激发人[good]的感情，爱情能净化人的心灵。 ​​​

47 :割韭菜，剥黄麻——一码[抱抱]是一码 ​​​

48 :对别人要求松一点，就不会总是失望；对自己[二哈]要求严一点，就不会总是沮丧。 ​​​

49 :要更正他人之前，先检查自[喵喵]己有没有犯错。 ​​​

50 :无才无以立足，[猪头]不苦不能成才。 ​​​

51 :爱情与幸福的距离其实很近，你的一个温柔眼神，一[怒骂]个甜蜜拥抱，一个深情的吻，都是我们爱情给我的莫大幸福，有了你，幸福很简单，很真实。 ​​​

52 :高傲的抬起头，再痛也不流泪，[馋嘴]做坚强的自己。 ​​​

53 :分手[害羞]不可怕，可怕的是把真心给他，他不稀罕。 ​​​

54 :用阳光乐观的心态去面对生活和工作，它们一样也会回报给[话筒]你阳光。 ​​​

55 :对不起我不想失去你其实我们[偷笑]都太孩子气 ​​​

56 :今天早[思考]晨去银行办业务。就听见一女对着大堂经理狂飙…我办个挂失还的我亲自来。 ​​​

57 :坚持住，痛[good]苦终会过去。 ​​​

58 :重新自己的生活，即使是[哆啦A梦微笑]一个人。 ​​​

59 :我绝对不会撒[弱]谎！ ​​​

60 :麻雀嫁女[酷]——细吹细打 ​​​

61 :过去过不去未来[钱]尚未来 ​​​

62 :對不起是壹種借口，留[去旅行]下的是最美傷口。 ​​​

63 :亲爱的，帮我在户[doge]口本上签个字，就在配偶栏上就可以了。 ​​​

64 :人之因[黑线]此能，是坚信能。 ​​​

65 :我并不痴[钱]情，可我回守侯你一生；我不是弱智，但我会傻傻的爱你--到永远！ ​​​

66 :爱情的结果无非就是两种五个字我们分手吧和我们[哼]结婚吧 ​​​

67 :如果上[害羞]帝没有帮助你那他一定相信你可以。 ​​​

68 :宁可独自狂欢，也不[爱你]要在狂欢中孤单。 ​​​

69 :慢慢的靠近你的心海[睡]，我放开你的手，转身刺激的感觉 ​​​

70 :搞笑的饼干包装，亮瞎[蛋糕]了我的眼睛啊！ ​​​

71 :好萌[耶]的猪猪猪啊。 ​​​

72 :铁匠铺里的风箱——不拉[阴险]不开窍 ​​​

73 :难再续，难再续，爱到[兔子]尽头。 ​​​

74 :猫儿[心]洗脸——一扫光 ​​​

75 :都怪自己太年轻,是人与狗没看[右哼哼]清,~* ​​​

76 :大学纵使一百个[抓狂]不可理喻她毕竟是你的母校，让你在她的怀抱里幸福长大， ​​​

77 :设计师匠心独运地摆放了鸟笼作装饰，而墙上的手绘雀鸟图展现了26种来[伤心]自中国不同省份的雀鸟。 ​​​

78 :伟人只是在事业上惊天[哆啦A梦花心]动地，他时常不声不响地深思熟虑。 ​​​

79 :上好德则下无隐[囧]，上恶贪则下耻争。 ​​​

80 :明知自己不该如此，却还是一心的爱[睡]着你。 ​​​

81 :失去某人过后，最糟糕的莫过于，他近在身旁，可却犹如远[赞]在天边当拥有已经是失去时，就要勇敢的去放弃。 ​​​

82 :草人过河—[摊手]—漂浮不定 ​​​

83 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然[哆啦A梦微笑]这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有味，她从不张扬。 ​​​

84 :高中三年，他们是人人羡慕的情侣，高考后，在现实面前，他们各奔东西。几年后，她在街上看见他，他搂着个女孩说着曾经对她说的请[哆啦A梦微笑]话，她心脏突然疼了一下。因为你，我懂得了成长，可你，依旧是我的伤。 ​​​

85 :幸福的家庭是相同的，不幸[笑cry]的家庭各有各的不同。 ​​​

86 :哪一段青春不荒唐!哪一场爱[互粉]情不受伤! ​​​

87 :人生要像蜡烛一样，从顶燃到底，一直[互粉]都是光明的。 ​​​

88 :“遇事只说三分话不可抛却一片心[悲伤]”。 ​​​

89 :不要总说等上天安[睡]排，上天的安排取决于你的行动。 ​​​

90 :抱歉我历史不[笑cry]好不知曾经* ​​​

91 :我勇[哆啦A梦花心]敢地看别人的眼神，却看到了自己的伤痕。 ​​​

92 :现在的我，你爱理不理。以后的我[思考]，你高攀不起。 ​​​

93 :假期已不足十五天，我一直坚信，没做作业的[哈欠]不止我一个，做了作业的也没几个。。。 ​​​

94 :所有的你认为无法跨过的苦痛困难都会过去[可怜]吧。越在黑夜中盼望阳光，黎明就会来得越亮堂。 ​​​

95 :我曾热烈而又无[NO]助的祈望命运的暗示， ​​​

96 :唯有你在暗无天日中把我[挤眼]安慰，共我道别吧 ​​​

97 :人想要的东西，到底是他真正需要的，还是他得不到的？假如是他真[ok]正需要的，那么，得到之后是会感到幸福的。假如那是他得不到的，到手之后，却也许会感到空虚和失落，甚至发觉不外如是。人想要的，不见得是他需要的。 ​​​

98 :火车上马路—[偷笑]—出轨；越轨 ​​​

99 :只有嗅到劳动[喵喵]药味的满足中，才能孕育出人生的乐趣。 ​​​

100 :在别人眼中骄傲[doge]入斯的我却在你面前卑躬屈膝了那么久 ​​​

101 :不能感人，皆诚之未[亲亲]至。 ​​​

102 :天灵盖上长眼睛[嘘]——目中无人 ​​​

103 :沙罐里炒胡豆——扒[蜡烛]拉不开 ​​​

104 :你长得很抽[二哈]象。 ​​​

105 :缄默的爱情也许能让渴望爱的心学懂诗意的栖居，留下更[NO]多绽放奇光异彩、感人至深的故事。 ​​​

106 :朋友无非[互粉]三种，她他它！ ​​​

107 :有没有这么一个人，迩无数次说的要放弃[摊手]，但终究还是舍不得。 ​​​

108 :我喜欢你，真的很喜欢你[给力]，除非我心不跳了，才会停止爱你。 ​​​

109 :你的[囧]味道y1然刺激着我的中枢神经,1再沉醉 ​​​

110 :浅浅时光，几许温暖。[闭嘴]拥一份恬静安然，守住一颗宁静的心，不染悲伤。淡淡的甜蜜，瞬间弥漫心间，浸入心底。 ​​​

111 :感觉你的名字有棱有角刚好能嵌进我心[伤心]脏同样形状的空缺位置; ​​​

112 :重资财，薄父母，不成人子。—[互粉]—朱柏庐 ​​​

113 :有些事，明知是错的，也要去坚持，因为[抱抱_旧]不甘心；有些人，明知是爱的，也要去放弃，因为没有结局；有时候，明知没路了，却还在前进，因为习惯了。 ​​​

114 :爱一个[泪]人你务必准备好理解他一切 ​​​

115 :我爱你爱到心以麻木，连哭都不想哭的时候，你已从我的心[太开心]里消失。 ​​​

116 :棒冰冷还是冰块冷?冰箱冷还是冰雪冷?冰山冷还是我比较冷?嘻嘻……是天气变冷了！别忘了多[微笑]加衣物喔 ​​​

117 :过于装饰固然不对，完全不装饰也会影响生活[抓狂]的情趣；做一个能获得丈夫欢心的妻子，她是知道如何装饰一下的。 ​​​

118 :乱了心扉的夜，思念深吻[摊手]着心跳，凝望夜空，那颗最明亮的星星映出了你的模样。 ​​​

119 :伟大的[草泥马]代价是负责任。 ​​​

120 :十字街头遇亲人[威武]——巧相逢 ​​​

121 :你信不信会有个人认认真真的看完你每条状态包括底下的每条回[来]复但是一句话都不说。 ​​​

122 :不要别人暖一下[拜拜]你就对他发热 ​​​

123 :是不是等到生命完结了,我们[怒骂]才会觉得轻松? ​​​

124 :愿求一学霸，白首[威武]不相离。陪我上自习，一日刷千题! ​​​

125 :帅到爆[泪]的发型…… ​​​

126 :萎败的花一簇簇，残缺的月一轮轮。这时光就在不经意间划过指尖[害羞]，一转身，楼外的断雁已是天涯咫尺又难寄曾经。不知夜半时候，又是谁在断桥处为你写诗。为你，奏一曲相思梦。 ​​​

127 :急速流逝的时间，[来]一去不返的时间，是人最宝贵的财富，如果把它虚度，那是最大的挥霍。 ​​​

128 :如果你要放荡自由就该把真心[闭嘴]收好。 ​​​

129 :王二[笑cry]麻子打哈欠——全面动员 ​​​

130 :对未来的最好[兔子]策划，是善自处理目前，完成最近的工作任务。 ​​​

131 :我不允许任何人，以任何方[黑线]式，抢走我在乎的人。 ​​​

132 :【四种食物养胃又养肾】脾胃和肾相[耶]辅相成，调养得当，使人精力充沛，充满活力。常吃以下四种食物就有很好的效果：①枸杞：滋补肾气。②山药：平补养胃，有助于调整消化和内分泌系统。③茯苓：健脾胃，滋补肝肾。④粥：自古公认的养胃食物。 ​​​

133 :随著车子前行，阳光斜斜洒落她的发梢，刹是说不出的好看，特别她那眉间困着的苦涩，更迷住他的心神，“别担心，我妈很好处的。”担心地挤出笑靥的她更见可人。眼见再过几十公里就要见面……她终究按捺不住哭了出来，“其实不重要的，有你爱我就够…”“傻瓜[照相机]，没人会认得出你是男生的。” ​​​

134 :1914年8月2日，哲学家罗素在剑桥大学三一学院的院子里碰到经济学家凯恩斯。罗素很想谈谈战争万一爆发该怎么应变的问题，可是，凯恩斯急着要赶[囧]到伦敦英国财政部去，不能跟他多谈。罗素说，剑桥不是有火车开到伦敦去吗？“赶不及了！”凯恩斯的摩托车开得很快，他不久就到了财政部。 ​​​

135 :在家还被打[干杯]扰，求解？ ​​​

136 :背带裤作为今年的潮流元素不能缺，阔袖和长款的背[囧]带裙都帮助修饰蝴蝶袖和粗小腿。 ​​​

137 :【喝杯花茶，提神醒脑心情好！】工作日的上午，最适合喝上一杯清香的花茶了，送上各种花茶的功效。1.菊花：清热解毒，利咽疏肝；2.桂花：舒缓[互粉]咳嗽、牙痛、口臭；3.茉莉：安定精神，舒缓紧张；4.桃花：促进皮肤营养和氧的供给，滋润皮肤；5.玫瑰：补血养气，缓解乳腺增生，月经不调；6.月季：活血 ​​​ 全文

138 :【一招让12[甩甩手]星座恋人更爱你--处女座】处女座的人大多会想的比较多，做事情都比较负责，虽然他们有时可能不太会表达自己的情感，但对情人会有无微不至的照顾，只要你对他们好，处女座就会更加的对你好。 ​​​

139 :公交车上美女按住男友，用手忘情地挤他脸上长满[馋嘴]的青春痘。 ​​​

140 :【12星座女恋爱坏毛病--天秤座】天秤座女生在感情出现了问题时，她[月亮]即使很清楚问题之所在，但是她也会表现出一副雍容大度的模样，因为她认为爱就是给对方更大的空间，可是往往就是因为这样，对方反而更变本加厉。 ​​​

141 :【心理提醒】三件让人幸福的事情：有人爱，有事做，有所期待。有人爱，不仅仅是被人爱，而且有主动爱别人爱世界的能力；有事做，让每一天充实，事情没有大小，只有[困死了]你爱不爱做；有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。 ​​​

142 :哈哈哈哈操[不要]操操操操操操！！！ ​​​

143 :【颈部无皱纹】平时不会注意颈部和前胸的位置，这些地方长皱纹也会出卖女人的年龄。如果脖子上出现了一圈又一圈如年轮般的皱纹，松垮的颈部肌肤大煞风景，让你老态尽显。想要预防得滋润起来。平时护肤的时候增加一道工序，就是选用颈部按摩膏，然后配合按摩手法对颈部进行保养，避免颈部周围[花心]出现 ​​​ 全文

144 :同样一件白色t恤只要稍微做一下改变，又是另外的一款造型，这时你需要一款黑色的爵士帽来帮你，提升整个造型的时髦指数，而蓝色的帆布鞋出现在牛仔裤之下，更是体现主人热爱生生活，热爱自由[绿丝带]的时尚品味。 ​​​

145 :创业不可能永远都一帆风顺，总会遇到这样那样的困境，有的人跌入低谷后再也怕不上来，从此销声匿迹；而有的人在创业遭受重创后仍能东山再起[哈哈]，让企业起死回生，甚至登上更高的山峰。 ​​​

146 :【心理测试】“日”字加一笔，你首先想到的字是什么字？[温暖帽子]可以测试你是一个什么样的人！ ​​​

147 :谁懂这种经[亲亲]历的，当年也是蛮拼的~ ​​​

148 :揭秘12星座恋爱惯性：【惯性撒谎】双鱼座水瓶座巨蟹座；【惯性猜疑】处女座魔羯座天蝎座；【惯性选[害羞]择同一类型的恋人】天秤座金牛座双鱼座；【惯性分手】白羊座狮子座射手座；【惯性软弱】巨蟹座双鱼座天秤座；【惯性出轨】双子座水瓶座射手座。你习惯了吗？ ​​​

149 :【美少女邪神再临OVA《潜行吧！奈亚子F》制作决定】以逢空万太原作、狐印插画的轻小说《[害羞]潜行吧！奈亚子》在去年4月播出第二季动画后，今日在C86会场宣布将制作OVA《潜行吧！奈亚子F》的消息，不久后第二季动画的官网与推特也更新了这则消息。 ​​​

150 :今夏大热的露胃装短上衣，除[微风]了可以搭配半身单品外，还可以搭配背带裤，营造新颖造型。 ​​​

151 :【三个妙招培养孩子交往能力】怎样培养宝宝的交往能力?孩子的交往能力的强弱对孩子的未来非常关键重要。其实培养宝宝的交往能力的方法是比较容易的，可以从三点进行出发一、增加与宝[馋嘴]宝的主动接触二、关注宝宝的情绪变化三、回应宝宝的所有反应。 ​​​

152 :捡骨[太阳]头~ ​​​

153 :示范搭配：不规则一字领露肩黑色top+撞色不规则剪[xkl转圈]裁半身裙+黑色手拿包+镂空绑带黑色凉靴。 ​​​

154 :范冰冰疼爱李晨干儿子嗯哼自称是干妈http://t.cn/R2pkdJW[衰] ​​​

155 :示范搭配：白色衬衫+蓝色格子半身[围脖][手套]裙+橘色手包。 ​​​

156 :【孕妇小提示】孕晚期孕妇会出现小腿、踝部水肿，如果一夜睡眠后水肿消失，就无大碍。如果没有消失，甚至水肿发展到大腿、腹壁等其他部位，就应[亲亲]提高警惕，及时到医院做进一步检查，查出浮肿的原因并进行治疗。 ​​​

157 :周郎死！不[咖啡]！瞑！目！ ​​​

158 :人生万千，世事无常。付出，就是最大的收获。心安即是福，能做即是福，欢喜即是福，心宽即是福。能施与的人，比受施的人更有福。真正的布施，除了无[雪人]欲无求，还要有感恩心。 ​​​

159 :睡了[呵呵]吗？ ​​​

160 :【你还在喝甜饮料吗？】据《每日邮报》报道，研究发现，哪怕每天只喝两杯果汁或碳酸饮料，也可能造成肝损伤。每天喝一升高糖饮[左哼哼]料的人患脂肪肝的风险会增加5倍。糖分进入肝内成为肝糖原，未消耗的就转化成脂肪滴储存，当肝内这种脂肪滴超过5%时，就是脂肪肝。少喝甜饮料吧！ ​​​

161 :【护理晕车宝宝】1出发前要休息好；2吃好早餐，但不宜过饱；3一路保持心情愉悦；4不要吃过多零食。如果宝宝已出现晕车，[绿丝带]妈妈可适当用力按压宝宝的合谷穴或内关穴来缓解症状。晕车严重的宝宝（1岁以上），可口服晕车药。 ​​​

162 :碎花的红色窗帘，蓝色的壁纸，白色、绿色、蓝色的沙发，这[可爱]些本来应该相互冲突的色彩，在主人的巧妙搭配下呈现出的是与众不同的协调。 ​​​

163 :当您一个人成功，您只享受到一个人的快乐.懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出获[奥特曼]得改善，给人希望功德无量。 ​​​

164 :【孩子冬季咳嗽的饮食八忌][困死了]一忌：寒凉食物。咳嗽时不宜吃冷饮或冷冻饮料。二忌：肥甘厚味，此类食物会产生内热，加重咳嗽。三忌：鱼腥虾蟹。四忌：甜酸食物。酸食会敛痰，使痰不易咳出。五忌：食用橘子。橘肉反而会生热生痰。六忌：吃得太咸。七忌：花生、瓜子、巧克力等。八忌：食用补品。 ​​​

165 :【给孩子立规矩的建议】1、命令要求应清晰坚定，语调不要有动摇，不然孩子会当耳边风；2、鼓励好的行为[互粉]，适当奖励；3、给孩子选择的余地；4、提前约法三章，如只能玩一小会游戏或者几点前应回家等；5、和孩子一起解决孩子的矛盾，当两个孩子发生口角的时候，让孩子去想想该怎么办。 ​​​

166 :【肉鸡大作战】游戏的形象设定鲜明，贪婪农场主和无辜小动物，而玩家正是要扮演这个农场主，为了谋取更大的利益，通过过度喂养和注射霍尔蒙激素来催肥农场的动物，此举不仅遭到了抗议人士[鼓掌]的斥责，而且他们正在前往肉食加工厂打算将其摧毁。 ​​​

167 :【工作里如何让身边的人更喜欢你】一、少在别人面前抱怨“无聊”，你越说无聊，别人越觉得你无聊,二、气质那就是关键。如果时尚学不好，宁愿纯朴；[萌]三、与别人交谈时，笑容是杀伤性最强的一种秘密武器。 ​​​

168 :喵..你素怎么上去滴？好神气[衰]呀！ ​​​

169 :在这个空间中，亮点是墙面上的挂画。工作或学习时间久[睡觉]了，累了，想放弃了，抬起头，就看见墙面上醒目的标语“静心!继续!”时刻督促自己，提高效率。对于自觉性稍差的人，这样的设计是非常有必要的。 ​​​

170 :【2015款雅阁消息将于3月26日正式[甩甩手]上市】近日，从相关渠道获悉，2015款雅阁将于3月26日正式上市。预计2015款雅阁依旧保持现有的动力阵营，搭载2.0L、2.4L和3.0L三款发动机。2.0L和2.4L两款动力均匹配CVT无级变速器，而3.0LV6发动机车型则匹配6速自动变速器。 ​​​

171 :【塔斯拉克-格陵兰】塔斯拉克位于北极圈以南约60英里的位置，拥有2,000人口，是东格陵兰最大的镇。镇上最受欢迎的活动项目要数狗[钱]拉雪橇，冰山观赏以及攀登附近的FlowerValley。 ​​​

172 :主卧室营造的气氛是非常符合主人气质的名族风。东方的浓郁浪漫迷漫整个空间，东南亚的香艳格调，于大俗大雅之间夺人眼球。窗幔上的绿帘具有纱的质感，又与下边的床品相搭配，是非常有特色的艺[闭嘴]术品。 ​​​

173 :摩羯在一群人里很好分辨，就是话很少但是一说话就能直击要点的那个。射手在一群人里也很好分辨，就是话密而且不管别人[萌]说啥他都能哈哈哈哈哈哈笑翻在地的那个。处女更好分辨，一群人里专注拆台二十年的那个，绝壁就是他没跑了。 ​​​

174 :【上班族意想不到的牛奶4大功效】1.牛奶具有滑肠、润燥之功能，可缓解便秘或达便畅之效；2.牛奶有助阻止人体吸收食物中有毒的金属铅和镉；3.牛奶中的铁、铜和维生素A有抗面部衰老之作用；4.牛奶中的铁、铜和卵磷脂能减缓大脑的衰老。 ​​​

175 :【均匀肤色比一味美白更加重要】首先要明白一个观念，皮肤并不是越白越好，不管是白是黑，均匀肤色才是最重要的。要知道，肤色不均会让你看上去比实际年龄要大上5-10岁。也就是说，在皮肤不够白净的情况下，首先要学会调整肤色，会让你看上去更年轻，也会让别人觉得你变白了。 ​​​

176 :【婚礼上你会逃婚吗？】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧。你有吗？新婚的时候你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

177 :女朋友坐在你那小破车里，看到一辆呼啸而过的跑车，她说：真喜欢；女朋友住在你租的廉价小房里，看到对面的别墅，她说：真喜欢。这时你应告诉她：我们一起努力吧！开上跑车，副驾驶只有你坐，有了别墅，钥匙只有你有！不要生气的对她说：你找有钱的多好啊！女人要的是一种希望,即使你依然平凡。 ​​​

