淑Cwm 女/浙江         加关注
46 :小编的话：落地大浴缸用来泡鸳鸯浴是足够的[猪头]了，浴缸外的空间够大够宽敞，可以充分发挥想象和创意，营造出一份最浪漫的氛围。 ​​​

47 :有心插柳柳不成 无心[阴险]赏花花满枝 ​​​

48 :人生就像是一条河，左岸[思考]是无法忘却的回忆，右岸是值得紧握的璀璨年华，中间流淌着年年岁岁淡淡的感伤。 ​​​

49 :你不勇敢，没[心]人替你坚强，就算跌倒也要豪迈的笑。 ​​​

50 :【职场要抛弃[泪]的5种心理】1.付出这么多为什么得到的这么少（很多时候原因在自己）；2.只做与工资相称的工作（个人能力得不到全方位的发展）；3.那是领导想的事（不积极的思想阻碍进步）；4.不是我份内事我不做（懒惰会降低好感度）；5.已经很辛苦了，明天再做吧（往往一耽误就失去机会）。 ​​​

51 :辜鸿铭对外国银行无好感，他[钟]说：“银行家是晴天把伞借给你，雨天又凶巴巴地把伞收回去的那种人。”这话成了讽刺名言，被收进《英国谚语》。 ​​​

52 :11区一些饭店的临时休[自行车]息告示，太任性了~ ​​​

53 :世上有很多东西是可以挽回的，比如良知。但不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一[委屈]个人的感觉。放弃一个很爱你的人并不痛苦，放弃一个你很爱的人才是痛苦。女生天生有不安全感，而且这种不安全感在遇见你后更加强烈，之前她的心在漂流，无处安放，但却无所谓寄托。 ​​​

54 :【铁山寺森林公园】这里的山虽然不高，峰也不奇，但却有独特的古火山地貌景观；这里的湖烟雾迷朦，湖边四周层层山峦，湖光山色交相辉映。山、林、泉、湖、石、洞点缀其间，自然造化，佳[得意地笑]景天成。 ​​​

55 :成功与借口永远不会住在同一个屋[阴险]檐下，要成功就不要有借口，要借口就难以成功。 ​​​

56 :当爱[猪头]在身边 ​​​

57 :你也许不幸遇过这种上司：他爱邀功也爱吹嘘，总是毫不脸红地拿走下属的光环。那该怎么办？惟有默默苦干，努力[馋嘴]做好自己的工作，希望有一天也成为别人的上司；但是，不要成为像他那样的上司，否则，你也会变成你曾经不耻的那个人。 ​​​

58 :【奶酪嫩烤芦笋】1.芦笋置于烤盘上，淋上橄榄油、黑胡椒，放入预热[沙尘暴]过的烤箱内，以190℃烤15分钟。2.取出置于盘内，撒上奶酪粉即可。 ​​​

59 :【雪铁龙[心]首款SUV车型国内亮相】C3-XR是东风雪铁龙推出的首款SUV车型，它对于东风雪铁龙实现2013-2015中期规划具有重要意义。该车在巴黎进行全球首秀之后，在国内正式亮相。据悉，预售价格将在2014年11月18日公布，随后新车会在12月21日上市销售。 ​​​

60 :撑船的老板——看[挤眼]风使舵 ​​​

61 :你也有这样的[酷]好友吗？ ​​​

62 :用气质说话娇嫩车模与保时捷[甩甩手]的激情一刹！ ​​​

63 :小可[路过这儿]爱应该很幸福吧 ​​​

64 :娶媳妇的穿[神马]孝服——红白喜事 ​​​

65 :搭配要点：粉色拼接毛衣+灰色假两件打底裤+白色毛绒外套+彩色短袜+灰色运动鞋[草泥马]+灰色毛线帽。 ​​​

66 :娃娃吃面[阴险]条——瞎抓 ​​​

67 :从现在开始，你只许疼我一个人，要宠我，不能骗我[拜拜]，答应我的每一件事都要做到，对我讲得每一句话都要真心，不许欺负我，骂我，要相信我，别人欺负我，你要在第一时间出来帮我，我开心了，你就要陪我开心，我不开心了，你就要哄我开心。 ​​​

68 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家[给力]对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

69 :餐厅的背景墙采用嵌入式的设计，黑色的烤漆玻璃背景墙不仅没有让小餐厅显得局促，反而在视觉上拉大了空间[思考]感，还为餐厅增加了时尚的元素。 ​​​

70 :我绝对不会告诉别人。（认识[右哼哼]的人除外） ​​​

71 :一个成功者以最谦虚的态度来接受一个最[good]忠诚的指导，这并不影响他的独立人格。但是你在接受指导之前，必须进行冷静的分析，千万别存有屈服感。——麦尔顿 ​​​

72 :【你的假仙指数到底有多高？】现在玩个整人游戏，下列有五个罐子，每个罐子都有白色粉状的东西，你直觉会舔到那一种东西？A.白色蜜粉;B.白色细盐;C.白色痱子粉;D.白色细砂糖;E.白[握手]色太白粉。（解析如图）。 ​​​

73 :【沙茶蚕豆炒鸡丁】1.鸡腿肉处理干净，用所有的调料拌匀腌制5分钟；蚕豆去掉外皮，洗净[来]沥干水份；2.锅内烧热油，下鸡肉炒至变色；3.倒入蚕豆翻炒2分钟；4.加入沙茶酱翻炒均匀，加1小勺水炒匀即可。 ​​​

74 :其实，承诺没有什么，不见了也不算什么，所有的一切自有它的归宿。。。只是，只是为什么在某个落雨的黄昏，在某个寂寂的夜里，你还是隐[doge]隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

75 :徐杰《小城故事多》，哈哈！模仿得很好，不[污]怕别人笑，一直坚持，这是很好的！ ​​​

76 :那种心动的感觉还会出现，自己却是不会那般赤裸裸的去表达了。习惯了沉浸年华，习惯了无声怀念，习惯了路过错过，也习惯了彼此淡泊。忘[赞]了怎么去表白，其实，也不是真的忘了。 ​​​

77 :和我一同笑过的人，我可能[去旅行]把他忘了；和我一同哭过的人，我却永远不会忘记。作为患难与共的朋友，你永远铭刻在我记忆的深处。 ​​​

78 :【幻想勇者传】《幻想勇者传》创新性地使用了三消回合制战斗系统，你需要在战斗中连接消除三色能量球来施放技能，其中红色能量球代表攻击技能，蓝色代表防守，紫[亲亲]色代表奥义!连接的能量球数量越多，还会附加越多的额外伤害，所以你需要判断能量球的走向，尽量连接到更多的能量球哦! ​​​

79 :我们失散在十字路口，最后，只剩[思考]我一个人在街头。 ​​​

80 :【宝宝喜欢打人的4大真相】对待“暴力”宝宝，爸爸妈妈们只有先知道他表现这个举动的背后原因，才能帮助孩子找到和平解决问题的办法。如果对孩子的“暴力”举动不做正确的指点的话，孩子将[哈哈]来可能会养成打人的坏习惯。 ​​​

81 :你是我的梦，我却不是[思考]你的唯一。 ​​​

82 :小短腿柯基宝宝合集[熊猫]，从小到大都很萌的生物有木有！ ​​​

83 :千万不舍终究化为一[爱你]声“喵” ​​​

84 :【忍者跳跳跳】当忍者落下来之后，用手指在屏幕上滑动[得意地笑]一条绳子，让忍者落在绳子上继续往空中蹦跶，是这款游戏最重要也是唯一的核心玩法，虽然从描述上来讲是一项非常简单的运动，但实际上在跳跃过程中会有很多突发情况发生。 ​​​

85 :东方欲晓——渐[鼓掌]渐明白 ​​​

86 :天秤座的人，只对他最亲近的父母，男女朋友，闺蜜，哥们，才会表现自己不好的一面。对外人从来都是优雅的微笑。特别会当和事老，身边有朋友出现情感问题，给人分析的头头是道，朋友都愿意和天秤倾诉，而且每次都是圆满的结局。唯独到自己的感情问题的时候，不愿意和别人说，自己憋着。 ​​​

87 :曾经说的一心一意，现在变成[猪头]三心二意。 ​​​

88 :原來莪一直在自作多情,原來迩一直沒[黑线]有愛過莪,原來莪一直是一個人.! ​​​

89 :立身以立学为先，立学以读书为本[阴险]。——欧阳修 ​​​

90 :老麻，真希望能这样毫无保留的爱一个人！ ​​​

91 :【试驾新一代宝马X6xDrive35】新一代X6之所以被称为灵活，可谓全赖于那力大无穷气盖世的涡轮发动机，与其身上所挟带的两项重要配置。高速冲向直角弯，方向盘只转不到90度，不需要收油，更不需要踩刹车，连胎响都不会听到，X6就这般消失在弯道后。 ​​​

92 :【你有权利不安和难过】做一棵树固然枝繁叶茂，可若木秀于林，难免风必摧之，反而做一棵草，更有春风吹又生的耐力。记得：如果坚强累了，你有权利不安和难过。 ​​​

93 :我带着一漂亮女友去兜风，她对我说“你如果能用这辆自行车超过前面那辆摩托车的话我就嫁给你”。我用力踩着踏板，我踩,我踩,踩。。。“啪”，老婆一巴掌拍过来，“你TM的又做梦了是不,看你都把被子蹬成什么样了。” ​​​

94 :今天去麦当劳买东西吃，看一个大胸美女在喝可乐，我丢了一个硬币说，美女你钱掉了，美女呼地打了我一耳光，说他妈的一块钱就想看老娘，我蹲下地，一手抚摸着巴掌印处，一手伸向那一块钱，眼睛瞄着大胸妹短裙深处，嘴角贱贱地上扬，妈的~你还嫰着，还不知道什么叫声东击西！ ​​​

95 :黑人朋友来我家玩，家里的喵星人就这样盯着他....5分钟... ​​​

96 :火辣车模冰淇淋性感诱惑！ ​​​

97 :阴暗的天空，下着淅沥的梅雨。终于走进了这条偏僻的胡同，他紧紧的跟上去，从书包里抽出一把匕首，从背后狠狠地刺了下去…望着在雨水中无声开放着的那一朵朵妖艳血花，他开心的笑了…"弱者必死…"第二天，看着数学卷子上的二十二分，他的眼泪掉了下来…昨天被他杀死的，是老考倒数笫一的同学… ​​​

98 :【南迦巴瓦峰】南迦巴瓦峰被评为“中国最美的雪山”之首，所以很多人都想一睹其真容，据说看到南迦巴瓦峰会非常幸运。但是南迦巴瓦峰常年云雾袅绕，极少有机会看到。春秋季节，天高气爽，看见它的几率大一些。比较好的观赏地点，一个是色季拉山口，不过还是有点远，最好的位置是派镇附近的直白村。 ​​​

99 :示范搭配：牛仔连体阔脚裤+白色高跟鞋+橘黄[兔子]色挎包。 ​​​

100 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作。3、在工作时间内避免闲聊,职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

101 :【蒙姆兰[得意地笑]城堡】蒙姆兰城堡距离拉伊夫1公里，是值得一游的胜地。它建造于12至15世纪之间，曾经是伯特兰·杜·格斯克林的鬼魂出没的地方。1354年，他在这里受封为骑士；也是在这里，他娶了他的第二个妻子让娜·德·拉瓦勒。城堡的尖顶塔楼建于12世纪，至今仍有两座残存。 ​​​

102 :【白醋+白术（[神马]祛斑淡斑）】取适量的白醋和白术一同放入容器中，用保鲜膜进行密封，浸泡一周左右取出。用来洗脸或是擦拭长斑的地方，隔5分钟用水清洗干净。功效：面部长有雀斑、黄褐斑、黑斑等，都可以用这个方法来淡化。不同的色斑消除的时间不同，但只要坚持使用就有明显好转。 ​​​

103 :【美容习惯：每天泡一次脚】每日泡一次脚可以在早上(只需20分钟)，也可在晚上(最好1小时)，[瞧瞧]用45度左右的热水加几滴醋泡脚，可以起到健身安神之效。 ​​​

104 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异[甩甩手]席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各种“ ​​​

105 :多微笑，做一个开朗热忱的女人；多打扮，做一个美丽优雅的女人；多倾听，做一个温柔善意的女人，多看书，做[噢耶]一个淡定内涵的女人；多思考，做一个聪慧冷静的女人。记住为自己而进步，而不是为了满足谁，讨好谁 ​​​

106 :搭配要点：粉色条纹字母上衣+黑[握手]色打底裤+米色宽松长款棉服+黑色铆钉短靴+黑色软呢帽+黑色手拿包。 ​​​

107 :【穷养儿真正含义】1.养成勤俭节约美德2.让男孩体验挫折感3.学会独立生活4.适当受点委屈5.让男孩学会承担责任6.让男孩多点乐观和爱心.每个父母都爱自己的儿子,大爱无疆[同意]，男孩只有在这种教育下,才能成长为健康快乐,优秀卓越的男人. ​​​

108 :端午节到了，送您一颗好运粽，里面包藏健康米、好运蛋、平安菇、快乐虾、长寿花、幸运栗、如果您收到将会好运连连。祝您端午节[生病]快乐。 ​​​

109 :天气转凉，小[话筒]伙伴们要记得添衣哦~ ​​​

110 :【重要火力】游戏中的目[泪流满面]标更为真实，不管是动作还是形象，都设计得更为生动。不过，画面卡顿是游戏无法掩饰的硬伤，设计师为了突出真实移动而特意加入的屏幕晃动，却造成了移动中画面卡帧的现象。 ​​​

111 :【敷完脸还可以敷脖子】敷完面膜后不要以为面膜就没有用了，在你做完脸部护理后，不妨将其继续使[睡觉]用在颈部，敷在脖子上，或者是将其在颈部来回涂抹，这样不仅不会浪费，同时也可以避免脸和脖子的肤色差距愈来愈大，做一个协调的保养。 ​​​

112 :想穿气质中裙，又怕变成五五比例?开叉版本就能解决问题，从[左哼哼]视觉上让双腿变瘦! ​​​

113 :静坐常思己过，闲谈莫论人非，能受苦乃为志士，肯吃亏不是痴人，敬君子方显有德，怕小人不算无能，[可爱]退一步天高地阔，让三分心平气和，欲进步需思退步，若着手先虑放手，如得意不宜重往，凡做事应有余步。事临头三思为妙，怒上心忍让最高。切勿贪意外之财，知足者人心常乐。。 ​​​

114 :【白沙国家公园】世界著名的自然奇迹之一，让人叹为观止的沙海！位于美国新墨西哥州，Chihuhuan沙漠的最北部[威武]的Tularosa盆地。 ​​​

115 :【你会被哪种浪漫爱情烫伤】对于一些人来说，浪漫是爱情中绝对不可以少的东西。而这种浪漫也许会滋润你的爱情，也同样有可能用专门属于浪漫的热情烫伤恋爱中的两个人，你最容易成为怎样被浪漫烫伤的人呢？（测试如[绿丝带]图）。 ​​​

116 :搭配示范：黑色背心+银色高腰百褶裙+黑色平底凉鞋+黑色[雪花]皮质双肩包+浅黄色鸭舌帽。 ​​​

117 :【恋爱心理学】理想的爱情，是对方喜欢的你，刚好也是你喜欢的[泪]自己。没那么理想的爱情，则是陪伴的意义多过欣赏，这对相处之道要求更高，因为没有欣赏当基础，柴米油盐的凡常生活随时都危机四伏。 ​​​

118 :拍立得瞬间可以打印出实物照片的功能，就算是[雪人]再好的手机拍照效果也没有它即拍即得的实物感觉有趣，但现今手机良好的拍照效果又似乎没有再购买一台拍立得的必要。让手机套个外壳就能让它变成一台拍立得的功能就肯定大受欢迎。 ​​​

119 :搭配要点：白色高领毛衣+黑色短裙+白色毛呢大[亲亲]衣+黑色短靴+宝蓝色手拿包。 ​​​

120 :戏台上的花旦——引[兔子]人注目 ​​​

121 :感情没有所谓的般配不般配，只有适合不适合。不是每个人都能遇到自己想要的那个人，但是每个人都会遇到一个适合自己的人。遇到那个人后，一切复杂的条件都不再适用，一切喧闹的[威武]表面归于沉静。 ​​​

122 :【安徽唐模】唐模就是模仿唐朝的意思，唐模按照盛唐时的模式、风范、标准建立。追盛唐遗风，随唐时规模。檀干溪穿村而过，村中建筑沿溪而建，两岸分布着近百栋徽派古民居[雪人]，并形成夹道而见的街道市井。 ​​​

123 :【十三香小龙虾】1.油锅小龙虾，快速翻炒通身红透时即可盛出2.另起油锅，倒入白糖，炒糖色，棕色时即刻下小龙虾3.调入一些黄酒，加入姜蒜，花椒一起翻炒，加入热水4.洒入十三香后盖上锅盖焖煮15分钟左右5.加入香芹，青椒瓣，翻炒均匀后焖1-2[顶]分钟即可。 ​​​

124 :吝啬是男人的大忌，就算穷也不要做出一副穷样，男人抱怨女人只爱男人的钱，其实也并不一定就是这样，有的女人喜欢男人为她花钱，有时候也是为了证实自己在男人心目[爱你]中的位置。男人如果喜欢一个女人，一定愿意为她花钱。 ​​​

125 :有几分勤学苦练，天资就能发挥几分[兔子]。天资的充分发挥和个人的勤学苦练是成正比的。——海涅 ​​​

126 :亲爱的我爱你就象老鼠爱大米不能[威武]一天没有你 ​​​

127 :美人并不个个可爱；有些只是悦[生病]目而醉心。假如见到一个美人就痴情颠倒，这颗心就乱了，永远定不下来；因为美人多得数不尽，他的爱情就茫茫无归宿了。 ​​​

128 :囫囵[good]（hulun整个儿〕吃枣——独吞 ​​​

129 :29.电话费透支90万的判无期，撞死人的判3年；自动取款机恶意取款17万判无期[得意地笑]，贪污几千万判10年。——精彩中国。 ​​​

130 :【皮皮岛】皮皮岛[爱心传递]位于泰国普吉岛东南约20公里处，是由两个主要岛屿组成的姐妹岛。这是一个深受阳光眷宠的地方，柔软洁白的沙滩，宁静碧蓝的海水，鬼斧神工的天然洞穴，未受污染的自然风貌，使得她从普吉岛周围的30余个离岛中脱颖而出，成为近年来炙手可热的度假胜地之一。 ​​​

131 :棺材里抹狗屎—[奥特曼]—死臭 ​​​

132 :和聪明人交流，和靠谱的人恋爱，和积极的人共事，和[抓狂]幽默的人随行。人生若能如此，就是最大的幸福。 ​​​

133 :那个男子立体的五[打哈气]官刀刻般俊美，整个人发出一种威震天下的王者之气，邪-恶而俊美的脸上此时噙着一抹放荡不拘的微笑。 ​​​

134 :八月十五的[偷乐]月亮——光明正大 ​​​

135 :让生活的句号圈住的人，[肥皂]是无法前时半步的。 ​​​

136 :新生军训，连长训话：一班杀鸡，二班偷蛋[飞机]，我来做稀饭，明白了吗？”原来是：一班射击，二班投弹，我来作示范。 ​​​

137 :接触着我[偷乐]的四肢。 ​​​

138 :乡里人进皇城——头一回；[威武]头一遭 ​​​

139 :喝完回去要[嘻嘻]拉肚子的 ​​​

140 :【北海涠洲岛】岛上植被茂密，风光秀美，尤以奇特的海蚀、海积地貌，火山熔岩及绚丽多姿[喝多了]的活珊瑚为最，素有南海"蓬莱岛"之称。其浓郁的客家风情，丰富的特产让人流连忘返，回味无穷！ ​​​

141 :【经典健康谚语助你养生】1、常吃素，好养肚；2、宁可无肉，不可无豆；3、吃米带点糠，营养又健康；4、三天不吃青，两眼冒金星；5、宁可食无肉，不可饭无汤；6、饭前喝汤，胜过药方；7、吃面多喝汤，免得开药方；8、早喝盐[悲催]汤如参汤，晚喝盐汤如砒霜；9、夏天一碗绿豆汤，解毒去暑赛仙方。 ​​​

142 :传统的人事管理大都是以“事”为中心，注重的是控制和管理，抑制了人的能动性[太开心]，而现代人力资源管理是以“人”为核心，把人作为资源加以开发，人力资源被提高到了战略的高度。 ​​​

143 :珊瑚粉色座椅透着女性的柔美，唇形靠包又增添了几份[xkl转圈]性感。 ​​​

144 :小编的话：白色与木色结合的岛台，简约而具有设计感，以抽屉式的收纳柜与白色砖墙结合，让这间厨房中显现一种自然的淡淡北欧风，对应的顶部则打造出具有层次感的形态显现出来，让[兔子]整间厨房中都拥有一种简约但又不失设计感的视觉感受。 ​​​

145 :和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑；和进取的人在一起，行动就不会落后；和大方的人在一起，处事就不小气；和睿智的人在一起，遇事就不迷茫；和聪明的人在一起，做事就变机敏。借人[爱心传递]之智，完善自己。学最好的别人，做最好的自己。 ​​​

146 :【青海八达岭：苍凉悲壮的大通明长城】站在大通老爷山，向西南眺望，视线中明晰地出现一段苍茫雄浑、蜿蜒盘旋的古边墙。这段高大厚实、斑驳陆离的古边墙，宛如长蛇巨龙一般，蜿蜒横亘在桥头镇暗门滩小石山和娘娘山岭的叠峦之上。这就是青海省大通县境内保存最完好的一段明代长[转发]城。 ​​​

147 :屌丝不哭，教你一项神技，给你[偷乐]站起来撸的勇气！！！ ​​​

148 :【早餐不能不吃】现在的年轻人为了多睡一小会，往往只能挤占吃早饭的时间了，所以没时间吃早饭是普遍的问题，可是早饭却是人一天营养的基础。早饭可以提前准备一个西红柿和一个鸡蛋，西红柿生吃，鸡蛋熟吃，时间也不要多少，开水里煮鸡蛋的时候你可以洗[疑问]脸和刷牙，西红柿提前准备好，开水一烫就可 ​​​

149 :【泡脚必知技巧】①泡脚时间不宜太长，30分钟左右最好，每天或隔天泡一次；②太饱太饿时都不宜泡脚；③脚气患者用热水泡脚可能会使伤口感染；④心脑血管疾病、糖尿病患者如果用太热的水泡脚易加重病[xkl转圈]情；⑤泡脚后最好喝温水，可促进新陈代谢，或者放入菊花、枸杞，可清肝养肝。 ​​​

150 :【孕期可[xkl转圈]以喝淡绿茶吗？】孕期可以适量饮用淡绿茶，可加强心肾功能，促进血液循环，帮助消化，预防妊娠水肿，促进胎儿生长发育，是有好处的。但绿茶中含有鞣酸，鞣酸可以与实务中的铁元素结合成为一种被集体吸收的复合物，妨碍铁的吸收，因此宜在饭后1小时再饮用淡绿茶。 ​​​

151 :【广西北海尽享阳光沙滩下的柔软时光】北海地处广西壮族自治区的南端，北部湾东海岸，三面环海。这座城市之所以叫做北海，是因为城市的北面也是大海，而城市名称中的这个“海”字，也印证[钱]着这座城市与大海结下的不解之缘。 ​​​

