原諒这時代旳肤浅征 男/浙江         加关注
79 :什么是人生最好的相逢？漫漫人生，我们遇到另一个人，我们互相影响，一起成长。我流泪、饮泣，然后我微笑。虽然不能终老，但我们曾经拥有最甜美的时光，他里面有我，我里面也有他，永远相思。───《相逢》 ​​​

80 :感情之所以惨淡，是通常一个人在乞求，另一个人却不愿施舍。 ​​​

81 :欧美风情车模！ ​​​

82 :书到精绝潜心读；文穷情理放声吟。——《对联集锦》 ​​​

83 :近朱者赤近墨者黑以后大家尽量远离我我不想你们也变帅. ​​​

84 :在你与我对话的同时我再不停地压抑着我心中的死火山, ​​​

85 :乌鸦喝水的故事后传。。。 ​​​

86 :到底什么是一生一世？也就是这一生这一世，始终带着微笑，和你牵手走到白头。 ​​​

87 :等我有钱了就带我最讨厌的人去最好的神经病医院！ ​​​

88 :二逼青年，也就是二货而已。 ​​​

89 :发脾气前首先想想有没有人惯着你。 ​​​

90 :关关雎鸠，在河之洲。窈宨淑女，君子好逑。－佚名《诗经?周南?关雎》 ​​​

91 :找人恋爱很容易，难的是一辈子。 ​​​

92 :你不说，我也不说，就这样，想着想着就算了，走着走着就散了。有些人，注定了只能留在心里，却不会再出现在生活中了。 ​​​

93 :我将如何处置它?我该考虑哪些东西?我该担心什么?谁是我的竞争对手?谁是我的顾客?我将走出去与顾客谈话。从谈话中我会发现，与其他企业相比，我这一特定的企业的优势与劣势所在。 ​​​

94 :因为知道不能没有你,所以我会更珍惜.... ​​​

95 :昨晚多几分钟的准备，今天少几小时的麻烦。 ​​​

96 :曾几何时，悉心打扮之后跑去见他，只是为了他那一句："你今天很漂亮。"。要是他根本看不出我跟平日有什么不一样，也看不出我用心打扮过，那我也不想跟他说话了，我自个儿沮丧，自个儿气愤。爱情曾经是那么单纯又傻气，只是，后来我们都长大了。 ​​​

97 :莎士比亚说：玫瑰是美的，但更美的是它包含的香味。 ​​​

98 :这年头，谁不是带着一箱子的面具走天涯？ ​​​

99 :我没说话，不意味着我心情差。有时候，我就是想安静点。 ​​​

100 :如来佛掌上翻跟头——跳不出去 ​​​

101 :水更倒霉，被喝也就算了，还要被困在牙里。 ​​​

102 :过去的就让他过去吧，从新寻找属于你的生活，释怀一切 ​​​

103 :在我们的爱情字典里，没有【放弃】。 ​​​

104 :我想问路：请告诉我到你的心里该怎么走？ ​​​

105 :感情需要理解珍惜，生活需要简单平静. ​​​

106 :私人书房，令人眼前一亮的是它的办公桌，下方挖空腾出空间来摆放书籍。书脊原始的颜色也是为这个区域增添了一份古典的美感。 ​​​

107 :欲表松柏之贞，必明霜雪之厉。 ​​​

108 :当挂上两盏像盛开了的“花”灯，通上电，厨房就顿时变得流光溢彩，充满情调。 ​​​

109 :人的知识愈广，人的本身就愈臻完善。 ​​​

110 :金钱不是做奴隶就是做主人，二中必一，别无其他。 ​​​

111 :内种患得患失的感觉，比真正得不到还难受 ​​​

112 :此时我的爱已沉睡，我的心已被冰封，我已经无力再去挣扎了！已经无力再去回味曾经了，因为我的泪已流尽，也没有任何人值得我去流泪了！ ​​​

113 :冬天，看着相拥的恋人独自打着寒战 ​​​

114 :我们都分手了，为毛你女朋友老来我空间瞎转？特么的我不是拍电影不需要友情客串！ ​​​

115 :男人憧憬着一个女人的身体的时候，就关心到她的灵魂，自己骗自己说是爱上了她的灵魂。惟有占领了她的身体之后，他才能够忘记她的灵魂，爱情有时候就是如此的令人感到虚妄。 ​​​

116 :对于富有才华和热爱劳动的人来说，不存在任何障碍。 ​​​

117 :左手握着幸福、右手握着回忆、花开不败 ​​​

118 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

119 :“天要说话让清风再吹，梦要坚持，我总不後退，天阔宇宙，日出的暖光，折射心里，心要跳动，就飞奔去追，觅到心灵，最相通伴侣···”---《鱼跃在花见》主题曲《究竟海有几深》。 ​​​

120 :暴力美学！罗伯特·卡洛斯最强进球合集，可怜的门将最郁闷了，不扑救吧，球就进了，扑救一下，人就废了··· ​​​

121 :面对别人异样的眼光，她对自己说“没关系”，面对喜欢的人的讽刺，她对自己说“没关系”，可是，她最终明白——如果真的没关系，何必自己安慰自己？ ​​​

122 :【少女时代MV特辑 一次看够性感制服】少女时代高清版MV特辑，倾情奉献。多支金曲MV大集合，美不胜收。让你一次性大饱眼福，大饱耳福！~ ​​​

123 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

124 :哪个更适合做宠物 汪喵星人大PK 51。。 ​​​

125 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

126 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

127 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

128 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

129 :不断骨就不叫失误好么？！都是上一秒牛逼下一秒二货，统统都是作死的节奏啊~~好疼哦！ ​​​

130 :却满脸幸福。 ​​​

131 :降央卓玛《 呼伦贝尔大草原》。不得不说这首歌唱的非常有味道，细节处理的非常到位，余音缭绕。静静的欣赏着歌曲，似乎心都飞去了美丽富饶的呼伦贝尔大草原，向往草原清新的空气，飘散着蘑菇的味道，骏马在奔驰，一下子就觉得什么烦恼都没有了，这 就是音乐的魅力。 ​​​

132 :曲碗婷听了都会疯的重口味姑娘。 ​​​

133 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

134 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

135 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

136 :一个老医生先用深不可测的眼光看着我，然后叹气，摘下眼镜，用手指摁着太阳穴，说：“你是不是想逃学啊……” ​​​

137 :真·友尽系列，损友精心策划器官偷窃恶作剧吓尿小伙伴~~玩的太狠了···换成是我果断绝交了！ ​​​

138 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

139 :武大女神黄灿灿天天向上首秀，发声似纯爷们，与男友校园豪放亲密照引热议。 ​​​

140 :群星苦逼考试记！期末考试到了，有人欢喜有人愁~~小燕子对考试最头疼，小龙女竟然考了零蛋。学霸唐英俊竟然忘记保存了。白娘子、周星星更是拿出了作弊神器！ ​​​

141 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

142 :美女爱展示，泰国美女热情演绎PSY鸟叔Gentleman，身材很棒哦！ ​​​

143 :视频: CK飞盘狗花式训练套路全接住哦。。 ​​​

144 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

145 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

146 :土耳其大叔戏耍帅哥，吃冰激凌没那么简单！哇塞有镜头诶，看哥给你露一手，微操屌炸天~吃个冰激凌容易么？！ ​​​

147 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

148 :恶搞配音之各种劳模大盘点—--人类很忙！甄嬛很忙、杜甫很忙、考生很忙、凯歌很忙、皮鞋很忙··· ​​​

149 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

150 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

151 :上帝微笑着说:“名字不重要，你可以简单的叫她–“MAMA”。 ​​​

152 :【粉丝堂搞笑】恶搞达人巴哥恶搞小绿茶Ariana Grande，这画面~~看的也是醉了！ ​​​

153 :喵星人版《碟中谍》精彩上演！以为把玩具扔到高处本喵就没办法拿到么？趴桌、飞身一跃、匍匍前进、get玩具一枚……图样图森破啊愚蠢的人类… ​​​

154 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

155 :七人魔法使：第5集. ​​​

156 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

157 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

158 :《Chillin》同Lady GaGa合作的专辑的第一支单曲《Chillin》在今年早些时候就已泄露，这首歌同Kristinia DeBarge的热门单曲《Goodbye》一样，都是取样了1969年的经典歌曲"Na Na Na Hey Hey Kiss Him Goodbye"，而Wale在这首歌中90年代风格的说唱也带给人一种怀旧的感觉。 ​​​ 全文

159 :黑魔女学园：第7集. ​​​

160 :《伊甸少年》 17话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

161 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

162 :德国的印度竹笛大师Sangit Om为我们带来的灵魂之音---Heaven Helpful Friends，那空灵的女声伴吟和林间鸟语的点缀让我时而置身迷雾的森林，时而游离于潺潺的溪水边，时而又被搁置在辽阔的空际。 ​​​

163 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

164 :网曝演员王珞丹和作家张嘉佳恋爱进行时，住同一小区工作忙碌靠手机互传情意。 ​​​

165 :性感小美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

166 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

167 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

168 :美少女战士 第五部：第3集。 ​​​

169 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

170 :“哟哟切克闹！你有本事抢男人！怎么没本事开门哪！别躲在里面不出声！我知道你在家！”众屌丝听令，雪姨迷幻电音首单MV《你有本事抢男人》首发啦！剁么精准的节拍，剁么犀利的唱词，入刺痛快人心的骂人神曲，不膜拜不行啊！ ​​​

171 :《听爸爸的话 》第4话  ，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

172 :碉堡了！中国最牛的摩的达人，倒着骑车打电话屌炸天~兄弟，生命诚可贵~可要珍惜啦！ ​​​

173 :【卢凯彤《活该活该》（官方版）手绘动画】这是一首在“This Land was Made for You and Me”巡回演唱会中率先曝光的新歌，由卢凯彤创作 ，并与蔡德才共同编曲、监制，收录在十月份即将发行的新专辑中。 ​​​

174 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

175 :还是那句老话，高手在民间，民间出高手~~又一个民间牛人自制飞行器，轰轰轰···直接开飞上天，厉害吧！ ​​​

176 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人融化喽！ ​​​

177 :《石田和朝仓》09，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

178 :【史上最萌可爱颂】秒杀那些装可爱装萌的猥琐男女汉子版！这才叫可爱颂好吗！ ​​​

179 :下来，享受当下的每一秒，这才是生活！ ​​​

180 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

181 :她伸出手，对他说：“走，回家吧” ​​​

182 :“六月六日六时六分刚过六十秒，脆弱的堡垒远眺如风化的沙雕，轻抚着断裂的皱纹，沧桑一条条，谁的心，早已死掉，曾和你相爱如天命难违的凑巧···”---黄征《爱情诺曼底》 ​​​

183 :柯震东经纪人柴智屏发布一组柯震东和同事打篮球照片，似心情好转展露阳光笑容。 ​​​

184 :《回转企鹅罐》第5话_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

185 :另类教育方式，任性老师吐槽《让你一次嗑个够》，听完也是醉了！小伙伴们~~你们怎么看？！ ​​​

186 :这个名叫OliverStrümpfel的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

187 :面对过去，才能真正释怀。《多年后》是专辑中最让曾沛慈「心有戚戚焉」的歌，横跨女人20、30、40岁的爱情心声，不同人生阶段再回来听，都会有不同心情，是首典型的都会情歌。 ​​​

188 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

189 :“对不起，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

190 :最近又莫名的想听听莫文蔚的歌曲了，回想起了曾经的光阴。回想起曾经是多么深沉地喜欢着莫文蔚的歌，曾经的心境被也那些歌影响着，成长的轨迹~——莫文蔚《阴天》 ​​​

191 :最伟大的白人街球手教授和传奇街球手骨灰搜集者的单挑大合集，王者与王者的对抗，异常火爆！ ​​​

192 :2015年1月15日，这支史上最年轻00后组合正式推出了他们的首支出道单曲《骑士少年》，并作为一枚深海炸弹预告H2K的横空出世。而同时在发布会现场，这支史上最年轻00后组合不仅正式宣布了他们的组合称“H2K”，《骑士少年》MV也进行了全球大首播！ ​​​

193 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

194 :笑抽了！美国失控小胖纸咆哮吐槽：韩流音乐入侵美国文化 ​​​

195 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

196 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

197 :二货们原本也是呆萌惹人爱，但由于那梦幻般活络心思，使得他们在平凡人之中脱颖而出，冒万丈傻气成为了准二货，并且在二的道路上渐行渐远··· ​​​

198 :看粑粑如何淡定不已滴，使用超牛绝招哄北鼻停止啼哭···都来学学吧！ ​​​

199 :喵星人跟小北鼻快乐玩耍视频2014大集锦，对这个动物与人类拼“卖萌”的世界绝望鸟~~ ​​​

