熊熊8O 男/北京         加关注
11 :我女友时常说，假如哪一天她买彩票[月亮]中了大奖，绝对一分钱也不给我、立马离婚搬到国外去。她不知道，整整5年来我都一直买和她一样号码的彩票……看她到时还笑不笑得出来。~~ ​​​

12 :别墅客厅拥有一个艳丽的外观，红色的靠垫与装饰无疑是其中的亮点。而透过玻璃窗，室外翠绿[给力]的草地与树木也是与室内鲜艳的红相映成趣，是一种视觉上的享受。 ​​​

13 :消失的示巴古国人们已[生病]初步断定《圣经》中提到的示巴王国位于现今阿拉伯也门共和国境内。它是公元前10世纪兴盛一时的文明古国之一，在古代东方的发展史上曾起过积极影响。示巴古迹的发掘，已透射出这个文明古国的奇光异彩。但失落的示巴文化这个历史之谜，还远未全部揭开…… ​​​

14 :和平时期，瑞德的身份是叙利亚男足国家青年队成[飞机]员。7个月前，他的身份变为寄居黎巴嫩的难民。现在，他的身份是肾源。叙利亚难民正面对第三个冬天。瑞德的故事变得普遍，肾却廉价。他依靠卖出的肾度过这个冬天却不知道下个冬天会怎样。到时候，他们还会保持被忽视的状态吗？ ​​​

15 :如果用一种简单的理念来解释命运，命运是一种豪迈，命运是一[太开心]种放开，不要在意命运当中会遇到谁，生活就是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，不得不失是命运的一种真实。 ​​​

16 :一蜘蛛在某个地方布置了天罗地网，可是一只蚊子居然安然无恙的飞了过去。蜘蛛很是奇怪，急忙叫住了那只蚊子问这是怎么回事。那只蚊子闻声[睡觉]扭过头，掏出根棍子就敲碎了蜘蛛的脑袋：“不长眼的东西，爷是孙悟空！” ​​​

17 :【南瓜银耳冰粥】1.锅内放适量水，然后放入南瓜块和泡发后的银耳2.水开后转成小火，熬20-[右哼哼]-30分钟，大米淘洗干净，放入锅中搅匀3.熬至米粒开花，粥变粘稠的时候即可关火。 ​​​

18 :【心理提醒】别人的辛酸史，听得再多也无法使你成长，[泪流满面]不如亲自尝尝辛苦的滋味。 ​​​

19 :【《龙珠：超宇宙》第47人需收集碎片解锁神秘角色是谁？】热血对战大作《龙珠：超宇宙》中一共有47位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名[哈哈]未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是传说中的超级赛亚人布罗利！ ​​​

20 :无端被[围脖][手套]鄙视。 ​​​

21 :一世的岁月，过路的风景，人海中，擦肩而过，到底，谁是谁的风景？只知道当距离不再是距离的时候，学会不纠结，纵然结成水，纵然凝成冰，亦或化作尘埃，但愿人间是最美的风景，想清楚哪里是久等[哼]的归宿。 ​​​

22 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的会更好的，在你的青春里面，一定是会有那么[顶]几个知己，去陪你疯狂陪你快乐陪你一起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

23 :小编的话：在地中海风格中巧妙的加入了偏欧式风格的家居，海蓝色与米黄色组成了这一空间，独立式的白色浴缸一定会是不少女性所喜爱的，谁不想在自己的家中美美的泡上[疑问]一个澡呢?窗户给予这一空间足够的明亮光线，让整间卫生间给人感觉都显得舒适。 ​​​

24 :【《CS：GO》道具抽奖活动竟是盗号木马Steam玩家小心了！】网络上各种[围脖][手套]利用病毒、木马盗号的手段我们已经见了不少，但有些还是防不胜防。最近，拥有Twitch、Steam账号的玩家要多加小心了，看到神马《反恐精英：全球攻势》的抽奖活动千万别点！ ​​​

25 :这个厨房[呵呵]空间是有多小，无须顾虑，重要的是在这里能做出自己的成果，在这里能酿造美好的日子。 ​​​

26 :【宝宝磕碰后皮肤青紫淤血怎么处理】如果皮肤上出现瘀血，应赶紧用凉水或冰块冷敷消肿。如果受伤部位是胳膊或腿，那就将胳膊或腿抬起，可助消肿。在发生瘀血24小时后，可以用温水热敷患处，[嘻嘻]促进局部血液循环，加速瘀血消散。一般来说，皮下瘀血都能被机体慢慢吸收，大约需要2周。 ​​​

27 :【当出现以下六种征兆时，警示您[心]的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

28 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风[偷乐]景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

29 :【坐月子能玩手机吗？】坐月子最好不要看手机。刚生完孩子的产妇的身体非常虚弱，身体免疫力有[沙尘暴]所下降，需要好好休息。如果长期对着手机，不仅容易受到电磁波的辐射，而且会造成用眼疲劳，长期保持一个姿势还容易引发腰酸背痛。建议每次看手机最好不要超过15分钟，使用完手机后需休息半小时。 ​​​

30 :蓝天为[赞]纸，清风为笔，祝福为星，点上真诚星星，描上白云，奉上月亮，送给正在看短信的你，新年快乐、生活如诗如画、好事连连、好梦甜甜！ ​​​

31 :【答应合理的要求】父母平时工作比较忙碌，陪伴孩子的时间可能不多，如果孩子向父母提出一些合理的请求，比如说周末到公园玩一下。父母就要尽量抽时间陪伴孩子，答应他们的要求，如[威武]果是因为父母答应了孩子周末陪他们出去玩的，父母又食言孩子哭闹的话，问题就在父母身上啦。 ​​​

32 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥[爱你]沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

33 :【酵素效果真那么神奇吗】“[得意地笑]酵素”就是生物酶，我们身体里原本都有，的确也是所有的生命活动的必需，酶少了，人就会生病衰老甚至死亡。但是，就算是酶缺乏了，也很难通过吃来补充，“酵素”是蛋白质，因此它首先过不了胃酸这一关，会被胃酸消化变性。 ​​​

34 :【痤疮】痤疮是发生在毛囊皮脂腺的慢性皮肤病，发病因素很多，最[酷]根本的就是毛孔堵塞。毛囊里的油脂排不出，越积越多形成闭合性的痘痘，不严重的痘通常能看到白色或者黑色的顶，这就是白头粉刺与黑头粉刺，可以挤出一些白色物体，这就是堆积在毛孔的油脂和脏东西，只要毛孔不堵塞，痘痘不会轻易冒出 ​​​ 全文

35 :【荔波樟江】贵州省黔南布依族苗族自治州荔波县境内，其中以鸳鸯湖、68级瀑布、水下[江南style]森林是其中最有代表性的景点。漳江风景名胜区内人文景观也颇具特色，有中共“一大”唯一的少数民族代表邓恩铭烈士的故居，还有瑶麓流传至今的洞葬以及粗犷古朴、个性鲜明的民俗风情，极富吸引力。 ​​​

36 :作为职场新人，第一次聚餐也是同事们从最私人的角度观察你的绝好机会。他们都期望从你的一颦一笑、一举一动中了解在“职业外套”下的你真实样貌，弄不好会让他们大跌眼镜[落叶]，而利用好了则会让他们喜出望外。 ​​​

37 :【草菇炒塌菜】1.草菇沥水后用清水浸泡30分钟后挤净水分；2.塌菜洗净后将叶片掰下来；3.姜蒜和泰椒分别切碎[噢耶]；4.锅里倒油烧热，放入姜蒜和小米椒，小火炒香；5.放入草菇，转中火翻炒2分钟，再放入塌菜，翻炒1分钟，加蚝油、盐调味就可以出锅。 ​​​

38 :如果，你正是在埋怨命运不眷顾，那么惊奇开导自己：命，是失败者的借口；运，[doge]是成功者的谦词。命运从来都是掌握在自己的手中，埋怨，那只是一种懦弱的表现；努力，这才是人生的态度。 ​​​

39 :小编小评：这套学院风[路过这儿]的搭配，针织衫和铅笔裤功不可没! ​​​

40 :[美肤3招，很简单][草泥马]1、萝卜汁祛斑。脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除。2、酸奶和蜂蜜保湿。将同量的酸奶和蜂蜜混合在一起，薄薄地敷一层，15分钟后用清水洗净。3、醋与甘油嫩肤。将醋与甘油以5:1的比例混合涂抹面部，每日坚持，皮肤就会变得细嫩! ​​​

41 :【警惕自杀行为征兆】今天是世界预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极[做鬼脸]度无常5.危险或自毁行为。 ​​​

42 :有时候我们之所以活得累，往往是因为放不下面子来做人。找上门的幸福不长久，可能它认错了门。真正长久的幸福，靠自己经营。经营在哪里，收[萌]获在哪里。经营理财身不穷，经营思想心不贫。持久的幸福感，要靠经营一颗宁静，稳重，忍耐，淡然而平和的心。 ​​​

43 :萨摩耶的家[xkl转圈]族聚会 ​​​

44 :【有数据显示，孕妇口腔有问题，将增加7倍流产几率】准妈妈们应当[右哼哼]在孕前到医院进行一次全面的口腔卫生检查，将龋齿、智齿、牙龈出血等问题都解决了。一般怀孕1—3月和7—9月时属于高危期，如果疼痛严重引起感染或没有在医生的指导下胡乱吃药，都会引起流产或早产。要及时到医院就诊，进行应急 ​​​ 全文

45 :啊哈哈！我就是留[嘘]了一点礼物给他们而已！ ​​​

46 :【10种刮油食物】1.洋葱，促进消化，不含脂肪；2.[泪流满面]玉米，促进排泄；3.苹果，降脂；4.韭菜，增进胃肠蠕动；5.蘑菇，保持肠内水分；6.冬瓜，防止脂肪堆积；7.海带，清除胆固醇；8.鸡蛋，使脂肪胆固醇乳化成小颗粒；9.豆腐，不含胆固醇；10.芹菜，利尿消肿。 ​​​

47 :如果上天给我一次向你表达我的爱的机会，我愿意划着龙舟，带着黄酒，迎[good]风踏浪，来到你面前，拿出我最心爱的粽子，放在你的嘴里，给你说，端午快乐。 ​​​

48 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的[围观]内容也会越来越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

49 :【香菜拌[可爱]猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

50 :【超然世外，美国农场主的生活】美[飞机]国芝加哥摄影师贾森·林德赛(JasonLindsey)记录下了美国天堂谷的宁静景色，见证了蒙大拿州农场主的安逸生活。天堂谷位于美国黄石国家公园北部，与林德赛的家乡一样，均为农耕小镇。这样宁静安然的生活，是否是你所向往的？ ​​​

51 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减[好爱哦]少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

52 :【培养好性格宝宝的8个方法】1.对待宝宝要有耐心；2.言出必行，答应孩子的事情一定做到；3.始终如一，处理同样的事情要给出同样的标准；4.不把自己的意愿强加于宝宝；5.忽视宝宝[偷乐]的无礼要求；6.适当地给宝宝一点权力；7.让宝宝承担一点责任；8.让宝宝了解别人的感受。 ​​​

53 :【外星大冒险】外星大冒险是一款画面较为华丽的RPG游戏，你的任务是要控制一个外形无人侦察机器人，在一个陌生的星球上展开[绿丝带]各种冒险故事。这款游戏充满了科幻的色彩，你能够使用各种能量束、等离子枪和热线武器等等。 ​​​

54 :这是一[不要]支带有开瓶器功能的签字笔，由铜及不锈钢材质制作，可替换笔芯，手感、工艺极为不错。书写之时，借助笔端的开瓶器可以随时顺手打开一瓶啤酒，让酒成为灵感的催化剂，如李太白般饮酒作诗，文思泉涌。 ​​​

55 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水[转发]瓶：抬杠人生。双鱼：梦幻人生。 ​​​

56 :【有效亲子沟通的技巧】1、用孩子能理解的语言；2、用孩子喜欢的沟通方式；3、用孩子愿意接受的语言；4、注意孩子的反应与态度；5、体会孩子的感受；6、了解孩子的发展程度；7、回答时要注意方式；8、避免用负面意义的语气；9、要意孩子的非语言[汽车]反应； ​​​

57 :【醒后躺[路过这儿]2分钟再起床】据不完全统计，每年有超过200万人死于中风。在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟站立起身。 ​​​

58 :【豆芽菜】黄豆、绿豆中含有大量的蛋白质、脂肪和碳水化合物，以及钠、铁、磷、钙等人体[神马]必需的微量元素。豆生芽后，不但能保持原有的营养成分，而且增加了维生素的含量，有利于消除疲劳。豆芽中的叶绿素可以防治直肠癌。 ​​​

59 :工作中学会[呵呵]去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的，可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

60 :【超银河秘球】本作为一款以躲避球做为主题的运动模[月亮]拟策略游戏，也是Xio首款原创手机游戏作品；游戏将会以充满直觉式的触控与滑点操作为主，搭配充满高战略性的对战玩法，让玩家们在手机平台上再度体验躲避球对战的刺激乐趣！ ​​​

61 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；[呵呵]3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

62 :【牛奶香蕉煎饼】1[失望].香蕉去皮切片备用；2.将面粉、鸡蛋、牛奶均匀调和成稀糊状，倒入切好片的香蕉；3.取平底锅留少许油用中火煎成饼状，装盘即可。 ​​​

63 :【12星座男的偷吃绝招--水瓶座】新鲜的约会方法。水瓶座的男人使极[加油啊]有魅力的，他们虽然嘴巴不甜，但是会制造惊喜。女孩子不就是喜欢这种惊喜么？约会的时候带她们去惊险刺激的地方，或者浪漫多情的地方，或者让人很有幻想的地方……再送点对方喜欢的东西，简直就是手到擒来。 ​​​

64 :【变质肉有多伤身】肉类变质后，微生物大量繁殖并产生代谢物，[咖啡]比如肉毒毒素等，会破坏人体的神经，导致肌肉僵硬麻痹。其他代谢物还会引起急性中毒，食用者会出现恶心、呕吐、腹泻、腹痛、眩晕等症状，严重的还会昏迷，甚至会因为心力衰竭而死亡。 ​​​

65 :【不可隔夜吃的食物】①鱼和海鲜隔夜后易产生蛋白质降解物，会损伤肝、肾功能。②绿叶蔬菜中含有不同量的硝酸盐，烹饪过度或放的时间过长，不仅会发黄、变味，硝[兔子]酸盐还会被还原成有毒的亚硝酸盐，有致癌的作用。③凉拌菜在加工时就受到了较多污染，即使冷藏，隔夜后也很有可能已经变质，现做现吃 ​​​ 全文

66 :2013年2月4日美国亚利桑那州土桑市的瓦噶斯与丈夫在沙漠里旅行时，突然发现在一个四周全是黄沙的地方里闪烁一些亮晶晶的东西，随后他们拍摄了这些神秘紫色球体的照片，送到了KGUN-9电视台，望相关人士能够知道这紫色球体倒底是什[心]么。但是，没有人能说得清楚，沙漠中的这些紫色的球体是什么，怎么来 ​​​ 全文

67 :你若是块砖，跌落在地，别人可帮你扶上墙头；你若是堆泥，烂作一滩，就是再帮亦无济于事。你要躺在轮椅上，只能终生被推着走；[钟]不如装上假肢，靠自己的力量奔跑。要得到外界的援助，首先自己要努力些，你伸出的手，起码要达到别人够得着的高度。你心生依赖，总想走在阳光下，风雨迟早会来。 ​​​

68 :外人眼里，他们是可爱的龙凤胎。事实上，哥哥是克隆人，他不过是她的备用器官库，他这一生注定为她而活。十六岁那年，妹妹心脏出问题[鼓掌]，这意味着哥哥的生命到了尽头。可她不愿意他替她去死，偷跑出去，晕死街头，他背她回来。等她醒来，他不在了，看到一张纸条：“放心，克隆人没有喜悲”. ​​​

69 :其实狮子座真的不喜欢纠缠，喜欢好聚好散~狮子座心很好，但是这个不是让别人欺负的筹码~！狮子座是有自己底线的，他会一直忍着[礼物]，当有一天对方把他逼到墙角的时候，狮子就会像弹簧一样瞬间爆发出来！ ​​​

70 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：[围观]“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

71 :红尘里的遇见，无论是姹紫嫣红[奥特曼]，或是清淡素雅，回眸时，都是一处美丽的风景；相识过，都宛如一曲高山流水。静静地行走，用心去聆听，不去问你来自何方，亦不求莫失莫忘。寄一卷知心的花语，留一份至真至诚的眷意，即使被岁月染尽沧桑，亦会感知遇见的默契与灵犀。 ​​​

72 :【凯迪拉克ATS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recar[礼物]o运动座椅及安全带；ZZPerformance升级制动套件；中网以及前进气格栅改装散热套件；全车亚光金属灰色贴膜改色。 ​​​

73 :处女座喜欢折磨人，一会儿对你好，一会儿对你坏；处女座喜欢自欺欺人，一直说以后一切都会好；处女座很[悲催]坏很坏，坏的愿意用整个生命去爱你；处女座有点冷，不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对ta有好感,ta才散发她的热情。处女座没有平淡的爱，若不是全部，就是没 ​​​ 全文

74 :【升职不要自己提】在上司还没有确信你能不能成为管理人员之前你就先要求，这就像是你不从大门进，而是要跳过墙进到内部。因为如果[笑哈哈]上司还没有确信你是一个当领导的料，但你先提出来，他会觉得你还没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

75 :【12星男领证第一句话】狮子座老公说：满意了吧，好歹你也算正房了，以后不许欺负小的啊；射手座老公说：进城容易出城难啊；金牛座老公说：结婚很便宜么……；处女座老公说：怎么结婚[ok]证书换成这种的了？摩羯座老公说：靠这，离了以后资产是可以平分的了； ​​​

76 :生命的旅程，一程又一程[熊猫]的风景，有些已错过，而有些却正在经历。 ​​​

77 :【五指峰】五指峰位于江西省赣州市上犹县五指峰乡，距上犹县城70公里，距赣州市区99公里。因其境内有五座相依相连、状如五指的山峰而[噢耶]得名。五指峰风景有奇特的石、崖、瀑、树、泉、雾，曲径通幽，步步得景。 ​​​

78 :现在给大家[互粉]介绍的这个间办公室，仅仅只有一个办公桌，他们的Barbarian  Group的团队厌倦了一个个分开的办公室和会议室，于是，设计师Clive Wilkinson被邀请为他们2000平米的新办公室设计了一张超长的办公桌。这个牛逼的有起有伏的办公桌长近340米，可同时容纳175名员工伏案工作、会议、休息等。 ​​​

79 :【特斯拉ModelS新旗舰版】从海外汽车媒体Leftlanenews获悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D[落叶]车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

80 :【常用激素要补钙】长期服用激素类药[咖啡]物时，建议在医生指导下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

81 :【9大致猝死恶习排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸[困死了]烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

82 :【春节必备7种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜橙解[呵呵]酒：鲜橙5个榨汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁饮服。⑦鲜藕解酒：捣成藕泥取汁饮服。 ​​​

83 :他让她把水果刀递给他，她开玩笑说：喜欢一个人就像给了他一把刀，你不知道他什么时候会用这把刀扎到你心上。他笑笑，没说什么[神马]。不一会他把削好的苹果递给她，说：那我们用这刀来削苹果好不好？ ​​​

84 :天蝎座天生就看不起人品不好的人，会离的远远的，虽然天蝎有很多很多的缺点，但优点也是很多的，比如善良，有原则，不喜欢拍马屁讨好别人，[做鬼脸]不习惯说好话（把你当朋友的话往往会直言你不对的地方），天蝎其实很看重面子，宁愿吃暗亏也不愿意丢脸。 ​​​

85 :【宝宝的“第一口”食物，妈妈们不知道的事】宝宝的“第一口”食物对他们的成长发育起到十分重要的作用，第一口奶需要母乳喂养，工业化米粉是第一口辅食的良选，第一口钙要选择[沙尘暴]清淡口味，而开路奶则是不提倡的“第一口”。 ​​​

86 :【心理提醒】别人的辛酸史，听得再多也无法使你[同意]成长，不如亲自尝尝辛苦的滋味。 ​​​

87 :见过处处等过一个人的短信吗?发出去以后，等待回信，慢了就不停地翻着手机看，或者以为欠费了没电了，如果都正常，就再发一条“收到了吗”，等到回信了，就开始字斟句酌的回复，不可以太冷淡，不可以太积极.....最后要用问句结尾，对方才好回复啊[xkl转圈]之后发送，检查是否“已发送”，然后是新一轮 ​​​ 全文

88 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易，夜难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全[生病]，但愿群长久，光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

89 :“小熊软糖”打造的吊灯，但这些小熊软糖不是真正的软糖，而是由亚克力塑胶[来]制作，虽然只能看不能吃，但看来也有流口水的份。吊灯有两种尺寸，最大的直径为31英寸，整体是一个圆球形，合计有5000个各种颜色的小熊软糖打造，重量大约为50磅。 ​​​

90 :那老[赞]子我也插不上话了…… ​​​

91 :【语言开发法】孩子从小学习英语之类的外语，或是学习不同的地方语言，对孩子的右脑开发大有帮助。很多家长怕孩子日后学习普通时发音不标准，甚至不准家里的老人用家乡话和孩子[疑问]交流，其实有关的语言专家就提醒父母，孩子学习的语言种类越多对孩子越好，不会对日后的普通话学习造成影响。 ​​​

92 :【孩子吃了太多含有激素的食物容易导致性早熟】性早熟会让孩子体格生长过快，骨骼会提前[互粉]闭合，最终身高低于正常人，第二性征的过早出现可能还可能让孩子出现心理障碍，不利于正常的玩耍和学习。快餐中的炸鸡、鸡脖鸭脖、雪蛤、燕窝、蚕蛹、牛初乳、蜂王浆、花粉制剂、反季节水果等属于激素较多的 ​​​ 全文

93 :[呵呵]#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

94 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表[温暖帽子]火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。。蟹蟹们是这样的吗？ ​​​

95 :主卫干湿分离，整体感觉复古又精致，洗手[赞]台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

96 :【鸡丝生菜卷】1.鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水[不要]3.青椒，胡萝卜，西瓜皮切细丝，鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

97 :想家[doge]了！ ​​​

98 :【足球拉力赛2】游戏的画面很好，并且从各类汽车品牌商的支持来[思考]看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

