sea_and_sun娅 男/河北         加关注
35 :若不给自己设限，则人生中就没[伤心]有限制你发挥的藩篱。 ​​​

36 :如果你觉[害羞]得现在走的辛苦那就证明你在走上坡路。 ​​​

37 :真实没有什么是放不下的，只[坏笑]要不想放下。 ​​​

38 :应该懂得这样一个道理：要努力，努力，再努力；如果开始不成功，还要努力，努力，再努力。[互粉]——威?希克森 ​​​

39 :如和爱的人没可能.就与爱你的[黑线]人一起. ​​​

40 :我身材是不[蛋糕]好，但我不自卑，因为活着不是跟别人比这比那。 ​​​

41 :落帽醉山月，空歌怀友[右哼哼]生。——李白《九日》 ​​​

42 :只要你站[酷]在我身边，我的眼里就看不到全世界。 ​​​

43 :全世界都知道我喜欢你为什么你偏[偷笑]偏没回应 ​​​

44 :我等迩，因为迩的[太开心]可以左右我的情绪。 ​​​

45 :但愿所有的负担都变成礼物，[doge]所受的苦都能照亮未来迷茫的路。 ​​​

46 :梦想也许会走[心]很多弯路然而结局无非两种 ​​​

47 :人生何其短暂，如流星之于夜空；人要拿得起，也要放得下。拿得起是生存，放得下是生活；拿得起是能力，放得下是智慧。有的人拿不起，也就无所谓放下；有的人拿得起，却放不下。拿不起，就会一事无成；放不下[话筒]，就会疲惫不堪。 ​​​

48 :人敬我一尺，[摊手]我敬人一丈杀人要杀死，救人要救活 ​​​

49 :感情岌岌可危，两个人不信任便是[心]结束的绝对。 ​​​

50 :恋爱是艰苦的，不能期待[围观]它象美梦一样出来。 ​​​

51 :值得你跟随的五种老板：1.能够在员工需要[委屈]的时候给员工提供指导，帮助员工发展的老板；2.行动目标明确的老板；3.敢于给员工犯错误机会的老板；4.有着良好的生活习惯和业余爱好的老板；5.有成功经验的老板！ ​​​

52 :我从未忘记她连名带姓最[思考]初的样子。 ​​​

53 :88.即使爱你是个[钱]错误的决定，也错的很美丽。 ​​​

54 :你把手伸向她嘲笑我疲惫不堪的[耶]模样 ​​​

55 :我相信只要[doge]踏踏实实的走，总会走出我的天 ​​​

56 :喜欢斤斤计较[睡]的人不要适合恋爱伤了别人伤了自己 ​​​

57 :大河漂油花——[偷笑]一星半点 ​​​

58 :朋友对我说：不想做律师了，问其何故？答：因为当事人的一句话——我就是没钱才请你们律师的，如果有钱，我[哼]就直接送钱了。 ​​​

59 :一个人至少拥有一个梦[哆啦A梦微笑]想有一个理由去坚强。 ​​​

60 :要输就输给追求，要嫁就[拜拜]嫁给幸福。 ​​​

61 :有了金钱可以在这个世界做很多事，唯有青春[哆啦A梦吃惊]却无法用钱购买。 ​​​

62 :积财千万，无[抱抱]过读书。 ​​​

63 :是我爱太深，还[太开心]是情太真，所以你庸人自扰选择视而不见。 ​​​

64 :所有的忧伤都是过往，当[钱]时间慢慢沉淀，你会发现，自己的快乐比想象的多得多。 ​​​

65 :我就像一只趴在玻璃上的苍蝇，[good]前途一片光明，但又找不到出路。 ​​​

66 :装逼的人请说出像[微笑]样的话. ​​​

67 :父子不信，则家道不睦。—[doge]—武则天 ​​​

68 :我不愿让你一个[给力]人，你却宁肯一个人。 ​​​

69 :这个世界上没有不带伤的人，真正能治愈自己的，只有[赞]自己。 ​​​

70 :才坐了[黑线]邮递马车赶到。 ​​​

71 :孤灯闻楚角，残月下[悲伤]章台。 ​​​

72 :三年，在人生的旅程中不过是短短的一段，然而和你同桌三载，却使我终生难以忘怀。你是我记忆[围观]中的一粒珍珠，心里天幕上的一颗明星。 ​​​

73 :当初求爱像条狗,如今睡完[吃惊]嫌人丑! ​​​

74 :半夜，我赶快起来到客厅剁放在茶几上的肉。[泪]突然听见门口有动静，拿着刀从猫眼往外看，却发现一片模糊。我心里彻底慌了，这时门外一声阴笑"给我一块呗。" ​​​

75 :有些喜欢很简单,[酷]有些忘记也很艰难 ​​​

76 :沉沦于水渡平静遇等浪起一[笑cry]跃天. ​​​

77 :瞎子逛大街——[钱]目中无人 ​​​

78 :我没脸蛋没身材没能力但姑娘我霸气我坚强我[怒骂]有这一股你没有的范儿。 ​​​

79 :小明心狠手辣后[嘻嘻]来他舔了一下自己的手被自己辣死了。 ​​​

80 :只是想就这样开开心心一辈子，一生[哆啦A梦吃惊]一起来走过。 ​​​

81 :人的智慧掌握着三把钥匙：一把开启数字，一把开启字母，一把开启音符。知识、[兔子]思想、幻想就在其中。 ​​​

82 :属蚊子的——专[给力]吸人血 ​​​

83 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一[思考]个梦想变成现实。 ​​​

84 :理想是指路明灯。没有理想，就[挤眼]没有坚定的方向，而没有方向，就没有生活。--托尔斯泰 ​​​

85 :如果你能够放得下过去，过[猪头]去也一定能放下你。 ​​​

86 :有劲的男人是一座[抱抱]山，有劲的男人是一个湾，有劲的男人是一尊神，有劲的男人是一艘船！男人你可以长的不高，但是不能让女人看的矮。男人你可以吃的不胖，但是不能让女人看的瘦。 ​​​

87 :我们走过的风景，只剩下了飘零，点[污]燃一只香烟燃到了指间，直到痛才能明白爱它已走远，默默的站起身，坚强了好久才学会忘记，不能就这样土崩瓦解，那个被眼泪湿透了的夜晚，心里明白那种感觉，像咖啡加糖还是不甜一样，只是因为伤痛藏在心里。 ​​​

88 :因为爱过，所以慈悲;因[围观]为懂得，所以宽恕。 ​​​

89 :因为草率的动作和言语，均是卑劣的[思考]特征。 ​​​

90 :八个老汉划拳——[笑cry]三令五申（伸） ​​​

91 :如果你不能控制住你自己，你[闭嘴]迟早会大祸临头。 ​​​

92 :那些终结在误会里德感情，那些被风吹散在[右哼哼]风中的歌，过去了就让它过去吧。 ​​​

93 :你妹的你整天歇斯底[衰]里的笑你真的快乐吗 ​​​

94 :若不是情到深处难自禁,又怎会柔肠百转冷[doge]如霜. ​​​

95 :蚂蚱驮砖头[困]——吃不住劲 ​​​

96 :张驴儿上[抓狂]公堂——恶人先告状 ​​​

97 :企业不愿意要已[抱抱]经失业很久的人。企业通常认为离职背后会存在某种工作不能胜任的可能，同时，企业也担心离职很久的员工会跟不上职场的节奏，影响和同事的之间的协作，会有更长的适应周期，进而影响到整个工作的进度。 ​​​

98 :29.电话费透支90万的判无期，撞死人的判3年；自动取款机[可怜]恶意取款17万判无期，贪污几千万判10年。——精彩中国。 ​​​

99 :恶言不出口，[抱抱]恶声不入耳。 ​​​

100 :莫名其[喵喵]妙地对你好的人不是有企图就是有愧疚 ​​​

101 :我的世界你可以[囧]旁观，但不可以发言。 ​​​

102 :我们拥有了全世界，又怎么样，我们也只能日食三餐，夜寐一床。就算你拥[馋嘴]有一百张床，你也只能睡一张床；就算你拥有一千双鞋，你也只能穿一双。就算你可以点上一百道菜，但你能吃多少？最多就只能撑饱一个胃。 ​​​

103 :冬天来[耶]了，丈夫找毛衣，妻说：洗了一下，大了，送给我哥了;再找毛裤，妻说：洗了一下，小了，送给我弟了;丈夫火了：你把我也洗一下，送给你妹得了。 ​​​

104 :我一直在纳闷，老师为什么要请家长。一个连未成年人都没教育好的人，[来]还想教育成年人？ ​​​

105 :梁山泊的王伦——不能[二哈]容人；容不得人；谁都容不得 ​​​

106 :要逃避被批评最好的办法是——什么[坏笑]都不做，什么都不说并且什么也不是。 ​​​

107 :穷木匠开[哆啦A梦微笑]张——只有一句（锯） ​​​

108 :并不是付出了身[熊猫]体，就一定能换回自己想要的地位和财富！ ​​​

109 :明明很喜欢你，却[嘻嘻]非得压制在心里。 ​​​

110 :你不想接我电话就直说，别老[微笑]是让人家移动替你向我说对不起。 ​​​

111 :没有你陪的路上，我自[睡]己也能走，但是你在的话我能跑起来。 ​​​

112 :宇宙是最花心的，因为他的怀抱里有[亲亲]好多帅哥美女…… ​​​

113 :没必要为一些没必要[去旅行]的人付出没必要的必要。 ​​​

114 :我的世界不允许你的消失，不[可怜]管结局是否完美。 ​​​

115 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲[哆啦A梦微笑]剧而告终。 ​​​

116 :我不够圆滑见识也很少带着浓烈的稚气不懂得弯[坏笑]恭屈膝但只要你对我好我自然对你差不了。 ​​​

117 :姐有的是资本[嘻嘻]，就怕你没那才能 ​​​

118 :捧着金饭碗做乞丐——何[酷]必求人 ​​​

119 :人，只要[拜拜]有一种信心，有所追求，什么艰苦都能忍受，什么环境也都能适应。 ​​​

120 :愿作贞松千岁古[浮云]，谁论芳槿一朝新！ ​​​

121 :谁苍白了我的等待[抱抱]讽刺了我的执着。 ​​​

122 :为什么明明是思念，却是要去伤害。我们经常做错决定做错事，并非没判断力，而是因为情绪一时激动。如果你是真的爱一个人，那[害羞]么你就尽量让自己平静的去理解对方。真心等你的人,他总会真心等下去；不愿意等你的人，总是一转身就牵了别人的手。 ​​​

123 :明明看透了很多人[兔子]却不能轻易翻脸. ​​​

124 :一张嘴是你的名字，一闭眼是你的样子，[酷]现在好了什么也没了。 ​​​

125 :姜子牙开算命[哆啦A梦吃惊]馆——买卖兴隆 ​​​

126 :我愿看[左哼哼]到这句话的人这辈子都很幸福 ​​​

127 :你跌跌撞撞，落得这一身伤，就[赞]当是为青春，画下的残妆。 ​​​

128 :.谁也别说[吃惊]谁骚都是插座找插销 ​​​

129 :多希望你能再给我一次牵着你走下[蜡烛]去的机会！ ​​​

130 :思念的硝烟随风散尽，海风的呐喊早已停止哭泣，我曾无[挤眼]数次在彼岸等着你的归来，却一次又一次地惊醒了烟尘封闭许久的红色的梦，望着空洞的黑夜，独自徘徊。 ​​​

131 :艺术是唤醒社会[囧]的警钟，是招返迷羊的圣箓，是澄清河浊的阿胶，是鼓舞革命的醍醐。 ​​​

132 :冰塘葫芦—[偷笑]—一串一串的 ​​​

133 :狗咬吕洞宾—[喵喵]—不识好人心 ​​​

134 :О墡良ьu笩表鮱孑僦好欺負，芷四⒏想γ[微笑]u狗計較。﹏ ​​​

135 :你说过的承诺，一个个回[威武]头嘲笑我。 ​​​

136 :开始练习一个人安稳的走路、看书、写字、睡觉。试着不再期待那些小惊喜、不会为了一句话就弄得眼眶红红、[喵喵]不会为了一件小礼物就欢天喜地好几天、不会原谅一个人把相同的错误犯无数次。 ​​​

137 :男人，你造什么叫做“己所不欲，[good]勿施于人”嘛！ ​​​

138 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水，白糖调味4.炒出酱香后，倒入煎好的杏鲍菇;青蒜，炒[委屈]匀即可5.出锅前，烹入一汤匙料酒。 ​​​

139 :上课[亲亲]无聊可以这样玩铅笔头哦！ ​​​

140 :工作不应该等于是人生.更不应该是需要经营一辈子的事。试问健康、财富、自我成长、人际关系和时间自由，什么是您努力[同意]工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

141 :【日月潭】当夕阳西下，新月东升之际，日光月影相映成趣，更是优雅宁静。湖中小岛珠[泪]子屿（光华岛）如明珠出海，若以此岛为界，北半湖形状如圆日，南半湖形状如弯月，故名日月潭。日月潭是台湾八景中的绝胜，也是台湾岛上唯一的天然湖泊，其天然风姿可与杭州西湖媲美。 ​​​

142 :一个朋友个子矮，家里遗传，父亲爷爷都不高，他爸爸初中就鼓励他早恋，说：儿子，趁别人都没长起来，[失望]赶紧谈个对象吧。 ​​​

143 :【测马自达CX-7 2.5L时尚版】单从使用感受来看，这款最低配的CX-7完全可以很好的满足日常使用需求。动力够用、输出平顺，而且空间宽敞。尽管配置有点低，但考虑到它的售价还不到20万，所以性价比还是很高的。从技术层面来讲，这款C[哼]X-7的确有些过时了，对于年轻人来说，几乎完全丧失了吸引力。 ​​​

144 :【好爸爸10条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥，不打孩子。4.爱老婆，不当[肥皂]孩子面吵架。5.不当孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说“谢谢”。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭菜吃干净。10.当全家人的面夸奖孩子做对的事。爸爸们加 ​​​ 全文

145 :一位手术切除阴 茎和两粒睾丸的美国男子面对记[din推撞]者说，自己依然是条汉子，而且新的身体更能反应出自己的个性！佛罗里达州这位男子在1994年进行了阉割，并于2011年手术摘除了阴 茎，于是他给自己起了单名Gelding，意思是【去势人】。Gelding自称裸体爱好者。 ​​​

146 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义[飞机]气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

147 :[可爱] 装逼有风险！最后那大哥太牛逼了！http://t.cn/RUAGxrQ ​​​

148 :　印度尼西亚一家小公园展出了一条非常罕见的蛇，身长14.85[威武]米，体重447公斤，这是近100年来人类所发现的最长最大的蛇，也是目前世界上所知最长的蛇。 ​​​

149 :小编认为：对于中国风的家具小编总会多点喜爱。条案在中式家具中也是一个比较特殊的存在，不仅仅是很好的装饰物，同时也是不错的空间隔断，客厅中放上一[嘘]个漂亮的条案也是听不错的选择。 ​​​

150 :【仁威庙】仁威庙坐落于广州龙津西路仁威庙前街，旧泮塘乡内，占地2200平方米，是一座专门供奉道教真武帝的[雪人]神庙。它是当时泮塘恩洲十八乡最古老、最大的庙字。 ​​​

151 :行军期间，将军遇到了一个掉队的孩[鼓掌]子，笑着问他：“小鬼，要不要上马啊？” ​​​

152 :【让孩子接触安全的物品】父母们可以尽量的满足孩子的好奇心。例如可以让孩子接触家里面不会引发危险的物质，像是一些书本、图画，或者是毛绒玩具之类的等等物品都可以给孩子玩，教孩子认识，让孩子对周围的事物有所[闭嘴]了解。这样可以帮助孩子更加优秀的成长，促进孩子感官能力的提升，智力的发育。 ​​​

153 :然后指着我妈妈说，那这个呢，这崽子兴奋的跑过去说“漂亮阿[礼物]姨”， ​​​

154 :有强迫症但是心灵手不巧的尼玛童[兔子]鞋！ ​​​

155 :【创意甜品之盆栽酸奶】1.把酸奶机用开水烫一遍，加牛奶，放发酵剂搅匀。6到10小时后放冰箱冷藏。 2.取适量酸奶在碗里后加葡萄干，再放酸奶再加葡萄干，最后再铺层酸奶。 3.奥利奥饼干扭开用刀刮下夹心[草泥马]，放保鲜袋，用擀面杖撵碎末。 4.奥利奥碎均匀地撒在酸奶上，最后用朵薄荷叶装饰。 ​​​

156 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最[给力]佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座 最佳保姆：双鱼座。 ​​​

157 :【美式乡村小屋】很有爱，一[瞧瞧]看就是会生活的人～ ​​​

158 :【为何孩子越来越害怕挫折，越来越容易放弃？】 从心理学的角度来看，特定的原因促发了孩子的挫折感，而经过强化之后，就会成为一种消极的心理状态：往往未战而先弃。 父母需要做的[lt切克闹]，除了先了解问题出现的原因，还要通过尝试一系列的方法激发孩子对于成功的向往。 ​​​

159 :唉，人艰不[偷乐]拆好不好！ ​​​

160 :他居然来了一句：“妈妈，地上把衣服跪脏[好爱哦]了，回头你洗衣服好辛苦的哦，我会心疼的！” ​​​

161 :Satisfaction doesn't come from the outside, but from the inside. ~~~ 真正的满足来自你[good]的内心，而不是外界的人和物。 ​​​

162 :男人[江南style]味柠檬香！ ​​​

163 :【那些看似健康的垃圾食品】①绿茶饮料：加入糖和其他添加剂制②早餐燕麦片：用少量的谷类与大量的淀粉、白砂糖、食用色素和防腐剂结合生产出来的“五颜六色”的早餐，谷类营养成分大大降低③加工酸奶：很多酸奶被制成了充满糖分[闭嘴]和各种加工水果的“甜点”。 ​​​

164 :夸夸自己，能增强自信，每天早上对着镜子微笑，对眼睛说：你真是眉清目秀，对鼻子说：你真是细巧挺秀，对嘴巴说：你真是口齿伶俐，对掉的头[可爱]发说：你这个叛徒。 ​​​

165 :媳妇：“流氓…[衰]…”???? ​​​

166 :One of the best feeling in the world i[握手]s when you're hugging the person you love, and they hug you back even tighter. 世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

167 :【煎红薯粒饼】1.红薯洗净刨皮，切0.5CM厚的[害羞]片，再切成小丁；2.面粉白糖，加适量水和成稍稠的面糊，加入地瓜丁拌匀；3.热锅倒少许油，用勺子挖一勺地瓜丁放进锅里压平，小火慢慢煎；4.煎至一面金黄，翻面继续煎至两面金黄，筷子插一下红薯粒，能轻易穿透就熟。 ​​​

168 :原来做梦能省不少[自行车]钱啊…… ​​​

169 :【孩子过度依赖你的表现】害羞。家长需要了解孩子，加以正确引导。2、缠人。缠人表示孩子缺乏自立、情绪不定，家长做到不过分保护孩子，培养孩子自立能力，多让孩子自己拿主意，尊重他的选择。3、恐惧。注意不能让孩子的恐惧感变成[闭嘴]一种持久的不快。4、不合群。父母多鼓励孩子与同龄儿童交往。 ​​​

170 :今天去宠物店的时候看到肥滋滋的喵星人在睡觉，就忍不住手贱拍玻璃叫醒它，一开始以为可以看到它睡眼惺忪萌萌的样子，但万万妹想到，它居然这样看著我。。。我觉[泪流满面]得我好像命不久矣。。。 ​​​

171 :【技术贴】笔[doge]记本电池一段时间后不好用的解决办法，果断收！ ​​​

172 :I love waking up and seeing tex[衰]t messages on my phone。 ​​​

173 :【甘蔗[lt切克闹]片糖炖银耳】1.银耳洗净加入足量的清水泡发；2.将所有材料除木瓜外，一并放入慢炖锅，加入适量的水炖至银耳软烂适中，起锅前加入木瓜块一起食用即可。 ​​​

174 :【职场手记】1、人脉资源[瞧瞧]那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。 ​​​

175 :【中年人避免长时间仰头】长时间仰头会压迫颈动脉，造成脑供血不足，引发一系列健康问题。颈动脉是向大脑后区供[礼物]血的主要通道，人到中年以后，极易受到损伤，如果长时间压迫，就会阻碍向大脑正常供血。此外，很多女性都有气血两虚的症状，在这种情况下，更易出现脑部供血不足的情况。 ​​​

176 :放弃无意义的固执追求[加油啊]，抓住主业大事不放。当有数不清的工作涌来时，有些工作做到80分就足够了，保证最重要的事得100分才是最要紧的。 ​​​

177 :变色龙可以根据环境改变体色，蝴蝶却不能。近日发表在《美国国家科学院院刊》上的一项研究发现：对一个蝴蝶物种的人工选择进行繁殖，可在几代内迅速改变蝴蝶翅膀的颜色。[花心]该研究表明，紫色反光翅的色彩可以迅速进化且可能是翅鳞片结构变化的结果。蝴蝶的色彩可能通过色素或者翅上的结构特征反射光 ​​​ 全文

178 :【椒盐芋头】1.芋头去皮，洗净，切丁;2.上锅蒸10-15分钟左右至8-9分熟3.锅里倒少量油，放入芋头，小火慢慢煎，煎到表皮干爽(略焦)4.撒椒盐，或撒[钱]五香粉，还可以做成葱油味。 ​​​

179 :高考分数公布了吧？不知道报什么专业了吧？看《学姐宝典》——深[doge]度剖析各大专业！ ​​​

180 :夸夸自己，能增强自信，每天早上对着镜子微笑，对眼睛说：你真是眉清目秀，对鼻子说：你真是细巧挺秀，对嘴巴说：你真是[嘘]口齿伶俐，对掉的头发说：你这个叛徒。 ​​​

181 :军训过的孩[右哼哼]纸就是不一样~ ​​​

182 :问：什么意味着成长？ 答：如果给我一根油条二个鸡蛋，小时候我会把油条放左边，摆成“100”分。现在长大[神马]了，我会把油条放在两个鸡蛋的中间。这就是成长… ​​​

183 :早上上班快迟到了，前面奥迪又开那么慢。本来就堵车，我这暴脾气不停地按喇叭。于是我被司机赶下了公交[加油啊]车。 ​​​

184 :【最值得托付终身的星座排名】第一位：摩羯座；第二位：金牛座；第三位：处女座[同意]；第四位：天蝎座；第五位：巨蟹座；第六位：狮子座；第七位：白羊座；第八位：双鱼座；第九位：水瓶座；第十位：双子座；第十一位：天秤座；第十二位：射手座。 ​​​

185 :【保时捷新卡宴】保时捷卡宴即将迎来全新换代车型——2018款保时捷卡宴，新车有望与宾利添越以及奥迪新一代Q7共享全新生产平台，并且采用铝合金和高强度钢材混[实习]合材质打造，从而使新车的车身架构相较于现款车型减重了100公斤。 ​​​

186 :学校的申通快递节操已经粉碎性骨折了[疑问]么。。。 ​​​

187 :做饼时一定要看好喵星人，不[帅]然它会叫你百度一下……… ​​​

188 :三姐妹的[江南style]娇好身材！ ​​​

189 :俏皮[威武]可爱的车展模特！ ​​​

