小嘴坏维苹翘 男/浙江         加关注
25 :你不可能富裕到不[哈欠]要朋友。 ​​​

26 :兵可千日而不用，不可一[doge]日而不备。 ​​​

27 :网梦凝思心语长；谁与情缘披雪裳；只待君怀知春暖；夜赏明月晓[心]梳妆。 ​​​

28 :我经常说，如果有个会玩桥牌的同[猪头]牢房牌友，我不介意蹲监狱。 ​​​

29 :爱里面有成全，有忍耐，有付出，有等待，爱是初次遇见砰然心[哼]动，是百转千回依旧挂念，那是颠沛流离时还在身边，爱是一个诺言，也是一场盛宴。爱有时候是对人生最大的奖励。 ​​​

30 :我的旅行是何等可怕的[吐]事啊。 ​​​

31 :我笑点[威武]好低………… ​​​

32 :要成功一项事业，必须花掉毕生的时间。[抱抱_旧]——列文虎克 ​​​

33 :要是您想达到您的目的地，您必须用温和一[笑cry]点的态度向人家问话。 ​​​

34 :一个女人成熟的标志是学会狠心学会独立学会微笑学会丢[浮云]弃不值得的感情。 ​​​

35 :遇见的人，错过的青春，早已盛大[互粉]落幕。无需别人理解，更不会去在意别人的议论。写过的文字，如同丢掉的青春，不必再重新翻看，无非是昨日黄花。一瞬间归于荒芜，是你，是我，都不必在意。因为世间种种，终究成空，化为灰烬。留下的困顿反复挣扎，无望而无力。 ​​​

36 :假如我难过也不是[ok]因为你离开，而是因为我没能将世界上最美好的一切给你分享。 ​​​

37 :贤者造出机会多于发[神马]现机会。 ​​​

38 :满天刷浆糊—[钱]—湖（胡）云 ​​​

39 :盯着他看了十分钟，眼很疼[委屈]，心更疼 ​​​

40 :十年前追求完美，几近于苛[哆啦A梦花心]刻；十年后才发现，当初那最不完美的人，其实是自己。 ​​​

41 :心痛大概和吃饱了撑得要死[吃惊]的感觉差不多吧。 ​​​

42 :水瓶对于朋友，重质不重量，高度要求知心。宁可[闭嘴]孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道,对不喜欢的人却冷漠到极点,笑起来是个孩子,冷起来是个谜。对于不感兴趣的人没表情,连装也难。拒绝一切装的人事物。 ​​​

43 :谁曾守[ok]一场白头之盟誓不归去。 ​​​

44 :你是我炫目[鼓掌]的娇艳；你是我独有的芬芳；你是我一生的眷恋。 ​​​

45 :朋友说:关[坏笑]于距离，最害怕的是你不知道那个人是在想你，还是已经忘了你。 ​​​

46 :朝如青丝暮成雪，时间像无情的小鸟，拍翅高飞，永不回首。每一个当下都是难得的，每一次的相聚、每一天的相依、每一刻的相爱，也是永不复还。惟愿和你一起的所有幸福的时光重复又重复，直到满头[阴险]花白。 ​​​

47 :我们聊聊吧让我做你[吐]小时的护花使者 ​​​

48 :我无知的幻想着自己拥有世间的全部，[舔屏]自傲而狂妄。 ​​​

49 :有些人的口水管不住[哈哈]到处乱飞。 ​​​

50 :侬伐哟憨[拜拜]进伐憨册！ ​​​

51 :我真的很想被人照顾一次。真的打心里说的。我真的很不[赞]喜欢现在的状态，太独立了，太孤单了。 ​​​

52 :美好的日子给你[污]带来快乐，阴暗的日子给你带来经验。不要对生命中的任何一天怀有遗憾。 ​​​

53 :总在不经意的年[偷笑]生，回首彼岸，纵然发现光景绵长。 ​​​

54 :[爱情、][哈欠]真的狠便宜、可是用钱却买不到。 ​​​

55 :珍不珍惜，都开心过，不拖不欠，不掩[太开心]良心，不听歪理，不滥用眼泪。 ​​​

56 :躺在棺材里想金条—[嘻嘻]—贪心鬼 ​​​

57 :生活就像是一场俄罗斯方块的游戏，不停地有那些不规则的事件突如其来地掉下来，你得在很短的时间内就判断应该把它们放在哪里。（最糟糕的时候，[微笑]还没想好放哪里的时候，麻烦又接踵而至了） ​​​

58 :．自己的行为最惹人[害羞]耻笑的人，却永远是最先去说别人坏话的人。(莫里哀《伪君子》) ​​​

59 :-因为心无所持，所以随遇[亲亲]而安。 ​​​

60 :毛爷爷脸红[污]的时候最值钱。 ​​​

61 :用人之术，任之必专，信之必笃，[哆啦A梦花心]然后能尽其材，而可共成事。 ​​​

62 :我想我[good]真的不够爱你！ ​​​

63 :毫无理性、毫无道德地沉溺于享乐的人，他的生活毫[喵喵]无意义。 ​​​

64 :廉者常乐无求，贪者常[熊猫]虞不足。 ​​​

65 :闺密玩[兔子]好了就是小时代，玩不好就是甄嬛传。哥们玩好了就是水浒传，玩不好就是上海滩。 ​​​

66 :下一站，[哈哈]未来村。幸福大街。 ​​​

67 :谁不会两只[哆啦A梦微笑]脚走路哦~哼 ​​​

68 :不知道什[黑线]么花，在晚上就静静地开了，满院子无私的香，很淡，可是很确定。这是关于花香的启示：一朵花开，即使没有结果，它还是会给路过它的人无私奉献全部温存的气味和负离子。 ​​​

69 :恶德始于习惯开始之时。习惯是锈，它足以使灵魂的[色]钢铁腐蚀殆尽。 ​​​

70 :ㄣ你渐渐离[鼓掌]去的背影、随着时间、幻化成了斑驳的背景。 ​​​

71 :天下没[熊猫]有不散的宴席但是如果你请客我可以多陪你吃一会. ​​​

72 :想太多会毁掉你，会毁掉当下的一切，让事情变得面目全非，会让你焦虑，从而把事情变得比它本身更糟。别再想太多了，生活还在继续，每天的烦恼都很多，别把太多的情绪带到平常的[伤心]生活中。 ​​​

73 :如果说有什么能比菊花一颤还带感的，[钱]那莫过于此了，你们感受下。 ​​​

74 :多少女[哈欠]人在骂着自己曾狠爱过的男人， ​​​

75 :我再怎么努力也抹不[舔屏]去你来过的痕迹 ​​​

76 :人生如下棋，深谋远[二哈]虑者获胜。 ​​​

77 :当国家日益古老，艺[馋嘴]术则日益式微，而商业却随处均可扎根。 ​​​

78 :家里请吹鼓手——[委屈]名（鸣）声在外 ​​​

79 :放不下一个人，是谁的错？[哆啦A梦花心]当然是你。心在你那里，思念也在你那里，只有你能放下，谁也帮不了你。───《那些为你无眠的夜晚》 ​​​

80 :你是我最美的相遇，你是我今生的情缘，你是我一生中最爱的人。我的知心爱人，相逢恨晚，相见亦难，叫我如何不思念，叫我如何不想见你，每一个夜晚都辗转反侧，[弱]你的音容笑貌环绕脑际。 ​​​

81 :一个简单易用的沟通技巧：不管对方说什么都专注地[赞]对方并微笑；对方说完之后大笑并简单重复。习惯了这样做，顶多让对方觉得你有点小傻，但会觉得你很亲和很可爱，愿意和你交流。 ​​​

82 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神[最右]马基因啊！！！20多年不见老啊。。。 ​​​

83 :他突然推开了她[疑问]“可恶！竟然把落落认错了！”她知道，他救她，只因她神似他爱慕的女子，他拂袖离去，她坚决跟着。 ​​​

84 :Celine Dion现场献唱I Surrender《没离开过》！07年[嘻嘻]的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

85 :猴子穿[ok]上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

86 :本兮《溺爱》专辑主打歌《某个心跳》MV温柔来袭，MV采用倒叙手法，画面将所有镜头以倒带方式回放，仿佛是对女主角失去爱情的全部回忆，本兮略带忧伤的自然表演加[噢耶]上娓娓道来的歌词，不经意间轻轻戳中你的泪点。 ​​​

87 :愚人节到了哦~哈哈哈~祝大家愚人节快乐[萌]！千万不要中招啊！啦啦啦...兮儿送上一首《触动心触动爱》，希望大家喜欢~愚人节哈皮！~ ​​​

88 :Jessie J[礼物]《It's My Party》HQl7bo ​​​

89 :去了[转发]哪里？ ​​​

90 :【纵欲过度有何表现?】①全身无力，腰酸腿软，头重脚轻，头昏目眩；②气短心跳，时出虚汗，失眠多梦，不易入睡；③精神倦怠，萎靡不振，无精打采，提不起精神来，工作没劲，昏昏欲睡；④面色苍白，两眼无神，神态憔悴；⑤食欲减退，不思饮食，胃纳欠佳，并有轻度恶心感。 ​​​

91 :艺术家天马行空的创意总是给我们带来不同寻常的惊喜。一位加拿大设计师突发奇想，把香蕉当作“图画纸”，并用别针、牙签等小工具当作“画笔”，创作了这些有趣的“香蕉画”。由于作画所用的画笔本身并没有颜色，画面的颜色和明暗对比其实是利用香蕉氧化而形成的。 ​​​

92 :他是王朝中最年轻的将军， 那年依偎在他胸前，， 听他说着打完仗就娶她过门， 三年后大胜， 将军班师回朝，举国欢庆， 帝出城十里相迎， 老远便见她锦裳颜妆， 坐在凤辇上。 ​​​

93 :梁咏琪相隔两年的最新唱片，《Butterfly Kisses》是她婚后踏入人生另壹阶段的首张作品，她再次担当唱片制作人，坚持自己的音乐风格，这次的六首新曲任环绕了包括对友情和地球的爱。《我知道我不够完美》music.sina.com.cn/yueku/i/2819085.html ​​​

94 :给我电话　“你的头是怎么受伤的？”　　“唉，昨天我在小红的楼下念了一夜的诗，然后我说‘亲爱的，把你的电话给我吧！’她就把她们家的电话给我了。” ​​​

95 :【感受孩子的喜怒哀乐寻找理性与感性的平衡】 1 情绪游戏.透过亲子活动辨认,纾解情绪. 2 亲子共读.不管孩子多大,共读书籍都是认识情绪的好方法. 3 假装游戏.在孩子玩扮家家时观察,或扮演另一个和孩子互动的角色. 4 找情绪.亲子一起外出购物或到公共场合时,请你的孩子找出不同的情绪表情. ​​​

96 :【宝宝的记忆规律】3岁前宝宝记忆的内容在头脑中保留时间较短，一般不会超过一年。宝宝见过的事物重新出现在眼前时，1岁以内的宝宝只能认得几天以前的事物；2岁左右的宝宝只能认得几个星期以前的事物；3岁左右的宝宝可以认得几个月以前的事物。 ​​​

97 :秀恩爱的俩喵！ ​​​

98 :温馨励志的歌曲，好好聆听吧！绳命因为你而精彩！ ​​​

99 :【轻松熊咖喱饭做法】快来学做爱心便当吧。 ​​​

100 :【雪莲果红萝卜猪骨汤】1.猪骨焯水后洗净备用2.雪莲果洗净去皮切块，胡萝卜去皮切块，姜切片备用3.锅里放入猪骨、雪莲果，再加入胡萝卜、姜片、蜜枣和3000ml的水4.大火烧开，用勺子撇去煲猪骨煲出的泡沫，盖上锅盖转小火慢煲2个小时5.煲好后调入适量的盐即可。 ​​​

101 :伴随着社会竞争的日益加剧，用人单位对“诚信”的价值也越加看重，因此，很多用人单位对于频繁跳槽的求职者心怀戒心，担心他们的稳定性.因此尽可能地不要频繁的去跳槽。 ​​​

102 :【宝马新一代跑车Z5推出】据最新的消息称，全新Z5将采用源自于i3和i8的碳纤维底盘，应该会采用软顶顶篷，另外Coupe版车型可能也在研发之中。全新宝马Z5将搭载一台2.0T的四缸涡轮增压发动机，根据不同的调教，这台发动机的最大功率分别为141KW、182kW以及201KW。 ​​​

103 :【成功者的9条工作告诫】1、不要把“说不定”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作,4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你；8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

104 :我们童年时代的童话故事很多朋友估计长大了以后都会记忆犹新，《小红帽》《冰雪美人》《青蛙王子》等等一系列的故事伴随着我们的成长。下面一系列的童话故事主题高跟鞋是否勾起了你的童年回忆？ ​​​

105 :我们与竞争对手最大的区别就是我们知道他们要做什么，而他们不知道我们想做什么。我们想做什么，没有必要让所有人知道。 ​​​

106 :青衣白衫各立林两边，呼啸的风打在剑上发出清脆的呜鸣。青衣蹙眉怒于面却疼于心：“你又何必…”白衫咬牙将字挤出牙缝：“要么我灭，要么你亡。”白衫举剑刺出，一道血红喷出，白衫噙泪怒斥：“为何不躲！”“为你能活…”白衫将细作尸首交于主上过目后，于乱葬坟头与青衣奈何桥头再续前世情。 ​​​

107 :他喜欢她。 他每天都在她的楼下观望。多少次，他有叫她下来的冲动。 可是，想到自己的平凡和她的美丽，他总是默默离开。 又一次，他来到她的楼下。 他离开了，也许，这是最后一次来她的楼下了。 他默默转身：祝你幸福。 可是，他却不知道，每次这个时候总是有一个美丽的身影在楼上默默注视着他。 ​​​

108 :【Zynga一美元收购CEO皮卡斯名下的孵化器公司】6月16日讯，去年，社交游戏公司Zynga的首席执行官马克·皮卡斯离开了公司，他从头创业创办了一家孵化器公司“Superlabs”。随着皮卡斯最近重返Zynga担任CEO,他日前以1美元的象征性价格，把自己的孵化器公司卖给了Zynga。 ​​​

109 :【夏威夷哭墙瀑布】 自然界是高深莫测的，而夏威夷，就是大自然的杰作之一。被称为“哭墙”的Honokohau瀑布是夏威夷一道独特的风景，没有雄壮的水流、没有洪亮的声音，泉水从一百多米的高度缓缓流下，落入一个空谷中，安静寂寥的美景美不胜收。 ​​​

110 :男友：请你相信我！女友：怎么相信呢？男友：亲爱的，我那纯洁的爱情只献给你一个人。女友：那么不纯洁的给谁呢？ ​​​

111 :【Krashlander】《Krashlander》借鉴了古老而经典的游戏《滑雪特技模拟器》，以流畅精确的物理引擎打造。残忍粗暴的碰撞效果,让游戏更添乐趣。 ​​​

112 :“好莱坞金童”莱昂纳多太爱玩，惹来祸端，莱昂纳多交好黑帮首脑，染黑密会诈欺嫌犯。 ​​​

113 :美国《纽约每日新闻》2013年8月1日报道，美国一名女子在家与男友首次约会时，遭遇阳台护栏突然坍塌的事故，导致她从17层坠楼，当场身亡。事发时，詹妮弗坐在自家阳台的护栏上，边抽烟边和男友聊天。突然，栏杆垮塌，她不幸从17层坠落到地面上。 ​​​

114 :高大上的后视镜。 ​​​

115 :快?看?，?那?只?叫?希?特?勒?的?在?.?. ​​​

116 :【卡牌版二战】纵观整个游戏，你不仅会参与到史诗般的战斗中，而且还会接触到历史上那些精准的武器和作战部队。跟一般的卡牌游戏不同，《卡牌版二战 World War II：TCG'》并不单单只有资源卡（Resource cards ）和简单的玩法，在每一局，每个玩家都有多种选择，你的行为最终也会决定你的命运。 ​​​

117 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

118 :【可可红薯蜜枣“蛋”】选煮熟以后水分少的红薯一个，煮熟或者蒸熟后，去皮，碾碎成泥，加少许蜂蜜拌匀，另外准备蜜枣几颗；用拌匀的红薯泥，包上蜜枣，轻轻团成鸡蛋状；全部团好以后，准备可可粉一大匙；把可可粉倒在碗里，把团好的红薯团子放进碗里，晃动碗，让团子四周沾匀可可粉随即切开。 ​​​

119 :爱笑的女孩运气不会差！ ​​​

120 :【外星人让我抓狂】《外星人让我抓狂》延续了 Rebel Twins 一贯的搞怪逗趣风格：一小波逗比外星人擅自占用地球卫星轨道，给卫星通信系统带来了巨大灾难，没有卫星的地球陷入瘫痪状态……大胡子勇士在这时挺身而出，成为拯救地球的超级英雄！ ​​​

121 :【美容坏习惯—不防晒】不分季节，每天花一点时间晒太阳，可帮助身体活化维生素促进钙质合成，也能使心情愉悦，但晒得过久则会吸收过量紫外线，是光老化的主因，使肌肤出现暗沉、斑点及细纹，是美白天敌，所以出门前还是需要擦上防晒乳，做好有效隔离紫外线及防晒的工作，将阳光对肌肤的伤害减到最低。 ​​​

122 :【职场人生】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

123 :【九峰山风景区】九峰山风景区是省级风景名胜区，位于金华县境内。由九峰山、大佛寺和莘畈湖三个景区组成，是丹霞地貌典型，区内奇峰密集，峡谷曲折迷离，极富野趣。大佛寺景区以古刹大佛寺著称，区内岩高林深，环境清幽，还有大片连理的樟树林，甚为奇特。 ​​​

124 :端午节到了，记得吃粽子，我的祝福就是那翠绿的棕叶，包裹住幸福和甜蜜；你的快乐就是那饱满的香米，数不清到底有几粒。愿你的生活开心又如意。 ​​​

125 :村里两个五六岁的孩子在水潭边上玩耍，有一个不幸落水，万幸楼主几时救起，孩子没有大碍，送孩子回家叮嘱大人以后千万注意安全，他家人也还感激不尽。第二天逼孩子拿着，两个五毛一个棒糖几块饼干，来我家报救命之恩。。。 ​​​

126 :你不需要解释你的行为，别人不会在意你的解释。如果你被批评，请记住，那是因为批评你会给他一种重要感，也说明你是有成就，引人注意的，很多人凭借指责比自己更有成就的人得到满足感。 ​​​

127 :【新加坡，狮城漫游记】谁说新加坡不好玩？！你可以在小印度感受印度风情，克拉码头看看慵懒的夕阳，到狮头鱼尾像看看坡国地标、感受金沙大酒店，还可以到圣淘沙岛望望蔚蓝的天空，在环球影城体验主题项目，最后一天扑向海滩寻找亚洲最南端！ ​​​

128 :美发师束手束脚地帮她涂着染发膏，一旁等候的阿姨见她还小，不禁感慨：“小妹，最好别染发，将来发质会干燥的…”言语中透露着对她的否定。期间，她始终缄默不语。谢过美发师，走出理发店，她摘下了假发，露出了同龄女孩应有的如花笑靥。 ​​​

129 :【鸡蛋美容法之全蛋——收毛孔】准备：煮好的鸡蛋一枚，做法：取鲜鸡蛋一枚，放在白开水中煮熟，趁热去除备用。使用：将煮好的鸡蛋趁热剥去皮，用温热的鸡蛋在脸上滚动。直到鸡蛋完全冷下来。最后，用鸡蛋按摩后要用冷毛巾敷面几分钟，这样可以收缩面部的毛孔。 ​​​

130 :某班正在考试，教室里静悄悄。某同学突然放一响屁。老师怒问：“谁放的？”一二货弱弱答：“听口音像是本地的。” ​​​

131 :【双子座嗜好】没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；喜欢裸睡；泪腺发达，易被感动；爱幻想；想象力丰富，有些悲观；支配欲；有较强的依赖感；偏执，追求完美；双重性格；看重友情，爱情,很抗拒有人走近，喜欢和朋友不停交谈表现出对什么都不在乎，其实内心却什么都在乎。 ​​​

132 :编辑点评：屋顶底下的小空间可用来做一个两成的小书架，可以摆放书籍，也可以放一些小饰品，实用而又美观。 ​​​

133 :其实，真爱一个人，你会陷入情不自禁的旋涡中。他让你流泪.让你失望，即便这样，他站在那里，你还是会走过去牵他的手，不由自主。 ​​​

134 :她穿越了，为了阻止自己参加选美，因为这场选美她被那些肤浅恶毒的人喷的体无完肤。很顺利地，她让自己迟到了。可是之后夺冠的女人竟然比自己还要丑！而且还一脸实现梦想那般的无畏的灿烂…不能原谅！于是，打开电脑她的双手在键盘上作响，与此同时，无比后悔自己莫名其妙的睡过了头！ ​​​

135 :【「全职猎人」“杰叔”手办突破天际头发为整体 不分割】此前被网友兴奋恶搞的「全职猎人」“杰叔”手办近日公开了制作秘话，大家最关心的头发部分秘密公开！大家以为30cm的头发会分割发售，但是官方表示这个头发就是一个整体，将不会分割发售，于是会用一个超长的箱子包装！ ​​​

136 :日本超人气猫站长过世 相当于人类80岁高龄 t.cn/R2d3z2q ​​​

137 :美女车模，性感长腿致命诱惑！ ​​​

138 :【小兔堆堆】游戏讲诉的是兔子姐姐去度假旅游，把自己淘气捣蛋的兔孩子交给 本 来照料，有了这么一大群兔孩子需要喂养，本潜入了附近的菜园偷取足够的果蔬来喂养孩子们，但是农场却有一只爱睡觉的狗——麦克斯，千万不要吵醒它哦。 ​​​

139 :咳咳，果然是胸大无脑，“平”易近人啊！ ​​​

140 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

141 :【浙东大峡谷】原始野性的地方这里是一处沉睡千年的生态绿谷，是一处原始野性的处女地。两岸山岩险峻，溪中谭深流急，怪石遍布，飞瀑直垂，构成了一幅童话般的仙境。 ​​​

142 :巴西一个医院一位61岁老太当妈妈了，欢喜生下龙凤胎，新生儿身体都很健康，得到这个消息老太太非常高兴。 ​​​

143 :【什么颜色的汽车最保值？ 黄色贬值最慢】研究结果表明，黄色汽车贬值速度最慢，而黑色最快。在车龄达到5年后，黄色汽车的价值，较之制造商建议零售价MSRP原始价格（考虑到通货膨胀因素）将降低26%。而黑色汽车则将削减35%。所有的颜色平均水平为33.6%。 ​​​

144 :有个人很喜欢养八哥，对待八哥比对自己的孩子还要上心，他不仅细心照料，还耐心教八哥讲话，每次比赛他的八哥都能为他赢回不少荣誉和奖金。几十年过去，他每几年就要再养一只，没日没夜拼命训练，有人问他都这么老了，为何对八哥的热情一直不减，他说：“赚不到钱，拿什么养我那个哑巴儿子！” ​​​

145 :据说这是日本动画中妹子的基本规律。 ​​​

146 :【右手食指指纹测出你的爱情观】测试一下自己爱情观是怎么样的，很准！ ​​​

147 :【杨贵妃墓】杨贵妃墓在兴平市西门外的马嵬坡，现存的墓是一个小陵园，来此首先看到门楼上刻着“唐杨氏贵妃之墓”。进门正面是一座3间仿唐献殿，建筑高大壮观。殿堂之后是墓冢，墓顶及周围砌以青砖。前有一小碑楼，上刻“唐玄宗贵妃杨氏墓”。墓地周围有回廊，廊壁上刻有历代名人游历后的题咏。 ​​​

148 :【红油猪耳】1.猪耳洗净，入卤水锅，煮熟，晾凉；2.片成比较薄的片儿，红油，蒜泥，豆豉辣酱，醋，一点糖，酱油，搅匀，浇到猪耳上，再拌匀即可。 ​​​

149 :【新款奥迪Q3谍照曝光】新款奥迪Q3路试谍照再次曝光，新车将在2015年3月开幕的日内瓦国际车展全球首发，随后上市销售。新款奥迪Q3将采用新设计的进气格栅、车头大包围、前大灯、车尾大包围和尾灯。测试车的内饰也进行了伪装，证明仪表台将有明显变化。 ​​​

150 :【或达1000马力 迈凯伦P1 GTR效果图曝光】近日，海外媒体曝光了一张迈凯伦P1 GTR车型的效果图，据了解，这款新车主要针对赛道设计，未来将成为迈凯伦动力最强的车型。，迈凯伦P1 GTR的车身线条非常饱满、流畅，其装有大尺寸轮圈。尾部方面，新车装有大尺寸的扰流板和扩散器。 ​​​

151 :【早餐用餐餐具】the brunch是ivo vos所设计的一系列早餐用餐产品，有倾斜角度的吐司机在烘烤吐司完毕后可直接“吐射”到你的盘子里；带有网格的餐具可以让你按照你所想要的尺寸切割食物，并整齐的排列它们；还有可以测量容量的牛奶容器…一切都是用最为特别的心思来设计你的早餐。 ​​​

152 :冬天在北方虽然很冷但大多数室里都有开暖气，有些暖气开的强的室内平时单穿一件毛衣都不觉的冷，今天介绍一款单穿效果不错的秋冬男士毛衣，混色效果不错哦。 ​​​

153 :【沃尔沃上月美国销量增1%】2014年全年，沃尔沃累计在美销量为56,366辆，较之2013年的61,233辆，同比下滑7.9 %。最畅销的车型依然是沃尔沃XC60，2014年12月销量2,079辆，在2013年12月1,581辆的基础上，同比大幅攀升31.5 %；几乎占沃尔沃在美销量的42%比重。 ​​​

154 :【干柠檬泡水喝不到VC】维生素C是一种活性较高的抗氧化剂，光和热都会对它造成破坏，所以在脱水的过程中，高温和冷冻都会对其中的维C造成极其严重的破坏。干柠檬既经过了脱水处理、又长时间暴露在空气中，其中的维C含量可以说几乎为0。用干柠檬泡水时，酸味道其实来自于柠檬中存在的柠檬酸。 ​​​

155 :直线剪刀（Linear Scissors），两个把手错落开，构成一个90度直角，裁剪纸张时，只需要将剪下来的部分贴齐把手，并以此为延伸线，就可以剪出一条非常完美的直线。 ​​​

156 :楼梯下方好低调，复古柜子有腔调，玄关从来都是随手造。 ​​​

157 :女友二话不说，拿起我的胳膊就狠狠地咬了一口。我被咬得很疼，看着胳膊上深深的牙印，吼道：“你干吗咬我？”女友拿起我的胳膊，认真的瞅着上面的牙印，说：“我并不是故意要咬你的，刚才单位的同事们都说我的牙齿长得不齐，所以我在你胳膊上咬出道印子来看看。” ​​​

158 :江苏盐城市滨海县一对寂寞的男女，通过微信认识后即开房发生关系，事后男子要求房费AA制，女子心有不甘，遂报警称遭对方抢劫。 ​​​

159 :【古时“刺头”是动词】唐杜荀鹤《小松》诗“自小刺头深草里，而今渐觉出蓬蒿”句，有鉴赏辞典释“刺头”为长满松针的头，误。古汉语“刺头”为动词，表示将头刺入…里，相当于今“埋头”“藏头”，如元杂剧《燕青博鱼》：“男儿不得便，刺头泥里陷。”“刺头”名词义近代才出现，鉴赏辞典以今论古了。 ​​​

160 :泰国90后女孩儿Happy Polla（1993年3月12日出生）近期在社交网站Facebook上极为火爆，引发全球各地粉丝追捧，追随者无数，并且凭借自信被晋封为新一代“亚洲女神”。 ​​​

161 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电视或者设计成小小的收纳柜也不错。 ​​​

162 :兄弟来击个掌！哎..哎哟...下雪天路滑~~ ​​​

