啥时候为自己活一回_9 女/山西         加关注
32 :手机终于可以放松的晾晒，没有电话给我的这点片段，无需起解画押，便被放逐。往昔如同深夜的老牛反嚼落入千层肚的苜蓿，嚼出青草的滋味。 ​​​

33 :为了一个不爱我的人堕落，却让爱我的人难过。 ​​​

34 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中，还不算最好的技术人员,所以对技术人员谈判能力的考核也相当重要。 ​​​

35 :天空、还是恢复成了一个人的颜色。 ​​​

36 :不是来哗众取宠，我没有闺蜜要扇，也没有男友背叛，我很好。 ​​​

37 :多年以后你妈变我妈 ​​​

38 :月到中秋分外明。 ​​​

39 :我需要你的时候你会在我身边吗 ​​​

40 :也要更加斗志昂扬, ​​​

41 :我们这一代最伟大的发现：凡能变更心境者就能变更生活。 ​​​

42 :爱个不爱自己的人，就像在机场等艘船。 ​​​

43 :我就在这里，不卑不吭，活在自己的世界里！ ​​​

44 :世界上最恐怖的瞬间莫过于班主任面带微笑地站在窗边 ​​​

45 :不知道为什么，总觉得上课吃的东西比平时的好吃的多。 ​​​

46 :很多公司拼命的教员工方法，而不是激发他们的内在动力。 ​​​

47 :我的心情犹豫像樽盖等着被揭开嘴巴却长青苔 ​​​

48 :事实证明：婚姻是最可怕的坟墓~ ​​​

49 :狗见狗都是舔人见人都是演 ​​​

50 :不吃的苹果被人抢了，还是难过 ​​​

51 :当你凯旋归来，我们并肩看天地浩大。 ​​​

52 :尊前拟把归期说，未语春容先惨咽。 ​​​

53 :幸福的终点，我还是一直努力向前 ​​​

54 :“人和人的出场顺序很重要陪你酩酊大醉的人是没办法送你回家的” ​​​

55 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点,则有可能得到一个工作机会。 ​​​

56 :经验所定出的定理，胜于那些理论家在书室内花尽心思所想出来的定理。 ​​​

57 :朱德的扁担——有名有姓 ​​​

58 :你可以闭嘴站在我的圈子外看我一边挣扎一边失败. ​​​

59 :班主任强大如空气竟无处不在！ ​​​

60 :为艺术而艺术，不会比为喝酒而喝酒更有意义。 ​​​

61 :不倒瓮沏茶——没水平 ​​​

62 :这城市夜色多朦胧第几座灯让你心动. ​​​

63 :小炉匠的家私——破铜烂铁 ​​​

64 :纷乱人世间，除了你一切繁华都是背景 ​​​

65 :你应当爱得热烈些，那么你的爱就变成信仰了。凡是没有信仰的人，就不能够爱。 ​​​

66 :为官择人，惟才是与。 ​​​

67 :“是我懂事了，什么都不晓，连你都错认了，若说花事了，幸福知多少，你可领悟了...”——王菲《花事了》 ​​​

68 :关门唱山歌——自我欣赏 ​​​

69 :没我在的地方你别硬撑 ​​​

70 :他：“如果想和我聊天，可以窗口抖动哦” ​​​

71 :手掌里搁火炭——受不了 ​​​

72 :肉身在玄妙的命运和强大的自然面前，卑微如尘埃，我们所能许给对方的，也就只能是我愿意以这具卑微的肉身和一颗爱慕和包容的赤子之心，陪伴彼此度过漫长坎坷的岁月，陪伴彼此看草木枯荣看月升日落。 ​​​

73 :三代人出门——扶老携幼 ​​​

74 :心里有一些牵挂，有些爱却不得不各安天涯… ​​​

75 :每天提醒自己不要忘了理想！ ​​​

76 :话说唐三藏赶走悟空后再遭不测，生死关头他想起了紧箍咒于是念起咒语来。但不久一个答复彻底粉碎了他的求生欲望：对不起三藏，你拨打的用户暂时无法接通！ ​​​

77 :请记住，环境愈艰难困苦，就愈需要坚定毅力和信心，而且，懈怠的害处也就愈大。 ​​​

78 :我一生荒芜，唯记得同你在一起时，笑得盎然恣意，哭得酣畅淋漓。 ​​​

79 :谎言全当安慰多些温情即便虚假我也宽慰 ​​​

80 :暗恋没来由发生了，一颗单纯痴情的心在悄悄等待。这暗恋的种子一旦生根，加上外界环境的诸多因素必然发芽。而自己却无法扼制其繁茂。或许暗恋这东西是生活的捉弄。 ​​​

81 :女人漂亮而灿烂的笑脸里，有着男人不曾也不能逾越的坎…… ​​​

82 :作为一个无产阶级，只有在幻想里我才可以尽情的发挥我的想象力。 ​​​

83 :鼻孔喝水——够呛 ​​​

84 :埃菲尔铁塔的顶端，是不是藏着我要的幸福。 ​​​

85 :皮球擦油——又圆又滑 ​​​

86 :如果有来生我会留下记忆去吻你 ​​​

87 :千万人的失败，都有是失败在做事不彻底；往往做到离成功尚差一步就终止不做了。——莎士比亚 ​​​

88 :接下来为您表演家传绝技，大石碎胸口。 ​​​

89 :目前这个年纪真的很尴尬不够成熟也不够幼稚没有能力却有野心 ​​​

90 :看着自己一天天越来越帅也是蛮怕的 ​​​

91 :生幸福与否，结不结婚一点关系也没有。“结婚不难，难的是应付身边那些拼命催你结婚的人。”女人想结婚无非是想寻求一下心理上的安定罢了。遇到对的人，那么皆大欢喜；遇到错的人，那就无非是给自己添堵。 ​​​

92 :疾风知劲草，板荡识诚臣。 ​​​

93 :我不知道遇见你是对是错,,但我知道遇见你我开心过。 ​​​

94 :真话说一半常是弥天大谎。——富兰克林 ​​​

95 :女生真的很难懂呢！ ​​​

96 :其实你算什么呢，不过是一条乱吠的狗罢了。 ​​​

97 :愿你是那只刺猬，我予你柔软的环怀抱，你与我鲜血淋漓的爱。 ​​​

98 :他喜欢玩网游，她喜欢看电视剧，当他打游戏时，她就看电视剧，不说什么话。 ​​​

99 :好的爱情是你通过一个人看到整个世界坏的爱情是你为了一个人舍弃世界。 ​​​

100 :遗漏的沙漏，无法倒流的时光，带不走的是岁月的芬芳，回不去的是年华的沧桑，留不住的是时间的流淌。 ​​​

101 :默认自己无能，无疑是给失败制造机会！ ​​​

102 :关于爱情，如果一定要说有什么定律的话，那就是：你不爱他的时候，他就爱你了。 ​​​

103 :时光瞬息如流电。 ​​​

104 :未入英髦用，空存铁石坚 ​​​

105 :老太太吃桃子——专拣软的捏 ​​​

106 :美女，晚上来我家吧，我家床很大，我们一起数星星哈。 ​​​

107 :华伦行医——名不虚传 ​​​

108 :夕阳日落下最后一抹微光，天空渐次暗淡，这天之南，谁的寄望随风而逝。 ​​​

109 :拥有宽敞大门的玄关，绿植可在此处摆设，在对于家居风水而言在玄关摆设植物能增加生气，增加整个家的祥和之气，令吉者更吉，凶者反凶为吉，可放于门的两侧，较为高大的同类植物较为适宜。 ​​​

110 :据埃及《国家报》网站9月12日报道，立陶宛有一群非常有才的小伙伴，自称为“Z999”团体，他们为了让当地恶劣的道路状况引起政府官员的重视，想出了一个妙招——围在一些路坑旁“拍趣图”！ ​​​

111 :【尝试高强间歇运动】有氧运动40分钟以上才能启动脂肪燃烧模式，但如果你每天没有足够的时间预算，也可以尝试一些既省时又高效的运动方法，比如7分钟高强间歇运动，利用晨起或者睡前的几分钟完成几组动作，既不受场地的限制还有十分理想的热量消耗作用。 ​​​

112 :哥，这次是你不对了吧？ ​​​

113 :据日本博客新闻网站“kotaku.com”2月26日报道，日本大街小巷上的男女老少纷纷开始佩戴红豆胡子，红豆胡子一时风靡日本全国，掀起了一阵戴红豆胡子的热潮。其实这不是真的，红豆胡子是一种假时尚。 ​​​

114 :平常都是哥们送儿子去上幼儿园，结果今天他儿子不愿意了说爸爸今天让妈妈送我去幼儿园好不好，我在幼儿园谈了两个女朋友，可是我不知道选谁让妈妈看一下，这不是高潮，熊孩说一般公公都对儿媳妇没意见，可是婆婆事情很多呀，如果妈妈不喜欢她，她嫁给我也不会幸福呀，哥们在风中凌乱。 ​​​

115 :在职场上，经常会发生言行一致的正直与言行不一的虚伪之间的pk，而且可悲的是，正直甚至会败多胜少，但我们依然要坚守正直。因为正直虽然胜少，但往往得到的是大胜，而虚伪虽然取得的胜利较多，在关键局却会大败；因为在开始阶段，虚伪常占优势，而越到后来，正直的功力却越发强劲。 ​​​

116 :我之前真的不知道我到底什么时候长大的。 ​​​

117 :【养育好孩子的四个新标准】1. 对孩子的期望符合孩子的年龄发展阶段;2. 孩子形成自己内在的行为准则而不是盲目听从成人的指示; 3. 孩子有一个平等、民主的家庭氛围, 要求孩子服从的同时，需要让孩子知道你是理解他的; 4. 孩子有很强的自我控制能力和内在的秩序感, 而不是为了得到奖励而约束自己。 ​​​

118 :【12星座关于暗恋这件事--处女座】处女座的人不喜欢表露心事，但是会把这种感觉写进自己的日记里，重视细节的处女座，会从每一个眼神动作和感觉入手，来记住你们之间的事情。但是表面上处女座对喜欢的人和对其他的人没什么不一样，要说不同的话，恐怕就是处女座会帮喜欢的人做一些事情吧！ ​​​

119 :长尾猴挂钩（Just Hanging），长长的尾巴可用来悬挂勺子，叉子等厨房用具，每个最大承重1KG，给你的厨房增添一丝乐趣。 ​​​

120 :【放鸡岛】放鸡岛是南中国海上最美丽最神秘的一座海岛，是中国最大的钓鱼基地、广东最大的潜水胜地。既有山的雄浑，又有海的壮观，更有海底的五彩斑斓，还可下海亲身体验与大自然零距离接触的乐趣。放鸡岛位于电白县水东镇东南14.5公里，呈橄榄形，原名汾洲山，又称湾舟山。 ​​​

121 :以色列考古学家在加利利海底发现一个神秘的锥形石堆，重达6万吨。这个巨型石堆由最长1米的玄武岩构成，高度接近10米，宽度接近70米，超过绝大多数现代战舰。考古学家表示巨型石堆的用途和具体年代仍是一个谜！ ​​​

122 :搭配要点：小黄人黄立体花朵欧根纱one piece+亮黄收手拿包。 ​​​

123 :【香菇烧肉】将香菇在清水中泡30分钟，剪去香菇头；猪肉洗净后切成块，沥干水分备用；锅烧热后放入猪肉炒干水分,煸出油；放八角、花椒、姜、香叶炒香，再加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒、香菇；白酒加得越多肉越嫩越香，炖好后肉香四逸；大火煮10分钟，转中火炖到肉烂软。 ​​​

124 :小萝莉：“哼，我是不会为了一个冰淇淋跟你走的！” ​​​

125 :【父母言传身教孩子的十个好习惯】1、说到做到，诚实守信。2、耐心听他人讲话，尊重他人。3、按规则行动，规范行为。4、时刻记住自己的责任，不忘责任。5、节约钱，学会生存。6、锻炼身体，健康第一。7、用过的东西放回原处，物归原处。8、及时感谢别人的帮助，懂得感恩。9、做事有计划.10、干净整洁。 ​​​

126 :【倒立机真能防病吗】人是直立行走动物，倒立并不能给人体带来多大好处，无法根本上纠正颈椎或腰椎等脊椎疾病，所以也就无法根本上改善诸如颈椎、腰椎、手臂、腿部酸痛等。颈肩或腰腿疼痛一定要到专业的骨科医院进行治疗，如需牵引治疗，也需在医生的指导下进行。 ​​​

127 :冒险精神！ ​​​

128 :【DIY面包干】1.取一片面包(可用面包机烤出来的面包的外皮)，切成两公分宽的条，刷上蛋黄和软化的黄油，排入烤盘；3.送入预热好160度的烤箱，烤约20分钟至面包干焦黄酥脆；4.取出放烤网上彻底晾凉即可，好吃保质期又比面包要长哦，快来试试吧。 ​​​

129 :隔壁老李这回躺枪了~ ​​​

130 :如果我用你待我的方式来待你， 恐怕你会恨死我。 ​​​

131 :【仙人崖景区】仙人崖景区山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。 ​​​

132 :【别给女孩太多烦恼】女孩如同娇嫩的花朵，需要细致地呵护，作为父母，要了解小女孩的心理需要，为她们营造温和、良好的成长环境，不要让她们过早地进入成人世界，否则只会引发她们的烦恼和压力，对其成长很不利。 ​​​

133 :职业价值观的特性决定人们不会只有唯一的职业价值观，人性的本能也会驱使人们希望什么都能得到，但在现实生活中“鱼和熊掌是不可兼得的”。然而我们在职业选择中，人们却是不能理性去对待。 ​​​

134 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美丽。 ​​​

135 :可怜巴巴的卖萌党 ​​​

136 :试想你很赞成一位同事的想法，你可能会说：“这个想法很好，但是你必须……”本来你让你的话字字千金。伶牙俐齿的你，当然是会深受同事和上司的爱戴！让你的话字字千金是认可别人的，可是这样子一说，这种认可就大打折扣了。 ​​​

137 :【图卢姆】坐落于墨西哥金塔纳罗奥州境内尤卡坦半岛东海岸的一个高39英尺的悬崖上，濒临图卢姆加勒比海。图卢姆在十三至十五世纪时达到鼎盛，并且幸存到墨西哥被西班牙人征服七十年后，西班牙殖民者从旧世界带来的疾病使得图卢姆最终消亡。图卢姆是保存最好的玛雅遗址之一，吸引了无数旅游爱好者驻足。 ​​​

138 :【柿子饼干】1.黄油室温放软加糖打发，加入柿子果肉混合均匀2.面粉和baking soda，baking powder过筛加入混好的步骤一中材料，混入果脯和干果碎，用橡皮刀切拌均匀3.饼干烤盘垫上烤盘纸，面糊轻轻捏成圆形小饼状，325F度15分钟，放冷就好了。 ​​​

139 :You have to love yourself, the more you love yourself the more you do not need to rely on others. ~~~你要爱自己，你越爱自己就越不需要去依靠别人。 ​​​

140 :【如何治疗颈椎病】核心是颈椎肌肉锻炼，每天早上坚持两项运动：1.、两脚齐肩站立，头向上看，手高举，胳膊向后旋转360度，一共50次。2、背紧贴墙，两手平举贴墙向上举起，再回落，来回30下。每天只花5-10分钟，效果非常有效！ ​​​

141 :两兄弟的对话…… ​​​

142 :这就是前后桌的呼唤方式 ​​​

143 :【大理】是一个走着走着就突然萌生要留下来念头的地方。喧嚣城里的大街上进行着各种相互排斥的欲望，唯有在大理，那慵懒的阳光、那清澈的海水、那让人迷恋的天空，让我不跟谁商量就这么逗留在大理。 ​​​

144 :生活就不能简单一点嘛，Liv Buranday的咖啡豆作画。 ​​​

145 :天蝎座缺乏安全感，并且喜怒无常；天蝎喜欢摄影，90%以上的天蝎有照相机，他们喜欢伤感的影片，能清楚记住每一个情节；天蝎天生悲观，脾气古怪，会突然爬进保护性的壳里；天蝎在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上去。 ​​​

146 :小时候的“烟”，做过的同学举下爪！ ​​​

147 :让你出去快活，不给回家！ ​​​

148 :【玉带滩】玉带滩是一条自然形成的地形狭长的沙滩半岛，外侧南海烟波浩淼一望无际，波涛汹涌，内侧万泉河沙美水静，内海湖光山色，内外相映，构成了一幅奇异的景观。玉带滩位于海南博鳌，全长8.5公里，地形地貌酷似澳大利亚的黄金海岸和墨西哥的坎昆。 ​​​

149 :【劳斯莱斯推中国风定制车型】这款全新车型从内至外充满中国传统文化气息。劳斯莱斯公关部负责人透露，”静谧丝语“定制版已开始接受国内消费者预定，订车到货周期为3-6个月，劳斯莱斯最快将在今年9月前就能向中国车主交付新车。 ​​​

150 :吃什么是大问题！ ​​​

151 :一只小象和麻麻散步，路遇一只喵星人，本来都走过去了谁知小象又返回欲驱赶喵，那销魂的小腿一蹬简直傲娇到没药医，最后徒留喵星人一脸卧槽我招你惹你了的暗自伤神在原地..... ​​​

152 :来福站在汽车站前，一个劲的笑个不停。他旁边一个人很疑惑，问他为什么这样傻笑？“我刚才把那个卖票的给耍了。”“怎么回事？”“我买了票，而我没上车。” ​​​

153 :??一天，一个特别爱贪小便宜的男孩听到一个女孩说：“我捡到了一只笔，你们谁的？” ​​​

154 :【健康养生：四种感冒的食疗方】1.风寒感冒：吃香喝辣能去寒，可进食葱姜糖水等；2.风热感冒：饮食清淡多喝粥，如鲜梨汁大米粥；3.表里两感型：酸性果汁不可少，如山楂汁、猕猴桃汁；4.胃肠型感冒：茶水红糖好搭档，如红糖菊花茶。 ​​​

155 :【苦瓜黄豆排骨汤】1.黄豆洗净后预先浸泡2小时2.小排骨先飞水洗净血水和脏物3.黄豆小排骨先入汤锅煮开后小火煮1.5小时，黄豆酥烂4.苦瓜去瓤切成块，倒入汤中，煮开后小火15中即可调味享用了。 ​​​

156 :【破茧成蝶】Rabbi在切尔诺贝利事故中奋不顾身地拯救了2547名儿童的生命。艺术家David Kracov为了纪念这个动人的故事，制作了这个名为Book of Life的雕塑，他把这些破茧而出翩翩起舞的蝴蝶比作那些获救的儿童，希望他们经历涅槃之后，重获新生，活的快乐自由。 ​​​

157 :光绪招幸嫔妃：脱光后由太监背进寝宫？ ​​​

