混沌的路灯懂涧 女/青海         加关注
18 :【奥迪将推-全新特别版A8L】奥迪全新A8L Magnolia动力总成中将搭载一款排量为4.2L的V8引擎，由于此款引擎为柴油动力，具有较强的低扭输出特性。此款引擎能够在转速达到3750rpm时爆发出283kW的最大功率，当转速维持在2000rpm时压榨出850Nm的峰值扭矩，推动车辆在4.9秒的时间内从静止状态加速至100km/h。 ​​​

19 :这样睡真的不累嘛 ​​​

20 :示范搭配：白色透视衫+黑色legging+黑色运动鞋+黑色大手包。 ​​​

21 :【护眼精力汤】食材：凤梨200克，蓝莓干30克，枸杞5克，胡萝卜300克，综合坚果2大勺，小麦胚芽1大勺，大豆软磷脂1大勺，啤酒酵母1大勺，水500毫升；卵磷脂能使儿童注意力集中，促进脑和神经系统的发育。啤酒酵母：含有能释放食物中热量的维生素B族，能加速身体和头脑的运作。 ​​​

22 :【多尼亚纳国家公园】多尼亚纳国家公园是欧洲最重要的禽类保护区，是候鸟迁徙的必经之地，已经被联合国教科文组织宣布为生态保护区。多尼亚纳国家公园与瓜达尔基维尔河的入海口相连，由流动沙丘、牧场和海滨沼泽等三种生态系统组成。 ​​​

23 :Thequickestwaytoreceiveloveistogive;thefastestwaytoloseloveistoholdittootightly;andthebestwaytokeeploveistogiveitwings.得到爱最快的方式是，付出爱。失去爱最快的方式是，把爱抓的太紧了。留住爱最好的方法是，给爱插上翅膀，让它飞翔。 ​​​

24 :【怎么预防宝宝便秘？】1、保证宝宝的饮食规律、膳食平衡。妈妈要多给宝宝吃粗粮和粗纤维食物，如小米、玉米、芹菜、苹果香蕉等。2、多给宝宝补充水份。妈妈可以熬梨水、白萝卜水给宝宝喝。3、形成定时排便的习惯。妈妈要定期让宝宝排便。4、妈妈可以按摩宝宝腹部，帮助宝宝缓解便秘的症状。 ​​​

25 :这款小阁楼空间采用开放式布局，使室内看起来更开阔。房间功能分区并没有做隔断，壁炉巧妙的运用很自然的区分开了客厅与卧室的空间。房顶横梁的装饰复古感很强，也立体的质感增加空间的纵深和层次。 ​​​

26 :【防醉酒+解酒方法】为了关心的人，学习一下。 ​​​

27 :【“超级女神大战”成游戏战场柳岩代言游戏力压林志玲】火爆网络的“2014超级女神大战”中，其中除了张婉悠、张优、叶梓萱、越南妞等乳神榜上有名外，大牌明星里的柳岩、范冰冰和林志玲成为女神大战的焦点，柳岩即将正式代言《刀塔帝国》，范冰冰代言了《暗黑黎明》，林志玲代言了《女神联盟》。 ​​​

28 :亚马逊研制新型智能眼镜可看电影http://t.cn/RyeJp1F ​​​

29 :成长不是一路一路获得，而是一路一路遗落失去而来的。想想吧，因为我们的懒惰，总想着来日方长，做何事都能拖则拖，竟致那么多的计划、旅行、恋爱、对人生的探究未见实行！大难不至，我们就会什么也不做，我们会发现自己又回到日复一日的平庸生活，生活的欲望被消磨殆尽。 ​​​

30 :【职场要注意的三个距离】1.与领导保持适当的距离。离得太远，会被忽略；离得太近，会被伤着,2.与同事保持适当的距离。同事之间除了合作伙伴关系，还是潜在的竞争对手；3.与客户保持适当的距离。工作中的客户，即使私下相处再好，也是因为利益走到一起的,而且这种利益时常会发生冲突。 ​​​

31 :很多以为的事情在真正的遇到时才发现过去的认为全都是扯淡，心依旧会会痛，只能说一句一个人也能好好过，仅此而已，什么都无法改变，什么都做不了，除了独自承受，剩下的就只是祈祷。 ​​​

32 :【霍尔门科伦山】霍尔门考伦山是挪威的滑雪圣地，风景优美，景色迷人。几百年来，在这举行过数不清的滑雪比赛，培育出无数的滑雪名将。这里还有世界上最宏伟的滑雪跳台——霍尔门考伦跳雪台，它高高耸立在霍尔门考伦山上。霍尔门考伦山位于奥斯陆东北约13公里处，海拔371米。 ​​​

33 :无论空间的设计再饱满，都不敌地上趴着的老虎地毯更让人惊讶与诧异。 ​​​

34 :Festo推出了一款遥控蜻蜓（BionicOpter），身长44cm、翼展63cm和重量175克。它搭载一个ARM处理器、9个马达和一个无线接收器。四只翅膀由炭纤维材质制造，每只翅膀都有一个独立的振幅控制器，可实现蜻蜓的几乎所有动作。 ​​​

35 :如果没有阳光，就在心里点一只蜡烛，透过浅蓝色的透明玻璃杯，让心情像天空般晴朗。从窗外扯一缕藤蔓，嗅的出绿色的自然，在轻风掠过的面庞，微笑开始粲然。生命每天都匆忙，但自己却要学会简单，一段音乐，两本书，人生不是每天都必须拘谨的慌张。 ​​​

36 :【印花鸡蛋】鸡蛋煮熟，把煮熟的鸡蛋放凉水里浸一会儿，剥皮。挑喜欢的蔬菜叶沾水，正面敷在鸡蛋上，用纱布包裹扎紧。水里放花椒、大料、香叶、桂皮、老抽、盐等调料煮开，等调料的颜色变深时，放鸡蛋煮几分钟，起锅，鸡蛋继续浸泡一夜。吃的时候去除纱布和蔬菜叶。 ​​​

37 :一个人要做到对自己的美，聪明，善良，完全不自知，才显贵重，一旦有自知，品就自动下降一个层次，就仿佛栀子花不知道自己有多香，兰花不知道自己有多幽静。天分，天性，从来都不需要发言和解释。 ​​​

38 :以后我也要养一只大狗，好温馨的赶脚！ ​​​

39 :【亲子阅读不是“考”孩子】亲耐滴，阅读过程中，不要总跟老师上课一样“考”孩子，反复问孩子有没有理解、记得书里的某一点。亲子阅读不是“上课”，只需要轻轻揽孩子在怀里，捧着书，遵从著作者的意思，逐字逐句用温和的声音读完，这是亲子共读中首要坚持的原则哦。 ​​​

40 :时间是什麽鬼东西？它老了你，它也沉淀了你；它使你长高和长大，许多年後却也会矮了你；它使你忘记爱情，它也把某个人留在你心里。它好像走得比你快，却总会站在那儿等着你回首思念。时间从未消逝，是人在时间里渐渐消逝。 ​​​

41 :【12星男最宝贝的女生类型】白羊座（独立的可爱女人）、金牛座（贤内助）、双子座（百变娇娃）、巨蟹座（温婉女人）、狮子座（漂亮粉丝）、处女座（知性女人）、天秤座（大众情人）、天蝎座（乖乖女）、射手座（大女人）、摩羯座(贤妻良母)、水瓶座（才女）、双鱼座（白雪公主） ​​​

42 :人，要么庸俗，要么孤独。 ​​​

43 :【加勒比海】远离了嘈杂的都市凡尘，摆脱了扰心的世俗功名，不带一丝人间烟火气息，清新而充满生机，感受着内心的共鸣----这就是CaribbeanBlue带来的美好。 ​​​

44 :人力资源专业人员需要树立“客户导向”，从有利于提高业务部门效能的角度出发，HR部门要去提供的服务，只有从有利于业务部门效能提高的角度出发，才能被业务部门接受和认可，也才能切实为企业经营计划的有效实施提供支持。 ​​​

45 :一日家门口晒太阳。见隔壁一小屁孩在唱歌。呵。是义勇军进行曲呢，起来，不愿做奴隶的人民。。。。。心想这娃挺有爱国心。花擦。GC在后面。只听他唱:我们万众一心，抱着敌人的老婆，洞房，洞房，洞房房。瞬间膜拜。这厮以后必能成大器「原谅我笑点低~ohye！！」 ​​​

46 :2012年10月，在万圣节来临之际，英国四所医学院的医生们举办了一场“解剖学”主题烘焙比赛。这些作品虽然看上去令人反胃，但却是由巧克力、奶油和新鲜水果等美味原材料烘制和调制而成的美味糕点和饮品。享受到美味的同时也是一次病理学知识的普及。 ​​​

47 :《爸回2》蜜蜜香香退出节目?回顾可爱瞬间揭家庭背景http://t.cn/R2lB8Qh ​​​

48 :【心理提醒】多年以后，我们都长大了。经过谎言，承受欺骗，习惯敷衍，忘记誓言，放下了一切。世界惩罚了我们的天真，磨损了我们的梦。但内心还是不断地闭合，勇敢地开放，一往无前地爱。既然无法得到，索性就放手成长吧。年少的忧伤是人生必经的花园。 ​​​

49 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水.它不是你所期待的。 ​​​

50 :澳大利亚巨乳美女KatyuskaCosplay作品精选. ​​​

51 :认为自己是在为别人打工的人，干一点工作就像自己的钱包被别人掏了一样不划算。做一件事就计算一分薪酬.相同时间内多做些事情，每件事情的平均报酬降低了，自己不是赔本了？如何去成长？ ​​​

52 :【1-3岁宝宝不能漏的三项检查】周岁过后到三岁之前，宝宝还要定期做一些检查，例如血液检查、视力检查以及每年一次的常规体检。 ​​​

53 :编辑点评：坡型天花板，搭配木质横梁的设计，令整个空间别具特色。灶台放在厨房的正中央，四面环绕的橱柜、桌椅，整体空间非常别致新颖，仿佛令人置身于一处小岛上，悠然自得。 ​​​

54 :巨蟹座偶尔话说会很直接，不经过大脑。沉默起来谁都不理。狂热起来连呼吸都忘了，冷淡起来把对方都当做透明的。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。巨蟹座，应该是十二星座最矛盾，最极端，最个性的星座。 ​​​

55 :【神山冈仁波齐】藏语意为“神灵之山”，海拔6656米，是冈底斯山脉的主峰，冈仁波齐峰屹立在普兰县境内的巴噶乡，绵延于中、印、尼三国边境。孕育了250多条冰川，带来了大量水源，是恒河、印度河和雅鲁藏布江等大江大河的发源地，也是西藏最有名的一座神山。 ​​​

56 :春秋走过，她一心修炼，却忘了人的寿命只有短短几十年。当她修成正果，他早己离去，时光匆匆，几百年己过。她不惜一切代价，终得知，千年后，他将再次投胎转世。于是，她便开始了漫长的筹待。 ​​​

57 :这款乐高耳机对于喜欢听音乐的乐高迷来说，足以让其兴奋不已，3.5mm立体声音频插头，简洁的入耳式设计，并有着乐高的经典颜色黑色，蓝色，绿色，粉色以及红色。把积木挂在耳朵上，是不是很有趣呢？ ​​​

58 :【墨镜开瓶器】炎炎夏日，冰镇的啤酒是一个很爽的饮品，国外厂商推出了一个随身携带的身上的开瓶器，就是墨镜。镜架的末端设计成开瓶器的样子，随时随地想喝了，可以方便开瓶即饮。 ​​​

59 :【你了解童装国标的三个等级吗】童装国标分A、B、C三个等级，其中A类服装可供婴幼儿穿，B类可贴身穿，C类仅为可穿着。标准中，婴幼儿年龄界定从原来0-24个月扩大为0-36个月，适用身高从原来80cm及以下扩大为100cm及以下。这意味着市面上在售的3岁以内和100cm以下儿童纺织产品都不能再出现B类或C类产品 ​​​

60 :【螃蟹萝卜汤】螃蟹洗净掰去脐；揭掉蟹盖揪掉腮；用刀将螃蟹身体一切两半放入碗内，放姜丝花雕酒盐，腌10分钟；将周身粘裹面粉；放热油锅炸至红色；萝卜切丝；姜丝，蒜片煸香；放萝卜丝煸炒；倒入清水，放入炸过的螃蟹；盖盖子，煮开，转小火，煮10分钟；关火，放入适量的盐；研入适量的白胡椒粉即可。 ​​​

61 :编辑点评：米白色的餐厅干净纯粹，精致的吊灯散发出来的暖色柔光让餐厅变得温馨起来! ​​​

62 :【1250马力的限量版“大牛”】MANSORY又推出一款超跑改装车，而且还是限量版。其实一点也不意外，MANSORY善于研发这种极其高端的限量版产品。不愧是“卖碳翁”MANSORY，这次发布的改装“大牛”Aventador又是全碳纤维风格的外观，最大功率则高达1250马力。 ​​​

63 :总是华丽丽的那么意思了一下！ ​​​

64 :【单身的你何时会谈恋爱】一直到如今,还是一个人,一个人的生活,简单快乐却又隐隐孤单。什么时候,你才会去想谈场恋爱,好好找一个伴？（测试如图）。 ​​​

65 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化；3、缺少对谈话双方的充分尊重,4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计,6、我们上钩了金无足赤，人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

66 :从前有一个读书人很懒惰，他常恨书太多。有一次，他读《论语》，读到颜渊死一节时，便赞赏道：死得好，死得好。有人问他为什么，他回答说：他如果不死，再做出那么多书，我怎么读得完，累死我了。 ​​​

67 :【生活百科】鼠标用多了指头好僵硬，腕子也痛，我可不想成为‘鼠标手’的目标，还是按摩按摩吧，边工作边按摩，自己做自己的按摩医生。 ​​​

68 :天秤是个没有安全感的孩子,爱音乐,非常非常爱,怕黑,却习惯晚睡,喜欢隐藏真正的心事,喜欢有口袋的衣服,否则会不知道手放在哪里,习惯抱臂,习惯冷战,有时会突然不知所措,喜欢窗户,喜欢蜷缩,喜欢写字和阅读,有时会莫名的孤单,感到无法抗拒的恐惧感,不爱说话又很爱说话。 ​​​

69 :【相信自己的的能力】领导给你分配这个任务，肯定是考虑过你的能力，而且可能这件事情即使没做好他也有后路的。在这种时候即使你完成的不够好可能也是不会损失什么，在这种时候你的态度应该是"这个我做起来有些难，但是我会试试的。 ​​​

70 :好威武的背影！！ ​​​

71 :【英菲尼迪两新车明年上未来推更多混动车】2014年上半年英菲尼迪累计销量13594台，同比增长130%；今年二季度累计销售7796台，2014年全年销量增长预计80%。今年下半年英菲尼迪将会有6款车型包括一款国产车在国内上市，而明年英菲尼迪还将继续加速在中国的发展，据了解明年将会至少有两款新车上市。 ​​​

72 :【甪直古镇】甪直古镇作为神州水乡古镇中的佼佼者，的确名不虚传，特别是她的古老文化、名胜古迹、古桥、古街、古民宅以及具有1300多年历史的古银杏树令人赞叹不已。神州水乡第一镇——甪直，位于江苏省昆山市，整个镇呈“上”字型，占地面积约1平方公里。 ​​​

73 :【与老板沟通最佳时机：“咖啡时光”】享受咖啡美味之余，我们可能更容易接受旁人的劝说.原因就在于人们在接触说服自己的信息时，通常并不是很用心，思维很容易走神，除非很有必要时才会真正地用心思考。所以，如果希望boss能够认真考虑你的建议或请求，挑他可能喝咖啡的时间吧！ ​​​

74 :愿意吃亏，别人才会与之交，于无形中赢得人心。若时时权衡，事事计较，总想讨得好处占得便宜，久而人必疏之、避之、远之，无语则友少，无友则情淡。懂得吃亏的人，总是吃不了亏。失了微利，终能赢得大贵。东西再好，你也无法长相拥有，不如常怀怜悯之心，常伸援助之手，常予温暖之爱，做人谋事。 ​​​

75 :一位中年男子像医师求救：“我老婆一直抱怨我的性能力日趋减退。” ​​​

76 :【火线指令2】《火线指令：诺曼底》是一款二战迷和射击迷的必备游戏，紧张真实的战斗场面，如临其境的战场氛围，到位的细节刻画，颇具精致感的射击操作，琳琅满目的二战经典武器，这一切,都是你不可错过这款游戏的原因。 ​​​

77 :【教你“清洗”你的电脑】1、每天关机前清洗；2、随时进行清理；3、一星期进行所有盘的垃圾清理；4、给宽带加速，一分钟学会释放电脑保留的20%宽带资源！这些步骤其实很简单，即使是菜鸟，也可以很快搞定！经常清理最重要！！ ​​​

78 :这个是集成IPOD基座，手机充电，cd播放等功能，而且还带有蓝牙，可以实现数据传输。 ​​​

79 :Cobra Electronics设计的移动电源Cobra Electronics CPP 7500 JumPack，它内置了一块容量为7500mAh的钴酸锂电池，除了能给手机、平板等数码产品充电外，还能够发出200安培的启动电流，或是最高400安培的峰值电流，用来启动大多数的汽车。 ​​​

80 :【创意广告】法国卫生部关于儿童肥胖的平面广告，看过之后，还敢不敢任性地吃冰激凌！ ​​​

81 :【归德沟】归德沟有着得天独厚的优势，齐石嶙峋，山势陡险，险峰众多，气势宏厚壮观。贺兰山的奇美险境，全部集中在这里。沟内“四景一泉”形成了一条亮丽的风景线。归德沟位于宁夏银川市贺兰县贺兰山国家级自然保护区，总面积68.8平方公里。 ​​​

82 :一只老鼠掉进了一个半满米缸，这意外使老鼠喜出望外，确定没有危险后，它一顿猛吃，吃完便睡。老鼠就这样在米缸里吃了睡、睡了吃，日子一天天过去。也曾想过跳出米缸，但终究未能摆脱白花花大米的诱惑。直到有一天米缸见底了，才发现想跳出去已无能为力… ​​​

83 :2009年3月2日的清晨，伊拉克南部城市希拉马路突然塌陷一个深坑，诸神神像不翼而飞。后来马杜克神像又失而复得，接触过它的盗墓贼全死了。难道巴比伦的守护之神马杜克的诅咒，居然真的在数千年之后发挥了神奇的效力？只可惜所有接触过这座神像的盗墓贼都已经离奇死亡，再没有任何人知道到底发生了什么。 ​​​

84 :【温度的调节能力】新生儿对自身温度的调节能力没有成人强，而且身体的自我散热功能还不完善，因此宁可少穿，也不要多穿。标准就是：爸爸妈妈穿多少，就给明明穿多少，宁可少穿，也不要多穿。医学史上有很多因为新生儿过热而致死的案例。 ​​​

85 :【西西里】西西里阳光下等待艳遇，阳光，海浪和沙滩上有着健康肤色的俊男靓女，西西里就是这样一个充满暧昧的地方。和阳光暧昧，和地中海暧昧，和陌生的意大利男子暧昧……可能是正在渡假的托蒂，也可能是布冯……西西里的阳光下，等待一场艳遇。 ​​​

86 :【圣心大教堂】圣心大教堂（sacrécoeur）呈白色，有巴黎“小白宫”之称，具有拜占庭风格的大教堂，它的样式是东方的，好象印度的泰姬陵。俗称“圣心教堂”。在巴黎市北部第18区的蒙玛特尔山上，是巴黎蒙马特高地的象征。它始建于1876年，于1919年落成，是由全法国的忠实信徒捐款兴建的。 ​​​

87 :【酸辣藕片】1.将全部食材洗净，切片备用。2.锅内下油，将肉末炒至7分熟，下藕片翻炒2分钟，倒入料酒翻炒2分钟，加入盐翻炒1分钟，倒入醋翻炒1分钟，倒入水炒至水份变少。3.最后倒入青红椒片翻炒2分钟，加入味精即可起锅，入盘后撒上葱花。 ​​​

88 :【世界上最悲催的人】在1918年，因为一道闪电使他的马受惊，Major从而摔下致使下半身瘫痪。1924年，他坐在河边树下钓鱼，闪电击中那棵树，左半身瘫痪。再6年，又一道闪电击中他，全身瘫痪。他死去的4年后，一道闪电击中他的坟墓，墓碑被毁。世界上竟然有这么悲催的人，你作何感想？ ​​​

89 :她长发飘飘站在风中。他手捧玫瑰，单膝跪地:“嫁给我好么？”她笑了，但还是摇了摇头。半年后，他拿着了一顶假发来到她坟前，自言自语:“知道你怕丑，长发给你带来了。” ​​​

90 :【双鱼的智商】1、有关统计平均值是130左右；2、双鱼的记忆力不太好，双鱼会通过自己的小聪明来学习那些复杂的东西，这是所谓的尖子生做不到的事情；3、双鱼的知识层面很广，从音乐到医学、从死亡到再生；4、双鱼有定期的反思时期，内容是——我能做什么，我现在遇到什么问题，要怎么办。 ​​​

91 :#晚安#梦想是绳，升起饱满的帆；梦想是帆，推动希望的船；梦想是船，漂荡理想的海；梦想是海，托起光明的阳；梦想是阳，照亮前进的路。 ​​​

92 :【金秀】有很多瑶族的村庄，都在森林中，没有刻意的目的更轻松，顺便找条山沟就可以走上一天，随便抓一颗草都感觉是名贵药材。从山上摘点野菜，找个小饭店自己动手，就像在家。 ​​​

93 :【带子白菜汤粉】带子去壳去内脏，留元贝和裙边，蒜剁成茸，上汤备好;小白菜洗净，粉丝用温水泡发好，沥干水份备用;锅内下油爆香蒜茸，把带子倒入翻炒出香味;加入上汤和适量的清水煮开;煮开后再煮3分钟，放入小白菜;小白菜煮软后再放入泡发好的粉丝；撒入胡椒粉、盐和鸡精煮开即可。 ​​​

94 :【混凝土名片】打破纸张限制，由混凝土制作而成，很有分量。 ​​​

95 :【职场细节】1、有人在你面前说某人坏话时，你只需要微笑。2、不要把过去的事全让人知道,3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

96 :河北保定渔民捕获42斤重花鲢“鱼王”！西大洋水库又到开渔期，10月28日，保定西大洋水库渔民们闲置了一年的铁皮船和渔网也再次派上了用场，第一天就有渔民捕到一条一米半长、42斤重的花鲢，堪称“鱼王”。 ​​​

97 :第一次追女孩子没经验，兄弟们支招让我请女的去看电影而且要鬼片，上周约好了女神，她也答应了，效果还不错，的确就像别人说的那样。一开场我就把头埋在了她怀里。 ​​​

98 :编辑点评：弧形碟面减少了灯光的直接照明，使餐厅区的光线缓和适中。楼梯暗槽提供收纳空间，可摆放餐具。 ​​​

99 :由Robocat设计的Thermodo是一款智能温度计，只需将它插到安卓手机或者iPhone手机的耳机插孔，手机打开对应APP，即可读取当前环境温度。内置一个高灵敏感应器，无论用户是身处寒冷的雪山顶峰，亦或是在大汗淋漓的桑拿房，Thermodo都能让你的手机读出准确的环境温度。 ​​​

100 :射手对待爱情的态度，一如他自己的个性，简单潇洒，他们认为也许爱情不能够天长地久，绵绵无绝期，但是一旦拥有，就是要光彩夺目，否则枉来世间走一遭。可是，当射手发现这份爱情的光彩夺目是以自己最看重的自由为代价时，恐怕他是无法认同的，发现自由不可抛却，或许再绚烂的爱情也最终会走向变质。 ​​​

101 :【大三巴牌坊】澳门最具代表性的名胜古迹，澳门八景之一，是闻名遐迩的澳门标志，已成为澳门历史城区的一部分。它矗立在数十级台阶上，巍峨壮观。为1580年竣工的圣保禄大教堂的前壁，此教堂糅合了欧洲文艺复兴时期与东方建筑的风格而成，体现出东西艺术的交融。雕刻精细，巍峨壮观。 ​​​

102 :【忍者披萨女孩】游戏主角儿是一位名叫Gemma的青春期少女，她每天穿梭在水泥森林里为家里的披萨店送外卖,显然和拥有优渥生活的同龄人比，这不是一份让人心甘情愿接受的工作，但Gemma却必须承受这一切。 ​​​

103 :【抗日名将--王耀武】日军用毒气攻下高安城，师长王耀武望着满地的国军尸体嚎啕大哭，俞济时命58师接替51师，王耀武吼道：我51师就算死的剩1个，也是主力，谁也不让替！夕阳下，600名死士面前每人一碗酒，50大洋。酒喝掉，他们走了，没拿一分钱。一夜激战，当攻下高安城时仅剩28人，留下了572个英魂。 ​​​

104 :【油爆虾球】1.牙签插入虾尾那节挑起，然后拧断虾头，泥线就跟着去除了，再用刀片开虾背2/3;2.锅中热油，爆香姜片;3.倒入虾，翻炒至变色;4.调入生抽，中火翻炒一会儿，均匀上色;5.最后调入白糖，大火收汁。 ​​​

105 :【恰西】恰西国家森林公园系古冰碛湮塞湖形成的自然风景区。整个景区内，泉水汩汩，溪水潺潺，草地林木错落有致，奇藤异树杂生其间，实为罕见。尤为奇特的是这里盛产树莓（又名马铃、覆盆子），攀坡漫生，随处可见，犹如一片片树莓园。 ​​​

106 :房内，橘色的光温暖而暧昧。床上一个美丽的少年缓缓起身，默默的注视着身旁的男人。缓缓拿出画笔，却不小心触动了伤口。“嘶……京，爱我真的让你这么为难吗？”柔柔一笑，静静的画着未完的画。惨白的画纸，依稀是两人在人群中拥抱的样子。 ​​​

107 :在超市猛然一回头看见的，吓死我鸟 ​​​

108 :一个男青年，模仿国外电影里某角色，留着满脸大胡子。为了交上女友，他在马路上主动帮助一位不相识的姑娘安装自行车链条。临别时，青年问：“你对我的印象怎么样？”姑娘答：“非常好，你真不简单，这么大年纪还上街来做好事！” ​​​

109 :【口水对人体有八种养生功效】一是止血作用。二是润滑作用。三是冲洗作用。四是稀释作用。五是抗菌作用。六是治伤作用。七是消化作用。八是抗衰作用。中医有句老话：“留得一分津液，便有一分生机”。多喝水，吃山楂、五味子、麦冬等泡的水。 ​​​

