_MmmmDuan 女/湖南         加关注
27 :倒计时还有九天，今天也是确定了第二件事，一步一步来～ ​​​

28 :说点什么，晚上出去吃了一个饭，对于不熟的人还真的就是不熟，在一起都觉得尴尬，对于交际我还是不熟。吃完了就回来睡觉， 一觉就是到十一点，每天不是这个事就是哪个事。倒计时还有十天的课～ ​​​

29 :还有两周放假，11天课上～开心开心开心，终于终于要放暑假了，我喜欢吃龙虾面～ ​​​

30 :六一过得有点累～ ​​​

31 :并不是你对别人发自内心的好，别人也会对你发自内心的好。所以，对于自我还是做到问心无愧吧。 ​​​

32 :对于世界来说你是一个人，对于我来说你是整个世界。 ​​​

33 :年龄越来越大，也是越来越经不起凶，大点声说话就受不了。 ​​​

34 :饿饿饿，一个又开始减肥的girl～ ​​​

35 :每天带着粉红豹一起上下班，你晒不黑，我能被晒黑啊。[伤心] ​​​

36 :母亲节就是送花送花～ ​​​

37 :好累好累好累好累好累～ ​​​

38 :没意思，没意思，很没意思，特别没意思。 ​​​

39 :为什么自己这么任性呢，都是身边的人惯的。 ​​​[委屈] ​​​

40 :朋友圈做生意的越来越多，我是一个不适合做生意的人。 ​​​

41 :头痛，需要一顿暴打。 ​​​

42 :钱不容易赚，每天熬夜的girl～ ​​​

43 :没事没事～ ​​​

44 :明天期中考，还有一个半月放假。开心开心。我的两个月暑假。 ​​​

45 :状态好差好差～ ​​​

46 :这个眠失的～睡了快两个小时，大脑不停在想这想那，还睡不睡。 ​​​

47 :怎样把平淡生活过得不平淡呢？ ​​​

48 :不容易的生活，累呀累呀，也不知道什么时候可以每天好好的做自己喜欢的事。 ​​​

49 :智商不够。又到周五。 ​​​

50 :好盆友不需要太多，有知心的就好。 ​​​

51 :因为班上有老师的子女，所以呢，就是东一句西一句，搞得自己特别没方向了。也是服了。 ​​​

52 :这个午觉睡的，真的是起不来。 ​​​

53 :困困困。[委屈][委屈][委屈] ​​​

54 :不喜欢开玩笑，也不喜欢被别人开玩笑，可能我太敏感了，但我还是讨厌开玩笑，因为一点也不好笑。 ​​​

55 :头痛，爆炸了。。。 ​​​

56 :新口红nars  walkyrie ​​​

57 :这两天过的，真的是。。。 ​​​

58 :好累好累好累好累，也不知道这样对还是错。 ​​​

59 :多久没化妆？多久没自拍？ ​​​

60 :早上好～ ​​​

61 :这个心情[摊手][摊手][摊手] ​​​

62 :想玩，一颗爱吃爱玩爱美的心，躁动的我。 ​​​

63 :周末累，想放暑假。 ​​​

64 :看了动物城，喜欢这首歌。try everything。时刻都需要励志的我。 ​​​

65 :因为想整牙，我一下午都没睡着。今天早上一觉到十点，一直在做梦。每天感觉不睡个十个小时，根本就是睡眠不足。必须要午睡的孩子。 ​​​

66 :大半夜的，饿死了，晚上我明明吃了两碗饭的。 ​​​

67 :不要压抑自己。 ​​​

68 :心情不好不好。 ​​​

69 :这个周末有点忙，明天周一，新的一周。加油！ ​​​

70 :身边的人越来越少，因为大家都有小家了，都顾不上大家了。 ​​​

71 :天气好，开车也爽。喜欢好天气。 ​​​

72 :下午一睡就是一下午，晚上又不困，以后每天下午必须调闹钟，最多一个半小时。周五愉快！ ​​​

73 :累啊，累啊。 ​​​

74 :整理了一些旧东西，看着有些照片已经叫不出名字了，有些我很庆幸还在身边，无论时间如何流逝，你们都还在，这就是友谊的天长地久吧。 ​​​

75 :今天开始第一天。戒掉手机。 ​​​

76 :不想上班了。。。 ​​​

77 :天天逛万达，万达都逛烂。 ​​​

78 :开学三天玩！ ​​​

79 :要减肥。夏天真的来了。 ​​​

80 :开销最大的二月终于过去了，赚不到钱就省钱吧，日子总是越过越好的。 ​​​

81 :对于现在的自己，唯一的不满意，就是工作，加油改变现状，工作搞定，我也算是人生赢家了。 ​​​

82 :天气一好，就想去逛街买买买。 ​​​

83 :明天开始上班第一天，what？ ​​​

84 :今天不复杂，加油！ ​​​

85 :又是复杂的一天。 ​​​

86 :复杂的一天。 ​​​

87 :对洗发店洗头的要求真的高，洗不好，宁愿在家洗。 ​​​

88 :跳舞的小丑。 ​​​

89 :这个花拉得不错！！！ ​​​

90 :昨天看红海行动，哭个稀里哗啦的。。。 ​​​

91 :过年不胖就奇怪了，到处吃吃喝喝！！ ​​​

92 :2018，您好！ ​​​

93 :累～过年 ​​​

94 :这个点，还在嗨嗨嗨。[月亮]跟99年的妹子同桌，我真的是老阿姨了。 ​​​

95 :今天有点兴奋，一天都很开心，只是最后的最后被手机打到自己嘴巴流血，我也是真真的服了自己。一个手机，也就二十多厘米，然后就这样掉脸上，掉嘴上，出血ing～ ​​​

96 :啥都不要我管，可我就是忍不住操心。 ​​​

97 :祝你生日快乐 ​​​

98 :知道明天即将被送两个包。。。兴奋的睡不着，这个病应该可以缓缓，可以半年后再治病了。真的是爱我的人，都给我送包。我是多幸福的孩子。🤗 ​​​

99 :胡乱的改了一个名字，结果改不回去了，好吧。那就这样吧，名字只是代号而已。 ​​​

100 :一个每周都等你视频等得想哭的我[泪]估计你如果不出视频了我也就生无可恋了真的真的特别爱你[太开心]@Vickysoupssss ​​​

101 :烦躁烦躁烦躁烦躁烦躁烦躁！！！！ ​​​

102 :马上过年了，兴奋。 ​​​

103 :说话的能力还是太差，以后要多看书，多学习。 ​​​

104 :还有半个小时就二月了，终于要跨过寒冷的冬天了。生活即使再多不如意，自己也要想办法开心。 ​​​

105 :就搞不懂家里为什么这么多东西，自己记性为什么这么差，不是丢这个就是丢那个。 ​​​

106 :想看电视剧，结果我就把恋爱先生快进完了，三十集。我这个急性子真的没有耐心一集一集的看，午睡。 ​​​

107 :咳咳咳，不是自己的，总是压力这么大。说不清这样到底是好还是不好。 ​​​

108 :第一天圆满结束。晚安。 ​​​

109 :加油。加油。坚持就是胜利。过来了再回头看看，其实也没什么大不了。 ​​​

110 :腰酸背痛。要死了。[泪] ​​​

111 :第一次用雅诗兰黛的眼霜，使用感比科颜氏好太多了吧。容易推开，又补水。 ​​​

112 :睡觉，最后两天。累。 ​​​

113 :老师的工作你真的是看不到的。 ​​​

114 :每天不知道哪有那么多七七八八。 ​​​

115 :对于蛮不讲理的家长，真的可恨。 ​​​

116 :反思反思自己。 ​​​

117 :今天心爱的口红掉了，第一次掉口红。 ​​​

118 :昨天失眠，今天兴奋。因为明天周五了。 ​​​

119 :昨天失眠了，小腿又开始疼了，今天特意还打了点粉，怕脸色太差。 ​​​

120 :想过夏天啊，冬天啥时候走。 ​​​

121 :今天磨磨磨，这个点睡觉，该打。 ​​​

122 :因为我买了一个粉底液，买了一个面霜，我这个月又可以禁止花钱了，这么爱美以后老了一定要去拉皮。 ​​​

123 :朋友不需要太多，有几个知心的就很好了。 ​​​

124 :以小人之心度君子之腹，这病要改。 ​​​

125 :每天最忙的事就是睡觉，因为我又困了。。。 ​​​

126 :这有些家长真的是，大晚上打电话，大早上又打电话，教师工作真的是。我一早起来，磨到现在终于要出门了，吃了几块巧克力保暖，周五愉快。 ​​​

127 :早睡早起，十点四十睡觉，早上六点四十就醒来了。 ​​​

128 :玩也玩不开心，上班也不太认真，学习也没兴趣。 ​​​

129 :要死了，每天睡不好。[泪] ​​​

130 :死后重生的感觉真好，时间真的能改变太多，所有的过不去都可以过去。 ​​​

131 :该你知道你自然知道，不该你知道也没必要知道。 ​​​

132 :每天被尿憋醒的孩子。 ​​​

133 :最后一天了，这一年好的不好的都过去了，愿2018年更好。 ​​​

134 :困死了。美好的元旦期待，悲剧的2017终于过完了，新的一年新的开始。PS:无图可发，我就只有发我最爱的她了。 ​​​

135 :知道明天周五，可以不用早起，然后又是周末，下午我没睡觉，放肆的玩。 ​​​

136 :最近状态不咋滴。 ​​​

137 :有时手机铃声难听，听到电话也想发脾气。 ​​​

138 :困啊，又是一个噩梦。 ​​​

139 :得不到才是最好的，我怎么就不明白这个道理呢。 ​​​

140 :今天冬至，爸妈特地给我煮了羊肉火锅，吃得饱饱的，也是第一次跟爸妈过冬至。也马上要圣诞了，今天也提前收到了学生的苹果。我是幸福的人，有爸妈跟学生记的节日。我还是一个比较在意节日的人，生活才不会平淡无奇。 ​​​

141 :大晚上把美图M8掉水里，悲催的不能再悲催了。想关机还忘记密码，大晚上的还要不要人睡觉。[闭眼] ​​​

142 :一觉醒来天都黑了。 ​​​

143 :又感冒了。 ​​​

144 :新的一周又开始了，加油。 ​​​

145 :大晚上爸妈唱歌，我也是醉了。 ​​​

146 :过双十一累，双十二也累，买了不开心，没买到更不开心。自我安慰，那衣服不合适我。 ​​​

147 :以后有脾气找我们天猫保险客服，真心脾气好，随我怎么说。 ​​​

148 :这几天耍了好几天，因为明天，给了自己一个理由，也可能我的确因为明天浮躁。 ​​​

149 :周一跟周五都不想上班。 ​​​

150 :再看淡一点，再努力一点。 ​​​

151 :也不知道自己为什么那么喜欢买，又想买口红。其实口红我真的没擦几次。比较中草阿玛尼405，还有macchili。 ​​​

152 :这周没有车出门衡阳浪，不开心呐。 ​​​

153 :要是能把手机戒掉就好了。 ​​​

154 :今天早上吃了炒粉，还有饺子，感觉今天上课都特别带劲。 ​​​

155 :下午午睡睡得不好，然后一晚上都是没精神。 ​​​

156 :什么时候才会学会懂也装不懂。 ​​​

157 :不爽了，我只有包包鞋子才可以治愈我。 ​​​

158 :今天起一个大早，家里冷就早早的来学校准备烤火，还被爸爸表现上班来的早，结果呢，就是停电，停电，停电。然后我的牛奶泡不了，然后中午带的饭菜也热不了，讨厌冬天。 ​​​

159 :冬天到了，然后办公室也开始烤火了，再然后就开始霹雳吧啦的聊天，呱呱呱，八卦八卦。唉～ ​​​

160 :这样吃，我好像就喜欢喝咖啡了。最近有点迷星巴克。 ​​​

161 :老掉牙的电视，我却看得津津有味。 ​安杰一生真的很幸福，人生能如此，真的死而无憾。儿女成材，另一半宠爱。 ​​​

162 :周四晚上兴奋睡不着，周五早上起不来，一个周末假而已。 ​​​

163 :怎么说呢，今天准备几天的公开课上得非常失败，因为种种原因，可能更多自己的原因。自己也很委屈，上完默默的哭了一顿，不过也过去了，明天又是新的一天。加油。 ​​​

164 :明明这两天累死了，却因为一个双十一一个劲的兴奋。 ​​​

165 :心软的病，总结就是，自己都不心疼自己，别人咋会心疼你呢。 ​​​

166 :拍抖音拍了一晚上，我累了，以后都不要拍了，真的不知道自己在干嘛，讨厌自己。 ​​​

167 :今天晚上是堕落的一晚上，每次都是这样，只要事情一多，就啥也不想干，告诉自己堕落吧，不想做今天就别做。期中考试，数学公开课，科学公开课，还有姨妈要驾到。真真一堆的事，今天跟妈妈说，每天最大的乐趣就是等着吃早餐中餐，妈妈说我是小孩子，一天就等三餐饭吃。我睡觉了，戒掉熬夜。[月亮]愿下周 ​​​ 全文

168 :公开课头是大的，难过我这个数学老师要上一次科学公开课。 ​​​

169 :周末比上班还忙，忙啥，忙耍。[笑cry]明天又是周一，这周期中考试，我的学生们加油。对了，今天去吃了好久不吃的黑白电视，喜欢。晚安，你们。 ​​​

170 :不喜欢跟特别虚的人玩，觉得你炫炫实在的也就算了，如果都是一些虚的，就太假了，太没意思了。可能我老了，我也已经过了那个年龄，也没那个心态，我还是适合平平淡淡的，简简单单的。不管有多少，知足常乐，时刻感恩。 ​​​

171 :每年都觉得自己之前的眼光暴差，都买的啥啥衣服了。 ​​​

172 :一到冬天就胖。一天早晚差四五斤，我每天到底吃啥了。 ​​​

173 :回想过去，回想上半年，经历太多了，还好现在我已慢慢恢复，一切归于平淡，挺好的。 ​​​

174 :我居然刚吃了一碗粉，一个鸡蛋，一瓶牛奶，还有一个包子。疯了，我一定疯了。。 ​​​

175 :学会了变得沉默。 ​​​

176 :感冒君感冒君。 ​​​

177 :有些委屈，想哭却哭不出来，估计是太久没哭，都忘了吧，也好。也不知道自己这不会为自己想的病啥时候好，好人好报也没见得多有好报。哈哈哈，说得这么难过，其实我还是会感恩生活的，坚信世界好人多，加油。 ​​​

178 :又病了，这一个月病了两次了。病殃殃的我。 ​​​

179 :抖音上瘾的我。[羞嗒嗒] _Pink木木木马的秒拍视频 ​​​

180 :今年流行的格子西服配香奈儿的154，加上秋日的阳光，心情太美好了。 ​​​

181 :白夜追凶也太好看了，怎么会有这么好看的电视剧。 ​​​

182 :困困困，今天一二三四，明天周末，周末愉快。 ​​​

183 :双十一预售，又掉坑里了，今天运动了，棒棒哒。 ​​​

184 :下雨天，开车真不划算，感觉每天都要洗车。 ​​​

185 :不知道从什么时候开始，变成了一个啥也不期待的人，可能是失望的多了，也可能是太不自信了，也可能是经历多了，反正就是不期待，未来很遥远，随时都会变。致多愁善感的我，新的一周，周一晚安。 ​​​

186 :讨厌重男轻女思想，讨厌男女不平等。 ​​​

187 :天气越来越冷了，不想上班的人。 ​​​

188 :要过冬天了，敷面膜的心情都没有，冷啊。 ​​​

189 :连续上四节课的人，伤不起，我一直给自己说我不适合去赚钱啊。 ​​​

190 :累趴了。还可以睡五个半小时。 ​​​

191 :心软的妹子。 ​​​

192 :一到月经前，就开始便秘，脸上长痘。。 ​​​

193 :忙忙忙，放假五天还没在家吃过一顿饭。。 ​​​

194 :国庆明明长假。为嘛我好忙。 ​​​

195 :放假就兴奋，香奈儿的154很稀饭。 ​​​

196 :明天最后一天班，准确的说是半天，国庆快乐。 ​​​

197 :真的要骂人，下午五点还开会。 ​​​

198 :连续好多天，五点就醒来了，我这是成仙了啊。 ​​​

199 :要成运动达人。[小黄人高兴] ​​​

200 :周一总是那么忙碌，也总是那么困，今天给学生考了第一次考试，感觉还不错，很开心，毕竟新接手的班，感觉劳动有所得啊。继续加油。 ​​​

201 :新手机，美得不像话。哈哈哈。 ​​​

202 :不知道为什么，一天总是有些烦心事，我还是喜欢安安静静自己呆着，谁也别来吵我。 ​​​

203 :搞鬼，五点多起来上个厕所，就耍手机到刚刚，肯定疯了，每天被尿憋醒的孩子。 ​​​

204 :看书看到涂改液没了，写错了不能涂改，就有点写不下去了，急需一瓶涂改液，我有强迫症。 ​​​

205 :请用口红砸死我吧。想要想要。 ​​​

206 :周一  困[瞌睡]    周一最累 ​​​

207 :搭班老师实在太好了，每周一的升国旗都不要我去，我这班主任是不是当得太轻松了。哈哈哈，幸运的我，不用早起的我。 ​​​

208 :心情不好心情不好心情不好。 ​​​

209 :每次看电视剧，总是被里面的一往情深给打动，沈星移真的很爱周莹，周莹被爱也很幸福。 ​​​

210 :天生就不是一个狠心的人，如何做一个狠心的人。 ​​​

211 :今天下午加晚上，就是啥啥啥也没做，一直难过难过难过，到底有多难过，也只有我自己知道，就是那种想着想着流两滴眼泪。 ​​​

212 :原来我还是挺怕某些星座的。因为人，而惧怕那个星座的人。 ​​​

213 :困啊，上三四节课的人啊，还是喜欢上一二节课。 ​​​

214 :不甘心，还是下单了一套书，书啊，要让我爱上你，不要浪费我的钱。 ​​​

215 :周一，新的一周。 ​​​

216 :怀疑人生。怀疑自己。 ​​​

217 :开学三天，每天困成狗，没有运动，没有看书啊。 ​​​

218 :今天搬离了住了三年的房子，这种感觉比大学四年搬离寝室还不好受，不知道为嘛，可能习惯她们，觉得搬离了，距离就远了吧。以后我就每天来往云集学校了，希望明年的今天我将搬到衡阳，你除了努力就是努力。 ​​​

219 :睡眠真的好差。 ​​​

220 :周末愉快，周一加油。又是一届六年级，班主任。 ​​​

221 :再给自己两天时间，必须把开学适应，每天上班做运动看书，坚持下来。 ​​​

222 :大半夜我在这里感叹自己剪掉的头发。 ​​​

223 :今天爸爸妈妈吵架了，吵的烦躁啊。人还是不吵架的好。 ​​​

224 :最近忙忙忙，开学了啊，不适应啊不适应啊。 ​​​

225 :困，怎么说呢，差一分进面试，不过进了也是面试最后一名，有种激我考国考的感觉，还没考过，要不试试水。 ​​​

226 :怎么办，一开学，我又要弃运动了。时间不够。 ​​​

227 :又结束一次考试，乱七八糟吃了两天，没有运动，只有长肉。今天试的衣服很喜欢，但是我没有买，省省。明天七夕，我也没给自己送礼物了，以后要对自己越来越好，七夕快乐。 ​​​过节总是有些伤感。 ​​​

228 :减肥期，我特想吃甜食。 ​​​

229 :逛淘宝逛到这个点，不买点啥是不是对不起自己。 ​​​

230 :疯了。这个深度睡眠。 ​​​

231 :我这么差的睡眠质量，他说良好。 ​​​

232 :每天必做的，耍手机，吃饭，睡觉，运动，看书。就这样，我可以一周不出门，宅出新高度了。 ​​​晚安，段美娟，明天太阳依然升起来。 ​​​

233 :今天在keep上认识一个新朋友，她每天锻炼一百分钟以上，我问你哪有那么多时间，你做什么工作，她一句家庭主妇，你赢了。现在每天必做的就是运动。 ​​​

234 :几点就是梦醒了。 ​​​

235 :睡，睡，上午两小时，下午两小时，我怎样才可以爱上看书，爱上学习无可自拔阿，最近白天睡得比较多啊，不喜欢这样的感觉，又少一天假期。 ​​​

236 :影响心情啊，真的影响，气死了，气死了。 ​​​

237 :跟很久不聊的朋友，突然去提起我这半年经历的事，她很惊讶很诧异，说你半年多应该很难走过来吧，很开心你关注的不是我瞒着你不告诉你，我一直以来都没有勇气来说这件事，不过该面对的还是要面对，或许这半年是我一辈子最大的挫折，也是我最难过的，今年我二十五岁，人生的路还是很长，一步一个脚印，不 ​​​ 全文

238 :到底有多热啊，这天，衡阳又发高温预警了。 ​​​

239 :又醒来这么早，那就出去跑步吧。我的天生黑眼圈是拯救不了啊。 ​​​

240 :我要拒绝一切活动了，没钱的人，终于有天我也要开始想赚钱了，请让我掉钱眼里吧。 ​​​

241 :今天成绩正式出来了，第三，不是很理想，可能自己也有原因，因为自己的事的确对学生也是松了吧，不过这次整个学校六年级也就我拿奖啦，还是不错的啦，对不对。下学期不用教一年级也很开心，我还是喜欢教高年级。 ​​​

242 :最近看你哭，真的很心疼，很气愤自己为什么是女的，很气愤为什么女的就应该任由他们男的欺负，多么想自己是男的，这样我是不是可以保护你更多，不让任何人伤害你，我也可以不被任何男的伤害。看着你经历着我所经历的，所以我对你要求更高，你难过也不允许你发朋友圈，我害怕有些人说难听的话，你要自己 ​​​ 全文

243 :饿疯了。。。。我要吃饭了，请让我胖死吧。 ​​​

244 :为嘛我的床这么软，真的特舒服，窗帘还不见光，太爱自己家的床了。 ​​​

245 :家家有本难念的经。 ​​​

246 :最近想买美图手机想疯了，我为嘛这么穷了。 ​​​

247 :饿了饿了饿了，节食减肥真的不好过。 ​​​

248 :睡前来个微博，就眼泪哗哗流，我总是这么爱哭，所以才会不被心疼。 ​​​

249 :衡阳到云集这段路真的挺远的。。大晚上的以后还少开。 ​​​

250 :吃着妈妈做的菜，和闺蜜躺在床上看书，觉得自己好幸福阿，每天被爱包围的孩子。 ​​​

251 :要背负压力了，哈哈哈。只是准备个地方，让自己孤独终老。[笑cry] ​​​

252 :我分享了@海龟的妹妹2点0 的文章 你所不知道的超级瘦腿运动——空中蹬自行车 ​​​

253 :人一生到底追求什么？ ​​​

254 :女的睡眠不好，原来是因为多愁善感阿，每天可以睡懒觉，却睡不着。 ​​​

255 :太阳伞最终还是丢了，昨天郁闷一天了，今天一起来也是郁闷，我的太阳伞真的很喜欢，我好像就是这样，喜欢一个东西，就会一直用下去。 ​​​

256 :心真的好脆弱，人也真的好自卑。 ​​​

257 :一到晚上就多愁善感。 ​​​

258 :我的大脸，要去截下颌角，这样真的不会有后遗症和毁容吗？ ​​​

259 :今天体重没有变化，失落。 ​​​

260 :减肥的人，好饿阿。[泪] ​​​

261 :闲得慌，又想出去浪。 ​​​

262 :越来越没安全感，睡眠质量越来越差，这病好像得了很久，怕光，怕床硬，也不知道什么时候才能治好我这睡眠质量差的病。 ​​​

263 :我想打玻尿酸下巴跟瘦脸针。大晚上的，都在想什么。体重最近达高峰了，104，哈哈哈哈。 ​​​

264 :明天又要过生日了，今年可以过两个生日。错过第一个，第二个我不要错过了，祝自己生日快乐，爸妈说我开心就好。[爱你] ​​​

265 :算有点线条了吗[脸红] ​​​

266 :北京，北戴河，天津。旅行完美结束。[耶][耶][耶] ​​​

267 :你笑起来，乌云散开。 ​​​

268 :我知道现在的我，有很多不足，我想通过其它的来弥补我的不足，我要好好加油，愿你一直这么骄傲的活着。 ​​​

269 :真正爱你的人 即使你任性 敏感 爱挑剔 他依然和你说“做自己 我来爱你”。 ​ ​​​

270 :来天津了，我真的是一到晚上就开始多愁善感。 ​​​

271 :人活着，真的好多条条框框，为什么不能想说什么就说什么，想做什么就做什么，总是这么多顾虑，而我没有顾虑，却一直都在被搞笑，我就是这么傻。 ​​​

272 :坐在海边，吃着烧烤，心情是有点忧伤[闭眼] ​​​

273 :北京   要拜拜啦[开心] ​​​

274 :北京的天是不是太早，每天睡五个小时就醒来的我。 ​​​

275 :愿时间能抚平生活。 ​​​

276 :变鱼只要七秒记忆就好。 ​​​

277 :我爱出汗。[挤眼] ​​​

278 :陆之昂最后嘶哑的声音，更让人心疼。如果一切能重来，轨迹会不会改变。 ​​​

279 :好久不运动，运动能力又下降了。[允悲] ​​​

280 :夏至未至，越看越难过[闭眼][闭眼][闭眼] ​​​

281 :很久很久不联系的朋友，突然联系还是有些生疏了。好朋友，还是应该没事多联系联系。身边人都挺知道我，有时说话很气人，但都是有口无心，就不该太口无遮拦了，妈妈说我永远也学不会嘴甜，总是大大咧咧，一点也不温柔。天生的我，能咋办[摊手] ​​​

282 :夏至未至，越追越难过，人一生就是这样，从青春的懵懵懂懂，到最后的悲欢离合，低谷期。 ​​​

283 :今天出去跑步了，下午没有睡觉，本来想跑了回来早点睡觉，结果翻微博就翻到这个点了，我真的很喜欢看你们吃吃吃，买买买，分享化妆等。[允悲] ​​​

284 :这两天一直怀疑自己方法很笨，可能是蠢人该用蠢办法吧。坚持了。 ​​​

285 :找不到合适的方法。 ​​​

286 :世界上没有绝对的天才，只有不努力的笨蛋。 ​​​

287 :一晚上都没睡着[睡觉] ​​​

288 :哈哈哈哈，成绩出来了，还是三个班最好，这样够了，哈哈哈哈，我挺满足的。 ​​​

289 :我相信你是最勇敢的。面对一切。 ​​​

290 :临时抱佛脚，都不想抱。[允悲] ​​​

291 :我！好！几！天！没！运！动！了！ ​​​

292 :我是怎样的人，真正懂的人才知道，其它人何必在乎呢， ​​​有些人还是各自安好吧。晃眼该在的人，都一个个不在身边。 ​​​

293 :睡得晚，起的晚，然后一天迷糊，就这样浑浑噩噩的。 ​​​

294 :还是喜欢纯白的草稿纸，喜欢这样一片空白，任意挥洒笔墨，一点一滴填满，再翻过从头开始。 ​​​

295 :每个人的青春都有一个青田，可最后陪伴你的，却是段桥。 ​​​

296 :习得性无助。 ​​​

297 :夏至未至成了我的精神食粮，自从陆之昂妈妈过世   我是对他很爱，很喜欢他的那种成熟独立，好像一夜成长，变得不孩子气。 ​​​

298 :脑子是浆糊，要劈头了。[顶] ​​​

299 :放假比上课还累，跑步去，跑了洗澡洗头发睡觉。 ​​​

300 :到底有多难过。 ​​​

301 :#奔跑吧陈赫# 我能说，我最近看奔跑吧，有点爱他吗？ ​​​

302 :过度学习百分之五十效果最好。 ​​​

303 :静。 ​​​

304 :离不开美食的死胖子。 ​​​

305 :每个月都有那么几天。 ​​​

306 :上岸失败   继续努力 ​​​

307 :一切哪有那么多理由    我接受满满的挫败感 ​​​

308 :如何补脑。 ​​​

309 :困困困[瞌睡] ​​​

310 :无能啊   无能啊 ​​​

311 :2017   赶紧走走走 ​​​

312 :这个点失眠    想想真的 ​​​

313 :每天也不知道忙什么  只知道自己又荒废学习很久了   不爱学习的我   想重新读高中 ​​​

314 :听着歌看着书   一颗浮躁的心 ​​​

315 :莫名的好难过   好难过[闭眼] ​​​

316 :最近有些忙   也不知道忙什么   乱七八糟的   每天傻呵呵 ​​​

317 :你若盛开  清风徐来 ​​​

318 :这两天有些失眠啊 ​​​

319 :人呐   越长大越看不清这个世界的人   分不清  有些雾里看花 ​​​

320 :再坚持坚持   还有两个月二十四天   三月最后一天 ​​​

321 :每天都烦躁 ​​​

322 :数学好难学 ​​​

323 :我参与了@教师资格证报名考试 发起的投票 【来测试教师资格证面试成绩通过率】，我投给了“面试合格”这个选项。你也快来表态吧~来测试教师资格证面试成绩通过率 ​​​

324 :窒息。 ​​​

325 :祝你生日快乐 ​​​

326 :有爸妈的孩子是宝   愿他们永远不老 ​​​

327 :想去未来看看 ​​​

328 :好累好累好累 ​​​

329 :妈妈说  小时候没怎么带我   所以现在有时间好好照顾我   今天心情不好  爸妈两个来叫吃饭都被骂走了   不应该啊   不应该啊   真的是有妈妈的孩子是宝   晚上特地给我煮虾子给我吃   以后要多发微博了   爱妈妈爸爸 ​​​

330 :哪有那么多原因     时间问题 ​​​

331 :原来有些东西   还是只能对自己说说 ​​​

332 :想说话   怎么就那么难呢 ​​​

333 :原来   知道有人恨我   心情也这么不爽啊 ​​​

334 :我分享了@顾家家居米檬 的文章 20个小众设计家具品牌，满足你的北欧控 ​​​

335 :重复听一首歌 ​​​

336 :无聊 ​​​

337 :最近的王宝强事件真的在微博上闹翻了。。 ​​​

338 :出去放松放松，女人就该对自己好点。 ​​​

339 :我总是这样，永远忘记了想自己。 ​​​

340 :心怎样，只有自己明白。 ​​​

