Momoko-Photo 女/广东         加关注
51 :前天做的48个全是豆沙的，顶部有点上色了，不好看。昨天开学真是太无聊了[睡] ​​​

52 :#蛋黄酥第二波#这次炒了栗子馅，为了打栗子还打坏了一台料理机[泪]奶油放多了掩盖了栗子本身的味道。做了三大盘72个结果还不够分，继续炒豆沙明天再做两盘[doge] ​​​

53 :第一次做紫薯酥，之前买的真空包装的蛋黄真的太难吃了，这次买新鲜的咸蛋做出来超级好吃[馋嘴] ​​​

54 :一斤的莲子，去壳、去衣、去芯最后只炒出这么小坨莲蓉。下次要买干莲子，新鲜莲子去衣真是太麻烦了[泪] ​​​

55 :可爱的小束口包，塞棉花进去太丑了！ ​​​

56 :好久没动过刀了→_→ ​​​

57 :[浮云]今天，我在去学校的路上看见巨嘴鸟钻进一块烫石头中，结果迟了一分钟进入悬浮的潜艇，发现原来热水壶和电吹风可以在同一个插座中使用。一年了[悲伤] ​​​

58 :等天亮[睡] ​​​

59 :星期六回学校培训[拜拜][下雨] ​​​

60 :16岁的第二天，早！[太阳] ​​​

61 :发几个最近的小章子，搓衣板总算有一丢丢进步[可爱] ​​​

62 :曲奇！曲奇！ ​​​

63 :趴在电脑前描半天，我也是醉了！ ​​​

64 :@王光光光光光光 的方子，想省事挤在一盘里，结果有点挤幸好没有黏在一起。第二次做了，做给老爸吃，炒鸡炒鸡好吃[馋嘴] ​​​

65 :小白菜一枚，家里没有珠子眼睛是用涂的，不过还是萌萌哒！[爱你] ​​​

66 :消灭库存，钩了一块坐垫粉色系的，拿去送人！ ​​​

67 :自己熬的草莓酱做的草莓玛芬，新年快乐！ ​​​

68 :蔓越莓司康，做法简单蔓越莓用朗姆酒泡过更好，很丑但很好吃！[馋嘴] ​​​

69 :拖了这么久，第一条毯子终于完工了！洗洗干净就要送人了，好不舍[委屈] ​​​

70 :忘记放鸡蛋的花生酱小饼，偷懒没有放冰箱直接按圆拿去烤，也很好吃！[爱你] ​​​

71 :柚子蜜走起！！！[馋嘴] ​​​

72 :搞了一下午，累死了。中秋快乐！[馋嘴] ​​​

73 :发表了一篇转载博文 《[转载]： _&#10026;哓气婆--参观花园山谷牧场》 -  [转载]：_✪哓气婆--参观花园山谷牧场 ​​​

74 :发表了一篇转载博文 《[转载]： _&#10026;哓气婆--羡慕她们的生活多姿多彩！》 -  [转载]：_✪哓气婆--羡慕她们的生活多姿多彩！ ​​​

75 :发表了一篇转载博文 《[转载]： _&#10026;哓气婆--DIY再生砖天井&人行道教程》 -  [转载]： _✪哓气婆--DIY再生砖天井&人行道教程 ​​​

76 :发表了一篇转载博文 《[转载]像蓝天一样的家》 -  [转载]像蓝天一样的家 ​​​

77 :发表了一篇转载博文 《[转载]在中国绝对难以见到的床》 -  [转载]在中国绝对难以见到的床 ​​​

78 :发表了一篇转载博文 《[转载]个编织设师的工作室》 -  [转载]个编织设师的工作室 ​​​

79 :发表了一篇转载博文 《[转载]篱笆甜豆花的田园生活》 -  http://t.cn/zYbUTzE ​​​

