小铭同学QuO 女/上海         加关注
25 :上周日跟媛媛去吃了重庆鸡公煲，特辣其实不辣，味道还可以！就是后面搞的火锅不好吃嘞，我们两个人吃了五六十块，好便宜！但是我们吃撑了，硬吃完的，我们就纳闷在海底捞怎么吃了两百（第一次吃到想吐），我也很佩服我们两个。 ​​​

26 :沙雕日常，笑死我了上课的时候。 ​​​

27 :1还可以，蛋筒不脆，差评！包装还说非常脆，骗人！2媛媛买的，说因为是王嘉尔代言所以想吃，味道还行，是咖啡的苦味。 ​​​

28 :昨晚画完作业跟媛媛出去吃了卤粉，超级饱！还买了🍌 ​​​

29 :今天值得开心的事情：老师布置的作业，画五个不同夸张（×2）的作业在上课完成喽！ ​​​

30 :今天上课媛媛给我的🍬，非常好吃！ ​​​

31 :快乐 ​​​

32 :我好累，我现在真切感受到负能量不要跟别人说，跟我说不好的事情我现在想死了，我一点负能量都不想听。 ​​​

33 :烦恼没人可以说是最痛苦的，因为不知道怎么说。 ​​​

34 :多喝水我可以做到，可是疯狂想尿尿我就不想喝了… ​​​

35 :不想上课哦，周末想睡觉。 ​​​

36 :上课好累好困，好想中奖[泪] ​​​

37 :不管什么事情，许诺对方了就一定要做到，做不到就不要让对方有期望，期待着期待着又做不到，我最讨厌这种人了。 ​​​

38 :好饿，好想吃饭。我要忍住，今天开始认真减肥吧，要先瘦到90斤。 ​​​

39 :我本来巨想染发，就是染巧克力色，结果他说我现在的发色很适合我的肤色，ok不染了！你说啥我就听啥 ​​​

40 :我倒，请求放出rng bp赛事语音，让教练组死个明白呗。 ​​​

41 :今日体重：46.4。 ​​​

42 :好吃！ ​​​

43 :韩孝周太美了！（在看电影版内在美）如果真有这样的喷肯定很有趣吧！每天都不一要跟呢！（变成帅哥哥的话我要多看很多眼！ ​​​

44 :之前换了肌肤哲理的洗面奶用，蛮好用的，可是是无泡的，现在用完了也用腻了，又买了芙丽芳丝，我以前第一次总芙丽芳丝觉得一般般吧就，今天配合起泡网用可太舒服了！我爱了！ ​​​

45 :真的很神奇，每次一吃多，就会拉肚子，然后我又不长记性，你别说，我真的挺能吃，我室友对我[good]，因为我真的很能吃，还很容易饿，现在就是饿的。 ​​​

46 :昨天吃了披萨，炸鸡，今天吃了土豆饼，花甲粉，还吃了拌面，以及小零食，还喝了差不多1L牛奶，然后现在在拉肚子…… ​​​

47 :我这个艾迪好可爱，我要多多发博。 ​​​

48 :我现在的心情很奇妙，也没办法跟朋友分享，就是很难过很想哭，有点不想活了。 ​​​

49 :今日书籍：岛上书店。 ​​​

50 :我一定要瘦到90斤以下 ​​​

