猩猩猪 女/海外         加关注
21 :看着同一个客户端里发出的微博，我知道，你的手机给了别人去用。想到你的手机有着另一个女人的照片，心真的很痛。看着两条紧挨的微博相同的客户端，清清楚楚的文字映入眼帘，不受控制的发呆没任何表情心却不止的伤痛。或许这是你对我的刺激折磨，不再有力气去疯闹，因为我知道一个转身我便什么都不是。 ​​​

22 :好久没有，又不小心刀划破口子。 ​​​

23 :点解你可以一直都甘自私只顾你自己，从来不会去考虑别人的感受。 ​​​

24 :真的明白你究竟影响我有多深吗？ ​​​

25 :已经无法再承受第四个月的孤独日子。心的坚定已经大大不再如从前，再也承受不了如此的对待。认真地考虑清楚了，想好好的结束这段感情了。 ​​​

26 :些对我的不好，我以为可以等待到了幸福。可是幸福往往不是你以为就可以得到。分手二字已从你嘴里说出，不闻不问的冷漠依然未曾终止改变。多坚定的爱也敌不过冰霜的对待。每每被漠视时，祈求上天我从来未曾遇过你，那些短暂的快乐日子已不足以没过心中的伤痛。结束或许才会真的有幸福。 ​​​

27 :一直以来，你只在乎自己快乐，我痛苦时选择不闻不问。曾经答应过，不再是对我不闻不问，我以为那些黑暗的日子不会再有，以为已经终结。原来，痛苦是会轮回。不大不小的年纪，已经再也耗不起。若你是女人然后恋爱的不闻不问，那么这一次真正的结束吧。你说不会再让我有离开你的念头出现，会改变从前的那 ​​​

28 :看着那拥抱的照片，据说还有一张更加亲密的拥抱照，对着手机发呆，任何事不想做任何东西也不想吃，考试什么的资料也没有认真看过。其实或许我注定就是为了爱情，一事无成，然而本身我的爱情也从来不会有幸福。 ​​​

29 :其实我应该注定是爱情路上多波折，得不到想要的幸福吧。注定自己一个人。 ​​​

30 :当你心情不好的时候，我什么都不是。你只会和跟你在一起身边的人。只不过是勉强花时间去陪这么个我而已。从来我一直都是一个人就算如何我都是一个人而已。 ​​​

31 :201314，不知道你还会爱我多久… ​​​

32 :圣诞快乐。希望你和我会好好的下去。 ​​​

33 :又回到了这个一个人的冷冰冰的地方。想起了车站的话，飞机上多次偷偷地掉眼泪。进宿舍门的那一刻无法抑制，虽不汹涌，但却哭得很深。今天她要考车试，希望可以好好的，通过，想像着与她一起开车去游玩。夜里想她，就想想未来，我们奋斗的目标。就算难过哭泣，过后，也要化为动力。的确真的爱她。 ​​​

34 :就活在自己的世界里静静地也挺好。 ​​​

35 :自己一个人的世界，有时候，很孤独。 ​​​

36 :我们真的还不具备一致的内部条件是不是？那我们可以抵抗得到外界吗？我们，能走下去吗？什么时候才能好好的幸福在一起呢。真的不会再有欺骗再有背叛了对不对？我们都是真诚坦白的对不对？不想被外界的人认定我们会失败，我们能走下去的是吗？ ​​​

37 :空白的脑袋，还是止不住的悲伤，以泪洗面。心脏不偏不痛，觉得害怕，是不是下一次，或者再承受不了再有下一次的欺骗和谎言，从此结束这段关系和感情。不能为外人道，让我这三年多来尝尽了痛和苦。始终的始终，我不能是她心头最疼惜的人。阵阵酸楚，时刻侵蚀着，挥之不去。 ​​​

38 :我是不是会掉进再一个轮回。一年或若干之后再次被现实所煽醒。 ​​​

39 :亲口承认了知道自己永远不会是她生命中最重要的第一位，谁人能明白我的心是如何心如刀割。 ​​​

40 :如果可以确诊我真的有病，是不是吃药就会好，就可以忘记以前的一切，就可以不再是那么痛苦难受。为什么，没有那么一个真正知道我要什么懂我关心爱护我的人。为什么。 ​​​

41 :她的一句话，我彻夜未眠的不断刷新邮箱，只希望得到她完整的答案。对于我，对我我们，只可是，终究没有。我是一个什么样身份地位的人，可以有一天让她有责任有义务去对我的一辈子负责？或者，我们从来就不可能真的得到正常真正的对待吧。是我，痴心妄想。 ​​​

42 :或者我真的带给你太多太多的压力，你带给了我太多太多的伤痛。或者摩梭女儿国的走婚，才能让你真正快乐自由。又或者当有一天你清楚知道你需要安定需要成为一个有承担有责任的人，我俩不再是走婚而是真正的家庭，你能承担有资格起誓那婚姻的诺言，我们再相爱…？ ​​​

43 :就让老天爷看着，不分手的，一切都是我心甘情愿去做的。她能对我到怎样的地步，我能承受到怎样的程度。这爱，我的确活的卑微。 ​​​

44 :你有很大很大的世界，我只占据你其中很小的位置。或许我应该再次改变，缩小自己以为在你心目中的影响，比从前小，让以后更小。不要再做那么多的事，那么多的要求了，已经，是一个很麻烦的人了。最起码让她在不爱我的那天，没有留下恨吧。回归到最原始，让她找自己的自由吧。我还能如何。 ​​​

45 :身边，苟且的过着有她的日子。当你忙累的时候，你无暇顾及爱情，当你空闲舒适的时候，你要去做自己的事依然忽略了我们。对于你来说，我是一个领导一个统治者，对于我来说，是一个又一个的伤口。我努力的让伤口结痂，却一次次被无情的撕开流血。我心中的苦，累，痛，不能为外人道，对你诉说是压力是包袱 ​​​

46 :没有或者很少，我都始终在她身边做我能为她的一切。可是，为什么对我依然是不断的欺骗和隐瞒，为什么永远那么多借口和理由。为什么，连多一点点的关怀我都无法得到。究竟我是一个什么样的身份，名份，地位，去出现在她身旁。一直以来的可有可无肆意冷淡漠视，已经让我看不到自己的存在。我很卑微的在她 ​​​

47 :我们讨论了好多，约定了好多，可是每一次，她都把我们之间的约定，誓言成为废纸。这条路怎么走，我再努力再坚持，始终，始终得到欺骗的结果。被摆在没有或者最后的位置。我们追求的各自不同，没关系我告诉自己，只要我们依然爱对方，为对方付出就可以了。我一直没有改变的付出尽管我知道回报可能 ​​​

48 :刚才翻开我为我们做的纪念册，2010我们去了好多地方，她好爱我，我们的生活很丰富，2011变少了过了第一个最不开心的生日，2012第二个伤心的生日而且也已经没有任何记录。这些是不是因为我们争吵，伤害感情的一点一滴的证据？我真的希望我们能一辈子走下去。希望能赶上今年的尾班车，有一个浪漫之行。 ​​​

49 :中秋节&国庆节快乐 ​​​

