寒瑾砚 女/山东         加关注
59 :今天我在#百词斩# 背了30个《高考词汇》单词， 我已经在百词斩坚持了7天。你也来背单词吧 >>> 百词斩 首页 #7天养成一个好习惯# ​​​

60 :希望明天一切顺利吧[祈祷] ​​​

61 :今天月考🙃 ​​​

62 :💕 ​​​

63 :晚安💕 ​​​

64 :我去上学了[doge] ​​​

65 :[doge][doge][doge] ​​​

66 :分享图片 ​​​

67 :纪念一下我的十一礼物[doge] ​​​

68 :八百年不流鼻血的我今天流鼻血了🙃 ​​​

69 :早啊[猪头] ​​​

70 :晚安[爱心发光] ​​​

71 :分享图片 ​​​

72 :分享图片 ​​​

73 :李荣浩《张家明和婉君》张家明和婉君 @QQ音乐 张家明和婉君 ​​​

74 :想听一场李荣浩的演唱会啊 ​​​

75 :分享图片 ​​​

76 :🙃 ​​​

77 :晚安 ​​​

78 :有没有文科大佬教我怎么学文综，怎么答题[允悲]这里高三文科狗🙃 ​​​

79 :中秋快乐[心] ​​​

80 :0704 我生日zxh 和我名字一样的缩写这也太巧了吧[允悲] ​​​

81 :晚安吗 ​​​

82 :分享图片 ​​​

83 :中奖了! ​​​

84 :可能就这么散了吧 ​​​

85 :要善良 ​​​

86 :在九月的时候唤醒我 ​​​

87 :无聊死🙃 ​​​

88 :晚安[猪头] ​​​

89 :和星巴克咖啡提神相比，这个提神含片简直是不要钱（来自@火球买手 的「 打嗝的二饱 」） http://t.cn/RkmLW2r ​​​

90 :我妈的小脾气[允悲] ​​​

91 :我也是玩过蓝火的人了[允悲] 德州·泉城欧乐堡梦幻世界 ​​​

92 :[祈祷][祈祷][祈祷] ​​​

93 :我的小时候 ​​​

94 :"满足你所有的少女心，来一场超现实的恋爱吧！"#恋与制作人# ​​​

95 :晚安啦 ​​​

96 :莫名宠溺[允悲] ​​​

97 :分享图片 ​​​

98 :刮眉刮岔劈了缺了一块[摊手] ​​​

99 :自欺欺人 ​​​

100 :#恋与制作人# 荆棘之路，与你同行！ ​​​

101 :想不起当年模样 ​​​

102 :"满足你所有的少女心，来一场超现实的恋爱吧！"#恋与制作人# ​​​

103 :晚安 ​​​

104 :#恋与制作人# 荆棘之路，与你同行！ ​​​

105 :真的超级喜欢这句话 ​​​

106 :#恋与制作人#我的召回码是A2VV43BWG，快来帮我完成任务吧！陌上花开，等你归来！ ​​​

107 :“一起种”公益林 ​​​

108 :怕被妈妈打？…… ​​​

109 :🙃 ​​​

110 :作业怎么办[doge] ​​​

111 :晚安呀[爱心发光] ​​​

112 :嘿嘿嘿 ​​​

113 :要去上课了 ​​​

114 :[抱抱] 乐陵市 ​​​

115 :最后一天! ​​​

116 :最后一天16岁[心] ​​​

117 :WZXHNA[心] ​​​

118 :打卡 ​​​

119 :明天拥抱高三[抱抱] ​​​

120 :凭什么别人在学的时候你在玩凭什么你比别人落后还不奋起直追凭什么你要松散的过完这至关重要的三年凭什么你想要放松就放松凭什么好了该收心了你也马上高三了就剩最后一年了好好拼搏吧别让自己留有遗憾加油高三 ​​​

121 :[并不简单][并不简单][并不简单] ​​​

122 :等我妈出门等到崩溃🙃 ​​​

123 :分享图片 ​​​

124 :我就是我，特别的我，来看看你属于哪种类型吧~#恋与制作人# ​​​

125 :[摊手] ​​​

126 :在商场里冻得瑟瑟发抖[二哈] ​​​

127 :今天真的很气不跟素质低的人一般见识 ​​​

128 :超级爱你[爱心] ​​​

129 :今天我过节[抱抱] ​​​

130 :醒悟了 ​​​

131 :分享图片 ​​​

132 :我在#微博电影之夜最佳演员#活动中将票投给了@赵丽颖 ，她展现的教课书式的表演令我印象深刻，点击链接微博电影之夜最佳演员为她打call发力！ ​​​

133 :双层马赛克[允悲] ​​​

134 :珍哥罩着的社会人 ​​​

135 :嘿嘿嘿 ​​​

136 :分享图片 ​​​

137 :班主任很可怕🙃 ​​​

138 :我算是服气了我想要的帽子再去买的时候没了我想要的衣服去买的时候没了我想要的鞋再去买的时候没了现在想哭🙃🙃🙃 ​​​

139 :今天晚上是我人生中第一次进台球厅[允悲] ​​​

140 :最近沉迷转发抽奖无法自拔🙃 ​​​

141 :明天开学啦然而我的作业没写完🙃 ​​​

142 :没有脚后跟的少女哭唧唧🙃 ​​​

143 :我和他的新年恋爱运势，每个字都值得纪念。#恋与制作人# ​​​

144 :第一次集齐[吃瓜] ​​​

145 :[doge][喵喵][二哈] 德州 · 德百 ​​​

146 :情人节快乐[心]没错，我是单身狗[二哈] ​​​

147 :两口狗粮[二哈] ​​​

148 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​

149 :[doge][doge][doge] ​​​

150 :爱豆即正义！@赵丽颖 的新电影《西游记女儿国》即将上映!我正在#最强贺岁档#的#爱豆电影大表白#为她打星，支持她的新作品！来和我一起为她打星冲榜吧爱豆电影大表白！ ​​​

151 :烦死[doge] ​​​

152 :#宝宝的少女心# 头疼嗯逃了晚自习 ​​​

153 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

154 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

155 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

156 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

157 :安利一下@Mr_凡先生 @赵丽颖  的新歌想你-吴亦凡;赵丽颖 ，敢质疑我品味的人都去屎好嘛？[拜拜]#亚洲新歌榜# ​​​

158 :新年快乐呀[爱心] ​​​

159 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

160 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

161 :有没有同在这个点吃榴莲班戟的呢[喵喵] ​​​

162 :可能是太长时间没有自己出去，感觉哪条路都很危险，看见一个人就觉得是坏人[doge] ​​​

163 :我在由OPPO R11s新年正当红冠名的2017#微博之夜#活动中，为#赵丽颖楚乔传#的赵丽颖投出了重要1票！谁才是你的最爱？当红人物由你成就，微博一起见证！猛戳#微博之夜#人物榜投票，还能赢取大奖哦！ ​​​

164 :我在由OPPO R11s新年正当红冠名的2017#微博King和Queen#活动中，为赵丽颖投出了宝贵20票, 在我心目中闪耀的微博king&Queen非TA莫属！#微博之夜#男神女神们正在等你投票，速戳#微博King和Queen榜#，还能赢取惊喜壕礼哦！ ​​​

165 :#七十二层奇楼#我向 @赵丽颖 送出了探秘卡，哈哈，一起来探秘吧！亲们快来一起应援你支持的TA吧 七十二层奇楼探秘榜 ​​​

166 :我喜欢一个人，是我梦里的那个样子#花式比心# ​​​

167 :很羡慕那些喜欢就说出来的人啊 ​​​

168 :#我的会员报告# 每月一次的会员专属报告来了！10月我获得了【活跃的人气王】称号，并抽到了一枚本月【旅行符】！哟吼吼吼~我不会骄傲的，我只会傲娇\(^o^)/~你也来看看呀！2017年10月微博会员报告 ​​​

169 :#莫负好春光#入坑的后果                          剁手[骷髅] ​​​

170 :[眼泪] 女神好棒(°∀°)b ​​​

171 :#微博首播#Britney Spears,Iggy Azalea 的歌曲 Pretty Girls-Britney Spears ​​​

