养猪女企业家-阿moon 女/其他         加关注
30 :吃饭睡觉玩手机的4/6国庆假期还有几个小时，想到明天要上班就恨不得撞南墙。7天后仍旧还有国庆假，冲鸭！ ​​​

31 :好欢螺吃腻之后终于找到新口味了[给你小心心] ​​​

32 :[五仁月饼] ​​​

33 :最后一天，cyx坚持住啊[泪][泪][泪][泪][泪][泪] ​​​

34 :服了，梦到被英雄救美，心动了五秒发现是位姐妹。看来雷达在梦境里依旧很灵敏[好] ​​​

35 :我师傅，已经被他的徒弟们逐出师门了这成为我们组一大笑话，每天都能被嘲笑一次 ​​​

36 :[泪][泪][泪][泪][泪] ​​​

37 :一直担心明天早班起不来，十二点二十就放下手机，结果到现在都没睡着，这下是要真的起不来了[困] ​​​

38 :工资到账不足两个小时，交完三个月房租之后一贫如洗[困] ​​​

39 :太惨了叭 ​​​

40 :我恨这种户外游戏类团建！ ​​​

41 :从第一集开始就认定是铁狼的男人居然都是好人，而从未怀疑过的却是笑到最后的狼nh恋爱节目剪辑🐂，耍观众耍到起飞[中国赞] ​​​

42 :原来前几天丧穿地心是姨妈的预兆，此刻只想死在工位上 ​​​

43 :脑子想吐，吐出一堆脑浆 ​​​

44 :分享单曲【Moonlight组合】甜蜜具现式（@网易云音乐）每天开始工作前坐在电脑前听一遍心情好三倍需要甜甜的歌中和苦涩的生活[困] ​​​

45 :这期大逃脱最后十五分钟只敢静音看字幕真太他喵恐怖了 ​​​

46 :当时有多恨写论文，现在就有多恨上班原因都只有一个：我是个废人 ​​​

47 :十月，我命令你立马到来！！ ​​​

48 :单休真的不够啊[泪]有好多好多想做的事[泪] ​​​

49 :露西这么蠢完全遗传自她妈玛格丽特，我晕，这对母女有点脑子有点理智吗？？？ ​​​

50 :...nh恋爱节目有毒还是我有毒？ ​​​

51 :这期大逃脱太可怕了[泪][泪][泪]一个人在家看了一半没勇气再看下去，高能的部门立马扭头捂耳朵。现在只能无助地等室友下班（好怀念以前在宿舍聚在一起看恐怖片的场景[泪][泪][泪]） ​​​

52 :年初旅游去了拍摄地，上个星期读完原著，今晚终于把电影看了拍出来真美得让人心颤呀#想再去一次的地方，晃晃悠悠一整天什么也不做[绿心] ​​​

53 :因为亲眼看到一场梦幻的晚霞而感到幸福万分，即使仍然没能拥有一个周末 ​​​

54 :不知道多少年没有完整看完过一本纸质书了，Kindle也是拿来压泡面。周末帮我爸在网上买书，顺手给自己选了几本，没想到能花两个晚上读完一本。高中时语文老师总说“三天不读书，面目可憎”，想想自己现在这幅德行真的得认真读一些书才能填补大脑的空洞和无知。 ​​​

55 :苍天，我居然还会为这样的台词感动的想流泪 ​​​

56 :🐿️🐿️🐿️搞活动了，冲鸭朋友们！ ​​​

57 :有狼的恋爱节目好好看哦，因为知道狼多所以时刻提醒自己不要zqsg，但是男一太戳了，他是狼我也认了[米奇比心] ​​​

58 :[拳头]🏼 ​​​

59 :说出来怕丢人，小五回nh服兵役前最后一期天天向上看得我哭肿了眼，感觉是好多年好多年以前的事情。 ​​​

60 :成双成对搞起来[拳头]🏼hs2被耍了之后发誓再也不看这种男女恋爱节目，对不起我是狗[委屈] ​​​

61 :今天走的时候弱弱地问了一下老师每天第一个下班的会不会被扣kpi，他冷漠地摇摇头。我立马冲出去打卡走人[困] ​​​

62 :每天在电脑前工作十小时，这种团建结果可想而知[米奇比心] ​​​

63 :一个守恒定律：高中三年晚自习都是最后一批回宿舍的，工作后大部分时间都是下班第一个走的。下班倒计时，到点了拔腿就走[嘻嘻] ​​​

64 :偶尔还是挺喜欢夏天的 ​​​

65 :吓到尖叫和笑出猪叫tvn真的好牛啊[中国赞] ​​​

66 :上四天班就休息真的很爽明日计划：补最新一期的pd48、认哥、大逃脱[男孩儿] ​​​

67 :躺了一天错过了上海绝美的夕阳，勉强赶上一丝夜色，明天又是工作日，呵生活🉑️太艰难了[8]️ ​​​

68 :99line是个相声小分队吧！治愈一周不开心！希望弟弟们每周都直播[嘻嘻] ​​​

69 :念念不忘必有回响——致炸鸡 ​​​

70 :仙子下凡被我逮到了[加油] ​​​

71 :过气网红的倒挂人生. ​​​

72 :感谢节目组的觉悟和决心，又可以磕溜冰仔和经纪人的cp了[男孩儿][男孩儿] ​​​

73 :求求大家去看一下我不是药神吧，之前以为光头导演只会拍些嘻嘻哈哈的喜剧，这回真的respect[中国赞] ​​​

74 :太羡慕这群老爷子了 ​​​

75 :hello，海洋迪蹦一下吗 舟山 · 东极 ​​​

76 :十分轻率的毕业旅行反正明天还不知道要住哪[困] 舟山 ​​​

77 :流泪了，万万没想到败在了视频导出上 ​​​

78 :我不是参加完毕业典礼了吗，咋还这么惨啊[泪] ​​​

79 :这四年都在干嘛呢？窝在宿舍吃外卖罢了仅此而已 ​​​

80 :陆陆续续拍了很多毕业照也一直没心情发。相比在pyq发九张化妆精致穿戴整齐的照片，我更喜欢和朋友们穿着睡衣蓬头垢面聚在宿舍里吃外卖喝啤酒聊八卦，说一些不着边际无关痛痒的话，所有的争吵、玩笑和尖叫都值得珍惜。 ​​​

81 :最后几天想把学校周边都走遍 ​​​

82 :跟着哭成狗，一三太虐了，真实地感受到心酸 ​​​

83 :追了两个月的cp最后be了，我再zqsg看恋爱综艺我就是狗！！！哇气得想锤爆男四[中国赞][中国赞][中国赞]在脑海里迅速过了一遍毕生所学骂人的话，把男四女二在我心中埋葬¥@#*&这个节目组也是牛逼，连着两季了结尾都搞这种惊天大反转，还有脸搞第三季算你狠（鹅厂已经拿起小本本记起来了吧，不过鹅的智 ​​​ 全文

84 :去他身边吧 英珠 ​​​

85 :妹妹冲啊 ​​​

86 :不是帮唱嘉宾吗，[1]️day是来伴舞的还是来发传单的？ ​​​

87 :新西游记5开播前，穷尚敏成为我的onepick ​​​

88 :日啖荔枝三百颗没错了，一个星期没停过，冒了一脸痘也舍不得放下[晕] ​​​

89 :呵，完全无语[摊手] ​​​

90 :我妈邀请我一起看今晚的快本，OK我倒要看看她pick谁 ​​​

91 :这个游戏我和谁玩都觉得无趣与不知所措，除了和我妹，她的最后一个儿童节带她智障姐姐体验枪杀乐趣[强] ​​​

92 :冰镇榴莲吃起来真的太爽了[泪] ​​​

93 :我要迷上他了，救救我[泪] ​​​

94 :真的多 ​​​

95 :为何代购和中介都如此霸道总裁范 ​​​

96 :之前还嘲讽wj的反吵水军太过了点，看了这一期之后，ycy把我逼成了陶渊明[吐]冲啊菊姐！！！！！[拳头]🏾[拳头]🏾[拳头]🏾 ​​​

97 :14[锁住]今天圆满了圆满了 ​​​

98 :终于亲耳听到小姐妹的成名之句[中国赞] 南京·兰苑剧场 ​​​

99 :分享我的故事 微博故事 ​​​

100 :嗑对了cp真的很幸福[好] ​​​

101 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我要疯了，这一期从头到尾都笑到打鸣🐓 ​​​

102 :荒废了，对不起 ​​​

103 :最近沉迷于买耳环和帽子，可天天窝宿舍根本没什么出门的机会[困] ​​​

104 :定稿的这天，不止一、、开[星星]p4是在看昆池岩，不是在放鞭炮哦 ​​​

105 :重见天日的第一天紫燕百味鸡的藕天下无敌[good] ​​​

106 :姨妈走了就好想好想好想仙林吃冷面，可是明天居然不用上课，头一次感到惋惜[失望] ​​​

107 :时隔89天重新上线的第一场，因为宿舍网不好被亚瑟追着骂[摊手] ​​​

108 :给苦难生活一点甜甜[泪] ​​​

109 :我再去楼下小天鹅打印我是狗，我是不是欠那阿姨两个亿啊？？？ ​​​

110 :南京你怎么回事啊[打脸] ​​​

111 :最喜欢虐中带甜了，玻璃渣里找糖吃[生病]万万没想到我有生以来站的第一对真人cp居然是一个综艺里的[失望] ​​​

112 :看了一整天恋爱节目，比追韩剧还真情实感。第一次为了看韩综啃生肉➕看英翻[晕]求某视频网站放过这个节目吧别抄了[吐] ​​​

113 :和朋友坐在图书馆前看一辆辆车经过，点评人家倒车入库出库转弯水平，非常有成就感[好] ​​​

114 :看到这个头发颜色立马去下单一瓶染发剂 ​​​

115 :写4行字掉电1%，电脑也看不下去我这么磨蹭了是吗，可我真的憋不出[摊手] ​​​

116 :请论文代写看到这个条微博找一下我。（收费太高的就算了） ​​​

117 :身在图书馆，心系101 ​​​

118 :交了260一辆车模拟六次，前五次都不及格，最后一次才满分。赶紧下去把另外三辆车的模拟买了，下定决心了，明天不过就再也不学[中国赞] ​​​

119 :@焦迈奇@焦迈奇 @焦迈奇  请问您什么时候开个唱？？开场嘉宾表演时间也太仓促了吧，没反应过了就走人了[打脸][打脸] ​​​

120 :每一个听说我的论文题目的非本专业的同学，都发出了这样的感叹，并且羡慕我可以研究自己感兴趣的[打脸][打脸]今晚厚着脸皮去找了好多人，感谢大家这么耐心，给了我一丢丢勇气。打算再去骚扰一下微博上不认识的网友们[跪了][跪了] ​​​

121 :哈？？ ​​​

122 :我上个学期居然说过想读一辈子书这种屁话，只想赶紧毕业去工作了 ​​​

123 :保持好心态 ​​​

124 :创造101是我惨绝人寰的生活里唯一的乐趣了，真滴好看[太开心] ​​​

125 :分享图片 ​​​

126 :感谢这位仅有两面之缘的网友，一起骂人（各骂各的）真的是交流情感的最佳方法[good] ​​​

127 :知女莫若母 ​​​

128 :谁敢相信都快四月底了我还要抱着热水袋睡觉 ​​​

129 :您别盯着我看了，我的理想只在要面试的这一天才有[好] ​​​

130 :我绝对不会向景区的物价屈服的 杭州·杭州西湖 ​​​

131 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​

132 :校门口的罗森终于开了，一口气吃了两串照烧脆骨鸡丸，冰皮蛋糕是我的最爱了[作揖] ​​​

133 :总在晚上逛tb，刚刚买了五斤板栗红薯[二哈]到时候🍠party可以搞起来了嘻嘻！ ​​​

134 :我倒要看看是你有长进重修惨还是我全民制作人写不出论文毕不了业惨 ​​​

135 :小尤出道的第四天，在我的死缠烂打下终于见到了导师，然而他又一次否了我的第三版大纲[跪了] ​​​

136 :校徽颜色真的很重要，p大能卖口红，而我们只能年复一年卖紫色文化衫[跪了]（衣柜里还有一件，打算传给我的下一代，如果有的话） ​​​

137 :超越土味老爹在我心中的位置，最新的快乐源泉@腾讯视频创造101 ​​​

138 :昨晚和朋友在宿舍一起看中邪都没有吓到（主要是我们太吵了一直bb把鬼片看成推理片）今天午睡被自己的梦吓得不轻，是真的恐怖，建议导演找我聊一聊创意 ​​​

139 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈khc：中国人也承认的美貌[doge] ​​​

140 :突然开始聊起以前偶像剧的ost，每一首都是回忆[生病]黄诗佳《樱花草》 樱花草 @QQ音乐 ​​​

141 :女生真的要时时刻刻都保持精致，哪怕你五点多起床去学车，也要抽时间化个妆。因为驾校不止有凶巴巴的中年男教练，在你为倒车入库揪耳挠腮时会有个帅气小哥哥突然坐上你的后座。当然了，我昨晚搞呕太累了今天一张苦瓜素颜脸，呵呵 ​​​

142 :现在坐在教练车上写大纲[困]早知道立个小尤出道我毕业前不tb的flag，太为难自己了[跪了] ​​​

143 :#全世界最好的柳炳宰# get[中国赞] ​​​

144 :这期大侦探太扯了太扯了，舞美和剧情成反比[白眼] ​​​

145 :作为只看过综艺的路人真心觉得这次新专的歌都好好听[耳朵] ​​​

146 :我.....很凶吗……和我闲聊压力这么大吗……我去反思一下 ​​​

147 :感觉巨人是真的动情了，可我还是站爱疯[好] ​​​

148 :我fo了，教练每次说的都不一样，每个教练说的也不一样，他们还不承认自己说的不一样，886 ​​​

149 :真的太喜欢和同学在宿舍聊天了，就是那种原来以为不会很亲近的，突然一群人坐着小板凳围在一起聊求职季、申请季遇到的事情，交换明星八卦、身边人八卦，感觉既畅快又不舍。最后的三个月个月，希望每天都能开party[泪] ​​​

150 :很man，心空 ​​​

151 :原来是这样戴的[中国赞] ​​​

152 :感谢物流，明天又是学车day[泪] ​​​

153 :太晒太晒了太晒了[泪] ​​​

154 :早起毁一天，练车真的太令人疲惫了。吃完晚饭又爬到床上昏睡了两个小时，迷迷糊糊一睁眼，不行，得赶紧起床看弟弟了[害羞] ​​​

155 :有趣的灵魂两百多斤[作揖] 养猪女企业家-阿moon的秒拍视频 ​​​

156 :虎东儿的跑步姿势真的太少女了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 养猪女企业家-阿moon的秒拍视频 ​​​

157 :今早练车的时候开到了一条小路，两边是田野，大片大片的油菜花田和桃花树，刚好天气又是细雨绵绵，江南水乡的气息特别浓重。我一时被美景感动忘了调整方向盘又被教练喷了，但是一点都不委屈，反而为赚到了一次“春游”窃喜，心态💯 ​​​

158 :宿舍生活真的很幸福[二哈] ​​​

159 :驾校客服的脾气我是服的。我交钱学车又不是欠你几百万，上个星期办手续这个星期打电话两边都说没收到，客服还一个比一个拽，给了一堆电话号码让我打这个打那个地问。是吃了[大便]才想学车吧我 ​​​

160 :一整箱螺蛳粉收到了确认过眼神，是我最爱的粉[中国赞]@罩耗血 ​​​

161 :现在看变形计不会哭了，是我心变硬了还是他们煽情手法不行了？ ​​​

162 :这两段我看了六七遍，有长进太搞笑了pa！ ​​​

163 :这个节目播到现在最好笑的就是他们被鬼吓/去吓鬼 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！ ​​​

164 :谁明天让我出门的话就是存心让我毕不了业 ​​​

165 :吃十二块的粉，剪二十块的头 ​​​

166 :这位学者这么不严谨是怎么硕士毕业的？（看了一些论文后我对顺利毕业重新燃起了信心[并不简单]） ​​​

167 :这个麦片是在太难以下咽了 ​​​

168 :不就30篇论文阅读10篇精读再写写摘录嘛，明天起早一点看看写写就行了[并不简单] ​​​

169 :中午坐地铁容易犯困，吃饱之后容易犯困，看论文的时候容易犯困，只有看认哥的时候最清醒。爱疯cp是我心中第一nhcp[男孩儿][男孩儿] ​​​

170 :在上海差点没赶上高铁，回南京坐地铁又坐过站[中国赞] ​​​

171 :发现胖了几斤之后脸鼓起来了，导致法令纹没那么深（虽然还是明显的）对于我这个十三岁就有法令纹的中年少女来说是件好事[中国赞] ​​​

172 :这集真的笑死我了死前最后一顿要吃什么，爱子说都要死了那当然要尝尝屎是什么味道哈哈哈哈哈哈！情景剧那个裤裆藏雷的游戏我真的笑抽过去[打脸] ​​​

173 :天光 ​​​

174 :这位女士的耳朵终于松绑了，粗卡哈密达 ​​​

175 :把虎东叔这个和本人形象极其不符的跑步姿势在我心中收藏 ​​​

176 :真诚发问，请问有吗？ ​​​

177 :想要生活在一个有全家的城市[生病] ​​​

178 :笑喷，是mv大战啊 ​​​

179 :这发型保持了8集了，每次看到我很想把那撂头发拨上去。太难受了看得我耳朵痛 ​​​

180 :凯文李，丑骚阴森心机重[作揖]每次出现我都以为是鬼片 ​​​

181 :南京太冷了，一落地就下雨[跪了] ​​​

182 :瞧瞧我妹在她寒假作业首页写的这是笔记[作揖] ​​​

183 :韬仔你可是导师啊，在旁边看热闹的时候比谁都嗨，让你上你就怎么就怂了捏，xswl ​​​

184 :热晕了，这怕是过暑假 ​​​

185 :韩国电影总是“你不哭算我输”OK是我输了是我输了[好] ​​​

186 :分享一下全剧里我最爱的一位，配角刘金花女士的至理名言 ​​​

187 :和平饭店，太疯狂太漂亮。每一集都有无数反转里最震惊我的是王大顶母亲当年居然是和老犹太私奔[费解]编剧为了让这群人扯上关系也是不容易，辛苦了[作揖] ​​​

188 :和平饭店从30集开始是个什么路数？？之前斗智斗勇主角光环神通广大无所不能，后面咋就安排了个搅屎棍搞得一个比一个惨。唐凌死了我真想弃剧了，揪心 ​​​

189 :玩这个游戏这么久第一次杀到人，是因为他在我面前杀了我妹，我一时激动开了三枪就把他干掉了，果然亲情是伟大的。可怜我妹自己游戏结束了还要指导我这个智障姐姐[吃瓜] ​​​

190 :干锅兔兔[兔子]太好吃了[泪][泪][泪] ​​​

191 :戒赌两天，再玩剁手[摊手] ​​​

192 :[祈祷][祈祷][祈祷] ​​​

193 :杨玉环，我心中的峡谷第一美 ​​​

194 :我再也不用蔡文姬了 ​​​

195 :新年快乐[烟火]新的一年拜托了！[emoji]🏻‍♀️[emoji]🏻‍♀️[emoji]🏻‍♀️ ​​​

196 :在此新春佳节之际，家家户户喜气洋洋吃团圆饭，我和我的朋友们见呼朋引伴聚众赌博 ​​​

197 :今天我升级为VIP2了 ​​​

198 :中午吃炒粉的时候，我妈突然放下筷子盯着我看了一会，然后指着我下巴大笑：“哈哈哈哈哈终于肥了！你看这下巴哈哈哈哈哈！肥了好多哈哈哈哈哈哈！”我....................再也不敢说自己非易胖体质了，我现在真的真的真的很沮丧[跪了] ​​​

199 :过分可爱了这位胖友 养猪女企业家-阿moon的秒拍视频 ​​​

200 :aqy播放为什么不能调倍速？？？我可太煎熬了，不想看表演只想看这些人怎么尬吹尬聊尬演[打脸] ​​​

201 :我猜我坚持不了七天[晕][晕]我买它的时候应该喝了假酒[打脸] ​​​

202 :[爱心]️[黄心][蓝心]| 我到底买了多少帽子哦 ​​​

203 :失礼了[作揖] ​​​

204 :来蹦迪了[太开心] 养猪女企业家-阿moon的秒拍视频 ​​​

205 :在漓江边吃到肚子爆炸[晕] ​​​

206 :如果朋友们来黄姚古镇的话请订这家客栈老板贼帅 ​​​

207 :从一个狗狗满地跑的村庄来的一个前不着村后不着店的山里玩手机了[失望] ​​​

208 :不远处的山光滑的青石板路酸甜的青梅酒一起喧闹欢笑的朋友 ​​​

209 :这个口味！回家之后要买一箱做早餐！ ​​​

210 :两个大学生辅导小学六年级的数学作业都觉得吃力，现在的小学生还不容易啊庆幸早生十年[吃瓜] ​​​

211 :十一点吃早饭➕午饭，下午两点吃粉，三点半到六点吃各种零食，七点吃晚饭，八点到九点吃各种零食，十点半吃宵夜 ​​​

212 :姑娘们千万不要和喜欢的男生去吃猪脚粉，你夹起猪脚360度无从下嘴最后只好拿手抓着啃，脸上沾着各油光和酱汁的样子真的一点都不可爱，甚至有点蠢。虽然我没和喜欢的男生一起，但是对着坐着一个六岁的小正太优雅地嗦叉烧粉，这就足够让我想羞愧得想弃粉而逃[失望] ​​​

213 :《无问西东》真的太好看了，从没想到王力宏这么帅，他那条线承包了我所有哭点。最后的彩蛋没有台词仅仅是字幕也很催泪了[大哭][大哭]朋友们都去看看吧，我得找一个人少的上午场二刷，坐在两对情侣中间哭都不痛快[打脸] ​​​

214 :差点以为第一个Wi-Fi是我们家的，这八个字我本人了[失望] ​​​

215 :收拾行李的时候突然想起客栈里出现的大辣片，立马下单了10包。可能刚回家就要被我妈赶出门了[跪了] ​​​

216 :每天都是这种状态[抽烟] ​​​

217 :似是故人來 ​​​

218 :近十天都是这个点才放下手机，睁眼醒来就是中午一两点，有一种无可奈何又自甘堕落的变态爽[打脸] ​​​

219 :对初雪再也没有以前那种热情了，前几年都会跳起来跑去阳台看雪许愿啊。默默打开外卖app点一份炸鸡已经是我剩下最后的少女情怀了。 ​​​

220 :感恩感恩感恩，拜托了一定要实现啊！ ​​​

221 :我和我的朋友，真的太有毒了哈，没互相拉黑过不足以谈友情[好]我是不是可以买明天的机票立马回家 ​​​

222 :大拇指放年假，精神上已经给pyq的各位好友点赞了，心有灵犀的都感受到我的祝福了是吧！ ​​​

223 :中島みゆき (中岛美雪)《Ito / Tapestry》 Ito / Tapestry @QQ音乐 ​​​

224 :开心得像个两百斤的傻子 养猪女企业家-阿moon的秒拍视频 ​​​

225 :关系很好的学姐对我的评价：[1]️性格很冷（尤其是对陌生人）[2]️怕麻烦（因为嫌麻烦会错过很多）唉我这个样子还能有个啥职业规划[跪了] ​​​

226 :放弃打排位的我真的很佛系，都忘记怎么骂队友了呢 ​​​

227 :这个藕实在太好吃了我又买了两大袋回来，很想安利给身边的朋友所以见人就分。不知不觉就分完了？？？我[跪了][跪了][跪了] ​​​

228 :很心酸了唉[抽烟] ​​​

229 :最近回归游戏了所以没怎么写外卖这些天：香菇瘦肉粥➕香芋地瓜丸、赤豆小元宵➕红豆芋圆粥➕玉米芝士饼、脆皮鸡饭、明虾堡仔饭、黄焖鸡 ​​​

230 :左手抡露娜右手砍花木兰，很有成就感了 ​​​

231 :头发分叉得厉害，想去剪了但是又想留回长发，看旧照觉着自己可温婉了[作揖] ​​​

232 :两个逮我一个还打不过呢？[晕] ​​​

233 :[落日][黄昏] ​​​

234 :确实是非常希望朋友们都混的风生水起飞黄腾达，于是会把大家的偶像梦想啥的记得很清楚，看到有什么机会立马一键转发，比本人都着急。但是渐渐发现我觉得好的不一定是人家想做的，我当然希望他实现梦想啊可每个人的选择都是不一样的。明明自己才是一团糟也别替别人瞎操心了，衷心希望我的朋友们过得好 ​​​ 全文

235 :和姐妹们唱唱歌（采红菱一剪梅大地飞歌之类的）吃吃养生火锅的滋补生活[好] ​​​

236 :2017/12/18午餐：某家冒菜，吃出了地沟油的味道[ok]晚餐（宵夜）：牛当道烧烤。回头客，送得比上次准时，就是烤茄子[茄子]个头缩水了三分之一；本命掌中宝一如既往美味 ​​​

237 :两天没点外卖了[ok] ​​​

238 :2017/12/14午餐：卤水卤肉饭，就一般般晚餐：彭德楷黄焖鸡，这家点过好几次了，满减力度很大，味道中规中矩。但是每次我这几家都能得到舍友的称赞，她说闻到了腊肉味[晕]补12/10晚：牛当道烧烤，虽然配送很慢，但是送来的时候每一串都拿锡纸包得很好，味道也是极棒，尤其是烤茄子。本来一众姐妹都觉 ​​​ 全文

239 :[晕] 南京·南京禄口国际机场(禄口镇) ​​​

240 :蛋糕店送的蜡烛还是18的，都不好意思发pyq装嫩啦！算是如愿喝到啤酒了吧，但是只有我自己喝！姐妹们都用保温杯喝热水[右哼哼]一一回复了wx好友们的生日祝福，不管是真心的还是顺手的，我都很感激大家，网上相识一场也不容易，珍惜的珍惜的。喝晕了，泡完脚就准备睡了，要认真养生啦[二哈] ​​​

241 :今天阳光挺好的，风也很大。拿蛋糕回来的路上，地铁口前有人在卖唱，唱着一首我并不知道的老歌，不远处的摩托车司机坐在车上双手插兜高声跟着唱。和司机对视的时候我憋不住笑了，不是觉得滑稽，就感觉这一幕特别好。靠近校门的M记门口有一个行乞的老人，坐在台阶上门口放着一个茶杯，我没看清里面到底 ​​​ 全文

242 :祝你生日快乐 ​​​

243 :年纪越大对生日越没期待，大概是生日愿望从来没实现过吧。无非就是个仪式，过不过都无所谓，但这一刻，我是真的想喝酒了。 ​​​

244 :晚餐还是不要去食堂吃好了，反正还是要点外卖的。想做个外卖脖主，记录每天点的外卖[馋嘴]2017/12/9午餐：螺蛳粉（在宿舍吃的话不加酸笋就不会被举报了）宵夜：臭豆腐➕老北京鸡肉卷 ​​​

245 :明明宿舍楼对面就是食堂，可还是天天点外卖。只有要出门拿快递的时候才会顺路拐进去吃个饭。刚刚吃完一食堂的糖醋鱼之后我决定，为了少吃食堂，我还是少在网上买东西吧[作揖] ​​​

246 :受邀参加95后女企业家峰会作为养猪大户代表阿moon对这次峰会十分重视，为此特意拍摄宣传海报感谢首席摄影师@绣萱 ​​​

247 :讲真，俺在长沙吃到的臭豆腐没有小粉桥大叔卖的好吃十点下高铁十点半前能回到宿舍，爱鼓楼，为您打call ​​​

248 :生活把我击倒的时候要装酷 ​​​

249 :经过在高铁上漫长的思考，决定回归这个号了[二哈]朋友们互相踩踩哈！！[爱你] ​​​

250 :渣浪为什么给我自动关注了一大批算命占卜号[费解] ​​​

251 :为了吃到几颗珍珠要把那么多奶喝完，痛苦[打臉] 台湾·台北 ​​​

252 :同步學習[ok] ​​​

253 :被大佬carry了一局，好爽啊，我终于体会到游戏的乐趣了[二哈] ​​​

254 :話劇看多了就不會每看一部都覺得很驚艷了在四樓看演員頭頂，看不到表情演技是最大遺憾吧[二哈] 台湾·國立中正文化中心(兩廳院)(國家戲劇院) ​​​

255 :提问：苹果肌上两坨大肉要怎么去掉[微笑]不笑法令纹很深，一笑肉就更明显了，做女人好难[拜拜] ​​​

256 :這樣的講座可以聽一百場就好了 ​​​

257 :打麻将真的是一门玄学，有趣[二哈] ​​​

258 :天哪我现在都能把韩非子思想、黄老思想、董仲舒思想、五德终始说、杨雄《太玄》都写出来了，从来没觉得自己这么有文化过。感激[污] ​​​

259 :撞了几次墙之后刹车第一反应就是拔钥匙拔钥匙赶紧把钥匙 琉球屿 秒拍视频 . ​​​

260 :p歪了，只能发一波wb[污] 琉球屿 ​​​

