梨梨梨子子- 女/江苏         加关注
30 :陪青青昨天去她想了三年终于去了的民国馆打卡了科巷的鸿福面馆[面条]和怪好恰锅盔两个人穿着挤脚的小皮鞋在新街口走了一万多步只为给她男朋友挑件外套然后怒嚎以后再也不装什么淑女了果然鞋合不合脚只有寄几知道☹️不过好在收获了一件便宜又满意的卫衣和一个可爱的小挎包 ​​​

31 :买热搜的sl[拜拜][微笑]切小号降热搜去了 ​​​

32 :又又又又要做毕设了[跪了] ​​​

33 :今天的微屁恩我咋连不上[抓狂]菇了 ​​​

34 :南俊的歌好适合入睡 晚安[月亮] ​​​

35 :要备考了不能实时追星了[抓狂]55555但是为了变得更好我一定可以忍耐这段时间！梨子冲鸭！！！！！（微博就只能拜拜一段时间惹qaq ​​​

36 :今天真是太开心了！激情学习[拳头] ​​​

37 :[黄叶] ​​​

38 :年初染的同款蓝头真是值了[并不简单] ​​​

39 :啊……我就应该等今天的站子的代购[抓狂]淘宝定金退不了了好亏啊[抓狂] ​​​

40 :为什么他们七个每个都能这么可爱啊 ​​​

41 :金哼直播了可是我在外婆家[抓狂]等我回家看还来得及吗 ​​​

42 :黑发金泰亨太好看了我疯了 ​​​

43 :今天一天都挺丧的，才有时间刷会儿微博看了小国新发的GCF心情总算好了点[失望]晚安鸭 ​​​

44 :这是什么男友视角啊[抓狂] ​​​

45 :今天又是更努力的一天[强壮]🏻 ​​​

46 :佛系拆专的结果就是手气还不错！可惜没有团卡 ​​​

47 :我还有什么资格不努力呢 ​​​

48 :又是一年做毕设，今年做动画想做小包相关可是想不到怎么写剧本_(:з」∠)_ ​​​

49 :洗完澡一边外放singularity一边抹护肤品感觉自己像个贵妇（？ ​​​

50 :你说“没有梦想也没关系”不行啊…… ​​​

51 :听完俊尼放生日歌我就要去上课惹[泪] ​​​

52 :你真的太让我心动了看完直播收拾收拾上课去啦[加油] ​​​

53 :小其开直播了[泪][泪][泪][泪][泪] ​​​

54 :这个月都忙的没时间画生贺图[泪]好烦 ​​​

55 :小哼官咖的更新就像个小孩哈哈哈哈傻fufu的 ​​​

56 :新的一周，新的丧[跪了] ​​​

57 :这两天忙着收拾东西去学校都没时间追星惹…小国的图还没画完[失望]生日都过完了 ​​​

58 :每次前一天晚上男朋友说第二天来找我玩，结果第二天:no，not today[拜拜]行8 ​​​

59 :大早上梦到和小其旻旻还有一个米姐姐一起玩桌游？然后四个人都搞不懂游戏规则瞎玩[费解]还是不做白日梦了起床刷管叭 ​​​

60 :再多奶几口拿兔怼都要2.5亿了[允悲]豆包加油鸭 ​​​

61 :早上醒来被通知有个快递，还在想自己最近啥都没买啊，原来是不运回小卡到了[笑cry]这速度太快了[米奇比心]记得拍了三张其来着发了一张抽到过的泰，可能库存不对叭 ​​​

62 :终于3000w了困死了…晚安晚安（脑内循环哦哦呜哦哦哦呜哦呜哦 ​​​

63 :延迟追星的我终于加入刷管大军 ​​​

64 :太喜欢这次的风格了[泪] ​​​

65 :5点出mv然鹅约了男朋友看4点45的蚁人…emmmm我错了我应该看9点的电影的[泪]我脑子瓦特了居然天真的以为晚上才出 ​​​

66 :在海上漂了四天滴夏日终于到了[跪了]本命魔咒终究还是没有打破！抽到了大哥滴自拍册，前两次专辑也抽到大哥小卡，珍手无误辽[喵喵]实在不舍得换，还是后期慢慢收叭@防弹少年团吧官博 ​​​

67 :太期待这次专辑了[泪]希望能在我去学校前到手！！！ ​​​

68 :今天又不会画小木人了。 ​​​

69 :#闵玧其AgustD两周年# 🍬#闵玧其mixtape两周年# 曾经我也停滞不前，对生活困惑不已，感谢你点燃了我仅剩的梦想，让我停下的脚步能够再次向前。玧其呀 两周年快乐[心]向着梦想走下去吧，愿你的创作伴你到人生尽头，愿你启程渺小 结尾壮大。在试炼的终点，是花开万里[樱花] ​​​

70 :一边想着快发货吧我的夏日，又想到我的电脑没有光驱了[拜拜][跪了] ​​​

71 :终于摸完了一张小其本来很开心的然后一刷微博[拜拜]今年事儿真多（原照片是OnlyYoon9339的图[心]第一次发这种不知道是不是要标注qwq需要的话我再补上 ​​​

72 :没抢到o其哭唧唧[失望] ​​​

73 :最后翻译的意思…是要回到起了吗？套路太难，看不懂看不懂[允悲] ​​​

74 :小其是不是回来了就去忙新曲了呀…[失望]怎么不粗现 ​​​

75 :还愿了！！！！！泰民真的太神了吧！！！！第一张就出团卡！虽然两套专没出糖卡但是唯一一本回忆录出了！！！开心到飞起[憧憬][憧憬][憧憬] ​​​

76 :终于要拆转蹄儿和回忆录了[跪了]拆之前拜一下李泰民[祈祷]🏻希望能出团卡糖卡555555心诚则灵[祈祷]🏻拜托了[泪] ​​​

77 :大概有五年没有早起背过书了[跪了]昨晚没睡好居然也一点都不困躺一会儿看睡不睡得着吧，下午考试怕是要发ycy求保佑我及格了[拜拜]我爱学习 ​​​

78 :分享图片 ​​​

79 :[兔子]sweet girls.[兔子] ​​​

80 :他们真的很好，并且值得喜欢。 ​​​

81 :#防弹少年团0613出道五周年快乐# 第一次陪你们过生日[紫心]少年们生日快乐希望你们能被这个世界温柔以待，一直幸福下去吧 ​​​

82 :[微笑]想安静快乐追星怎么这么难，我真的很想佛一点 ​​​

83 :答辩完了一身轻松[跪了]熬了一个月都成人干了终于能追星啦噢噢噢 ​​​

84 :200分钟都没睡满就被吵醒[拜拜]恶心想吐 ​​​

85 :卧槽！闵玧其你发的是出浴照吗！！！！！ ​​​

86 :呜呜呜旻旻也开直播了[泪]开心！！激动的狂点心心 ​​​

87 :熬了一个星期的夜画图现在舍友都怕我猝死都勒令我睡觉[允悲]不允许我画画了 ​​​

88 :在推特上看到今天日本的fmlet go的舞也太好看了吧！！！看现场的视频好看哭了！搭上黑色深v低领衬衫我的妈大晚上看的睡不着[允悲] ​​​

89 :画着图听歌正好听到糖的give it to me，看了眼手机正好跳到这张图刚开始真的没想到有着这样少年的脸的居然是位rapper，烟酒嗓也太好听了[哆啦A梦花心]今天小其在微博发了自拍🤳🏻糖妹一本满足闵玧其球球你多多营业[允悲]等你发个自拍太不容易了 ​​​

90 :闵玧其啊啊啊啊啊呜呜呜呜呜[泪][泪][泪]没想到居然在微博发了自拍呜呜呜呜呜好开心[泪][泪][泪] ​​​

91 :好好看哦机场照[失望]去宠樱花妹子了 ​​​

92 :闵玧其今天发自拍了嘛？没有[泪] ​​​

93 :Take my hands nowYou are the cause of my euphoria[月亮] ​​​

94 :先是听了don’t leave me被帅到然后被Let go超温柔的治愈[泪]最后被gogo的妈的妈的笑死[二哈]四月樱花米的日子终于来临了#防弹少年团# 晚安[月亮] ​​​

95 :炸裂！！！！！！是我超喜欢的风格了！！！！防弹出品必属精品[并不简单] ​​​

96 :这个游戏十分适合我了[doge] ​​​

97 :求别带我糖出场了可谢谢您了[微笑]隔这么多天还偏偏选今天发声认真的？ ​​​

98 :🍬can you see me now? ​​​

99 :D-2和可爱滴我们狗子终于去看了樱花[樱花]鸡鸣寺人真的好多[健美操]‍♀️下次有机会相约去日本看[兔子] ​​​

100 :D-1夫子庙超多看灯会的人和好看的阿婷 ​​​

101 :把头发染回来噜[doge]脑袋圆滚滚的 ​​​

102 :这期跑弹造型都超帅气了给烤地瓜姐姐点赞[doge]看完之后我也好想去玩那些设施感觉很解压啊 ​​​

103 :新年快乐[doge]小伙伴们狗年旺旺！ ​​​

104 :晚安.Spring Day ​​​

105 :今天我升级为VIP2了 ​​​

106 :收到小其老师的二批大礼包啦~开心[兔子]错过了一批这次我一定蹲点！超喜欢啦[心]钥匙扣特别可爱！感谢姐姐们~@Baidu_闵玧其Suga吧 @SOS周边打包发货站 辛苦啦[爱你] ​​​

107 :白嫖和脑残都请您自动脱饭好吗[拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜]切拜啊 ​​​

108 :指导老师催论文和毕设了……又是一场恶战[拜拜]把我电脑都吓死机了比以前知道期末成绩还恐怖[跪了] ​​​

109 :等了半个月的Shooky终于到了噢噢噢哦哦哦哦大号的小饼干真的！好！大！！标签背面还有介绍哈哈哈哈哈哈可爱死了 ​​​

110 :祝你生日快乐 ​​​

111 :今天的春日舞台造型真的太好看了[心]每个人都好温柔，交响乐版的春日宝也无敌好听 ​​​

112 :是初雪啊[紫心]BTS (防弹少年团)《Crystal Snow》 Crystal Snow @QQ音乐 ​​​

113 :新年快乐[心]首页的小伙伴们祝你们2018都有好运~ ​​​

114 :gogo舞台真的惊喜，收下全员的小心心[心]开心～新年快乐～ ​​​

115 :今天的舞台真的是燃死我了[泪]一开始的春日宝到最后的拿兔怼简直画风突变，改编的dna也巨好听！！！连着唱跳五首真的好累，辛苦了[失望] ​​​

116 :清晨会再次来临的 ​​​

117 :[蓝心]희망이 있는 곳엔[紫心]방탄소년단You Never Walk Alone.                        [樱花]Forever. ​​​

118 :[微笑]社会新闻使我恐婚恐孕 ​​​

119 :在南京三年终于开始玩南京…爬完栖霞山又跑去了line拍照哈哈哈哈哈哈哈被风吹成傻狗！栖霞山的枫树好少枫叶也没有红，不好看[瑜伽一]🏻晚上去了line还用BT21的贴纸和布朗熊集了邮，BT21真的太可爱了！为胖蛋疯狂打call！疯狂想要周边坐垫！本来想拖着狗子再去新街口晃一圈的，太累了选择回宿舍躺尸…… ​​​ 全文

120 :[南瓜灯]Happy Halloween[幽灵]今天在系里玩的敲开心哈哈哈哈万圣节的最后几分钟发个微博大家晚安啦~[小黄人高兴] ​​​

121 :传一个在办公室嗨的抖音哈哈哈哈哈哈这个狗头真的好可爱啊！！！ 梨梨梨子子-的秒拍视频 ​​​

122 :昨天拍毕业照累坏了微博忘了发[二哈]噜啦啦啦啦啦[小黄人高兴]毕业快乐感谢来帮忙拍照的老酸奶，还有后勤小可爱柒洛洛和狗逼，辛苦啦[兔子]和喜欢的老师们集邮了嘻嘻嘻然鹅还是溜了一个老魏[妖怪] ​​​

123 :存个图剪了头发感觉化了妆十三岁卸了妆三十岁[跪了]（觉得记几真是可爱[二哈] ​​​

124 :生平第一次出软妹感觉还挺好hhhhhh ​​​

125 :最后一年去社团招新辣[哆啦A梦花心]今天的你们都超棒的！今天的温度真的冷到爆炸，直接冻到忘记和你们集邮了难过死了qwq但是依然肥肠爱你们[兔子] ​​​

126 :#神偷奶爸3# 霸娜娜～小黄人一如既往的可爱哈哈哈哈被追捕那段真的笑死我了，监狱服也超可爱[憧憬]看完电影去麦叔叔吃了小黄人套餐(｀・∀・´)敲开心！翅大大好好吃hhhh今天和男朋友玩最后一天明天滚回南京实习…………sad😐 ​​​

127 :[兔子]就是突然想发自拍 ​​​

128 :#NANA##大崎娜娜# “莲，如果我死了，你会和我一起死吗？” ​​​

129 :假装自己是个短发[二哈] ​​​

130 :分享图片 ​​​

131 :[喵喵]告诉自己不能睡不能睡！！ 秒拍视频 . ​​​

132 :再也不手贱瞎几把剪刘海了[摊手] ​​​

133 :基佬紫和变态黄。@萌哒哒的冰晨酱 晚安。 ​​​

134 :[母鸡][母鸡][母鸡]年大大大大吉吧！ ​​​

135 :#孤独又灿烂的神-鬼怪# [大哭]完结了 ​​​

136 :咔嚓咔嚓咔嚓 秒拍视频 . ​​​

137 :出皮肤出皮肤啦～还差三个碎片集齐人生中第一只咕咕鸟[心] ​​​

138 :#天刀国风嘉年华# 排了两个多小时的队终于签到啦好开心！贰婶和蛙蛙神同步的剪刀手哈哈哈哈！期待晚上的音乐会！@_CcccEs @流浪的牛蛙君 南京·太阳宫剧场 ​​​

