-mtydhgh- 女/湖北         加关注
43 :大理国的第一夜，在电影拍摄地重温当年看过的电影[阴险][太开心][爱你] ​​​

44 :终于可以睡觉了，坐过这么多次[飞机]️，好像是第一次碰到航空管制[白眼][嘘]薯片表示很生气[笑cry][笑cry]古城的凌晨，空气很湿润，很清新。。。 ​​​

45 :全医院最好的护长的最后一天班，每个人都真心舍不得，上班九年，从没想过有她比我先离开这个地方的这一天 ​​​

46 :感谢来去一阵风的文总大驾光临，自己得了荨麻疹只能吃碗麻辣烫，却特意做了满满一大盆的蒸虾给我，想让我吃到吐[笑cry][笑cry][笑cry] ​​​

47 :最近物业养了一只[狗]，他们下班了就把它留在大厅，来来回回这么多人，它都从来不会跟着我们进电梯上楼，真是乖巧又聪明[可爱][可爱][可爱]但是在它身上系着门禁卡又是几个意思[笑cry][笑cry]它还真没那个本领打开大门啊[doge] ​​​

48 :[笑cry][笑cry][笑cry]还好上色之后并不是这样 ​​​

49 :下夜班在科室睡了两个小时，起来吃了碗好吃的麻辣烫，练习了一下操作，去拿号码排队考试，等了整整三个小时才轮到，一天就这样结束了[二哈][二哈][二哈]晚上去凑了个热闹逛了一逛最近大热的生鲜超市，看着色彩鲜艳琳琅满目的陈列货架，感觉心情都明亮了许多🤗🤗🤗 ​​​

50 :感谢纳纳和她家的“短腿”驱车那么远给我带的瓦罐[母鸡]汤，还一大早就被开了罚单[笑cry][笑cry][笑cry] ​​​

51 :看评论都说只用半个小时就可以拼好，想想我就亲自动手了[笑cry][笑cry]花了一个小时[二哈][二哈]懒癌患者加手残党，这个结果还是值得鼓励鼓励的[鼓掌][鼓掌][鼓掌] ​​​

52 :已经两个星期了，隔壁的盆友晚上十点半准点开始练琴，直到十二点，是知道反正我也睡不着么？？所以不担心我会伴着拙劣的琴声入眠[二哈][二哈][二哈] ​​​

53 :短暂美好的周末出行结束 ​​​

54 :纪念一下第一次独自粗发，五个多小时的车程，就用满满的食物来填满吧[笑cry][笑cry][笑cry] ​​​

55 :冬日的下午，窝在家里看着让人心生羡慕的别人家的生活，也是暖心的吧[笑cry][笑cry][笑cry] ​​​

56 :今天两顿突如其来的饭局，就当在北方的小年里吃吃喝喝 ​​​

57 :没有想到昨晚又梦到你了，说的都是我想听的话，而且情景那么那么真实 ​​​

58 :家庭日圆满结束[鼓掌][鼓掌][鼓掌]，爸爸妈妈很辛苦，但是他们非常开心[可爱][可爱][可爱]，我依旧为下两周要面对不熟悉的前辈不熟悉的环境不熟悉的工种的日子感到担忧，希望这半个月能顺顺利利平平安安的一晃而过[祈祷][祈祷][祈祷]加油啰[加油][加油][加油] ​​​

59 :新年第一个愿望就是不要再失眠了[祈祷][祈祷][祈祷]睡不着的痛苦真的受够了[二哈][二哈][二哈] ​​​

60 :小盆友，生日快乐♪٩(´ω`)و♪新年第一天，惬意的亲人间聚餐 ​​​

61 :2018的第一句早安，虽然已经快到中午了[嘻嘻][嘻嘻][嘻嘻]告别去年那些不顺与不安，迎接新年所有顺遂与美好[微风][微风][微风] ​​​

62 :睡到中午起床，去楼下超市买火锅食材，拎回家进门的瞬间就后悔了，懒癌晚期的我何苦为难自己？又洗又切又清理？[二哈]下午窝在床上重温二十年前老电影，一天也就这样过完了(话说已经很久很久没有记流水账了[doge]) ​​​

63 :感觉很久没看过觉得好看的电影了，今天的剧果然如网上推荐的一样好看，不过是不是我太冷血了，并没有评论里说的那样有哭点并泪流满面[嘘]🙃 ​​​

64 :在这里的最后一夜，终于喝上了Singapore Sling，为我们践行[干杯][干杯][干杯] 新加坡·Albert Court Village Hotel ​​​

65 :为了美食暴走山城，在一大波游客到来的时刻我们刚好逃离[嘻嘻][嘻嘻][嘻嘻]再见啦，一座用味道记住的城市 ​​​

66 :人生最后一个“二”开头的一年了 ​​​

67 :366天的坚持，足够了，解脱了，享福了[祈祷][祈祷][祈祷] ​​​

68 :小伙伴中最早迈入三十大关的大妈[蛋糕][蛋糕][蛋糕]再玩一年就好好收心跟你们家[熊]先森生个孩子吧[嘻嘻][太开心][鼓掌][阴险] ​​​

69 :面对奇葩的官僚主义者，只能呵呵呵[二哈][doge][喵喵]您是领导的总领导，所以您说的都对，我连气都觉得无从生起，因为这本就是一件谁听了都认为无语的事 ​​​

70 :周末就是要和喜欢的人吃好吃的[色][爱你][干杯] ​​​

71 :今天的心情早晚大不同，失而复得的感受真的不要太好，感恩[祈祷][祈祷][祈祷]还有吃到打对折的烤肉排长队也很值得[爱你][爱你][爱你]开心的六一，愿大家永葆童心 ​​​

72 :第一晚独自一人睡在完全属于我的天地里 ​​​

73 :拖延了一个月，今天终于上了瑜伽的第一课，纪念一下迈出的第一步[太开心][太开心][鼓掌][鼓掌]好不容易做的决定，希望能不负初心，持之以恒，关键是不能亏待了交的三年年费[笑cry][笑cry] ​​​

74 :开心的约拍时光[爱你][太开心][可爱] ​​​

75 :38度7，一个人躺在床上，等shi……[感冒][感冒][感冒][二哈][二哈][二哈] ​​​

76 :今天勇敢尝试了下在2.2米泳池[游泳]那叫一个舒爽，再也不想去1.2米的池子游了[笑cry][笑cry][笑cry]刚刚小欢同学跟我带来妈妈烧的爱心排骨，好好吃[色][色]不过这么晚了，有罪啊吃的[二哈][二哈][二哈] ​​​

77 :没有想过凑个什么鬼女生节的热闹，但竟还是沾了沾光，面面同学请吃甜点，兜兜转转意外地提前办了YOGA认筹，买到显瘦的[裙子]，扫码关注得小样，哈哈，完美的下班时光[赞啊][赞啊][赞啊] ​​​

78 :新的这一年，别的都不想，好好爱自己，呵护皮肤，强身健体，能将多年来的计划与安排一个个的照进现实……我还会回来打卡的…… ​​​

79 :哈哈，纪念一下可以不出国门看到ins啦[赞啊][赞啊][赞啊]感谢小月月的指导[太开心]怀念多年前还没有被🈲️的时刻 ​​​

80 :天公不作美，为了看非遗的火龙钢花，淋着中雨吹着冷风，但没想到竟也迎来了只下了十几分钟的初雪❄️[笑cry][太开心][可爱] ​​​

81 :夜幕下的长安城，我来了 ​​​

82 :好久才有的三人聚，聊嗨了[可爱] ​​​

83 :每一年伊始都会带着满满的期待过完这一年，而每一年的第一天又都到的特别快，快到愿望还来不及实现[笑cry][笑cry][笑cry]新的一年我不再有具体的期待，只随心的做那些我觉得是对的事，学习些新的技能，丰富自己的内心，过好属于我的人生[求关注][求关注][求关注] ​​​

84 :一入短发深似海啊，暂时都不想再留长了[笑cry][笑cry][笑cry]为了这个造型搞得晚上还换了个班[二哈][二哈][二哈]好吧，在科室要连睡四天了！ ​​​

85 :月月送我的圣诞礼物，我妈回来看到说，咦额，哪里来的两只马？[二哈][二哈][二哈] ​​​

86 :分享图片 ​​​

87 :今天终于有这个机缘去吃念了好久一直风靡的油饼包烧麦，强烈的满足感让我熬了一整夜的疲惫一扫而光[馋嘴][太开心][色]，能有精力继续和小伙伴们长途跋涉去shopping，路，真的够远[二哈]好了，我要开始补觉了，上夜班的人儿伤不起 ​​​

88 :shit！！！某人一声令下马上要数据，就得马不停蹄地赶快总结出来，对着电脑搞了六七个小时，现在才刚刚躺下[怒]更关键的是害我忘了本职工作中该有的一件事没有做[失望][祈祷] ​​​

89 :一年一度的聚餐[干杯][赞啊]闹腾[羞嗒嗒] ​​​

90 :今天确实天时地利人和，就是分数太高也很让人忐忑啊 ​​​

91 :分享图片 ​​​

92 :病了还要自己弄吃的[二哈][二哈][二哈] ​​​

93 :班上着上着就发烧了[二哈][二哈][二哈]终于熬到下班，吃颗[药丸]睡觉[月亮][月亮] ​​​

94 :用了三年的5s被迫下岗，它除了不停不停的提示我内存不足以外，其他都好好的，唉，买了最不喜欢的一代[二哈][二哈][二哈] ​​​

95 :晚班过后，足足地睡上一觉，饱饱地吃个早餐，元气满满 ​​​

96 :长假结束，不知大家都收了那颗不想上班的心没[二哈][二哈][二哈]公众假期一向跟我没多大关系，明天依旧可以睡到日上三竿[嘻嘻][嘻嘻][嘻嘻]各位晚安 ​​​

97 :我只想说耳朵已经聋了[笑cry][笑cry][笑cry] 武汉·Muse酒吧 ​​​

98 :晚安，美好的时光 ​​​

99 :不知道什么时候开始已经不想分享记录自己的生活状态和心情，可能是老了吧，那些开心或者难过都是生活的一部分，经历后也就过去了，不过今天又老了一岁，还是纪念一下，以后没有比现在更年轻的自己了，感谢身边有你们，爱你们哟[爱你][爱你][爱你] ​​​

100 :七夕没有情人只有亲人，愿爷爷早点康复[祈祷][祈祷][祈祷] ​​​

101 :仲有第三部的意思咩？！ 香港特区·香港特别行政区尖沙咀(香港特別行政區油尖旺區) ​​​

102 :真是怕什么来什么，火车晚点两个半小时，赶不上[飞机]️，一人多出860改签，肉疼 广州 · 广州站 ​​​

103 :即使天再热腿再酸人群再拥挤空气再不新鲜，因为是你们，所以很值得，只希望，有一天能相约小巨蛋[爱你][爱你][爱你] ​​​

104 :正式入住武昌了，托老妈的福，把三镇已经住遍[笑cry]感谢特意赶来的大厨为我们乔迁新居第一餐帮手[爱你][爱你] ​​​

105 :鉴于半年不能发奖金，科室才会“豪气”一次集体请吃[戒指][赛马]🚪，以此迎接[5]️[1]️[2]️[挖鼻][挖鼻][挖鼻] ​​​

106 :在我的主场看过再多都体会不了这里最原味的疯狂，远远不止只是激动人心 香港特区·香港紅磡體育館 ​​​

107 :感谢兰兰阿姨为我在火车上准备的丰富晚餐，车厢已经熄灯，不晓得什么时候才能睡着[月亮][月亮] ​​​

108 :感谢小江同学带回来的小礼物，虽然因为这次“代购”引发了矛盾与争吵，友谊的小船说翻就翻，但并没有影响到实质。。。 ​​​

109 :不会安装各种柜子架子的男人不是好爸爸[哈哈][偷笑][爱你] ​​​

110 :人生总是这样阴差阳错，回不了头，只能感叹，失之我命，不，留，念。 ​​​

111 :我是谢家二姑娘[嘻嘻][嘻嘻]感谢谢爸为我下的厨，十年冒吃了手艺还是那么好 ​​​

112 :感谢两位尽职尽责的“教练”带我打了一下午桌球，由我引发的笑料太多，蠢哭了[笑cry][笑cry][笑cry] ​​​

113 :今晚剪短了我的长发，送走了我们的大尉，好失落 ​​​

114 :感谢壕姐带我飞[嘻嘻][嘻嘻] ​​​

115 :两个叫XMY的，名字一样行事作风也一样吗？明明一个说星期天要上课不能约，一个说星期天要加班不能约，结果早上一个十点说临时通知不加班了，约吗？一个十点十分说起晚了干脆不去上课，约吗？[怒][怒]约约约，你们是一起约好了逗我么？ ​​​

116 :今天开始最讨厌的主班，忙碌没有个人时间跟空间且不能按时下班，不知道未来三个月会不会都被折磨的心情灰暗 ​​​

117 :从早上八点起来，一直在路上，辗转了九个地方现在才回到家躺下，白天办了好多事，晚上聊了很久天，异常充实，晚茶喝了太多，又要失眠[眼泪][笑cry] ​​​

118 :停电停了一个小时，也没有要来的迹象，早晓得下夜班回来就不睡那么久，才醒几个小时现在又躺回床了，因为再玩连手机也马上要关机，呵，呵呵[笑cry] ​​​

119 :拉三次，被查岗，淋大雨——记心累的昨天 ​​​

120 :分享图片 ​​​

121 :晚上没吃饭，看看近来吃过的解解馋吧 ​​​

122 :有段时间没记录了，不过没消息不代表都是好消息，可能只是乏于将心事收集，有些事情有些心情还是适合留在那个当下，过了也就过了，无需回忆徒增烦恼，只是四年才轮回一次的日子，应该被纪念，近来春光明媚草长莺飞，可惜被迫频繁在深夜活动，放着大好的春光不能用，埋于被子里昏睡一个白天又一个白天 ​​​

123 :在新年伊始的第一天，抱着可以结束上一年最后一个月小病不断的魔咒的愿望之际，成功的破功了，药疹再一次光临了我的躯体，面对新年第一顿美好的家宴，毫无心情，除了浑身痒之外重点是什么都不能吃[眼泪] ​​​

124 :💦 [心碎][心碎][水滴] ​​​

125 :睡了16年的房间，今天是最后一晚了，原本以为只是搬个家嘛，我会无所谓，没想到舍不得的情绪这么大，最后再在我的小窝里说一句晚安[月亮][月亮][微风][微风] ​​​

126 :心情郁结的一天  ​​​

127 :年纪大了身体都差了，昨天吐了满满一面盆，下水道都给堵了，可是好了伤疤忘了疼，今天又跑去吃串串[衰]真的真的要戒口 ​​​

128 :戴着套管针和我那一层层的肿疙瘩红疹子入睡吧，希望不要被痒醒，希望不要发展到脸上，除了脸跟手心，再没有其他完好的地方了[抓狂][抓狂][可怜][可怜] ​​​

129 :吃个阿莫西林吃成了药疹，我也是醉了，以前吃了从不过敏，这次全身都是红疹，就像毒瘾犯了一样的难受，更恐怖的是要打一个星期的针，天呐噜，我马上就要因为打激素而变的更肥更臃肿了[衰][衰][悲伤][悲伤][惊恐][惊恐][伤心][伤心] ​​​

130 :没想到我也在地铁上遇到了“道德绑架”还好旁边的红衣男“解了围”不然场面肯定很难看，用刚看电影里男主的台词就是FUCK！FUCK！！！ ​​​

131 :刘天王当然是属于某一整个年代的，可是当言承旭出现的那一瞬间，情不自禁的惊叹尖叫跟泪奔，才惊觉他真的就是真正属于我们那个时代的王子，本来小清新的剧情就已经让大家想到自己美好懵懂回不去的青葱岁月而动容，结尾的那句好久不见果断打破心理防线[泪]谢谢你出现在我的青春，所有出现在我青春里的人 ​​​

132 :再也不随意囤货了，虽然这话说了好多年，但我真的不想再丢掉很多买了却连封都没开就放到过期的东西[衰][眼泪][泪]感觉每年丢的比吃进嘴里的还多 ​​​

133 :上午收治了一个重症病人，我就再无自己的空闲时间了，搞到这个点才到家[衰][衰][衰]心塞 ​​​

134 :泰美丽10.30—11.6一路上的遇见与美好，我会想念[爱你] ​​​

135 :练了一周半的三项操作，今天总算解脱，不管成绩如何，操心的事也算是又少了一件[强壮][强壮][强壮] ​​​

136 :在两位大厨不停斗嘴的配合下，圆满完成了一大桌好吃的[爱你][爱你][馋嘴][馋嘴]辛苦啦 ​​​

137 :曾在一张床上睡了半年的女人嫁为人妇啦[爱你][爱你][爱你]天主见证你们的幸福[祈祷][祈祷][祈祷] ​​​

138 :从三亚回来这一周诸多不顺，各种麻烦，而且可以预见到后面的一段时间有多煎熬，不知道是不是怪我食言，但希望能明白我是有虔诚的心的，形式只是一个方面，心诚则灵[祈祷][祈祷][祈祷]Namo阿弥陀佛 ​​​

139 :阿弥陀佛[祈祷][祈祷][祈祷] ​​​

140 :阳光，沙滩，海浪，美食[爱你][爱你][爱你] ​​​

141 :三亚，你好 ​​​

142 :被得志的小人狠狠的摆了一道，走着瞧啰[挖鼻][挖鼻][挖鼻]看我不撕烂你那张添油加醋的贱嘴 ​​​

143 :腻腻腻，说三遍 ​​​

144 :没有特别的麻烦，平安转走，一切还算顺利[祈祷][祈祷][祈祷] ​​​

145 :谢谢亲们陪我度过愉快的夜晚，爱你们[爱你][爱你][爱你]也希望许下的愿望能够实现[祈祷][祈祷][祈祷][嘻嘻][嘻嘻][嘻嘻][强壮][强壮][强壮] ​​​

146 :一觉醒来身上都是被虫咬过的包，脖子上被我抓的最严重[汗][眼泪][惊恐]值班室的被子呀，唉唉唉 ​​​

147 :这些天国家发生很多事，科室发生很多事，让人除了感慨只能感慨，世事无常，生命无常，珍惜眼前，活在当下，愿天堂没有病痛，人间美好幸福[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷] ​​​

148 :在看海的今天，冒着磅礴大雨去吃冰，也是够了，还好雪冰很不错[馋嘴] ​​​

149 :从凌晨一点上夜班开始直到现在眼都没有合一下，为了消磨时间赶场子看电影也是蛮拼的，后者果然对得起现在微博如潮的好评，要赞好几个才行[爱你][爱你][good][good]落难的齐天大圣依旧是帅帅的美猴王，萌萌的小江流儿仍然是啰嗦的唐玄奘[嘻嘻][哈哈]#美丽季# ​​​

150 :满满行程的四天里，果然还是吃占了大头，短时间内不要再吃火锅了好吗？连续三顿，怕上火上的把自己烧着了[眼泪][眼泪] ​​​

151 :时间煮了雨，岁月缝上花，你用十年经历将梦想照进现实，我们用十年青春赴你最后之约，舍不得与那些鲜活的生命说再见舍不得与自己的青葱岁月说再见，感谢这么多年的道路上有这样一段感情的陪伴，这是结束，也是开始，青春不老，花开不散，不，再，见！ ​​​

152 :想着是可以坐6点的首班车起个大早，结果忘了周末6点半才发车，还傻傻等半天，桑心，计划永远被变化打乱节奏 ​​​

153 :永远不可辜负的美食与美景 ​​​

154 :溃疡历经半个月终于好了，总算可以吃的大快朵颐[花痴][哈哈][好爱哦]不过我只想说那一大锅怎么吃也吃不完的鸡肉吃下肚，几个月都不想再见到[母鸡]了[眼泪][眼泪][眼泪] ​​​

155 :喜欢这种民国租界时期上海式弄堂的建筑风情，大隐隐于市的楼中小店，让人仿佛回到三十年代，里弄的人活的那么优雅自如，平淡随性，与一巷之隔的步行街相比仿佛置身两个世界 ​​​

156 :凡事都要择日不如撞日，念了一两年的拔智齿今天总算敢付诸行动完成了一半，下个星期再拔另外的两颗[强壮][强壮][强壮] ​​​

157 :尼玛从23点一直聊天到现在，天都快亮了，不是我强烈要求还不得挂电话，话怎么永远都讲不完呢[惊恐][汗][眼泪] ​​​

158 :睡不着又不得不睡的感觉真TM难受 ​​​

159 :今天终于把一年前就该完成的行程完成了[可爱]拖延症患者伤不起啊[汗]然后呢，凑巧顺便过了个节[萌神奥莉][萌神奥莉][萌神奥莉] ​​​

160 :不舍，童年，不舍，青春 ​​​

161 :我也不愿意因为钱而产生这种心态，但我已经仁至义尽，不能再要求更多[抵消][抵消][抵消] ​​​

162 :有人说的真是对，当护士也是一种修行[祈祷][祈祷][祈祷]不管遇到怎样的人或事，忍忍忍忍忍啊 ​​​

163 :Oh no，越对答案越觉得考不过了[惊恐][惊恐][惊恐]真的没有勇气面对如果这次还是没有通过的局面，一定不要让我面对这一刻啊[祈祷][祈祷][祈祷]阴错阳差的经历了三次，真的希望这是最后一次[威武][威武][威武][拳头][拳头][拳头][给力][给力][给力] ​​​

164 :下午茶又吃到了晚茶，隔段时间就要释放一下曾经经历带给我们的伤痛与压力，每次跟月妈相互聊各自那些不为他人知的一面时，即使听过N多次，次次都还会边讲边流N次泪，哈哈，然后就猜想那些服务员会认为我们是失了恋的单身[狗] 希望终有一天，我们再次讨论曾经的种种，能微笑面对 ​​​

165 :还来不及反应，已经一个轮回，舍不舍得也得舍，离开但绝不会遗忘，改变的是人生，不变的是情怀———七日祭，很想念 ​​​

166 :有些心情只能说给懂得的人听 ​​​

167 :13：01爸爸没有了妈妈[泪][泪][泪] ​​​

168 :可能那就是最后一面，但愿不是[祈祷][祈祷][祈祷] ​​​

169 :亲爱的，我知道奶奶对你而言是比爸妈还要重要还要爱的人，但你要相信这是好的结束，因为不再有病痛的折磨[祈祷][祈祷][祈祷]她会在另一个世界里一直幸福 ​​​

170 :不知道在思虑什么，有点闷闷不乐，一个人失眠。。。 ​​​

171 :多希望你的人生能和电影里一样回归幸福的家庭之中 ​​​

172 :大晚上的电梯停电检修[汗][紧张][眼泪]爬上八楼，我去，腿真的要断了，从不锻炼的人伤不起啊 ​​​

173 :陌上青青柳色，念念心中故人 ​​​

174 :雨下个不停就算了，还一直电闪雷鸣，这样好吗[大哭][大哭] ​​​

175 :冒着风雨去跟某同学办了一点小事，话说我梦寐以求的生活就是能在高档写字楼里上班呢[眼泪][眼泪][眼泪] ​​​

176 :搞了半天终于更新好系统了，唉[汗][酷] ​​​

177 :每天早上陪坐的也就学生党了[眼泪][眼泪][眼泪] ​​​

178 :看到现在奶奶的状态，眼泪都要夺眶，感觉离开的日子似乎就要不远了，今天给她擦背换洗衣服，尽着能够尽的孝也不至于以后遗憾！尽管现在躺在床上动弹不得的她对所有事情还斤斤计较事事操心，我们都怕爷爷被她磨病了，但是又怎能忍心责怪？ ​​​

179 :现实这么不堪，还是想想新晋治愈系暖男就睡吧[嘻嘻][嘻嘻][月亮][月亮] ​​​

180 :唉，有这样坑姑娘的妈我也是醉了，这样的也叫不错？我不我不[抓狂][挖鼻屎][怒][哼][晕] ​​​

181 :万一跟我想象的一样是个爹爹么办[吃惊][哼][挖鼻屎] ​​​

182 :可以骂人吗？虽然我已经骂过无数遍[怒][怒]一早上跟我来那么一出，几个意思啊！？九知道？我呸。。。 ​​​

183 :大家都还想继续沉浸在放假的氛围里吧，只有我，想上班的欲望如此强烈，本来就欠了三天休，刚刚接到电话让我继续休息[泪][泪]这对我是多么残酷的消息你们不会懂的，以后要连续上多久的班才能还的清啊[伤心][伤心]这就是这个行业的痛苦之一，大家都休的时候不能休，大家都不休的时候往死里休[抓狂][抓狂] ​​​

184 :起个早床帮人上个班，反正闲着也是闲着[酷][酷] ​​​

185 :睡不着躺在床上看这两个吃货的吃相更睡不着了[眼泪][眼泪][开心][微笑] ​​​

186 :期待已久的[滑雪][滑雪]行程因为天公不作美而取消，心塞啊[心碎][心碎][心碎] ​​​

187 :这三天完全被电影承包了，看了四部[偷乐][偷乐][偷乐] ​​​

188 :开心的年夜饭，开心的KTV趴，愿我们的大家族在新的一年里平安健康幸福快乐心想事成 ​​​

189 :干嘛非要我作陪[抓狂][抓狂] ​​​

190 :常常处在这样一个氛围里我还能正常过自己的生活，也是蛮了不起的！那些纠结N多年的问题那些一成不变的话题，是会永永远远的继续下去，缠绕一辈子！不管有怎样一个结果我都无所谓的，真的，反正结果那么多年前就已经定好了，只是大家装没有发生而已。。。是时候动真格了好吗？这样起码心里会轻松很多 ​​​

191 :一部电影在三帮人打架的时候抽空睡了个觉，睡醒了又来了两帮人继续打[吃惊][吃惊]唉，这就算了，关键是没开暖气的影院把我真真的冻成了狗[狗][怒][怒][怒] ​​​

192 :分享图片 ​​​

193 :现在还有点不敢相信自己做了这个决定并且已经完成了，一切只盼望等到消肿后能有完美的效果[太开心][太开心] ​​​

194 :哎，科室是又要重蹈去年的覆辙吗？现在才刚开年啊[衰][衰]早上的经历也是醉了 ​​​

195 :以讹传讹呀，啧啧啧，有的人我真是服了。。。 ​​​

