刘公子0218 男/山东         加关注
74 :呵，往脸上抹个水乳，结果一激动当场戳眼，差点把自己戳瞎。和考研生在一起使人神志不清，不说了我现在眼疼，不抹了不抹了，以后我脸都不洗了行了吗 ​​​

75 :又一个没用的东西闲置在我手里了，有人玩轮回诀吗，下载游戏，这里有一个价值200元的超值游戏礼包，现在只要58，带回家！ ​​​

76 :我很烦，很烦很烦很烦很烦学校认为大学生就要考研，不考研的现在都在疯玩，所以给准备各种公务员事业编银行考试的我们安排了实训课，创业指导课，还有未来的论文指导课。为了考研的一切，为了一切考研的，一切为了考研🙃自习室里的人都是热带来的吗，教室里这么闷不让开风扇？？？那你坐个风扇底 ​​​ 全文

77 :哈哈哈哈翻来覆去以为是睡不着了，结果是拉肚子，哈哈哈哈哈🙃蹲了十分钟了，我觉得我已经废了 ​​​

78 :你不知道我现在吃酱香饼的表情多么狰狞，就像没有人知道我20个题错了6个，弱小无助生气，气的想吃辣条，想吃肉，想吃豆干就馒头 ​​​

79 :完了，这次是真的没钱了。学费交完，账还完，我大概连这个学期都过不去了，深深陷入了贫穷的恐惧里并决定好好学习，早日赚钱。 ​​​

80 :其实说一个人成熟，倒不一定是夸他工作怎么样，办事怎么样，更多的是他的隐忍和顺从，人类的进化本来就是改变自我和隐藏本能的过程，即使你本心不愿 ​​​

81 :小老鼠小老鼠，你很可爱没错，但你打扰到我的生活了，你成了敌对面，我没办法，你得消失。我今天看它在粘鼠板上扑蹬就要逃掉的时候，腿都软了，我妈问我怕啥啊，我怕的不是它，是事态脱离控制的恐惧。就像你看着珠穆朗玛峰没事，很美很圣洁，但是珠穆朗玛峰在你面前雪崩的时候，你控制不住的时候，不 ​​​ 全文

82 :嗯……有喜欢欧阳娜娜的吗，这里有一件她签名的T恤[允悲]你们有想要的吗#欧阳娜娜18# 正面签名，反面照片。我以为能当一般T恤穿的，结果谁想到这么肥[允悲] ​​​

83 :我终于从一个大人包饺子的时候我瞅着玩的孩子，变成了一个包饺子主力的大人，成长，就是这么无形之中 ​​​

84 :我觉得天津口音比老滨州口音不差一点半点啊，叽里呱啦一堆我真……啥？道路七拐八绕，卖了我都不知道[跪了] ​​​

85 :爸爸:“想让你自己开车回老家”我:“不！你不想！[傻眼]”出去十五分钟后再回来，“我做了一个重要的决定，你就开车去！”不说了，我已经开到目的地了[跪了] ​​​

86 :每天为了健康饮食、顺利排泄、合理休息殚精竭虑，生怕一个不小心到不了颐养天年的年纪，我可是目标立好了——要活到九十多的[doge] ​​​

87 :外面电闪雷鸣，大雨倾盆我:“哇！妈我好怕诶！”母亲:“你快别丢人了”……打扰了，男儿当自强[跪了]胃难受，这次是吃太多，并不是因为饿 ​​​

88 :昨晚我早睡，做了噩梦，还是自己造的噩梦，一直做到醒，那我以后是早睡还是不早睡[跪了]生存还是毁灭，这是一个问题 ​​​

89 :让高护士知道，让冯大妈知道，让全世界知道，今天晚上我十一点之前睡觉！ ​​​

90 :做任何事之前，我的第一反应永远是打退堂鼓。工作的第一天我就已经在心里瑟缩过了，那时的我没想到，今天晚上的话别会让我这么不舍。我什么也说不出来，什么也想不起来，只想再多看他们几眼。成年人的世界，多的是离别，区别是是否不舍，是否能真正从别离中看清人的本相。我与他人的差距很大，特别是认 ​​​ 全文

91 :一天一个苹果，喝着菊花枸杞茶，赵部长的生活也太健康了叭！反观东哥，不知道多少次给他倒垃圾的时候看到里面白象方便面的袋子[doge]确认过眼神，是最后一天待这的人，赵部长不禁开始感叹:小孩们一个个都走了，没人干活了啊。赵部长，小孩们在这的时候，也是整天闲的一坐一天看人民网新闻啊[允悲]如果 ​​​ 全文

92 :由于昨天空调没关，今天来了后办公室里出奇的凉，赵部长和高部长一致觉得太冷了关掉空调吧，赵部长利索的关了空调，还劝慰我们:“女生嘛……”女生？女生不开空调还关着门也会闷死在屋里啊部长！！去倒垃圾看着办公室里的洋哥被负责人“小洋”这“小洋”那的指挥着干活，另外俩小姑娘由于不是同一部门 ​​​ 全文

93 :又到了zhen姐挨桌问喝不喝水的时候了，你好心倒我敢让你给我倒水吗姐姐[跪了]我这一天天的没事干跑多少趟厕所。今天中午让洋哥请的那一罐饮料又快把我搞死了，我现在隐约有点翻江倒海的预兆……不过洋哥真白啊，羡慕，就是胖点矮点话多点，他往电动车前边一坐，我真是……一刹车都快贴他后背上了 ​​​ 全文

94 :朋友，二十分钟连上菜带吃完的火锅，体验过吗？差点搞死我，我灌了昨个一下午的水顺便这个点起来蹲厕所[跪了]这个床啊，真是让我由身到心、由肾到肺地感受到潮气，真－时代的弄潮儿 ​​​

95 :我真的不认路，就算我在这长大，可是我一直三点一线的基本是哪也没晃悠过，再说电动车那随意拐弯变道的交通工具，和机动车能一样吗，和这玩意似的难停车还任性熄火吗？？车还是暂时不要买了，看这情况，买了也是让我开成废铁[跪了] ​​​

96 :人吼，得学会和世界和解，不然咋子过的下去今天是不用上班－但是仍然早起了－换了个窝睡到九点多－顺便差点被小学生气死－最后去书店看书找回理智的－一天 ​​​

97 :我发现我真是有时候懒到一定境界——办公室来人，东哥和赵部长都站起来迎接，我使了使劲……屁股没抬起来，稳如山地坐了下去；水烧开了，赵部长杯子空着，我看了半天……屁股没抬起来；赵部长问微信群怎么@人，办公室七嘴八舌说先打出@符号，再找出要@的人，我知道长按头像就可以，嘴张了张，一个字没 ​​​ 全文

98 :赵部长真的好喜欢吃苹果，高部长好白，zhen姐和zhen姐真的超喜欢聊孩子以及喝水水，并且不怎么上厕所[鼓掌]东哥……东哥真是无时无刻不在往裤里塞衬衫，无时无刻……为什么他的皮带不能紧一点？？好奇[doge] ​​​

99 :在办公室待一天，出来以后往包里一掏都是一股子凉气；能从裙子卡着肚子刚刚好一直坐到裙子围绕肚子晃晃荡荡 ​​​

100 :八点半上班，六点二十二就被被叫起来，七点半出门，到目的地才七点五十五，坐在这里，瘦小、迷茫、还有点想上厕所 ​​​

101 :妈呀！办公室处处是坑啊！！一定要懂礼貌脑子快多干活啊啊啊啊！每天回家都是父母剖析批评我个人的好时机[跪了] ​​​

102 :很困，天天都很困 ​​​

103 :在中午没人的情况下，我终于研究明白了办公室里的智能热水壶和碎纸机，接了七个电话，没有一个电话我能解决的，被团市委安排的明明白白的 ​​​

104 :给热醒了，拉完肚子，出演我在阳台看日出系列 ​​​

105 :卧槽！！！穷学生就能不给发工资啦！！美名其曰暑期实践社会锻炼，其实就是免费劳动力干上十五天，真资产阶级臭流氓[跪了] ​​​

106 :在满地都是六便士的街上，他抬起头看见了月光。 ​​​

107 :不疼的时候，跟没事人一样疼起来的时候，跟不是人一样 ​​​

108 :说实话，滨州现在的天，我以为后土大封又破了 ​​​

109 :青春正当年，何出此言 ​​​

110 :我最怕一事无成和轻言放弃，而我偏偏是最一事无成和爱说放弃的。 ​​​

111 :刷微博看见高中母校16级的给15级唱歌助威，我还评论我说:15级的我怎么什么都不知道？？？后来继续往下翻，看到一条评论说“14级的我们去年什么都没有嘤嘤嘤”我？？？我是大学15级啊！！[跪了] ​​​

112 :没事，尽力考吧，考的好也不一定能去想上的学校和专业，这么一想就释然了 ​​​

113 :饿了饿了饿了饿了，写不完了写不完了写不完了完了完了完了 ​​​

114 :记性好的，大概都被厚重的苦痛压死了，记性坏的，适者生存，才能欣然活着。——鲁迅 ​​​

115 :卧槽我真服了，开门的时候后座的看不见就算了作为驾驶员特么不看后视镜吗，要不是我骑的慢反应快，我今天这个命就交代在那个傻逼女车主面前了，后面特么一堆车正绿灯呢操！ ​​​

116 :立一个flag，不逛街不买衣服，服装店对我来说充满恶意[跪了] ​​​

117 :是非在己，毁誉由人，得失不论 ​​​

118 :我也不知道怎么了，最近看的小说，攻受不限都缺爹少娘的……现在的小说主角，自立程度很深了例:【撒野】【君有疾否】【魔道祖师】【安知我意】据我分析:这样可以使的作者少写一部分家庭接受情节，比较……省心！！[并不简单] ​​​

119 :超不想干活啊草，我想学习[允悲] ​​​

120 :天生长的黑[允悲] ​​​

121 :你们绝对不晓得，有一种刺激，叫做会计人员第一次做账[允悲] ​​​

122 :我真是cao它丫的十分生气了技不如人，都是技不如人淡泊名利真他娘的不是好活计啊 ​​​

123 :分享图片 ​​​

124 :你知道今天滨州的风有多大吗，我这条微博本来是三千字，结果，现在被吹得就剩这么多了！ ​​​

125 :想吃肉还没发工资喊得嗓子疼生气 ​​​

126 :惊春 ​​​

127 :头 疼 欲 裂昏 昏 沉 沉 ​​​

128 :干值日啊啊啊啊啊啊啊 ​​​

129 :心在树上，你摘便是 ​​​

130 :祝贺我终于跳脱了四六级的轮回，开始我崭新的人生[鼓掌] ​​​

131 :我会是你行过的万里河山带不走，也不会停 ​​​

132 :可能人长大一点，选的小说质量都高谢谢我看的谢谢优质小说 ​​​

133 :以后生个小孩，小名叫“点心”。他（她）如果问起名字的来源，就说是父母酒足饭饱，欲望渐深时端上桌给生活调味的小点心 ​​​

134 :你说，和谐福换富强福的多吗…… ​​​

135 :生理期:女生正大光明生气的日子生理期期间，阳光照射的角度不对都将影响该类生物的心情 ​​​

136 :众生皆苦，你最甜可是，你的甜，我一点一点都没有感觉到 ​​​

137 :对不起我宿舍的兄弟们[泪]说好一起互道晚安飞车再见，由于我单方面的手机不合作而就此作罢，我现在连qq都不敢打开，怕有人谴责我…… ​​​

138 :做表做到想杀人，我现在网名都想改成excl[doge] ​​​

139 :怎么办怎么办我突然有的时候又想一辈子单身狗[doge][doge][doge] ​​​

140 :开着老师自动挡的车去给他拿快递，当我坐在驾驶位上，表达了“我会开车，但是只开过手动挡，所以这辆车我连启动都不会”时，身边那个一米八五的小伙子系好安全带，缩在副驾驶吓成了个二百斤的胖子…… ​​​

141 :二十分钟睡觉，十五分钟很清醒睡不着，后五分钟刚进入梦的感觉，闹钟响了 ​​​

142 :我有时候也会在想，我做错了什么呢我除了小时候用烧热的铁钩烫过家里的门帘，顺便又烫烂了鞋子，除了有时候不爱洗碗，除了初中的时候出去太晚忘了给家里打电话，也没有做过太错的事情那么我是哪里让她生气了呢我去参加我不喜欢的场合，去跟我不喜欢的人微笑，去迎合别人的爱好和兴趣，去达到别人的 ​​​ 全文

143 :老儿子说我土？？我盯着他:说清楚，是土还是不时尚！……不时尚…… ​​​

144 :我觉得我要考满分的愿望可能要破灭了[doge] ​​​

145 :想我作为一个女生，最后拍毕业照的时候打算混在前排的女生堆里，最后被班主任一句话赶到最后一排跟男生站去了，往后一看，最后站桌子上的一排人早就微笑着给我留好了位置[doge][doge][doge] ​​​

146 :她抢我卫生纸！！就是她！！抢我卫生纸！！怼她！ ​​​

147 :啊蹲在厕所里的我听着舍友愈渐热闹的交流声，真想知道他们在说什么…… ​​​

148 :不必猜，不必追 ​​​

149 :图书馆前一排的姑娘，一张草稿纸上没有算式没有计算过程，写满了了蓝忘机和魏无羡，陈情，避尘……又一个入坑的 ​​​

150 :我不爱你，我学习，我爱学习我学不下去我还是爱你，不行，我学习，我得爱学习我学不下去……我…… ​​​

151 :自习室里开音量打游戏并且不忘爆粗的情侣[微笑]什么时候分手，我给你们发红包[微笑] ​​​

152 :痛经又来了 ​​​

153 :我感觉我已经不是我自己的了，我是国家的为了党和人民的利益不惜牺牲一切的那种 ​​​

154 :对，我还没睡，为了跟你说声生日快乐人生那么长，我却希望你天天快乐贪婪的希望每一天，每一天你都能笑得开心人生那么不易，我希望你能过的轻松会好的，都会好的，一睁眼又是所有人都在身边的一天人生那么多奇遇，希望你能遇到最好的他知你心，欢你喜，慰你悲，当你需要拥抱时不会只牵你手，当你 ​​​ 全文

155 :是谁女朋友？ ​​​

156 :我为什么在这看手机不睡觉[微笑]因为女朋友生理期来了，我心疼她难受 ​​​

157 :女朋友刚跑完八百，累成这个样了，心疼。 ​​​

158 :你说，按我自己攒钱的话，多长时间能买上一辆车？？ ​​​

159 :祝你生日快乐 ​​​

160 :草，我现在还以为是在做梦我在三楼裹着可爱的绣花的小毯子睡得好好的，妈的一阵脚步声，我以为是我弟弟，结果朦胧睡眼抬着这么一瞧，一个男的，脸白的跟个猪一样上来了，卧槽我穿着拖鞋就站起来了，后面还一个模仿杀手不太冷发型的女的！！！干嘛的上来！       找人        找谁啊！！       反正 ​​​ 全文

161 :你知道我今天觉得很冷吗，你知道我感冒难受吗，你知道我被蚊子咬了吗，你特么知道个蛋蛋啊[摊手] ​​​

162 :那个要求我给他女儿当翻译的老叔叔两个星期没找我，我以为他放弃我了，结果今天在家门口堵住了我，我的“卧槽”差点就说出口了有谁外语好吗，我们一起……学习啊[doge] ​​​

163 :唱歌，唱完《还珠格格》主题曲唱《新白娘子传奇》主题曲，唱这些小情歌唱的我这个心酸啊，被别人恋爱的气息包围[允悲][允悲] ​​​

164 :蛮好的，我亲同学给我拍的照片也是蛮好的，嘴咧到耳朵根[允悲] ​​​

165 :我怎么慢慢慢慢的感觉，我跟我的小同学们已经开始不同的人生了呢……我在整天想着现在的钱够不够我撑到大四毕业、毕了业一定得找稳定的工作因为我整个家都耗不起，他们在找接下来该买哪个口红色号、那件风衣是不是该买了、对象生日到了给他买双什么样的鞋……你说人这个命，不会真的是天注定吧[摊手] ​​​

166 :哼哼哼，这什么鬼啊，对这个ppt接受无能了[摊手]连张菊花的图片都没有，还要告诉大家盛产菊花，一本正经胡说八道，我……？？？ ​​​

167 :对啊，我还没睡，所以我现在饿了啊我饿了啊我饿了啊！！！！！！！！睡觉睡觉睡觉！！！！！ ​​​

168 :戴了个帽子，能遮住半张脸，骑行在漆黑的夜里，我内心给自己设定了变态狂、猥琐少年各种狠角色，还配合了各个帽沿底下看人的小动作，沉浸在状态里正爽着……突然想起——我的粉红歪脖电车好像能出卖我，一秒出戏[doge] ​​​

169 :睡觉睡觉睡觉！！！！ ​​​

170 :起床起床起床！！！！！ ​​​

171 :睡得迷迷瞪瞪的，来电话:你的快递～吼吼吼老农哥你的果仁很不错哦[喵喵]喜欢哪个外号，果仁小新？老农哥？小仙农？@新农哥 ​​​

172 :哦，你大爷我又没过吃仨包子撑起我自己 ​​​

173 :衣服买大了，退货，退款以后保险公司退运费，发现……我还赚了一块钱[哈哈]我有一个大胆的想法[doge] ​​​

174 :有个人，抢了小伙伴的衣服，开始了疯狂的拍照[doge] ​​​

175 :假期，一个培养自闭症的过程[草泥马] ​​​

176 :老子也是第一次写小说，什么叫赶鸭子上架我算是懂了[doge] ​​​

177 :我也受了挺多委屈的，为什么我要对所有人都没有脾气，我真的笑不出来呀，个垃圾[草泥马] ​​​

178 :昨天不想干活，今天也不想，明天上午也不想，所以我不开qq ​​​

179 :夏至未至，截了半天图……远镜头给了她白色的孔明灯，然后近镜头拆了个红的？？？[傻眼] ​​​

180 :完了，评教我好像是给了几个良和差……我是不是再怎么复习都没用了[傻眼]可是我那英语老师讲的的确是不好啊[摊手] ​​​

181 :一开始觉得王俊凯最可爱，后来看了《爵迹》又觉得王源最好看，现在发现易烊千玺这小伙子不错，我是不是太肤浅了[思考] ​​​

